================================================================================
📈 DAILY MARKET PROFILE & OPTIONS POST-MORTEM REPORT (2026-07-24)
================================================================================
This report details the conjoint GEX/PCR predictions, complete trade outcomes, 
and automated machine learning diagnostics compiled immediately following today's close.

--------------------------------------------------------------------------------
1. CONJOINT INDEX GEX & PCR MARKET STATE
--------------------------------------------------------------------------------
* NSE:NIFTY
  - Spot Close: 24050.00
  - Final PCR: 1.000 (Drift: 0.000)
  - Key Walls: Call Wall at 24100 | Put Wall at 24050
  - Gamma Flip Zone: 24050
  - Conjoint State: -GEX (Negative Gamma / High Volatility)

* NSE:BANKNIFTY
  - Spot Close: 57400.00
  - Final PCR: 0.850 (Drift: 0.000)
  - Key Walls: Call Wall at 58000 | Put Wall at 57000
  - Gamma Flip Zone: 57400
  - Conjoint State: -GEX (Negative Gamma / High Volatility)

--------------------------------------------------------------------------------
2. DAILY OPTIONS TRADES SUMMARY
--------------------------------------------------------------------------------
Symbol          | Strategy                     | Type   | Dir   | Entry   | Target  | SL      | Status        | P&L Pts
BHARTIARTL      | Liquidity Sweep Reversal     | INTRADAY | LONG  | 1883.60  | 1905.00  | 1881.10  | TARGET_HIT    | -21.40  
BHARTIARTL      | Weekly POC Reversion         | SWING  | SHORT | 1944.40  | 1930.00  | 1945.00  | TARGET_HIT    | 14.40   
BHEL            | Morning Reversal Fade        | INTRADAY | LONG  | 402.95   | 408.75   | 402.65   | TARGET_HIT    | 5.80    
BHEL            | Weekly POC Reversion         | SWING  | LONG  | 414.20   | 417.00   | 411.00   | STOP_LOSS_HIT | -3.20   
BIOCON          | Morning Reversal Fade        | INTRADAY | LONG  | 428.80   | 432.95   | 426.70   | TARGET_HIT    | -4.15   
BLUESTARCO      | Balance Breakout Trap        | SWING  | LONG  | 1637.20  | 1692.05  | 1601.30  | STOP_LOSS_HIT | 35.90   
BLUESTARCO      | Morning Reversal Fade        | INTRADAY | SHORT | 1639.80  | 1601.30  | 1641.30  | TARGET_HIT    | 38.50   
BLUESTARCO      | Weekly POC Reversion         | SWING  | SHORT | 1711.40  | 1705.00  | 1740.00  | TARGET_HIT    | 6.40    
BOSCHLTD        | Weekly POC Reversion         | SWING  | LONG  | 40835.00 | 41100.00 | 40510.00 | TARGET_HIT    | -265.00 
IDEA            | Weekly Gap Fade Trap         | SWING  | SHORT | 12.87    | 13.00    | 13.60    | TARGET_HIT    | -0.13   
IDEA            | Monthly Gap Fade Trap        | SWING  | SHORT | 12.87    | 14.00    | 14.85    | TARGET_HIT    | -1.13   
IDFCFIRSTB      | Weekly Gap Fade Trap         | SWING  | SHORT | 79.22    | 79.00    | 81.40    | TARGET_HIT    | 0.22    
IEX             | Weekly Gap Fade Trap         | SWING  | SHORT | 122.80   | 123.00   | 125.70   | TARGET_HIT    | -0.20   
INDHOTEL        | Morning Reversal Fade        | INTRADAY | LONG  | 716.50   | 723.05   | 713.25   | TARGET_HIT    | -6.55   
INDIANB         | Balance Breakout Trap        | SWING  | LONG  | 818.75   | 841.92   | 814.55   | STOP_LOSS_HIT | 4.20    
INDIGO          | Monthly Gap Fade Trap        | SWING  | SHORT | 4942.50  | 4510.00  | 5476.50  | STOP_LOSS_HIT | -534.00 
INDUSINDBK      | Weekly Gap Fade Trap         | SWING  | SHORT | 995.50   | 1010.00  | 1077.85  | TARGET_HIT    | -14.50  
PETRONET        | Monthly POC Reversion        | SWING  | SHORT | 281.50   | 269.00   | 286.00   | TARGET_HIT    | 12.50   
PFC             | Weekly Gap Fade Trap         | SWING  | SHORT | 408.45   | 405.00   | 414.30   | ACTIVE        | 0.00    
PFC             | Monthly POC Reversion        | SWING  | SHORT | 427.00   | 426.00   | 437.00   | TARGET_HIT    | 1.00    
YESBANK         | Weekly Gap Fade Trap         | SWING  | SHORT | 22.71    | 23.00    | 23.75    | TARGET_HIT    | -0.29   
YESBANK         | Monthly Gap Fade Trap        | SWING  | SHORT | 22.71    | 22.00    | 24.79    | STOP_LOSS_HIT | -2.08   
ZYDUSLIFE       | Balance Breakout Trap        | SWING  | LONG  | 1109.90  | 1136.60  | 1099.00  | STOP_LOSS_HIT | 10.90   
ZYDUSLIFE       | Monthly Gap Fade Trap        | SWING  | SHORT | 1109.90  | 1100.00  | 1181.50  | TARGET_HIT    | 9.90    
APLAPOLLO       | Weekly Gap Fade Trap         | SWING  | SHORT | 1815.30  | 1815.00  | 1847.50  | TARGET_HIT    | 0.30    
APOLLOHOSP      | Weekly POC Reversion         | SWING  | SHORT | 8891.00  | 8890.00  | 8950.00  | STOP_LOSS_HIT | -59.00  
ASHOKLEY        | Weekly POC Reversion         | SWING  | LONG  | 153.83   | 154.00   | 153.00   | STOP_LOSS_HIT | -0.83   
ASIANPAINT      | Weekly POC Reversion         | SWING  | SHORT | 2683.60  | 2680.00  | 2690.00  | TARGET_HIT    | 3.60    
HDFCLIFE        | Balance Breakout Trap        | SWING  | LONG  | 551.35   | 567.85   | 547.20   | STOP_LOSS_HIT | 4.15    
HEROMOTOCO      | Morning Reversal Fade        | INTRADAY | LONG  | 5007.00  | 5102.00  | 4982.00  | TARGET_HIT    | -95.00  
HINDPETRO       | Morning Reversal Fade        | INTRADAY | LONG  | 373.45   | 383.35   | 372.50   | TARGET_HIT    | -9.90   
HINDUNILVR      | Morning Reversal Fade        | INTRADAY | LONG  | 2145.00  | 2163.00  | 2143.00  | TARGET_HIT    | -18.00  
HINDZINC        | Liquidity Sweep Reversal     | INTRADAY | LONG  | 524.00   | 527.35   | 523.10   | TARGET_HIT    | -3.35   
HINDZINC        | Weekly Gap Fade Trap         | SWING  | SHORT | 524.00   | 526.00   | 541.30   | TARGET_HIT    | -2.00   
HYUNDAI         | Balance Breakout Trap        | SWING  | LONG  | 1940.70  | 2001.60  | 1927.50  | STOP_LOSS_HIT | 13.20   
HYUNDAI         | Morning Reversal Fade        | INTRADAY | LONG  | 1943.30  | 1956.70  | 1927.50  | TARGET_HIT    | -13.40  
IDEA            | Weekly Gap Fade Trap         | SWING  | SHORT | 12.86    | 13.00    | 13.60    | STOP_LOSS_HIT | -0.74   
IDEA            | Monthly Gap Fade Trap        | SWING  | SHORT | 12.86    | 14.00    | 14.85    | STOP_LOSS_HIT | -1.99   
IDFCFIRSTB      | Weekly Gap Fade Trap         | SWING  | SHORT | 79.11    | 79.00    | 81.40    | TARGET_HIT    | 0.11    
IEX             | Weekly Gap Fade Trap         | SWING  | SHORT | 122.63   | 123.00   | 125.70   | STOP_LOSS_HIT | -3.07   
INDHOTEL        | Balance Breakout Trap        | SWING  | LONG  | 716.80   | 733.00   | 713.25   | STOP_LOSS_HIT | 3.55    
INDHOTEL        | Liquidity Sweep Reversal     | INTRADAY | LONG  | 716.80   | 723.05   | 713.60   | TARGET_HIT    | -6.25   
INDIGO          | Monthly Gap Fade Trap        | SWING  | SHORT | 4932.50  | 4510.00  | 5476.50  | STOP_LOSS_HIT | -544.00 
INDUSINDBK      | Weekly Gap Fade Trap         | SWING  | SHORT | 994.45   | 1010.00  | 1077.85  | TARGET_HIT    | -15.55  
INDUSTOWER      | Morning Reversal Fade        | INTRADAY | LONG  | 386.85   | 388.75   | 385.15   | TARGET_HIT    | -1.90   
PATANJALI       | Weekly POC Reversion         | SWING  | SHORT | 341.90   | 338.00   | 351.00   | TARGET_HIT    | 3.90    
PATANJALI       | Monthly POC Reversion        | SWING  | LONG  | 411.00   | 421.00   | 410.00   | STOP_LOSS_HIT | -1.00   
PAYTM           | Morning Reversal Fade        | INTRADAY | LONG  | 1240.70  | 1259.30  | 1236.50  | TARGET_HIT    | 18.60   
VMM             | Morning Reversal Fade        | INTRADAY | LONG  | 107.10   | 109.30   | 106.80   | TARGET_HIT    | -2.20   
VMM             | Weekly Gap Fade Trap         | SWING  | SHORT | 107.29   | 113.00   | 113.63   | STOP_LOSS_HIT | -6.34   
VOLTAS          | Balance Breakout Trap        | SWING  | LONG  | 1309.70  | 1348.30  | 1291.00  | ACTIVE        | 0.00    
WIPRO           | Balance Breakout Trap        | SWING  | LONG  | 173.42   | 175.65   | 172.80   | TARGET_HIT    | 2.23    
WIPRO           | Morning Reversal Fade        | INTRADAY | LONG  | 173.48   | 175.60   | 172.80   | TARGET_HIT    | 2.12    
WIPRO           | Monthly POC Reversion        | SWING  | LONG  | 171.20   | 181.00   | 170.00   | TARGET_HIT    | 9.80    
YESBANK         | Weekly Gap Fade Trap         | SWING  | SHORT | 22.69    | 23.00    | 23.75    | STOP_LOSS_HIT | -1.06   
YESBANK         | Monthly Gap Fade Trap        | SWING  | SHORT | 22.69    | 22.00    | 24.79    | STOP_LOSS_HIT | -2.10   
ZYDUSLIFE       | Monthly Gap Fade Trap        | SWING  | SHORT | 1105.50  | 1100.00  | 1181.50  | TARGET_HIT    | 5.50    
360ONE          | Balance Breakout Trap        | SWING  | LONG  | 1082.20  | 1100.10  | 1065.00  | STOP_LOSS_HIT | 17.20   
360ONE          | Weekly POC Reversion         | SWING  | SHORT | 1114.30  | 1105.00  | 1125.00  | TARGET_HIT    | 9.30    
ABB             | Weekly POC Reversion         | SWING  | SHORT | 7558.00  | 7540.00  | 7900.00  | STOP_LOSS_HIT | -342.00 
ABCAPITAL       | Weekly Gap Fade Trap         | SWING  | SHORT | 387.20   | 400.00   | 411.40   | STOP_LOSS_HIT | -24.20  
ADANIENSOL      | Weekly Gap Fade Trap         | SWING  | SHORT | 1685.10  | 1730.00  | 1758.00  | STOP_LOSS_HIT | -72.90  
ADANIENT        | Balance Breakout Trap        | SWING  | LONG  | 3008.60  | 3107.40  | 2992.50  | STOP_LOSS_HIT | 16.10   
ADANIENT        | Liquidity Sweep Reversal     | INTRADAY | LONG  | 3008.60  | 3145.80  | 3001.10  | STOP_LOSS_HIT | 7.50    
ADANIENT        | Weekly Gap Fade Trap         | SWING  | SHORT | 3008.60  | 3150.00  | 3201.90  | TARGET_HIT    | -141.40 
ADANIENT        | Monthly Gap Fade Trap        | SWING  | SHORT | 3008.60  | 2960.00  | 3245.00  | STOP_LOSS_HIT | -236.40 
ADANIGREEN      | Balance Breakout Trap        | SWING  | LONG  | 1377.70  | 1478.90  | 1352.00  | STOP_LOSS_HIT | 25.70   
ADANIGREEN      | Weekly POC Reversion         | SWING  | SHORT | 1541.00  | 1525.00  | 1560.00  | TARGET_HIT    | 16.00   
ADANIPORTS      | Weekly Gap Fade Trap         | SWING  | SHORT | 1768.20  | 1835.00  | 1847.20  | STOP_LOSS_HIT | -79.00  
ADANIPOWER      | Balance Breakout Trap        | SWING  | LONG  | 212.04   | 216.88   | 210.10   | STOP_LOSS_HIT | 1.94    
ADANIPOWER      | Weekly POC Reversion         | SWING  | SHORT | 220.70   | 219.00   | 222.00   | TARGET_HIT    | 1.70    
ALKEM           | Weekly POC Reversion         | SWING  | LONG  | 5655.00  | 5660.00  | 5620.00  | STOP_LOSS_HIT | -35.00  
AMBUJACEM       | Weekly Gap Fade Trap         | SWING  | SHORT | 421.00   | 436.00   | 440.05   | STOP_LOSS_HIT | -19.05  
ANGELONE        | Weekly POC Reversion         | SWING  | LONG  | 321.05   | 326.00   | 321.00   | STOP_LOSS_HIT | -0.05   
HAVELLS         | Balance Breakout Trap        | SWING  | SHORT | 1223.00  | 1182.50  | 1224.60  | STOP_LOSS_HIT | -1.60   
HCLTECH         | Balance Breakout Trap        | SWING  | SHORT | 1244.80  | 1211.75  | 1276.00  | STOP_LOSS_HIT | -31.20  
HCLTECH         | Monthly Gap Fade Trap        | SWING  | LONG  | 1244.80  | 1110.00  | 1030.00  | TARGET_HIT    | 134.80  
HDFCAMC         | Balance Breakout Trap        | SWING  | LONG  | 2514.60  | 2613.30  | 2468.50  | STOP_LOSS_HIT | 46.10   
HDFCAMC         | Liquidity Sweep Reversal     | INTRADAY | LONG  | 2514.60  | 2563.20  | 2495.50  | STOP_LOSS_HIT | 19.10   
HDFCBANK        | Monthly Gap Fade Trap        | SWING  | SHORT | 741.25   | 744.00   | 841.25   | STOP_LOSS_HIT | -100.00 
HDFCLIFE        | Balance Breakout Trap        | SWING  | LONG  | 553.35   | 567.85   | 547.20   | STOP_LOSS_HIT | 6.15    
HINDALCO        | Morning Reversal Fade        | INTRADAY | LONG  | 940.80   | 950.90   | 939.70   | TARGET_HIT    | -10.10  
HINDALCO        | Liquidity Sweep Reversal     | INTRADAY | LONG  | 942.15   | 950.90   | 940.70   | TARGET_HIT    | -8.75   
HINDPETRO       | Liquidity Sweep Reversal     | INTRADAY | LONG  | 374.65   | 383.35   | 372.80   | TARGET_HIT    | 8.70    
HINDUNILVR      | Liquidity Sweep Reversal     | INTRADAY | LONG  | 2148.30  | 2163.00  | 2144.80  | TARGET_HIT    | -14.70  
HINDZINC        | Morning Reversal Fade        | INTRADAY | LONG  | 523.95   | 527.35   | 523.10   | TARGET_HIT    | -3.40   
HINDZINC        | Weekly Gap Fade Trap         | SWING  | SHORT | 525.90   | 526.00   | 541.30   | TARGET_HIT    | -0.10   
HYUNDAI         | Balance Breakout Trap        | SWING  | LONG  | 1952.90  | 2001.60  | 1927.50  | STOP_LOSS_HIT | 25.40   
IDEA            | Weekly Gap Fade Trap         | SWING  | SHORT | 12.88    | 13.00    | 13.60    | STOP_LOSS_HIT | -0.72   
IDEA            | Monthly Gap Fade Trap        | SWING  | SHORT | 12.88    | 14.00    | 14.85    | STOP_LOSS_HIT | -1.97   
IDFCFIRSTB      | Weekly Gap Fade Trap         | SWING  | SHORT | 79.18    | 79.00    | 81.40    | ACTIVE        | 0.00    
PIIND           | Balance Breakout Trap        | SWING  | SHORT | 2748.50  | 2684.85  | 2765.00  | STOP_LOSS_HIT | -16.50  
PIIND           | Morning Reversal Fade        | INTRADAY | SHORT | 2749.10  | 2703.30  | 2765.00  | STOP_LOSS_HIT | -15.90  
PIIND           | Liquidity Sweep Reversal     | INTRADAY | SHORT | 2748.50  | 2673.20  | 2753.50  | STOP_LOSS_HIT | -5.00   
PIIND           | Monthly Gap Fade Trap        | SWING  | LONG  | 2748.50  | 2710.00  | 2527.00  | TARGET_HIT    | 38.50   
PNB             | Weekly Gap Fade Trap         | SWING  | SHORT | 109.15   | 105.00   | 112.82   | STOP_LOSS_HIT | -3.67   
PNB             | Monthly POC Reversion        | SWING  | LONG  | 106.90   | 108.00   | 106.00   | TARGET_HIT    | 1.10    
PNBHOUSING      | Morning Reversal Fade        | INTRADAY | LONG  | 1044.80  | 1080.00  | 1043.00  | TARGET_HIT    | -35.20  
PNBHOUSING      | Weekly POC Reversion         | SWING  | LONG  | 1089.40  | 1095.00  | 1085.00  | STOP_LOSS_HIT | -4.40   
POLICYBZR       | Weekly POC Reversion         | SWING  | LONG  | 1569.10  | 1575.00  | 1560.00  | STOP_LOSS_HIT | -9.10   
POLICYBZR       | Monthly POC Reversion        | SWING  | SHORT | 1633.00  | 1620.00  | 1675.00  | TARGET_HIT    | 13.00   
POLYCAB         | Liquidity Sweep Reversal     | INTRADAY | LONG  | 8930.50  | 9162.00  | 8900.00  | STOP_LOSS_HIT | 30.50   
POLYCAB         | Weekly POC Reversion         | SWING  | SHORT | 8915.00  | 8890.00  | 9320.00  | STOP_LOSS_HIT | -405.00 
POLYCAB         | Monthly Gap Fade Trap        | SWING  | SHORT | 8930.50  | 9550.00  | 9961.00  | TARGET_HIT    | -619.50 
POWERGRID       | Weekly POC Reversion         | SWING  | SHORT | 286.00   | 282.00   | 286.00   | STOP_LOSS_HIT | 0.00    
POWERGRID       | Monthly POC Reversion        | SWING  | SHORT | 287.70   | 285.00   | 289.00   | STOP_LOSS_HIT | -1.30   
POWERINDIA      | Weekly POC Reversion         | SWING  | LONG  | 32480.00 | 33360.00 | 32390.00 | STOP_LOSS_HIT | -90.00  
POWERINDIA      | Monthly POC Reversion        | SWING  | SHORT | 35115.00 | 34570.00 | 36490.00 | TARGET_HIT    | 545.00  
AUBANK          | Weekly POC Reversion         | SWING  | LONG  | 1003.90  | 1030.00  | 1000.00  | STOP_LOSS_HIT | -3.90   
AUBANK          | Monthly Gap Fade Trap        | SWING  | SHORT | 971.60   | 960.00   | 1090.40  | STOP_LOSS_HIT | -118.80 
AUROPHARMA      | Weekly POC Reversion         | SWING  | LONG  | 1551.00  | 1555.00  | 1535.00  | STOP_LOSS_HIT | -16.00  
AXISBANK        | Weekly POC Reversion         | SWING  | SHORT | 1256.90  | 1255.00  | 1315.00  | TARGET_HIT    | 1.90    
BAJAJFINSV      | Morning Reversal Fade        | INTRADAY | SHORT | 1873.40  | 1866.60  | 1887.90  | TARGET_HIT    | 6.80    
BAJAJHLDNG      | Balance Breakout Trap        | SWING  | SHORT | 10623.00 | 10492.50 | 10750.00 | STOP_LOSS_HIT | -127.00 
BAJAJHLDNG      | Weekly POC Reversion         | SWING  | SHORT | 10459.00 | 10420.00 | 10520.00 | STOP_LOSS_HIT | -61.00  
BAJAJHLDNG      | Monthly POC Reversion        | SWING  | SHORT | 10646.00 | 10200.00 | 10650.00 | STOP_LOSS_HIT | -4.00   
BAJAJ_AUTO      | Monthly Gap Fade Trap        | SWING  | LONG  | 11275.00 | 10270.00 | 9716.00  | TARGET_HIT    | 1005.00 
INDIANB         | Balance Breakout Trap        | SWING  | LONG  | 817.65   | 841.92   | 814.55   | TARGET_HIT    | 24.27   
INDIGO          | Monthly Gap Fade Trap        | SWING  | SHORT | 4908.50  | 4510.00  | 5476.50  | STOP_LOSS_HIT | -568.00 
INDUSINDBK      | Weekly Gap Fade Trap         | SWING  | SHORT | 994.95   | 1010.00  | 1077.85  | STOP_LOSS_HIT | -82.90  
INDUSTOWER      | Balance Breakout Trap        | SWING  | LONG  | 391.30   | 402.07   | 385.15   | STOP_LOSS_HIT | 6.15    
INDUSTOWER      | Liquidity Sweep Reversal     | INTRADAY | LONG  | 391.30   | 398.55   | 388.15   | STOP_LOSS_HIT | 3.15    
INOXWIND        | Balance Breakout Trap        | SWING  | LONG  | 76.09    | 78.21    | 75.20    | STOP_LOSS_HIT | 0.89    
INOXWIND        | Liquidity Sweep Reversal     | INTRADAY | LONG  | 76.09    | 78.00    | 75.56    | STOP_LOSS_HIT | 0.53    
IOC             | Weekly Gap Fade Trap         | SWING  | SHORT | 137.95   | 141.00   | 143.17   | TARGET_HIT    | -3.05   
IREDA           | Balance Breakout Trap        | SWING  | LONG  | 118.96   | 120.63   | 117.42   | STOP_LOSS_HIT | 1.54    
IREDA           | Liquidity Sweep Reversal     | INTRADAY | LONG  | 118.96   | 121.00   | 118.30   | STOP_LOSS_HIT | 0.66    
IREDA           | Weekly Gap Fade Trap         | SWING  | SHORT | 118.96   | 121.00   | 121.25   | STOP_LOSS_HIT | -2.29   
IREDA           | Monthly Gap Fade Trap        | SWING  | SHORT | 118.96   | 127.00   | 130.17   | STOP_LOSS_HIT | -11.21  
IRFC            | Balance Breakout Trap        | SWING  | LONG  | 86.87    | 87.94    | 86.02    | STOP_LOSS_HIT | 0.85    
IRFC            | Liquidity Sweep Reversal     | INTRADAY | LONG  | 86.87    | 87.87    | 86.47    | STOP_LOSS_HIT | 0.40    
IRFC            | Weekly Gap Fade Trap         | SWING  | SHORT | 86.87    | 88.00    | 88.38    | TARGET_HIT    | -1.13   
JINDALSTEL      | Weekly Gap Fade Trap         | SWING  | SHORT | 1033.10  | 1040.00  | 1056.30  | TARGET_HIT    | -6.90   
JIOFIN          | Balance Breakout Trap        | SWING  | LONG  | 233.07   | 241.15   | 231.21   | STOP_LOSS_HIT | 1.86    
JIOFIN          | Liquidity Sweep Reversal     | INTRADAY | LONG  | 233.07   | 235.78   | 232.11   | STOP_LOSS_HIT | 0.96    
JSWENERGY       | Weekly Gap Fade Trap         | SWING  | SHORT | 549.65   | 542.00   | 572.85   | STOP_LOSS_HIT | -23.20  
JSWSTEEL        | Morning Reversal Fade        | INTRADAY | LONG  | 1230.30  | 1242.00  | 1228.10  | TARGET_HIT    | -11.70  
JSWSTEEL        | Weekly Gap Fade Trap         | SWING  | SHORT | 1230.20  | 1225.00  | 1279.30  | STOP_LOSS_HIT | -49.10  
SBILIFE         | Weekly POC Reversion         | SWING  | LONG  | 1818.80  | 1825.00  | 1810.00  | TARGET_HIT    | -6.20   
SBIN            | Weekly POC Reversion         | SWING  | SHORT | 1043.70  | 1040.00  | 1045.00  | TARGET_HIT    | 3.70    
SHREECEM        | Liquidity Sweep Reversal     | INTRADAY | LONG  | 26550.00 | 26845.00 | 26425.00 | TARGET_HIT    | -295.00 
SHREECEM        | Weekly POC Reversion         | SWING  | SHORT | 27005.00 | 26800.00 | 27130.00 | STOP_LOSS_HIT | -125.00 
SHRIRAMFIN      | Weekly Gap Fade Trap         | SWING  | SHORT | 1003.30  | 1025.00  | 1079.00  | STOP_LOSS_HIT | -75.70  
SHRIRAMFIN      | Monthly POC Reversion        | SWING  | SHORT | 1050.00  | 1000.00  | 1050.00  | TARGET_HIT    | 50.00   
SIEMENS         | Weekly POC Reversion         | SWING  | SHORT | 3670.00  | 3650.00  | 3710.00  | STOP_LOSS_HIT | -40.00  
SIEMENS         | Monthly POC Reversion        | SWING  | SHORT | 3613.80  | 3600.00  | 3730.00  | ACTIVE        | 0.00    
SOLARINDS       | Morning Reversal Fade        | INTRADAY | LONG  | 18435.00 | 18576.00 | 18343.00 | STOP_LOSS_HIT | -92.00  
SOLARINDS       | Weekly Gap Fade Trap         | SWING  | SHORT | 18511.00 | 18430.00 | 19187.00 | TARGET_HIT    | 81.00   
SOLARINDS       | Monthly Gap Fade Trap        | SWING  | SHORT | 18511.00 | 18280.00 | 19187.00 | STOP_LOSS_HIT | -676.00 
SONACOMS        | Balance Breakout Trap        | SWING  | SHORT | 728.35   | 702.63   | 741.65   | STOP_LOSS_HIT | -13.30  
SRF             | Weekly Gap Fade Trap         | SWING  | SHORT | 2684.00  | 2870.00  | 2969.90  | TARGET_HIT    | -186.00 
SRF             | Monthly Gap Fade Trap        | SWING  | SHORT | 2684.00  | 2700.00  | 2970.00  | TARGET_HIT    | -16.00  
SUNPHARMA       | Morning Reversal Fade        | INTRADAY | LONG  | 1946.10  | 1959.80  | 1943.60  | TARGET_HIT    | -13.70  
SUNPHARMA       | Weekly Gap Fade Trap         | SWING  | LONG  | 1944.20  | 1950.00  | 1925.20  | TARGET_HIT    | -5.80   
SUPREMEIND      | Weekly Gap Fade Trap         | SWING  | LONG  | 3472.80  | 3450.00  | 3368.10  | TARGET_HIT    | 22.80   
SUPREMEIND      | Monthly Gap Fade Trap        | SWING  | LONG  | 3472.80  | 3500.00  | 3140.00  | STOP_LOSS_HIT | -332.80 
SUZLON          | Liquidity Sweep Reversal     | INTRADAY | LONG  | 52.08    | 52.45    | 51.82    | TARGET_HIT    | -0.37   
SUZLON          | Weekly Gap Fade Trap         | SWING  | SHORT | 52.08    | 52.00    | 53.70    | TARGET_HIT    | 0.08    
SUZLON          | Monthly Gap Fade Trap        | SWING  | SHORT | 52.08    | 58.00    | 59.31    | TARGET_HIT    | -5.92   
SWIGGY          | Monthly Gap Fade Trap        | SWING  | LONG  | 247.08   | 254.00   | 238.51   | TARGET_HIT    | -6.92   
TATACONSUM      | Balance Breakout Trap        | SWING  | SHORT | 1103.20  | 1091.05  | 1117.10  | STOP_LOSS_HIT | -13.90  
TATACONSUM      | Weekly Gap Fade Trap         | SWING  | LONG  | 1103.20  | 1085.00  | 1071.10  | TARGET_HIT    | 18.20   
TATACONSUM      | Monthly Gap Fade Trap        | SWING  | LONG  | 1103.20  | 1105.00  | 1071.10  | TARGET_HIT    | -1.80   
