================================================================================
📈 DAILY MARKET PROFILE & OPTIONS POST-MORTEM REPORT (2026-08-26)
================================================================================
This report details the conjoint GEX/PCR predictions, complete trade outcomes, 
and automated machine learning diagnostics compiled immediately following today's close.

--------------------------------------------------------------------------------
1. CONJOINT INDEX GEX & PCR MARKET STATE
--------------------------------------------------------------------------------
* NSE:NIFTY
  - Spot Close: 24207.75
  - Final PCR: 0.738 (Drift: -0.421)
  - Key Walls: Call Wall at 24500 | Put Wall at 24200
  - Gamma Flip Zone: 24250
  - Conjoint State: -GEX (Negative Gamma / High Volatility)

* NSE:BANKNIFTY
  - Spot Close: 57783.75
  - Final PCR: 1.145 (Drift: -0.008)
  - Key Walls: Call Wall at 58000 | Put Wall at 57500
  - Gamma Flip Zone: 57800
  - Conjoint State: -GEX (Negative Gamma / High Volatility)

--------------------------------------------------------------------------------
2. DAILY OPTIONS TRADES SUMMARY
--------------------------------------------------------------------------------
Symbol          | Strategy                     | Type   | Dir   | Entry   | Target  | SL      | Status        | P&L Pts
IDFCFIRSTB      | Weekly POC Reversion         | SWING  | SHORT | 85.31    | 85.00    | 86.00    | STOP_LOSS_HIT | -0.69   
INOXWIND        | Auction Magnet               | INTRADAY | BUY   | 74.10    | 74.20    | 73.88    | TARGET_HIT    | 0.10    
IOC             | Monthly Gap Fade Trap        | SWING  | SHORT | 140.69   | 141.00   | 145.20   | TARGET_HIT    | -0.31   
IRFC            | Monthly Gap Fade Trap        | SWING  | SHORT | 86.24    | 88.00    | 90.85    | TARGET_HIT    | -1.76   
JIOFIN          | Weekly POC Reversion         | SWING  | SHORT | 244.60   | 244.00   | 245.00   | TARGET_HIT    | 0.60    
KAYNES          | Weekly POC Reversion         | SWING  | SHORT | 3946.30  | 3860.00  | 3950.00  | STOP_LOSS_HIT | -3.70   
MANAPPURAM      | Weekly POC Reversion         | SWING  | SHORT | 366.10   | 365.00   | 369.00   | STOP_LOSS_HIT | -2.90   
MANKIND         | Weekly POC Reversion         | SWING  | SHORT | 2387.60  | 2380.00  | 2400.00  | STOP_LOSS_HIT | -12.40  
MARICO          | Weekly POC Reversion         | SWING  | SHORT | 848.00   | 846.00   | 854.00   | TARGET_HIT    | 2.00    
MARICO          | Monthly Gap Fade Trap        | SWING  | SHORT | 843.80   | 846.00   | 881.35   | TARGET_HIT    | -2.20   
NTPC            | Monthly POC Reversion        | SWING  | SHORT | 348.00   | 344.00   | 350.00   | TARGET_HIT    | 4.00    
PATANJALI       | Weekly POC Reversion         | SWING  | SHORT | 350.85   | 349.00   | 351.00   | TARGET_HIT    | 1.85    
PREMIERENE      | Weekly POC Reversion         | SWING  | SHORT | 1037.50  | 1025.00  | 1045.00  | TARGET_HIT    | 12.50   
RADICO          | Weekly POC Reversion         | SWING  | SHORT | 4676.30  | 4610.00  | 4690.00  | TARGET_HIT    | 66.30   
RBLBANK         | Weekly POC Reversion         | SWING  | LONG  | 386.20   | 390.00   | 384.00   | STOP_LOSS_HIT | 2.20    
RECLTD          | Monthly Gap Fade Trap        | SWING  | SHORT | 327.25   | 352.00   | 376.70   | TARGET_HIT    | -24.75  
RELIANCE        | Weekly Gap Fade Trap         | SWING  | SHORT | 1309.70  | 1310.00  | 1314.80  | TARGET_HIT    | -0.30   
RELIANCE        | Monthly Gap Fade Trap        | SWING  | SHORT | 1309.70  | 1300.00  | 1337.00  | TARGET_HIT    | 9.70    
SBILIFE         | Weekly POC Reversion         | SWING  | LONG  | 1764.30  | 1775.00  | 1760.00  | TARGET_HIT    | -10.70  
SBILIFE         | Monthly Gap Fade Trap        | SWING  | SHORT | 1783.80  | 1825.00  | 1914.80  | TARGET_HIT    | -41.20  
SBIN            | Opening Drive                | INTRADAY | BUY   | 1059.70  | 1085.20  | 1051.20  | STOP_LOSS_HIT | -8.50   
TORNTPHARM      | Weekly POC Reversion         | SWING  | SHORT | 4911.50  | 4880.00  | 4980.00  | ACTIVE        | 0.00    
TORNTPHARM      | Monthly Gap Fade Trap        | SWING  | SHORT | 4903.50  | 4880.00  | 5224.00  | ACTIVE        | 0.00    
TRENT           | Weekly POC Reversion         | SWING  | LONG  | 2949.30  | 2950.00  | 2910.00  | TARGET_HIT    | -0.70   
ULTRACEMCO      | Opening Drive                | INTRADAY | BUY   | 11645.00 | 11783.00 | 11599.00 | STOP_LOSS_HIT | -46.00  
UNITDSPR        | Weekly POC Reversion         | SWING  | SHORT | 1549.30  | 1545.00  | 1550.00  | TARGET_HIT    | 4.30    
UNOMINDA        | Weekly POC Reversion         | SWING  | SHORT | 1253.40  | 1250.00  | 1270.00  | STOP_LOSS_HIT | -16.60  
VBL             | Balance Breakout Trap        | SWING  | SHORT | 428.25   | 432.73   | 446.30   | TARGET_HIT    | -4.48   
VBL             | Weekly Gap Fade Trap         | SWING  | SHORT | 428.25   | 434.00   | 446.30   | TARGET_HIT    | -5.75   
VEDL            | Weekly POC Reversion         | SWING  | SHORT | 275.05   | 274.00   | 279.00   | TARGET_HIT    | 1.05    
OANDA:XAUUSD    | G-Period Options Breakout    | INTRADAY | LONG  | 4672.67  | 4705.38  | 4639.96  | STOP_LOSS_HIT | 32.71   
COINBASE:BTCUSD | Monthly Gap Fade Trap        | SWING  | LONG  | 79014.39 | 63880.00 | 62209.81 | TARGET_HIT    | 15134.39
DELTAIN:BTCUSD.P | Monthly Gap Fade Trap        | SWING  | LONG  | 78995.50 | 63970.00 | 62245.00 | TARGET_HIT    | 15025.50
ASIANPAINT      | Monthly Gap Fade Trap        | SWING  | SHORT | 2666.70  | 2680.00  | 2807.30  | TARGET_HIT    | -13.30  
ASTRAL          | Weekly Gap Fade Trap         | SWING  | SHORT | 1529.20  | 1530.00  | 1544.60  | TARGET_HIT    | -0.80   
CROMPTON        | Weekly POC Reversion         | SWING  | LONG  | 244.20   | 245.00   | 241.00   | STOP_LOSS_HIT | 3.20    
CROMPTON        | Monthly POC Reversion        | SWING  | SHORT | 261.30   | 261.00   | 273.00   | TARGET_HIT    | 0.30    
CUMMINSIND      | Monthly POC Reversion        | SWING  | LONG  | 5539.50  | 5580.00  | 5470.00  | STOP_LOSS_HIT | -69.50  
DALBHARAT       | Monthly POC Reversion        | SWING  | LONG  | 1806.20  | 1810.00  | 1725.00  | TARGET_HIT    | -3.80   
DELHIVERY       | Weekly POC Reversion         | SWING  | LONG  | 447.65   | 450.00   | 446.00   | TARGET_HIT    | 2.35    
DELHIVERY       | Monthly POC Reversion        | SWING  | SHORT | 486.45   | 469.00   | 509.00   | TARGET_HIT    | 17.45   
INDHOTEL        | Weekly POC Reversion         | SWING  | SHORT | 729.05   | 726.00   | 732.00   | STOP_LOSS_HIT | -2.95   
INDHOTEL        | Monthly Gap Fade Trap        | SWING  | SHORT | 731.90   | 736.00   | 752.90   | TARGET_HIT    | -4.10   
IOC             | Monthly Gap Fade Trap        | SWING  | SHORT | 140.16   | 141.00   | 145.20   | TARGET_HIT    | -0.84   
IRFC            | Monthly Gap Fade Trap        | SWING  | SHORT | 86.65    | 88.00    | 90.85    | TARGET_HIT    | -1.35   
KEI             | Weekly POC Reversion         | SWING  | LONG  | 5595.30  | 5670.00  | 5520.00  | STOP_LOSS_HIT | 75.30   
KFINTECH        | Weekly POC Reversion         | SWING  | SHORT | 969.95   | 966.00   | 984.00   | TARGET_HIT    | 3.95    
KOTAKBANK       | Weekly POC Reversion         | SWING  | SHORT | 402.30   | 399.00   | 403.00   | STOP_LOSS_HIT | -0.70   
KPITTECH        | Weekly POC Reversion         | SWING  | SHORT | 596.00   | 590.00   | 596.00   | TARGET_HIT    | 6.00    
LICI            | Weekly POC Reversion         | SWING  | SHORT | 424.35   | 421.00   | 425.00   | TARGET_HIT    | 3.35    
LICI            | Monthly POC Reversion        | SWING  | SHORT | 427.00   | 424.00   | 437.00   | TARGET_HIT    | 3.00    
LODHA           | Monthly POC Reversion        | SWING  | SHORT | 1256.00  | 1190.00  | 1265.00  | TARGET_HIT    | 66.00   
LTF             | Opening Drive                | INTRADAY | BUY   | 323.35   | 327.70   | 321.90   | TARGET_HIT    | 4.35    
MARICO          | Monthly Gap Fade Trap        | SWING  | SHORT | 840.40   | 846.00   | 881.35   | TARGET_HIT    | -5.60   
PIIND           | Weekly POC Reversion         | SWING  | LONG  | 2487.70  | 2500.00  | 2470.00  | TARGET_HIT    | 12.30   
PIIND           | Monthly Gap Fade Trap        | SWING  | SHORT | 2495.00  | 2620.00  | 2845.00  | TARGET_HIT    | -125.00 
PNB             | Weekly POC Reversion         | SWING  | SHORT | 116.90   | 116.00   | 117.00   | STOP_LOSS_HIT | -0.10   
TCS             | Weekly Gap Fade Trap         | SWING  | SHORT | 2297.90  | 2290.00  | 2306.30  | STOP_LOSS_HIT | -8.40   
TECHM           | Weekly Gap Fade Trap         | SWING  | SHORT | 1594.60  | 1585.00  | 1614.90  | STOP_LOSS_HIT | -20.30  
TECHM           | Monthly Gap Fade Trap        | SWING  | SHORT | 1594.60  | 1555.00  | 1681.50  | ACTIVE        | 0.00    
TIINDIA         | Weekly POC Reversion         | SWING  | SHORT | 2898.90  | 2870.00  | 2930.00  | TARGET_HIT    | 28.90   
TIINDIA         | Monthly Gap Fade Trap        | SWING  | LONG  | 2885.70  | 2910.00  | 2685.00  | TARGET_HIT    | -24.30  
TMPV            | Weekly POC Reversion         | SWING  | LONG  | 316.00   | 322.00   | 315.00   | TARGET_HIT    | 6.00    
TMPV            | Monthly Gap Fade Trap        | SWING  | SHORT | 316.15   | 333.00   | 353.20   | TARGET_HIT    | -16.85  
TORNTPHARM      | Monthly Gap Fade Trap        | SWING  | SHORT | 4901.00  | 4880.00  | 5224.00  | ACTIVE        | 0.00    
ALKEM           | Monthly Gap Fade Trap        | SWING  | SHORT | 5353.00  | 5650.00  | 5771.00  | TARGET_HIT    | -297.00 
APOLLOHOSP      | Monthly Gap Fade Trap        | SWING  | SHORT | 8802.00  | 8890.00  | 9049.00  | TARGET_HIT    | -88.00  
ASIANPAINT      | Monthly Gap Fade Trap        | SWING  | SHORT | 2657.70  | 2680.00  | 2807.30  | TARGET_HIT    | -22.30  
DABUR           | Weekly Gap Fade Trap         | SWING  | LONG  | 396.40   | 400.00   | 394.15   | STOP_LOSS_HIT | 2.25    
GODREJPROP      | Opening Drive                | INTRADAY | BUY   | 2067.90  | 2106.60  | 2055.00  | TARGET_HIT    | 38.70   
GVT&D           | Balance Breakout Trap        | SWING  | SHORT | 4220.60  | 4137.00  | 4260.00  | STOP_LOSS_HIT | -39.40  
HDFCLIFE        | Weekly POC Reversion         | SWING  | LONG  | 549.50   | 550.00   | 540.00   | TARGET_HIT    | -0.50   
HINDPETRO       | Monthly POC Reversion        | SWING  | SHORT | 396.25   | 391.00   | 403.00   | TARGET_HIT    | 5.25    
HINDUNILVR      | Monthly POC Reversion        | SWING  | LONG  | 2112.00  | 2130.00  | 2090.00  | STOP_LOSS_HIT | -22.00  
MOTILALOFS      | Monthly Gap Fade Trap        | SWING  | LONG  | 1015.00  | 968.00   | 852.70   | TARGET_HIT    | 47.00   
MUTHOOTFIN      | Monthly Gap Fade Trap        | SWING  | LONG  | 3211.60  | 3010.00  | 2671.00  | TARGET_HIT    | 201.60  
NAM_INDIA       | Weekly POC Reversion         | SWING  | LONG  | 1232.40  | 1245.00  | 1225.00  | STOP_LOSS_HIT | 7.40    
NAUKRI          | Weekly POC Reversion         | SWING  | LONG  | 1346.10  | 1355.00  | 1345.00  | TARGET_HIT    | 8.90    
NBCC            | Monthly POC Reversion        | SWING  | SHORT | 95.23    | 94.00    | 99.00    | TARGET_HIT    | 1.23    
NUVAMA          | Weekly POC Reversion         | SWING  | SHORT | 1754.60  | 1730.00  | 1755.00  | STOP_LOSS_HIT | -0.40   
OBEROIRLTY      | Weekly POC Reversion         | SWING  | SHORT | 1889.70  | 1870.00  | 1895.00  | STOP_LOSS_HIT | -5.30   
OFSS            | Weekly POC Reversion         | SWING  | LONG  | 11730.00 | 11740.00 | 11650.00 | TARGET_HIT    | 10.00   
RVNL            | Weekly Gap Fade Trap         | SWING  | LONG  | 222.28   | 222.00   | 219.78   | TARGET_HIT    | 0.28    
ADANIGREEN      | Liquidity Sweep Reversal     | INTRADAY | SHORT | 1326.60  | 1295.90  | 1330.50  | STOP_LOSS_HIT | -3.90   
BHARTIARTL      | Monthly Gap Fade Trap        | SWING  | SHORT | 1924.20  | 1930.00  | 2031.00  | TARGET_HIT    | -5.80   
BIOCON          | Balance Breakout Trap        | SWING  | SHORT | 416.75   | 411.95   | 417.80   | STOP_LOSS_HIT | -1.05   
BIOCON          | Liquidity Sweep Reversal     | INTRADAY | SHORT | 416.75   | 407.00   | 417.25   | STOP_LOSS_HIT | -0.50   
BOSCHLTD        | Weekly Gap Fade Trap         | SWING  | SHORT | 48465.00 | 48340.00 | 48750.00 | TARGET_HIT    | 125.00  
BRITANNIA       | Weekly POC Reversion         | SWING  | SHORT | 5363.50  | 5350.00  | 5490.00  | TARGET_HIT    | 13.50   
CAMS            | Monthly Gap Fade Trap        | SWING  | SHORT | 752.65   | 770.00   | 830.50   | TARGET_HIT    | -17.35  
GMRINFRA        | Liquidity Sweep Reversal     | INTRADAY | SHORT | 99.14    | 98.15    | 99.39    | STOP_LOSS_HIT | -0.25   
GMRINFRA        | Weekly POC Reversion         | SWING  | SHORT | 100.30   | 99.00    | 101.00   | TARGET_HIT    | 1.30    
GODFRYPHLP      | Weekly POC Reversion         | SWING  | SHORT | 2110.30  | 2110.00  | 2130.00  | TARGET_HIT    | 0.30    
GRASIM          | Liquidity Sweep Reversal     | INTRADAY | SHORT | 3286.60  | 3266.60  | 3299.80  | TARGET_HIT    | 20.00   
INFY            | Liquidity Sweep Reversal     | INTRADAY | LONG  | 1127.70  | 1140.20  | 1124.90  | TARGET_HIT    | -12.50  
INOXWIND        | Monthly POC Reversion        | SWING  | SHORT | 78.84    | 77.00    | 83.00    | TARGET_HIT    | 1.84    
IOC             | Monthly Gap Fade Trap        | SWING  | SHORT | 139.74   | 141.00   | 145.20   | TARGET_HIT    | -1.26   
IREDA           | Monthly POC Reversion        | SWING  | SHORT | 120.45   | 120.00   | 124.00   | TARGET_HIT    | 0.45    
IRFC            | Liquidity Sweep Reversal     | INTRADAY | SHORT | 86.27    | 85.05    | 86.49    | STOP_LOSS_HIT | -0.22   
IRFC            | Monthly Gap Fade Trap        | SWING  | SHORT | 86.27    | 88.00    | 90.85    | TARGET_HIT    | -1.73   
ITC             | Monthly POC Reversion        | SWING  | SHORT | 284.50   | 281.00   | 287.00   | TARGET_HIT    | 3.50    
JINDALSTEL      | Liquidity Sweep Reversal     | INTRADAY | SHORT | 1157.50  | 1143.10  | 1159.80  | TARGET_HIT    | 14.40   
NTPC            | Balance Breakout Trap        | SWING  | SHORT | 340.10   | 339.25   | 344.45   | TARGET_HIT    | 0.85    
NTPC            | Liquidity Sweep Reversal     | INTRADAY | SHORT | 340.10   | 335.65   | 341.00   | STOP_LOSS_HIT | -0.90   
PFC             | Liquidity Sweep Reversal     | INTRADAY | SHORT | 366.45   | 362.10   | 368.25   | STOP_LOSS_HIT | -1.80   
PFC             | Monthly Gap Fade Trap        | SWING  | SHORT | 366.45   | 405.00   | 429.25   | TARGET_HIT    | -38.55  
PIDILITIND      | Weekly Gap Fade Trap         | SWING  | SHORT | 1652.60  | 1645.00  | 1669.60  | STOP_LOSS_HIT | -17.00  
PIIND           | Monthly Gap Fade Trap        | SWING  | SHORT | 2519.50  | 2620.00  | 2845.00  | TARGET_HIT    | -100.50 
TATACONSUM      | Weekly POC Reversion         | SWING  | LONG  | 1060.00  | 1065.00  | 1050.00  | STOP_LOSS_HIT | 10.00   
TATAELXSI       | Weekly POC Reversion         | SWING  | LONG  | 3680.00  | 3710.00  | 3640.00  | STOP_LOSS_HIT | 40.00   
TATAPOWER       | Monthly Gap Fade Trap        | SWING  | SHORT | 372.90   | 376.00   | 390.40   | TARGET_HIT    | -3.10   
TATASTEEL       | Monthly Gap Fade Trap        | SWING  | SHORT | 185.36   | 186.00   | 193.65   | TARGET_HIT    | -0.64   
TCS             | Weekly Gap Fade Trap         | SWING  | SHORT | 2289.80  | 2290.00  | 2306.30  | STOP_LOSS_HIT | -16.50  
TECHM           | Liquidity Sweep Reversal     | INTRADAY | SHORT | 1590.40  | 1562.00  | 1592.80  | STOP_LOSS_HIT | -2.40   
TECHM           | Weekly Gap Fade Trap         | SWING  | SHORT | 1590.40  | 1585.00  | 1614.90  | STOP_LOSS_HIT | -24.50  
TECHM           | Monthly Gap Fade Trap        | SWING  | SHORT | 1590.40  | 1555.00  | 1681.50  | ACTIVE        | 0.00    
NIFTY           | Liquidity Sweep Reversal     | INTRADAY | SHORT | 24314.85 | 24115.45 | 24348.30 | STOP_LOSS_HIT | -33.45  
ABB             | Liquidity Sweep Reversal     | INTRADAY | SHORT | 7610.00  | 7435.00  | 7646.50  | STOP_LOSS_HIT | -36.50  
ALKEM           | Monthly Gap Fade Trap        | SWING  | SHORT | 5356.00  | 5650.00  | 5771.00  | TARGET_HIT    | -294.00 
APOLLOHOSP      | Monthly Gap Fade Trap        | SWING  | SHORT | 8796.00  | 8890.00  | 9049.00  | TARGET_HIT    | -94.00  
ASIANPAINT      | Monthly Gap Fade Trap        | SWING  | SHORT | 2647.40  | 2680.00  | 2807.30  | TARGET_HIT    | -32.60  
EXIDEIND        | Liquidity Sweep Reversal     | INTRADAY | LONG  | 446.60   | 452.90   | 445.10   | TARGET_HIT    | -6.30   
FEDERALBNK      | Monthly Gap Fade Trap        | SWING  | SHORT | 348.25   | 329.00   | 364.20   | ACTIVE        | 0.00    
GVT&D           | Balance Breakout Trap        | SWING  | SHORT | 4242.00  | 4137.00  | 4272.40  | STOP_LOSS_HIT | -30.40  
HDFCBANK        | Liquidity Sweep Reversal     | INTRADAY | LONG  | 725.90   | 728.80   | 724.15   | TARGET_HIT    | -2.90   
HINDZINC        | Liquidity Sweep Reversal     | INTRADAY | SHORT | 618.75   | 600.15   | 623.75   | TARGET_HIT    | 18.60   
HINDZINC        | Weekly POC Reversion         | SWING  | SHORT | 603.20   | 590.00   | 614.00   | STOP_LOSS_HIT | -10.80  
ICICIBANK       | Monthly Gap Fade Trap        | SWING  | SHORT | 1438.00  | 1435.00  | 1460.00  | TARGET_HIT    | 3.00    
MFSL            | Liquidity Sweep Reversal     | INTRADAY | LONG  | 1586.50  | 1604.90  | 1580.00  | TARGET_HIT    | -18.40  
M_M             | Weekly Gap Fade Trap         | SWING  | SHORT | 3427.70  | 3420.00  | 3447.90  | STOP_LOSS_HIT | -20.20  
NAM_INDIA       | Liquidity Sweep Reversal     | INTRADAY | LONG  | 1235.60  | 1239.80  | 1228.30  | TARGET_HIT    | -4.20   
NBCC            | Liquidity Sweep Reversal     | INTRADAY | LONG  | 89.80    | 90.50    | 89.51    | TARGET_HIT    | -0.70   
NMDC            | Liquidity Sweep Reversal     | INTRADAY | SHORT | 86.28    | 85.29    | 86.69    | STOP_LOSS_HIT | -0.41   
POWERGRID       | Liquidity Sweep Reversal     | INTRADAY | LONG  | 269.70   | 271.15   | 268.90   | TARGET_HIT    | -1.45   
RBLBANK         | Liquidity Sweep Reversal     | INTRADAY | LONG  | 385.10   | 386.65   | 383.85   | TARGET_HIT    | -1.55   
RECLTD          | Monthly Gap Fade Trap        | SWING  | SHORT | 327.65   | 352.00   | 376.70   | TARGET_HIT    | -24.35  
SBILIFE         | Monthly Gap Fade Trap        | SWING  | SHORT | 1778.30  | 1825.00  | 1914.80  | TARGET_HIT    | -46.70  
WAAREEENER      | Weekly POC Reversion         | SWING  | LONG  | 2665.60  | 2690.00  | 2660.00  | TARGET_HIT    | 24.40   
NIFTY           | Morning Reversal Fade        | INTRADAY | LONG  | 24328.25 | 24378.60 | 24294.25 | TARGET_HIT    | -50.35  
NIFTY1!         | Morning Reversal Fade        | INTRADAY | LONG  | 24516.00 | 24573.50 | 24477.00 | TARGET_HIT    | -57.50  
BHARATFORG      | Monthly Gap Fade Trap        | SWING  | SHORT | 2027.90  | 2130.00  | 2295.00  | TARGET_HIT    | -102.10 
BHARTIARTL      | Monthly Gap Fade Trap        | SWING  | SHORT | 1920.30  | 1930.00  | 2031.00  | TARGET_HIT    | -9.70   
BHEL            | Monthly POC Reversion        | SWING  | SHORT | 408.55   | 404.00   | 424.00   | ACTIVE        | 0.00    
BIOCON          | Balance Breakout Trap        | SWING  | SHORT | 416.85   | 411.95   | 418.20   | STOP_LOSS_HIT | -1.35   
BIOCON          | Morning Reversal Fade        | INTRADAY | SHORT | 417.05   | 414.75   | 418.20   | TARGET_HIT    | 2.30    
CAMS            | Liquidity Sweep Reversal     | INTRADAY | SHORT | 752.75   | 742.30   | 753.50   | STOP_LOSS_HIT | -0.75   
CAMS            | Monthly Gap Fade Trap        | SWING  | SHORT | 752.75   | 770.00   | 830.50   | TARGET_HIT    | -17.25  
CANBK           | Monthly POC Reversion        | SWING  | LONG  | 125.80   | 126.00   | 124.00   | TARGET_HIT    | 0.20    
CDSL            | Morning Reversal Fade        | INTRADAY | SHORT | 1423.00  | 1397.20  | 1428.80  | TARGET_HIT    | 25.80   
CDSL            | Liquidity Sweep Reversal     | INTRADAY | SHORT | 1417.20  | 1397.20  | 1423.00  | TARGET_HIT    | 20.00   
CIPLA           | Monthly POC Reversion        | SWING  | SHORT | 1475.00  | 1440.00  | 1475.00  | TARGET_HIT    | 35.00   
COLPAL          | Morning Reversal Fade        | INTRADAY | LONG  | 1872.50  | 1883.40  | 1865.80  | TARGET_HIT    | -10.90  
DABUR           | Morning Reversal Fade        | INTRADAY | LONG  | 394.95   | 397.50   | 393.40   | TARGET_HIT    | -2.55   
DALBHARAT       | Morning Reversal Fade        | INTRADAY | SHORT | 1890.00  | 1808.00  | 1913.00  | TARGET_HIT    | 82.00   
