================================================================================
📈 DAILY MARKET PROFILE & OPTIONS POST-MORTEM REPORT (2026-08-10)
================================================================================
This report details the conjoint GEX/PCR predictions, complete trade outcomes, 
and automated machine learning diagnostics compiled immediately following today's close.

--------------------------------------------------------------------------------
1. CONJOINT INDEX GEX & PCR MARKET STATE
--------------------------------------------------------------------------------
* NSE:NIFTY
  - Spot Close: 24583.80
  - Final PCR: 0.848 (Drift: 0.129)
  - Key Walls: Call Wall at 24600 | Put Wall at 24500
  - Gamma Flip Zone: 24600
  - Conjoint State: -GEX (Negative Gamma / High Volatility)

* NSE:BANKNIFTY
  - Spot Close: 57686.95
  - Final PCR: 0.855 (Drift: -0.011)
  - Key Walls: Call Wall at 58000 | Put Wall at 57000
  - Gamma Flip Zone: 57700
  - Conjoint State: -GEX (Negative Gamma / High Volatility)

--------------------------------------------------------------------------------
2. DAILY OPTIONS TRADES SUMMARY
--------------------------------------------------------------------------------
Symbol          | Strategy                     | Type   | Dir   | Entry   | Target  | SL      | Status        | P&L Pts
APOLLOHOSP      | G-Period Options Breakout    | INTRADAY | SHORT | 8948.50  | 8885.86  | 9011.14  | TARGET_HIT    | 62.64   
ASIANPAINT      | Monthly Gap Fade Trap        | SWING  | SHORT | 2707.50  | 2680.00  | 2807.30  | STOP_LOSS_HIT | -99.80  
AUROPHARMA      | 3:15 PM BTST Close           | BTST   | BUY   | 1657.60  | 1697.38  | 1644.34  | TARGET_HIT    | 7.00    
BHEL            | 3:15 PM BTST Close           | BTST   | SHORT | 404.20   | 394.50   | 407.43   | TARGET_HIT    | 0.80    
BPCL            | Weekly Gap Fade Trap         | SWING  | SHORT | 318.10   | 317.00   | 328.15   | TARGET_HIT    | 1.10    
CAMS            | Monthly Gap Fade Trap        | SWING  | SHORT | 785.00   | 770.00   | 830.50   | STOP_LOSS_HIT | -45.50  
GRASIM          | 3:15 PM BTST Close           | BTST   | BUY   | 3333.40  | 3413.40  | 3306.73  | STOP_LOSS_HIT | -40.30  
GVT&D           | Monthly POC Reversion        | SWING  | LONG  | 4323.00  | 4470.00  | 4270.00  | STOP_LOSS_HIT | 53.00   
JUBLFOOD        | 3:15 PM BTST Close           | BTST   | BUY   | 487.60   | 499.30   | 483.70   | STOP_LOSS_HIT | -0.85   
OIL             | Monthly Gap Fade Trap        | SWING  | SHORT | 438.80   | 423.00   | 457.65   | STOP_LOSS_HIT | -18.85  
APOLLOHOSP      | Monthly Gap Fade Trap        | SWING  | SHORT | 8927.00  | 8890.00  | 9049.00  | TARGET_HIT    | 37.00   
AUBANK          | 3:15 PM BTST Close           | BTST   | SHORT | 1067.30  | 1041.68  | 1075.84  | STOP_LOSS_HIT | -4.60   
CROMPTON        | 3:15 PM BTST Close           | BTST   | SHORT | 249.00   | 243.02   | 250.99   | STOP_LOSS_HIT | -0.60   
RECLTD          | Monthly Gap Fade Trap        | SWING  | SHORT | 366.40   | 352.00   | 376.70   | TARGET_HIT    | 14.40   
DMART           | Weekly Gap Fade Trap         | SWING  | SHORT | 3900.00  | 3850.00  | 4018.50  | STOP_LOSS_HIT | -118.50 
GAIL            | 3:15 PM BTST Close           | BTST   | SHORT | 172.06   | 167.93   | 173.44   | STOP_LOSS_HIT | -1.09   
SONACOMS        | 3:15 PM BTST Close           | BTST   | BUY   | 820.40   | 840.09   | 813.84   | TARGET_HIT    | 19.69   
ADANIENT        | 3:15 PM BTST Close           | BTST   | SHORT | 3005.40  | 2933.27  | 3029.44  | STOP_LOSS_HIT | -16.20  
ICICIGI         | 3:15 PM BTST Close           | BTST   | SHORT | 1632.00  | 1592.83  | 1645.06  | STOP_LOSS_HIT | -8.80   
PETRONET        | Monthly Gap Fade Trap        | SWING  | SHORT | 277.95   | 276.00   | 284.35   | TARGET_HIT    | 1.95    
PFC             | Monthly Gap Fade Trap        | SWING  | SHORT | 418.40   | 405.00   | 429.25   | TARGET_HIT    | 13.40   
PHOENIXLTD      | 3:15 PM BTST Close           | BTST   | SHORT | 1894.00  | 1848.54  | 1909.15  | STOP_LOSS_HIT | -15.15  
BAJAJHLDNG      | 3:15 PM BTST Close           | BTST   | SHORT | 11283.00 | 11012.21 | 11373.26 | TARGET_HIT    | 20.00   
M_M             | 3:15 PM BTST Close           | BTST   | BUY   | 3500.00  | 3584.00  | 3472.00  | TARGET_HIT    | 7.00    
UNITDSPR        | 3:15 PM BTST Close           | BTST   | SHORT | 1512.40  | 1476.10  | 1524.50  | TARGET_HIT    | 6.00    
IRFC            | Monthly Gap Fade Trap        | SWING  | SHORT | 88.75    | 88.00    | 90.85    | TARGET_HIT    | 0.75    
NIFTY1!         | Auction Magnet               | INTRADAY | SHORT | 24635.20 | 24601.00 | 24709.11 | TARGET_HIT    | 34.20   
ASIANPAINT      | Monthly Gap Fade Trap        | SWING  | SHORT | 2731.00  | 2680.00  | 2807.30  | ACTIVE        | 0.00    
AXISBANK        | Weekly Gap Fade Trap         | SWING  | SHORT | 1241.80  | 1225.00  | 1263.00  | ACTIVE        | 0.00    
BAJAJFINSV      | Weekly Gap Fade Trap         | SWING  | SHORT | 1996.90  | 2080.00  | 2118.50  | TARGET_HIT    | -83.10  
CROMPTON        | Weekly POC Reversion         | SWING  | SHORT | 265.15   | 261.00   | 267.00   | TARGET_HIT    | 4.15    
DALBHARAT       | Weekly POC Reversion         | SWING  | SHORT | 1817.90  | 1810.00  | 1830.00  | STOP_LOSS_HIT | -12.10  
DELHIVERY       | Weekly POC Reversion         | SWING  | SHORT | 475.45   | 469.00   | 477.00   | TARGET_HIT    | 6.45    
DMART           | Weekly Gap Fade Trap         | SWING  | SHORT | 3902.50  | 3850.00  | 4018.50  | STOP_LOSS_HIT | -116.00 
DRREDDY         | Balance Breakout Trap        | SWING  | SHORT | 1173.10  | 1168.05  | 1178.80  | TARGET_HIT    | 5.05    
HINDPETRO       | Weekly Gap Fade Trap         | SWING  | SHORT | 392.10   | 394.00   | 401.05   | TARGET_HIT    | -1.90   
HYUNDAI         | Auction Magnet               | INTRADAY | SHORT | 2200.20  | 2196.00  | 2206.80  | STOP_LOSS_HIT | -6.60   
ICICIBANK       | Weekly Gap Fade Trap         | SWING  | SHORT | 1430.80  | 1435.00  | 1460.00  | TARGET_HIT    | -4.20   
ICICIBANK       | Monthly Gap Fade Trap        | SWING  | SHORT | 1430.80  | 1435.00  | 1460.00  | TARGET_HIT    | -4.20   
ICICIGI         | Weekly Gap Fade Trap         | SWING  | SHORT | 1618.20  | 1635.00  | 1771.00  | TARGET_HIT    | -16.80  
ICICIPRULI      | Weekly Gap Fade Trap         | SWING  | SHORT | 494.80   | 510.00   | 516.80   | TARGET_HIT    | -15.20  
ICICIPRULI      | Monthly Gap Fade Trap        | SWING  | SHORT | 494.80   | 510.00   | 521.25   | TARGET_HIT    | -15.20  
INDHOTEL        | Monthly Gap Fade Trap        | SWING  | SHORT | 732.20   | 736.00   | 752.90   | TARGET_HIT    | -3.80   
INDIGO          | Weekly Gap Fade Trap         | SWING  | SHORT | 5309.00  | 5240.00  | 5508.00  | ACTIVE        | 0.00    
ABB             | Weekly Gap Fade Trap         | SWING  | SHORT | 7567.50  | 7420.00  | 7833.00  | ACTIVE        | 0.00    
ALKEM           | Balance Breakout Trap        | SWING  | SHORT | 5665.00  | 5600.75  | 5700.00  | STOP_LOSS_HIT | -35.00  
ALKEM           | Monthly Gap Fade Trap        | SWING  | SHORT | 5665.00  | 5650.00  | 5771.00  | TARGET_HIT    | 15.00   
BHARTIARTL      | Weekly Gap Fade Trap         | SWING  | SHORT | 1947.70  | 1950.00  | 2031.00  | TARGET_HIT    | -2.30   
BHARTIARTL      | Monthly Gap Fade Trap        | SWING  | SHORT | 1947.70  | 1930.00  | 2031.00  | ACTIVE        | 0.00    
BPCL            | Weekly Gap Fade Trap         | SWING  | SHORT | 316.75   | 317.00   | 328.15   | TARGET_HIT    | -0.25   
BPCL            | Monthly Gap Fade Trap        | SWING  | SHORT | 316.75   | 309.00   | 328.15   | ACTIVE        | 0.00    
BSE             | Weekly Gap Fade Trap         | SWING  | SHORT | 3436.20  | 3530.00  | 3659.20  | TARGET_HIT    | -93.80  
CAMS            | Weekly Gap Fade Trap         | SWING  | SHORT | 784.65   | 794.00   | 821.90   | TARGET_HIT    | -9.35   
CAMS            | Monthly Gap Fade Trap        | SWING  | SHORT | 784.65   | 770.00   | 830.50   | STOP_LOSS_HIT | -45.85  
CDSL            | Weekly Gap Fade Trap         | SWING  | SHORT | 1319.00  | 1335.00  | 1352.00  | TARGET_HIT    | -16.00  
CGPOWER         | Weekly Gap Fade Trap         | SWING  | SHORT | 873.80   | 870.00   | 891.95   | TARGET_HIT    | 3.80    
COALINDIA       | Weekly Gap Fade Trap         | SWING  | SHORT | 412.65   | 414.00   | 417.30   | TARGET_HIT    | -1.35   
KAYNES          | Weekly Gap Fade Trap         | SWING  | SHORT | 3806.00  | 3810.00  | 3963.20  | TARGET_HIT    | -4.00   
KEI             | Weekly POC Reversion         | SWING  | SHORT | 5488.70  | 5010.00  | 5510.00  | STOP_LOSS_HIT | -21.30  
KPITTECH        | Weekly POC Reversion         | SWING  | SHORT | 629.05   | 618.00   | 648.00   | ACTIVE        | 0.00    
NBCC            | Weekly Gap Fade Trap         | SWING  | SHORT | 94.50    | 95.00    | 96.96    | TARGET_HIT    | -0.50   
NHPC            | Auction Magnet               | INTRADAY | SHORT | 76.95    | 76.81    | 77.18    | TARGET_HIT    | 0.14    
NHPC            | Weekly Gap Fade Trap         | SWING  | SHORT | 76.73    | 78.00    | 82.80    | TARGET_HIT    | -1.27   
NMDC            | Auction Magnet               | INTRADAY | SHORT | 85.00    | 84.90    | 85.25    | TARGET_HIT    | 0.10    
NYKAA           | Weekly Gap Fade Trap         | SWING  | SHORT | 330.80   | 332.00   | 345.60   | TARGET_HIT    | -1.20   
NYKAA           | Monthly Gap Fade Trap        | SWING  | SHORT | 330.80   | 325.00   | 345.60   | ACTIVE        | 0.00    
COALINDIA       | Weekly Gap Fade Trap         | SWING  | SHORT | 412.80   | 414.00   | 417.30   | TARGET_HIT    | -1.20   
IOC             | Weekly Gap Fade Trap         | SWING  | SHORT | 141.60   | 140.00   | 144.75   | ACTIVE        | 0.00    
IOC             | Monthly Gap Fade Trap        | SWING  | SHORT | 141.60   | 141.00   | 145.20   | ACTIVE        | 0.00    
IRFC            | Monthly Gap Fade Trap        | SWING  | SHORT | 88.30    | 88.00    | 90.85    | TARGET_HIT    | 0.30    
ITC             | Weekly Gap Fade Trap         | SWING  | SHORT | 284.05   | 286.00   | 288.50   | TARGET_HIT    | -1.95   
ABB             | Weekly Gap Fade Trap         | SWING  | SHORT | 7581.50  | 7420.00  | 7833.00  | ACTIVE        | 0.00    
BPCL            | Weekly Gap Fade Trap         | SWING  | SHORT | 317.10   | 317.00   | 328.15   | TARGET_HIT    | 0.10    
BPCL            | Monthly Gap Fade Trap        | SWING  | SHORT | 317.10   | 309.00   | 328.15   | ACTIVE        | 0.00    
BSE             | Weekly Gap Fade Trap         | SWING  | SHORT | 3505.50  | 3530.00  | 3659.20  | TARGET_HIT    | -24.50  
CAMS            | Weekly Gap Fade Trap         | SWING  | SHORT | 789.10   | 794.00   | 821.90   | TARGET_HIT    | -4.90   
CAMS            | Monthly Gap Fade Trap        | SWING  | SHORT | 789.10   | 770.00   | 830.50   | ACTIVE        | 0.00    
DRREDDY         | Balance Breakout Trap        | SWING  | SHORT | 1166.60  | 1168.05  | 1178.80  | TARGET_HIT    | -1.45   
FORTIS          | Balance Breakout Trap        | SWING  | SHORT | 961.20   | 935.53   | 978.70   | STOP_LOSS_HIT | -17.50  
GAIL            | Monthly Gap Fade Trap        | SWING  | SHORT | 172.09   | 174.00   | 182.38   | TARGET_HIT    | -1.91   
ITC             | Weekly Gap Fade Trap         | SWING  | SHORT | 284.00   | 286.00   | 288.50   | TARGET_HIT    | -2.00   
JINDALSTEL      | Weekly Gap Fade Trap         | SWING  | SHORT | 1113.40  | 1110.00  | 1126.80  | TARGET_HIT    | 3.40    
KAYNES          | Weekly Gap Fade Trap         | SWING  | SHORT | 3768.20  | 3810.00  | 3963.20  | TARGET_HIT    | -41.80  
NBCC            | Weekly Gap Fade Trap         | SWING  | SHORT | 94.65    | 95.00    | 96.96    | TARGET_HIT    | -0.35   
NHPC            | Weekly Gap Fade Trap         | SWING  | SHORT | 77.29    | 78.00    | 82.80    | TARGET_HIT    | -0.71   
PREMIERENE      | Weekly POC Reversion         | SWING  | SHORT | 1042.90  | 1030.00  | 1050.00  | STOP_LOSS_HIT | -7.10   
PRESTIGE        | Weekly POC Reversion         | SWING  | LONG  | 1609.90  | 1615.00  | 1590.00  | STOP_LOSS_HIT | 19.90   
RBLBANK         | Weekly POC Reversion         | SWING  | SHORT | 382.35   | 378.00   | 383.00   | STOP_LOSS_HIT | -0.65   
OANDA:XAUUSD    | Liquidity Sweep Reversal     | INTRADAY | LONG  | 4335.34  | 4350.41  | 4329.99  | STOP_LOSS_HIT | 5.35    
ABB             | Weekly Gap Fade Trap         | SWING  | SHORT | 7549.00  | 7420.00  | 7833.00  | ACTIVE        | 0.00    
ALKEM           | Balance Breakout Trap        | SWING  | SHORT | 5603.00  | 5600.75  | 5700.00  | STOP_LOSS_HIT | -97.00  
ALKEM           | Monthly Gap Fade Trap        | SWING  | SHORT | 5603.00  | 5650.00  | 5771.00  | TARGET_HIT    | -47.00  
AMBUJACEM       | Liquidity Sweep Reversal     | INTRADAY | LONG  | 431.95   | 437.00   | 431.00   | STOP_LOSS_HIT | 0.95    
AXISBANK        | Weekly Gap Fade Trap         | SWING  | SHORT | 1241.00  | 1225.00  | 1263.00  | ACTIVE        | 0.00    
BAJAJFINSV      | Weekly Gap Fade Trap         | SWING  | SHORT | 2000.50  | 2080.00  | 2118.50  | TARGET_HIT    | -79.50  
DIXON           | Liquidity Sweep Reversal     | INTRADAY | LONG  | 14050.00 | 14294.00 | 14026.00 | STOP_LOSS_HIT | 24.00   
DMART           | Weekly Gap Fade Trap         | SWING  | SHORT | 3941.30  | 3850.00  | 4018.50  | STOP_LOSS_HIT | -77.20  
DRREDDY         | Balance Breakout Trap        | SWING  | SHORT | 1167.40  | 1168.05  | 1178.80  | TARGET_HIT    | -0.65   
IRFC            | Monthly Gap Fade Trap        | SWING  | SHORT | 88.55    | 88.00    | 90.85    | TARGET_HIT    | 0.55    
LTF             | Weekly Gap Fade Trap         | SWING  | SHORT | 312.00   | 305.00   | 326.75   | ACTIVE        | 0.00    
MARICO          | Auction Magnet               | INTRADAY | BUY   | 862.75   | 863.95   | 860.16   | STOP_LOSS_HIT | -2.59   
MARICO          | Monthly Gap Fade Trap        | SWING  | SHORT | 856.25   | 846.00   | 881.35   | ACTIVE        | 0.00    
MAXHEALTH       | Liquidity Sweep Reversal     | INTRADAY | LONG  | 1067.50  | 1084.30  | 1064.00  | STOP_LOSS_HIT | 3.50    
RECLTD          | Weekly POC Reversion         | SWING  | LONG  | 370.55   | 374.00   | 369.00   | STOP_LOSS_HIT | -1.55   
RECLTD          | Monthly Gap Fade Trap        | SWING  | SHORT | 357.00   | 352.00   | 376.70   | TARGET_HIT    | 5.00    
RELIANCE        | Weekly POC Reversion         | SWING  | SHORT | 1297.90  | 1290.00  | 1310.00  | STOP_LOSS_HIT | -12.10  
RVNL            | Auction Magnet               | INTRADAY | SHORT | 233.39   | 233.01   | 234.09   | TARGET_HIT    | 0.38    
SBICARD         | Weekly Gap Fade Trap         | SWING  | SHORT | 654.50   | 658.00   | 670.80   | TARGET_HIT    | -3.50   
VMM             | Liquidity Sweep Reversal     | INTRADAY | LONG  | 108.08   | 110.08   | 107.74   | STOP_LOSS_HIT | 0.34    
VMM             | Weekly Gap Fade Trap         | SWING  | SHORT | 108.08   | 108.00   | 111.89   | TARGET_HIT    | 0.08    
BANKNIFTY       | Liquidity Sweep Reversal     | INTRADAY | LONG  | 57688.85 | 57994.45 | 57624.15 | TARGET_HIT    | -305.60 
ADANIGREEN      | Liquidity Sweep Reversal     | INTRADAY | LONG  | 1368.10  | 1389.90  | 1361.70  | STOP_LOSS_HIT | 6.40    
ADANIPOWER      | Liquidity Sweep Reversal     | INTRADAY | LONG  | 208.87   | 212.10   | 208.05   | STOP_LOSS_HIT | 0.82    
APOLLOHOSP      | Monthly Gap Fade Trap        | SWING  | SHORT | 8899.00  | 8890.00  | 9049.00  | TARGET_HIT    | 9.00    
ASIANPAINT      | Monthly Gap Fade Trap        | SWING  | SHORT | 2727.90  | 2680.00  | 2807.30  | ACTIVE        | 0.00    
ASTRAL          | Liquidity Sweep Reversal     | INTRADAY | LONG  | 1435.80  | 1451.30  | 1433.30  | STOP_LOSS_HIT | 2.50    
BHARATFORG      | Balance Breakout Trap        | SWING  | SHORT | 2260.10  | 2223.05  | 2288.60  | STOP_LOSS_HIT | -28.50  
BHARATFORG      | Liquidity Sweep Reversal     | INTRADAY | LONG  | 2260.10  | 2288.60  | 2252.00  | TARGET_HIT    | -28.50  
BHARTIARTL      | Weekly Gap Fade Trap         | SWING  | SHORT | 1944.70  | 1950.00  | 2031.00  | TARGET_HIT    | -5.30   
BHARTIARTL      | Monthly Gap Fade Trap        | SWING  | SHORT | 1944.70  | 1930.00  | 2031.00  | ACTIVE        | 0.00    
BLUESTARCO      | Liquidity Sweep Reversal     | INTRADAY | LONG  | 1501.60  | 1595.00  | 1495.90  | STOP_LOSS_HIT | 5.70    
BPCL            | Weekly Gap Fade Trap         | SWING  | SHORT | 317.75   | 317.00   | 328.15   | TARGET_HIT    | 0.75    
BPCL            | Monthly Gap Fade Trap        | SWING  | SHORT | 317.75   | 309.00   | 328.15   | ACTIVE        | 0.00    
BOSCHLTD        | Liquidity Sweep Reversal     | INTRADAY | SHORT | 42795.00 | 42000.00 | 42945.00 | STOP_LOSS_HIT | -150.00 
BSE             | Liquidity Sweep Reversal     | INTRADAY | SHORT | 3503.70  | 3427.60  | 3520.00  | TARGET_HIT    | 76.10   
BSE             | Weekly Gap Fade Trap         | SWING  | SHORT | 3503.70  | 3530.00  | 3659.20  | TARGET_HIT    | -26.30  
CAMS            | Weekly Gap Fade Trap         | SWING  | SHORT | 790.10   | 794.00   | 821.90   | TARGET_HIT    | -3.90   
CDSL            | Weekly Gap Fade Trap         | SWING  | SHORT | 1331.60  | 1335.00  | 1352.00  | TARGET_HIT    | -3.40   
CGPOWER         | Weekly Gap Fade Trap         | SWING  | SHORT | 873.85   | 870.00   | 891.95   | TARGET_HIT    | 3.85    
COALINDIA       | Weekly Gap Fade Trap         | SWING  | SHORT | 413.05   | 414.00   | 417.30   | TARGET_HIT    | -0.95   
FORTIS          | Balance Breakout Trap        | SWING  | SHORT | 966.20   | 935.53   | 978.70   | STOP_LOSS_HIT | -12.50  
GAIL            | Monthly Gap Fade Trap        | SWING  | SHORT | 172.74   | 174.00   | 182.38   | TARGET_HIT    | -1.26   
GLENMARK        | Liquidity Sweep Reversal     | INTRADAY | LONG  | 2277.40  | 2297.80  | 2272.60  | TARGET_HIT    | -20.40  
IRFC            | Liquidity Sweep Reversal     | INTRADAY | LONG  | 88.64    | 89.47    | 88.37    | STOP_LOSS_HIT | 0.27    
MCX             | Liquidity Sweep Reversal     | INTRADAY | SHORT | 2656.00  | 2603.20  | 2663.50  | TARGET_HIT    | 52.80   
MFSL            | Weekly Gap Fade Trap         | SWING  | SHORT | 1481.60  | 1510.00  | 1544.00  | TARGET_HIT    | -28.40  
NBCC            | Liquidity Sweep Reversal     | INTRADAY | LONG  | 95.13    | 96.44    | 94.58    | STOP_LOSS_HIT | 0.55    
SBILIFE         | Weekly POC Reversion         | SWING  | LONG  | 1875.00  | 1890.00  | 1875.00  | STOP_LOSS_HIT | 0.00    
SBILIFE         | Monthly Gap Fade Trap        | SWING  | SHORT | 1850.20  | 1825.00  | 1914.80  | ACTIVE        | 0.00    
SHREECEM        | Liquidity Sweep Reversal     | INTRADAY | LONG  | 26200.00 | 26315.00 | 26010.00 | STOP_LOSS_HIT | 190.00  
SHREECEM        | Weekly POC Reversion         | SWING  | SHORT | 27015.00 | 26800.00 | 27020.00 | TARGET_HIT    | 215.00  
ZYDUSLIFE       | Weekly POC Reversion         | SWING  | LONG  | 1119.50  | 1120.00  | 1115.00  | TARGET_HIT    | 0.50    
COINBASE:BTCUSD | Monthly Gap Fade Trap        | SWING  | LONG  | 64992.10 | 64100.00 | 62209.81 | TARGET_HIT    | 892.10  
DELTAIN:BTCUSD.P | Monthly Gap Fade Trap        | SWING  | LONG  | 65022.50 | 64140.00 | 62245.00 | TARGET_HIT    | 882.50  
CGPOWER         | Monthly Gap Fade Trap        | SWING  | LONG  | 873.25   | 910.00   | 846.45   | ACTIVE        | 0.00    
CIPLA           | Weekly Gap Fade Trap         | SWING  | LONG  | 1468.00  | 1470.00  | 1443.50  | TARGET_HIT    | -2.00   
HINDALCO        | Liquidity Sweep Reversal     | INTRADAY | SHORT | 1051.75  | 1019.65  | 1056.00  | STOP_LOSS_HIT | -4.25   
HINDPETRO       | Weekly Gap Fade Trap         | SWING  | SHORT | 393.35   | 394.00   | 401.05   | TARGET_HIT    | -0.65   
HYUNDAI         | Liquidity Sweep Reversal     | INTRADAY | SHORT | 2230.00  | 2197.30  | 2241.70  | TARGET_HIT    | 32.70   
ICICIBANK       | Liquidity Sweep Reversal     | INTRADAY | LONG  | 1419.90  | 1455.00  | 1417.00  | STOP_LOSS_HIT | 2.90    
ICICIBANK       | Weekly Gap Fade Trap         | SWING  | SHORT | 1419.90  | 1435.00  | 1460.00  | TARGET_HIT    | -15.10  
ICICIBANK       | Monthly Gap Fade Trap        | SWING  | SHORT | 1419.90  | 1435.00  | 1460.00  | TARGET_HIT    | -15.10  
ICICIGI         | Weekly Gap Fade Trap         | SWING  | SHORT | 1625.00  | 1635.00  | 1771.00  | TARGET_HIT    | -10.00  
ICICIPRULI      | Weekly Gap Fade Trap         | SWING  | SHORT | 495.45   | 510.00   | 516.80   | TARGET_HIT    | -14.55  
ICICIPRULI      | Monthly Gap Fade Trap        | SWING  | SHORT | 495.45   | 510.00   | 521.25   | TARGET_HIT    | -14.55  
IEX             | Balance Breakout Trap        | SWING  | LONG  | 126.87   | 128.73   | 125.69   | STOP_LOSS_HIT | 1.18    
INDHOTEL        | Monthly Gap Fade Trap        | SWING  | SHORT | 727.95   | 736.00   | 752.90   | TARGET_HIT    | -8.05   
INDIGO          | Weekly Gap Fade Trap         | SWING  | SHORT | 5342.50  | 5240.00  | 5508.00  | ACTIVE        | 0.00    
IOC             | Balance Breakout Trap        | SWING  | LONG  | 142.01   | 143.28   | 141.51   | STOP_LOSS_HIT | 0.50    
IREDA           | Balance Breakout Trap        | SWING  | LONG  | 119.21   | 120.61   | 118.63   | STOP_LOSS_HIT | 0.58    
JIOFIN          | Liquidity Sweep Reversal     | INTRADAY | LONG  | 257.20   | 263.40   | 256.30   | STOP_LOSS_HIT | 0.90    
JSWSTEEL        | Liquidity Sweep Reversal     | INTRADAY | SHORT | 1306.20  | 1288.50  | 1311.50  | STOP_LOSS_HIT | -5.30   
KALYANKJIL      | Weekly Gap Fade Trap         | SWING  | LONG  | 615.00   | 626.00   | 561.25   | ACTIVE        | 0.00    
KAYNES          | Liquidity Sweep Reversal     | INTRADAY | LONG  | 3810.00  | 3899.00  | 3756.60  | STOP_LOSS_HIT | -53.40  
MANAPPURAM      | Liquidity Sweep Reversal     | INTRADAY | SHORT | 368.80   | 365.20   | 369.70   | TARGET_HIT    | 3.60    
PRESTIGE        | Balance Breakout Trap        | SWING  | LONG  | 1587.80  | 1603.85  | 1561.60  | STOP_LOSS_HIT | 26.20   
