================================================================================
📈 DAILY MARKET PROFILE & OPTIONS POST-MORTEM REPORT (2026-08-12)
================================================================================
This report details the conjoint GEX/PCR predictions, complete trade outcomes, 
and automated machine learning diagnostics compiled immediately following today's close.

--------------------------------------------------------------------------------
1. CONJOINT INDEX GEX & PCR MARKET STATE
--------------------------------------------------------------------------------
* NSE:NIFTY
  - Spot Close: 24435.95
  - Final PCR: 0.754 (Drift: 0.149)
  - Key Walls: Call Wall at 24500 | Put Wall at 24300
  - Gamma Flip Zone: 24400
  - Conjoint State: +GEX (Positive Gamma / Low Volatility)

* NSE:BANKNIFTY
  - Spot Close: 57885.85
  - Final PCR: 0.876 (Drift: 0.021)
  - Key Walls: Call Wall at 58000 | Put Wall at 57500
  - Gamma Flip Zone: 57700
  - Conjoint State: +GEX (Positive Gamma / Low Volatility)

--------------------------------------------------------------------------------
2. DAILY OPTIONS TRADES SUMMARY
--------------------------------------------------------------------------------
Symbol          | Strategy                     | Type   | Dir   | Entry   | Target  | SL      | Status        | P&L Pts
SUZLON          | Weekly Gap Fade Trap         | SWING  | SHORT | 47.22    | 47.00    | 48.99    | TARGET_HIT    | 0.22    
TATAPOWER       | Monthly Gap Fade Trap        | SWING  | SHORT | 379.80   | 376.00   | 384.20   | TARGET_HIT    | 3.80    
TATASTEEL       | Monthly Gap Fade Trap        | SWING  | SHORT | 187.59   | 186.00   | 193.65   | TARGET_HIT    | 1.59    
VEDL            | 3:15 PM BTST Close           | BTST   | SHORT | 275.75   | 269.13   | 277.96   | STOP_LOSS_HIT | -1.15   
BANKNIFTY       | Weekly IB Breakout           | SWING  | SHORT | 57456.35 | 57072.88 | 57693.38 | STOP_LOSS_HIT | -237.03 
TVC:USOIL       | 3:15 PM BTST Close           | BTST   | BUY   | 84.15    | 86.17    | 83.48    | ACTIVE        | 0.00    
OANDA:XAUUSD    | Auction Magnet               | INTRADAY | SHORT | 4361.40  | 4356.70  | 4374.48  | STOP_LOSS_HIT | -13.08  
OANDA:XAUUSD    | Weekly POC Reversion         | SWING  | SHORT | 4361.40  | 4240.00  | 4380.00  | STOP_LOSS_HIT | -18.60  
ABB             | Weekly POC Reversion         | SWING  | SHORT | 7610.00  | 7600.00  | 7730.00  | TARGET_HIT    | 10.00   
ADANIENSOL      | Weekly POC Reversion         | SWING  | LONG  | 1628.50  | 1630.00  | 1620.00  | STOP_LOSS_HIT | 8.50    
ADANIENT        | Weekly POC Reversion         | SWING  | SHORT | 3007.20  | 3000.00  | 3050.00  | TARGET_HIT    | 7.20    
BDL             | Weekly POC Reversion         | SWING  | SHORT | 1310.00  | 1295.00  | 1310.00  | STOP_LOSS_HIT | 0.00    
BHARATFORG      | Monthly Gap Fade Trap        | SWING  | SHORT | 2055.30  | 2130.00  | 2295.00  | TARGET_HIT    | -74.70  
BHARTIARTL      | Monthly Gap Fade Trap        | SWING  | SHORT | 1906.30  | 1930.00  | 2031.00  | TARGET_HIT    | -23.70  
BLUESTARCO      | Weekly POC Reversion         | SWING  | SHORT | 1502.80  | 1500.00  | 1650.00  | TARGET_HIT    | 2.80    
BPCL            | Monthly Gap Fade Trap        | SWING  | SHORT | 317.10   | 309.00   | 328.15   | ACTIVE        | 0.00    
BRITANNIA       | Weekly POC Reversion         | SWING  | LONG  | 5588.00  | 5630.00  | 5460.00  | TARGET_HIT    | -42.00  
BSE             | Weekly POC Reversion         | SWING  | LONG  | 3595.00  | 3600.00  | 3480.00  | TARGET_HIT    | -5.00   
CAMS            | Weekly POC Reversion         | SWING  | LONG  | 785.95   | 790.00   | 780.00   | STOP_LOSS_HIT | -5.95   
CAMS            | Monthly Gap Fade Trap        | SWING  | SHORT | 785.65   | 770.00   | 830.50   | ACTIVE        | 0.00    
CGPOWER         | Weekly Gap Fade Trap         | SWING  | SHORT | 875.75   | 878.00   | 880.20   | TARGET_HIT    | -2.25   
CHOLAFIN        | Weekly POC Reversion         | SWING  | LONG  | 1899.50  | 1905.00  | 1875.00  | TARGET_HIT    | -5.50   
CIPLA           | Weekly POC Reversion         | SWING  | LONG  | 1461.90  | 1465.00  | 1455.00  | TARGET_HIT    | -3.10   
COALINDIA       | Weekly POC Reversion         | SWING  | LONG  | 412.25   | 413.00   | 411.00   | TARGET_HIT    | -0.75   
COCHINSHIP      | Weekly POC Reversion         | SWING  | SHORT | 1502.80  | 1490.00  | 1520.00  | TARGET_HIT    | 12.80   
DABUR           | Auction Magnet               | INTRADAY | BUY   | 412.30   | 414.00   | 411.06   | STOP_LOSS_HIT | -1.24   
DABUR           | Weekly POC Reversion         | SWING  | SHORT | 412.30   | 412.00   | 413.00   | TARGET_HIT    | 0.30    
DELHIVERY       | Weekly POC Reversion         | SWING  | SHORT | 475.15   | 470.00   | 477.00   | TARGET_HIT    | 5.15    
DIXON           | Auction Magnet               | INTRADAY | SHORT | 14063.00 | 14011.00 | 14105.19 | TARGET_HIT    | 52.00   
DLF             | Weekly POC Reversion         | SWING  | SHORT | 652.15   | 644.00   | 656.00   | STOP_LOSS_HIT | -3.85   
NIFTY1!         | Auction Magnet               | INTRADAY | SHORT | 24559.90 | 24510.00 | 24633.58 | TARGET_HIT    | 49.90   
ABCAPITAL       | Monthly Gap Fade Trap        | SWING  | SHORT | 404.05   | 393.00   | 430.70   | ACTIVE        | 0.00    
HAVELLS         | Auction Magnet               | INTRADAY | SHORT | 1271.30  | 1270.10  | 1275.11  | TARGET_HIT    | 1.20    
HDFCBANK        | Auction Magnet               | INTRADAY | BUY   | 729.65   | 730.85   | 727.46   | STOP_LOSS_HIT | -2.19   
HDFCLIFE        | Weekly POC Reversion         | SWING  | LONG  | 536.00   | 540.00   | 536.00   | STOP_LOSS_HIT | 0.00    
HINDPETRO       | Weekly POC Reversion         | SWING  | LONG  | 392.60   | 393.00   | 391.00   | TARGET_HIT    | -0.40   
KFINTECH        | Weekly POC Reversion         | SWING  | SHORT | 935.50   | 932.00   | 942.00   | TARGET_HIT    | 3.50    
KOTAKBANK       | Weekly POC Reversion         | SWING  | SHORT | 391.05   | 389.00   | 395.00   | TARGET_HIT    | 2.05    
KPITTECH        | Weekly POC Reversion         | SWING  | LONG  | 626.10   | 628.00   | 622.00   | TARGET_HIT    | -1.90   
LICHSGFIN       | Weekly POC Reversion         | SWING  | SHORT | 502.60   | 500.00   | 510.00   | TARGET_HIT    | 2.60    
LT              | Weekly POC Reversion         | SWING  | SHORT | 4044.00  | 4040.00  | 4060.00  | TARGET_HIT    | 4.00    
PIIND           | Monthly Gap Fade Trap        | SWING  | SHORT | 2646.10  | 2620.00  | 2845.00  | TARGET_HIT    | 26.10   
PNB             | Weekly POC Reversion         | SWING  | SHORT | 113.93   | 113.00   | 114.00   | STOP_LOSS_HIT | -0.07   
PNBHOUSING      | Weekly POC Reversion         | SWING  | SHORT | 1141.40  | 1135.00  | 1155.00  | STOP_LOSS_HIT | -13.60  
PREMIERENE      | Weekly POC Reversion         | SWING  | SHORT | 1047.80  | 1045.00  | 1050.00  | STOP_LOSS_HIT | -2.20   
PRESTIGE        | Weekly POC Reversion         | SWING  | SHORT | 1589.50  | 1580.00  | 1605.00  | TARGET_HIT    | 9.50    
RADICO          | Weekly POC Reversion         | SWING  | LONG  | 4534.80  | 4540.00  | 4470.00  | TARGET_HIT    | -5.20   
RBLBANK         | Weekly POC Reversion         | SWING  | SHORT | 389.40   | 389.00   | 390.00   | TARGET_HIT    | 0.40    
RECLTD          | Auction Magnet               | INTRADAY | SHORT | 342.00   | 341.15   | 343.03   | TARGET_HIT    | 0.85    
RECLTD          | Monthly Gap Fade Trap        | SWING  | SHORT | 340.80   | 352.00   | 376.70   | TARGET_HIT    | -11.20  
RELIANCE        | Weekly POC Reversion         | SWING  | SHORT | 1322.80  | 1320.00  | 1330.00  | TARGET_HIT    | 2.80    
RVNL            | Weekly POC Reversion         | SWING  | SHORT | 231.13   | 229.00   | 233.00   | STOP_LOSS_HIT | -1.87   
SAIL            | Weekly POC Reversion         | SWING  | LONG  | 172.47   | 173.00   | 171.00   | TARGET_HIT    | -0.53   
SBICARD         | Monthly Gap Fade Trap        | SWING  | SHORT | 647.15   | 602.00   | 674.20   | ACTIVE        | 0.00    
SBILIFE         | Monthly Gap Fade Trap        | SWING  | SHORT | 1822.20  | 1825.00  | 1914.80  | TARGET_HIT    | -2.80   
ADANIGREEN      | Weekly POC Reversion         | SWING  | LONG  | 1370.00  | 1375.00  | 1365.00  | STOP_LOSS_HIT | 5.00    
ADANIPOWER      | Weekly POC Reversion         | SWING  | SHORT | 209.20   | 209.00   | 210.00   | TARGET_HIT    | 0.20    
ALKEM           | Monthly Gap Fade Trap        | SWING  | SHORT | 5477.00  | 5650.00  | 5771.00  | TARGET_HIT    | -173.00 
APOLLOHOSP      | Monthly Gap Fade Trap        | SWING  | SHORT | 8599.50  | 8890.00  | 9049.00  | TARGET_HIT    | -290.50 
ASIANPAINT      | Monthly Gap Fade Trap        | SWING  | SHORT | 2737.80  | 2680.00  | 2807.30  | ACTIVE        | 0.00    
ASTRAL          | Weekly POC Reversion         | SWING  | LONG  | 1431.80  | 1435.00  | 1425.00  | TARGET_HIT    | -3.20   
AUBANK          | Weekly POC Reversion         | SWING  | SHORT | 1071.80  | 1065.00  | 1085.00  | TARGET_HIT    | 6.80    
AUROPHARMA      | Weekly POC Reversion         | SWING  | SHORT | 1657.90  | 1645.00  | 1660.00  | STOP_LOSS_HIT | -2.10   
HINDZINC        | Weekly POC Reversion         | SWING  | LONG  | 591.65   | 594.00   | 590.00   | TARGET_HIT    | -2.35   
ICICIBANK       | Weekly POC Reversion         | SWING  | SHORT | 1427.80  | 1420.00  | 1445.00  | TARGET_HIT    | 7.80    
ICICIBANK       | Monthly Gap Fade Trap        | SWING  | SHORT | 1429.40  | 1435.00  | 1460.00  | TARGET_HIT    | -5.60   
ICICIGI         | Weekly POC Reversion         | SWING  | SHORT | 1646.70  | 1640.00  | 1680.00  | TARGET_HIT    | 6.70    
LTF             | Weekly POC Reversion         | SWING  | SHORT | 314.95   | 314.00   | 318.00   | TARGET_HIT    | 0.95    
LTIM            | Auction Magnet               | INTRADAY | BUY   | 4829.00  | 4849.80  | 4814.51  | STOP_LOSS_HIT | -14.49  
MANAPPURAM      | Weekly Gap Fade Trap         | SWING  | SHORT | 359.50   | 364.00   | 369.90   | TARGET_HIT    | -4.50   
MARICO          | Weekly POC Reversion         | SWING  | LONG  | 853.65   | 854.00   | 852.00   | TARGET_HIT    | -0.35   
MARICO          | Monthly Gap Fade Trap        | SWING  | SHORT | 848.30   | 846.00   | 881.35   | TARGET_HIT    | 2.30    
MAZDOCK         | Weekly POC Reversion         | SWING  | SHORT | 2552.00  | 2510.00  | 2580.00  | TARGET_HIT    | 42.00   
MFSL            | Weekly POC Reversion         | SWING  | LONG  | 1503.80  | 1520.00  | 1490.00  | TARGET_HIT    | -16.20  
MPHASIS         | Weekly Gap Fade Trap         | SWING  | SHORT | 2508.40  | 2500.00  | 2540.10  | STOP_LOSS_HIT | -31.70  
MUTHOOTFIN      | Auction Magnet               | INTRADAY | SHORT | 2926.00  | 2915.00  | 2934.78  | TARGET_HIT    | 11.00   
MUTHOOTFIN      | Weekly POC Reversion         | SWING  | SHORT | 2926.00  | 2910.00  | 2930.00  | TARGET_HIT    | 16.00   
M_M             | Weekly POC Reversion         | SWING  | LONG  | 3460.10  | 3470.00  | 3440.00  | TARGET_HIT    | -9.90   
NAM_INDIA       | Weekly POC Reversion         | SWING  | LONG  | 1173.50  | 1175.00  | 1160.00  | TARGET_HIT    | -1.50   
NATIONALUM      | Opening Drive                | INTRADAY | BUY   | 419.00   | 478.85   | 399.05   | STOP_LOSS_HIT | -19.95  
NHPC            | Weekly POC Reversion         | SWING  | LONG  | 76.62    | 77.00    | 76.00    | STOP_LOSS_HIT | 0.62    
NMDC            | Weekly POC Reversion         | SWING  | SHORT | 85.56    | 85.00    | 86.00    | STOP_LOSS_HIT | -0.44   
SHRIRAMFIN      | Weekly POC Reversion         | SWING  | SHORT | 1128.00  | 1125.00  | 1145.00  | TARGET_HIT    | 3.00    
UPL             | Weekly POC Reversion         | SWING  | LONG  | 570.00   | 572.00   | 568.00   | TARGET_HIT    | -2.00   
VEDL            | Weekly POC Reversion         | SWING  | SHORT | 276.90   | 274.00   | 284.00   | TARGET_HIT    | 2.90    
VMM             | Weekly POC Reversion         | SWING  | SHORT | 110.00   | 108.00   | 110.00   | STOP_LOSS_HIT | 0.00    
BHARATFORG      | Monthly Gap Fade Trap        | SWING  | SHORT | 2049.90  | 2130.00  | 2295.00  | TARGET_HIT    | -80.10  
BHARTIARTL      | Monthly Gap Fade Trap        | SWING  | SHORT | 1906.70  | 1930.00  | 2031.00  | TARGET_HIT    | -23.30  
BPCL            | Monthly Gap Fade Trap        | SWING  | SHORT | 316.10   | 309.00   | 328.15   | ACTIVE        | 0.00    
CAMS            | Monthly Gap Fade Trap        | SWING  | SHORT | 778.15   | 770.00   | 830.50   | ACTIVE        | 0.00    
COFORGE         | Weekly Gap Fade Trap         | SWING  | SHORT | 1803.20  | 1775.00  | 1819.10  | STOP_LOSS_HIT | -15.90  
EICHERMOT       | Weekly POC Reversion         | SWING  | SHORT | 8001.00  | 7990.00  | 8030.00  | TARGET_HIT    | 11.00   
ETERNAL         | Balance Breakout Trap        | SWING  | SHORT | 317.00   | 312.35   | 318.70   | STOP_LOSS_HIT | -1.70   
EXIDEIND        | Weekly POC Reversion         | SWING  | SHORT | 488.85   | 487.00   | 495.00   | TARGET_HIT    | 1.85    
ICICIPRULI      | Monthly Gap Fade Trap        | SWING  | SHORT | 496.45   | 510.00   | 521.25   | TARGET_HIT    | -13.55  
IEX             | Weekly POC Reversion         | SWING  | SHORT | 127.00   | 126.00   | 129.00   | TARGET_HIT    | 1.00    
IEX             | Monthly Gap Fade Trap        | SWING  | SHORT | 124.85   | 123.00   | 133.80   | ACTIVE        | 0.00    
INDHOTEL        | Auction Magnet               | INTRADAY | SHORT | 724.00   | 721.05   | 726.17   | TARGET_HIT    | 2.95    
INDHOTEL        | Weekly POC Reversion         | SWING  | LONG  | 724.00   | 734.00   | 722.00   | STOP_LOSS_HIT | 2.00    
INDHOTEL        | Monthly Gap Fade Trap        | SWING  | SHORT | 718.60   | 736.00   | 752.90   | TARGET_HIT    | -17.40  
INDIANB         | Weekly POC Reversion         | SWING  | LONG  | 874.60   | 888.00   | 862.00   | TARGET_HIT    | 13.40   
MARICO          | Monthly Gap Fade Trap        | SWING  | SHORT | 847.75   | 846.00   | 881.35   | TARGET_HIT    | 1.75    
PFC             | Monthly Gap Fade Trap        | SWING  | SHORT | 378.05   | 405.00   | 429.25   | TARGET_HIT    | -26.95  
PIIND           | Monthly Gap Fade Trap        | SWING  | SHORT | 2603.50  | 2620.00  | 2845.00  | TARGET_HIT    | -16.50  
TMPV            | Weekly POC Reversion         | SWING  | SHORT | 347.90   | 346.00   | 348.00   | TARGET_HIT    | 1.90    
TORNTPHARM      | Monthly Gap Fade Trap        | SWING  | SHORT | 4831.00  | 4880.00  | 5224.00  | TARGET_HIT    | -49.00  
TRENT           | Weekly POC Reversion         | SWING  | LONG  | 3002.10  | 3020.00  | 2990.00  | STOP_LOSS_HIT | 12.10   
UNIONBANK       | Weekly POC Reversion         | SWING  | SHORT | 182.41   | 182.00   | 184.00   | STOP_LOSS_HIT | -1.59   
UNITDSPR        | Balance Breakout Trap        | SWING  | SHORT | 1524.50  | 1521.45  | 1538.00  | STOP_LOSS_HIT | -13.50  
UNITDSPR        | Weekly Gap Fade Trap         | SWING  | SHORT | 1524.50  | 1525.00  | 1538.00  | TARGET_HIT    | -0.50   
UNOMINDA        | Weekly POC Reversion         | SWING  | LONG  | 1270.50  | 1280.00  | 1255.00  | STOP_LOSS_HIT | 15.50   
OANDA:XAUUSD    | Monthly POC Reversion        | SWING  | SHORT | 4051.11  | 4050.00  | 4120.00  | STOP_LOSS_HIT | -68.89  
ABCAPITAL       | Monthly Gap Fade Trap        | SWING  | SHORT | 404.75   | 393.00   | 430.70   | ACTIVE        | 0.00    
ALKEM           | Monthly Gap Fade Trap        | SWING  | SHORT | 5469.00  | 5650.00  | 5771.00  | TARGET_HIT    | -181.00 
APOLLOHOSP      | Monthly Gap Fade Trap        | SWING  | SHORT | 8614.50  | 8890.00  | 9049.00  | TARGET_HIT    | -275.50 
ASIANPAINT      | Monthly Gap Fade Trap        | SWING  | SHORT | 2715.50  | 2680.00  | 2807.30  | ACTIVE        | 0.00    
BAJAJFINSV      | Weekly POC Reversion         | SWING  | SHORT | 2027.70  | 2020.00  | 2080.00  | TARGET_HIT    | 7.70    
BAJAJHLDNG      | Weekly Gap Fade Trap         | SWING  | SHORT | 11520.00 | 11540.00 | 11587.00 | TARGET_HIT    | -20.00  
ICICIBANK       | Monthly Gap Fade Trap        | SWING  | SHORT | 1429.10  | 1435.00  | 1460.00  | TARGET_HIT    | -5.90   
INOXWIND        | Weekly POC Reversion         | SWING  | LONG  | 74.21    | 78.00    | 74.00    | TARGET_HIT    | 3.79    
NUVAMA          | Weekly Gap Fade Trap         | SWING  | SHORT | 1691.70  | 1665.00  | 1710.70  | STOP_LOSS_HIT | -19.00  
NYKAA           | Monthly Gap Fade Trap        | SWING  | SHORT | 323.70   | 325.00   | 345.60   | TARGET_HIT    | -1.30   
OBEROIRLTY      | Weekly POC Reversion         | SWING  | SHORT | 1791.80  | 1790.00  | 1800.00  | TARGET_HIT    | 1.80    
PATANJALI       | Weekly POC Reversion         | SWING  | LONG  | 353.00   | 354.00   | 352.00   | STOP_LOSS_HIT | 1.00    
PETRONET        | Weekly POC Reversion         | SWING  | SHORT | 279.00   | 278.00   | 280.00   | STOP_LOSS_HIT | -1.00   
RECLTD          | Monthly Gap Fade Trap        | SWING  | SHORT | 340.20   | 352.00   | 376.70   | TARGET_HIT    | -11.80  
SBILIFE         | Monthly Gap Fade Trap        | SWING  | SHORT | 1827.70  | 1825.00  | 1914.80  | TARGET_HIT    | 2.70    
SBIN            | Auction Magnet               | INTRADAY | BUY   | 1067.50  | 1071.00  | 1064.30  | TARGET_HIT    | 3.50    
SBIN            | Weekly POC Reversion         | SWING  | LONG  | 1067.50  | 1085.00  | 1055.00  | TARGET_HIT    | -17.50  
SOLARINDS       | Weekly POC Reversion         | SWING  | SHORT | 18705.00 | 18600.00 | 18730.00 | TARGET_HIT    | 105.00  
SONACOMS        | Auction Magnet               | INTRADAY | SHORT | 801.05   | 798.00   | 803.45   | TARGET_HIT    | 3.05    
SONACOMS        | Weekly POC Reversion         | SWING  | LONG  | 801.05   | 818.00   | 796.00   | TARGET_HIT    | 16.95   
SUNPHARMA       | Monthly Gap Fade Trap        | SWING  | SHORT | 1938.10  | 1945.00  | 1988.00  | TARGET_HIT    | -6.90   
SUZLON          | Weekly POC Reversion         | SWING  | LONG  | 47.40    | 48.00    | 47.00    | TARGET_HIT    | 0.60    
SWIGGY          | Weekly POC Reversion         | SWING  | LONG  | 280.30   | 281.00   | 276.00   | TARGET_HIT    | -0.70   
TATAELXSI       | Weekly POC Reversion         | SWING  | SHORT | 3799.10  | 3790.00  | 3800.00  | TARGET_HIT    | 9.10    
TATAPOWER       | Monthly Gap Fade Trap        | SWING  | SHORT | 376.40   | 376.00   | 384.20   | TARGET_HIT    | 0.40    
TATASTEEL       | Weekly POC Reversion         | SWING  | LONG  | 188.45   | 190.00   | 188.00   | STOP_LOSS_HIT | 0.45    
TATASTEEL       | Monthly Gap Fade Trap        | SWING  | SHORT | 187.79   | 186.00   | 193.65   | TARGET_HIT    | 1.79    
TIINDIA         | Weekly POC Reversion         | SWING  | SHORT | 2760.80  | 2760.00  | 2790.00  | TARGET_HIT    | 0.80    
NIFTY1!         | Liquidity Sweep Reversal     | INTRADAY | LONG  | 24459.10 | 24563.00 | 24435.30 | TARGET_HIT    | -103.90 
360ONE          | Liquidity Sweep Reversal     | INTRADAY | LONG  | 1148.20  | 1176.70  | 1141.90  | STOP_LOSS_HIT | 6.30    
ABB             | Liquidity Sweep Reversal     | INTRADAY | SHORT | 7675.50  | 7585.50  | 7689.50  | TARGET_HIT    | 90.00   
ADANIGREEN      | Liquidity Sweep Reversal     | INTRADAY | LONG  | 1335.00  | 1371.00  | 1330.80  | TARGET_HIT    | -36.00  
ALKEM           | Liquidity Sweep Reversal     | INTRADAY | LONG  | 5477.00  | 5590.00  | 5454.50  | STOP_LOSS_HIT | 22.50   
ALKEM           | Monthly Gap Fade Trap        | SWING  | SHORT | 5477.00  | 5650.00  | 5771.00  | TARGET_HIT    | -173.00 
