================================================================================
📈 DAILY MARKET PROFILE & OPTIONS POST-MORTEM REPORT (2026-09-01)
================================================================================
This report details the conjoint GEX/PCR predictions, complete trade outcomes, 
and automated machine learning diagnostics compiled immediately following today's close.

--------------------------------------------------------------------------------
1. CONJOINT INDEX GEX & PCR MARKET STATE
--------------------------------------------------------------------------------
* NSE:NIFTY
  - Spot Close: 24055.80
  - Final PCR: 0.862 (Drift: 0.058)
  - Key Walls: Call Wall at 24100 | Put Wall at 24050
  - Gamma Flip Zone: 24050
  - Conjoint State: +GEX (Positive Gamma / Low Volatility)

* NSE:BANKNIFTY
  - Spot Close: 57409.60
  - Final PCR: 1.054 (Drift: -0.067)
  - Key Walls: Call Wall at 57500 | Put Wall at 57000
  - Gamma Flip Zone: 57400
  - Conjoint State: +GEX (Positive Gamma / Low Volatility)

--------------------------------------------------------------------------------
2. DAILY OPTIONS TRADES SUMMARY
--------------------------------------------------------------------------------
Symbol          | Strategy                     | Type   | Dir   | Entry   | Target  | SL      | Status        | P&L Pts
TVC:USOIL       | 3:15 PM BTST Close           | BTST   | BUY   | 86.35    | 88.42    | 85.66    | STOP_LOSS_HIT | -0.52   
CUMMINSIND      | 3:15 PM BTST Close           | BTST   | SHORT | 5111.00  | 4988.34  | 5151.89  | TARGET_HIT    | 8.50    
BANKNIFTY       | Weekly IB Breakout           | SWING  | SHORT | 57509.95 | 57199.44 | 57701.89 | STOP_LOSS_HIT | -191.94 
BANKNIFTY       | Monthly POC Reversion        | SWING  | LONG  | 57572.70 | 57635.00 | 57305.00 | TARGET_HIT    | -62.30  
TVC:USOIL       | Monthly POC Reversion        | SWING  | SHORT | 85.83    | 82.00    | 86.00    | STOP_LOSS_HIT | -0.17   
ABB             | Weekly Gap Fade Trap         | SWING  | SHORT | 7383.00  | 7460.00  | 7699.00  | TARGET_HIT    | -77.00  
ABCAPITAL       | Monthly POC Reversion        | SWING  | LONG  | 404.40   | 410.00   | 396.00   | STOP_LOSS_HIT | 8.40    
ADANIENSOL      | Weekly Gap Fade Trap         | SWING  | SHORT | 1419.50  | 1545.00  | 1637.00  | TARGET_HIT    | -125.50 
ADANIENT        | Weekly Gap Fade Trap         | SWING  | SHORT | 2910.90  | 2980.00  | 3173.70  | TARGET_HIT    | -69.10  
ADANIGREEN      | Weekly Gap Fade Trap         | SWING  | SHORT | 1256.90  | 1300.00  | 1346.80  | TARGET_HIT    | -43.10  
ADANIPOWER      | Weekly Gap Fade Trap         | SWING  | SHORT | 202.54   | 203.00   | 217.40   | TARGET_HIT    | -0.46   
ALKEM           | Monthly POC Reversion        | SWING  | LONG  | 5329.50  | 5340.00  | 5290.00  | TARGET_HIT    | -10.50  
AMBUJACEM       | Weekly Gap Fade Trap         | SWING  | SHORT | 406.30   | 407.00   | 422.80   | TARGET_HIT    | -0.70   
ANGELONE        | Weekly Gap Fade Trap         | SWING  | SHORT | 284.05   | 291.00   | 305.45   | TARGET_HIT    | -6.95   
ASHOKLEY        | Auction Magnet               | INTRADAY | BUY   | 176.26   | 176.60   | 175.73   | STOP_LOSS_HIT | -0.53   
ASHOKLEY        | Monthly POC Reversion        | SWING  | SHORT | 176.26   | 176.00   | 177.00   | TARGET_HIT    | 0.26    
ASIANPAINT      | Weekly Gap Fade Trap         | SWING  | SHORT | 2592.00  | 2620.00  | 2678.70  | TARGET_HIT    | -28.00  
ASIANPAINT      | Monthly POC Reversion        | SWING  | LONG  | 2617.10  | 2620.00  | 2560.00  | TARGET_HIT    | -2.90   
ASTRAL          | Weekly Gap Fade Trap         | SWING  | SHORT | 1526.30  | 1530.00  | 1581.00  | TARGET_HIT    | -3.70   
ASTRAL          | Monthly POC Reversion        | SWING  | SHORT | 1536.40  | 1530.00  | 1600.00  | TARGET_HIT    | 6.40    
AUBANK          | Weekly Gap Fade Trap         | SWING  | SHORT | 1081.40  | 1105.00  | 1131.40  | TARGET_HIT    | -23.60  
BANKINDIA       | Weekly Gap Fade Trap         | SWING  | SHORT | 141.87   | 142.00   | 147.90   | TARGET_HIT    | -0.13   
BANKINDIA       | Monthly POC Reversion        | SWING  | SHORT | 142.27   | 142.00   | 144.00   | TARGET_HIT    | 0.27    
BEL             | Monthly POC Reversion        | SWING  | SHORT | 412.60   | 409.00   | 414.00   | ACTIVE        | 0.00    
BHARATFORG      | Balance Breakout Trap        | SWING  | SHORT | 2044.00  | 2028.25  | 2076.10  | STOP_LOSS_HIT | -32.10  
BHARATFORG      | Monthly POC Reversion        | SWING  | LONG  | 2046.60  | 2060.00  | 2010.00  | TARGET_HIT    | -13.40  
BIOCON          | Weekly Gap Fade Trap         | SWING  | SHORT | 404.70   | 413.00   | 421.60   | TARGET_HIT    | -8.30   
BOSCHLTD        | Monthly Gap Fade Trap        | SWING  | SHORT | 49050.00 | 48450.00 | 49400.00 | STOP_LOSS_HIT | -350.00 
COALINDIA       | Balance Breakout Trap        | SWING  | SHORT | 406.10   | 401.93   | 407.20   | TARGET_HIT    | 4.18    
COCHINSHIP      | Monthly POC Reversion        | SWING  | SHORT | 1508.50  | 1490.00  | 1520.00  | TARGET_HIT    | 18.50   
CONCOR          | Monthly POC Reversion        | SWING  | LONG  | 515.90   | 516.00   | 510.00   | TARGET_HIT    | -0.10   
DLF             | Weekly Gap Fade Trap         | SWING  | SHORT | 669.85   | 682.00   | 690.40   | TARGET_HIT    | -12.15  
EICHERMOT       | Weekly Gap Fade Trap         | SWING  | SHORT | 7961.50  | 8010.00  | 8131.00  | TARGET_HIT    | -48.50  
EICHERMOT       | Monthly POC Reversion        | SWING  | LONG  | 7975.00  | 8010.00  | 7970.00  | STOP_LOSS_HIT | 5.00    
GMRINFRA        | Weekly POC Reversion         | SWING  | SHORT | 100.30   | 99.00    | 101.00   | TARGET_HIT    | 1.30    
GODFRYPHLP      | Weekly POC Reversion         | SWING  | SHORT | 2110.30  | 2110.00  | 2130.00  | TARGET_HIT    | 0.30    
GODREJCP        | Auction Magnet               | INTRADAY | SHORT | 903.35   | 901.40   | 906.06   | TARGET_HIT    | 1.95    
GODREJPROP      | Monthly POC Reversion        | SWING  | LONG  | 2005.00  | 2030.00  | 1990.00  | STOP_LOSS_HIT | 15.00   
HINDUNILVR      | Weekly Gap Fade Trap         | SWING  | SHORT | 1989.70  | 2010.00  | 2051.90  | TARGET_HIT    | -20.30  
JIOFIN          | Weekly POC Reversion         | SWING  | SHORT | 244.60   | 244.00   | 245.00   | TARGET_HIT    | 0.60    
JIOFIN          | Monthly POC Reversion        | SWING  | LONG  | 239.23   | 243.00   | 236.00   | ACTIVE        | 0.00    
JSWSTEEL        | Monthly POC Reversion        | SWING  | SHORT | 1315.00  | 1270.00  | 1315.00  | STOP_LOSS_HIT | 0.00    
JUBLFOOD        | Weekly Gap Fade Trap         | SWING  | SHORT | 488.45   | 508.00   | 527.85   | TARGET_HIT    | -19.55  
JUBLFOOD        | Monthly POC Reversion        | SWING  | LONG  | 491.60   | 508.00   | 481.00   | ACTIVE        | 0.00    
KALYANKJIL      | Monthly POC Reversion        | SWING  | LONG  | 608.45   | 612.00   | 594.00   | STOP_LOSS_HIT | -14.45  
KEI             | Monthly POC Reversion        | SWING  | SHORT | 5593.00  | 5520.00  | 5740.00  | TARGET_HIT    | 73.00   
KPITTECH        | Monthly POC Reversion        | SWING  | LONG  | 585.80   | 590.00   | 584.00   | TARGET_HIT    | -4.20   
LICI            | Monthly POC Reversion        | SWING  | SHORT | 416.85   | 413.00   | 427.00   | ACTIVE        | 0.00    
LODHA           | Weekly Gap Fade Trap         | SWING  | SHORT | 1206.00  | 1240.00  | 1306.90  | TARGET_HIT    | -34.00  
LODHA           | Monthly POC Reversion        | SWING  | LONG  | 1224.50  | 1240.00  | 1210.00  | STOP_LOSS_HIT | 14.50   
LTF             | Weekly Gap Fade Trap         | SWING  | SHORT | 311.40   | 317.00   | 327.30   | TARGET_HIT    | -5.60   
PFC             | Weekly Gap Fade Trap         | SWING  | SHORT | 347.45   | 363.00   | 369.15   | TARGET_HIT    | -15.55  
PHOENIXLTD      | Weekly Gap Fade Trap         | SWING  | SHORT | 1885.10  | 1920.00  | 1950.00  | TARGET_HIT    | -34.90  
PIDILITIND      | Weekly Gap Fade Trap         | SWING  | SHORT | 1641.60  | 1645.00  | 1675.50  | TARGET_HIT    | -3.40   
PIDILITIND      | Monthly POC Reversion        | SWING  | SHORT | 1666.90  | 1645.00  | 1675.00  | TARGET_HIT    | 21.90   
PIIND           | Auction Magnet               | INTRADAY | SHORT | 2395.10  | 2386.30  | 2402.29  | TARGET_HIT    | 8.80    
PIIND           | Weekly POC Reversion         | SWING  | LONG  | 2487.70  | 2500.00  | 2470.00  | STOP_LOSS_HIT | -17.70  
PIIND           | Monthly POC Reversion        | SWING  | LONG  | 2395.10  | 2480.00  | 2380.00  | STOP_LOSS_HIT | 15.10   
PNB             | Monthly POC Reversion        | SWING  | SHORT | 114.19   | 113.00   | 117.00   | ACTIVE        | 0.00    
PNBHOUSING      | Weekly Gap Fade Trap         | SWING  | SHORT | 1150.70  | 1165.00  | 1211.50  | TARGET_HIT    | -14.30  
PNBHOUSING      | Monthly POC Reversion        | SWING  | LONG  | 1145.50  | 1150.00  | 1135.00  | TARGET_HIT    | -4.50   
POLICYBZR       | Monthly POC Reversion        | SWING  | SHORT | 1831.70  | 1790.00  | 1875.00  | ACTIVE        | 0.00    
POLYCAB         | Monthly POC Reversion        | SWING  | LONG  | 9200.00  | 9250.00  | 9050.00  | STOP_LOSS_HIT | 150.00  
TMPV            | Auction Magnet               | INTRADAY | SHORT | 316.00   | 314.60   | 316.95   | TARGET_HIT    | 1.40    
TORNTPHARM      | Monthly POC Reversion        | SWING  | SHORT | 4945.00  | 4890.00  | 4990.00  | STOP_LOSS_HIT | -45.00  
TRENT           | Monthly POC Reversion        | SWING  | LONG  | 2881.80  | 3000.00  | 2880.00  | STOP_LOSS_HIT | 1.80    
TVSMOTOR        | Auction Magnet               | INTRADAY | BUY   | 4330.00  | 4338.00  | 4317.01  | TARGET_HIT    | 8.00    
TVSMOTOR        | Weekly Gap Fade Trap         | SWING  | SHORT | 4350.60  | 4350.00  | 4484.50  | TARGET_HIT    | 0.60    
ULTRACEMCO      | Weekly Gap Fade Trap         | SWING  | SHORT | 11509.00 | 11540.00 | 11820.00 | TARGET_HIT    | -31.00  
ULTRACEMCO      | Monthly POC Reversion        | SWING  | LONG  | 11500.00 | 11550.00 | 11400.00 | TARGET_HIT    | -50.00  
UNIONBANK       | Weekly Gap Fade Trap         | SWING  | SHORT | 185.30   | 185.00   | 192.33   | TARGET_HIT    | 0.30    
UNIONBANK       | Monthly POC Reversion        | SWING  | LONG  | 185.00   | 186.00   | 181.00   | TARGET_HIT    | -1.00   
UNITDSPR        | Weekly POC Reversion         | SWING  | SHORT | 1549.30  | 1545.00  | 1550.00  | TARGET_HIT    | 4.30    
UNOMINDA        | Weekly POC Reversion         | SWING  | SHORT | 1253.40  | 1250.00  | 1270.00  | STOP_LOSS_HIT | -16.60  
UPL             | Weekly Gap Fade Trap         | SWING  | SHORT | 564.60   | 572.00   | 591.00   | TARGET_HIT    | -7.40   
VBL             | Weekly Gap Fade Trap         | SWING  | SHORT | 408.50   | 434.00   | 446.30   | TARGET_HIT    | -25.50  
VMM             | Balance Breakout Trap        | SWING  | SHORT | 109.08   | 108.07   | 113.00   | TARGET_HIT    | 1.01    
VMM             | Monthly Gap Fade Trap        | SWING  | SHORT | 109.08   | 108.00   | 113.00   | STOP_LOSS_HIT | -3.92   
BAJAJFINSV      | Weekly Gap Fade Trap         | SWING  | SHORT | 1975.60  | 2010.00  | 2026.60  | TARGET_HIT    | -34.40  
BAJAJFINSV      | Monthly POC Reversion        | SWING  | LONG  | 1998.70  | 2020.00  | 1985.00  | STOP_LOSS_HIT | 13.70   
DLF             | Weekly Gap Fade Trap         | SWING  | SHORT | 670.90   | 682.00   | 690.40   | TARGET_HIT    | -11.10  
EICHERMOT       | Weekly Gap Fade Trap         | SWING  | SHORT | 7967.00  | 8010.00  | 8131.00  | TARGET_HIT    | -43.00  
ETERNAL         | Monthly POC Reversion        | SWING  | LONG  | 325.25   | 327.00   | 315.00   | TARGET_HIT    | -1.75   
FEDERALBNK      | Monthly POC Reversion        | SWING  | LONG  | 351.40   | 358.00   | 351.00   | STOP_LOSS_HIT | 0.40    
FORTIS          | Auction Magnet               | INTRADAY | SHORT | 903.35   | 903.15   | 906.06   | TARGET_HIT    | 0.20    
FORTIS          | Weekly Gap Fade Trap         | SWING  | SHORT | 898.00   | 912.00   | 941.90   | TARGET_HIT    | -14.00  
GAIL            | Monthly POC Reversion        | SWING  | SHORT | 173.05   | 172.00   | 174.00   | STOP_LOSS_HIT | -0.95   
JUBLFOOD        | Weekly Gap Fade Trap         | SWING  | SHORT | 487.20   | 508.00   | 527.85   | TARGET_HIT    | -20.80  
KALYANKJIL      | Weekly Gap Fade Trap         | SWING  | SHORT | 582.10   | 604.00   | 635.95   | TARGET_HIT    | -21.90  
NESTLEIND       | Balance Breakout Trap        | SWING  | SHORT | 1453.20  | 1446.30  | 1491.10  | TARGET_HIT    | 6.90    
NESTLEIND       | Monthly POC Reversion        | SWING  | SHORT | 1491.10  | 1460.00  | 1510.00  | TARGET_HIT    | 31.10   
NHPC            | Weekly Gap Fade Trap         | SWING  | SHORT | 75.78    | 76.00    | 77.24    | TARGET_HIT    | -0.22   
NUVAMA          | Weekly POC Reversion         | SWING  | SHORT | 1754.60  | 1730.00  | 1755.00  | STOP_LOSS_HIT | -0.40   
NUVAMA          | Monthly Gap Fade Trap        | SWING  | SHORT | 1758.10  | 1730.00  | 1791.20  | STOP_LOSS_HIT | -33.10  
NYKAA           | Monthly Gap Fade Trap        | SWING  | SHORT | 338.20   | 331.00   | 343.70   | STOP_LOSS_HIT | -5.50   
OBEROIRLTY      | Weekly POC Reversion         | SWING  | SHORT | 1889.70  | 1870.00  | 1895.00  | TARGET_HIT    | 19.70   
SUNPHARMA       | Monthly Gap Fade Trap        | SWING  | SHORT | 1943.90  | 1910.00  | 1956.00  | STOP_LOSS_HIT | -12.10  
SUPREMEIND      | Monthly POC Reversion        | SWING  | LONG  | 3570.00  | 3600.00  | 3480.00  | TARGET_HIT    | -30.00  
SUZLON          | Monthly POC Reversion        | SWING  | SHORT | 47.37    | 47.00    | 48.00    | TARGET_HIT    | 0.37    
SWIGGY          | Weekly Gap Fade Trap         | SWING  | SHORT | 277.65   | 282.00   | 293.00   | TARGET_HIT    | -4.35   
SWIGGY          | Monthly POC Reversion        | SWING  | SHORT | 280.75   | 279.00   | 287.00   | TARGET_HIT    | 1.75    
TATACONSUM      | Weekly POC Reversion         | SWING  | LONG  | 1060.00  | 1065.00  | 1050.00  | STOP_LOSS_HIT | -10.00  
TATAELXSI       | Auction Magnet               | INTRADAY | SHORT | 3589.00  | 3580.00  | 3599.77  | TARGET_HIT    | 9.00    
TATAELXSI       | Weekly POC Reversion         | SWING  | LONG  | 3680.00  | 3710.00  | 3640.00  | STOP_LOSS_HIT | 40.00   
TATASTEEL       | Weekly Gap Fade Trap         | SWING  | SHORT | 183.67   | 184.00   | 190.25   | TARGET_HIT    | -0.33   
TATASTEEL       | Monthly POC Reversion        | SWING  | LONG  | 183.16   | 184.00   | 182.00   | TARGET_HIT    | 0.84    
TCS             | Monthly POC Reversion        | SWING  | LONG  | 2348.80  | 2430.00  | 2300.00  | ACTIVE        | 0.00    
TECHM           | Monthly POC Reversion        | SWING  | LONG  | 1634.10  | 1640.00  | 1595.00  | TARGET_HIT    | -5.90   
TIINDIA         | Monthly POC Reversion        | SWING  | SHORT | 2794.80  | 2760.00  | 2870.00  | TARGET_HIT    | 34.80   
TITAN           | Monthly POC Reversion        | SWING  | SHORT | 5103.50  | 5060.00  | 5150.00  | TARGET_HIT    | 43.50   
BANKNIFTY       | Weekly IB Breakout           | SWING  | SHORT | 57509.95 | 57199.44 | 57701.89 | STOP_LOSS_HIT | -191.94 
BHARATFORG      | Balance Breakout Trap        | SWING  | SHORT | 2041.10  | 2028.25  | 2076.10  | STOP_LOSS_HIT | -35.00  
BIOCON          | Weekly Gap Fade Trap         | SWING  | SHORT | 404.35   | 413.00   | 421.60   | TARGET_HIT    | -8.65   
CAMS            | Monthly POC Reversion        | SWING  | SHORT | 782.00   | 756.00   | 790.00   | TARGET_HIT    | 26.00   
CGPOWER         | Monthly Gap Fade Trap        | SWING  | SHORT | 886.10   | 870.00   | 903.55   | STOP_LOSS_HIT | -17.45  
CHOLAFIN        | Weekly Gap Fade Trap         | SWING  | SHORT | 1814.00  | 1860.00  | 1925.00  | TARGET_HIT    | -46.00  
CIPLA           | Monthly POC Reversion        | SWING  | LONG  | 1420.90  | 1460.00  | 1420.00  | STOP_LOSS_HIT | 0.90    
COALINDIA       | Balance Breakout Trap        | SWING  | SHORT | 403.95   | 401.93   | 407.20   | TARGET_HIT    | 2.02    
DALBHARAT       | Monthly Gap Fade Trap        | SWING  | SHORT | 1846.00  | 1830.00  | 1885.90  | STOP_LOSS_HIT | -39.90  
DELHIVERY       | Monthly POC Reversion        | SWING  | LONG  | 464.00   | 468.00   | 456.00   | ACTIVE        | 0.00    
DLF             | Weekly Gap Fade Trap         | SWING  | SHORT | 668.00   | 682.00   | 690.40   | TARGET_HIT    | -14.00  
EICHERMOT       | Weekly Gap Fade Trap         | SWING  | SHORT | 7997.00  | 8010.00  | 8131.00  | TARGET_HIT    | -13.00  
FORTIS          | Weekly Gap Fade Trap         | SWING  | SHORT | 897.40   | 912.00   | 941.90   | TARGET_HIT    | -14.60  
GVT&D           | Monthly POC Reversion        | SWING  | SHORT | 4352.90  | 4340.00  | 4430.00  | TARGET_HIT    | 12.90   
HCLTECH         | Monthly POC Reversion        | SWING  | LONG  | 1319.40  | 1355.00  | 1310.00  | TARGET_HIT    | 35.60   
HDFCAMC         | Weekly Gap Fade Trap         | SWING  | SHORT | 2527.70  | 2610.00  | 2694.00  | TARGET_HIT    | -82.30  
HDFCAMC         | Monthly POC Reversion        | SWING  | SHORT | 2576.20  | 2540.00  | 2590.00  | TARGET_HIT    | 36.20   
LODHA           | Weekly Gap Fade Trap         | SWING  | SHORT | 1183.00  | 1240.00  | 1306.90  | ACTIVE        | 0.00    
LTF             | Weekly Gap Fade Trap         | SWING  | SHORT | 310.85   | 317.00   | 327.30   | ACTIVE        | 0.00    
MAXHEALTH       | Monthly POC Reversion        | SWING  | SHORT | 1015.30  | 1005.00  | 1045.00  | TARGET_HIT    | 10.30   
MAZDOCK         | Weekly Gap Fade Trap         | SWING  | SHORT | 2462.00  | 2560.00  | 2656.80  | TARGET_HIT    | -98.00  
MFSL            | Weekly Gap Fade Trap         | SWING  | SHORT | 1531.30  | 1575.00  | 1604.90  | TARGET_HIT    | -43.70  
PRESTIGE        | Weekly Gap Fade Trap         | SWING  | SHORT | 1549.60  | 1620.00  | 1647.30  | TARGET_HIT    | -70.40  
PRESTIGE        | Monthly POC Reversion        | SWING  | SHORT | 1592.90  | 1585.00  | 1620.00  | TARGET_HIT    | 7.90    
RECLTD          | Monthly POC Reversion        | SWING  | LONG  | 316.75   | 327.00   | 311.00   | ACTIVE        | 0.00    
RELIANCE        | Weekly Gap Fade Trap         | SWING  | SHORT | 1294.20  | 1310.00  | 1315.60  | TARGET_HIT    | -15.80  
SBICARD         | Weekly Gap Fade Trap         | SWING  | SHORT | 643.35   | 646.00   | 668.45   | TARGET_HIT    | -2.65   
SBICARD         | Monthly POC Reversion        | SWING  | SHORT | 654.40   | 650.00   | 662.00   | TARGET_HIT    | 4.40    
SBILIFE         | Auction Magnet               | INTRADAY | SHORT | 1743.70  | 1739.00  | 1748.93  | TARGET_HIT    | 4.70    
SBIN            | Weekly Gap Fade Trap         | SWING  | SHORT | 1045.20  | 1045.00  | 1062.30  | TARGET_HIT    | 0.20    
SBIN            | Monthly POC Reversion        | SWING  | SHORT | 1051.30  | 1045.00  | 1065.00  | TARGET_HIT    | 6.30    
SHREECEM        | Weekly Gap Fade Trap         | SWING  | SHORT | 23540.00 | 24300.00 | 25255.00 | TARGET_HIT    | -760.00 
SIEMENS         | Weekly Gap Fade Trap         | SWING  | SHORT | 4009.10  | 3910.00  | 4128.80  | ACTIVE        | 0.00    
SIEMENS         | Monthly POC Reversion        | SWING  | SHORT | 4029.90  | 3960.00  | 4040.00  | TARGET_HIT    | 69.90   
SONACOMS        | Weekly POC Reversion         | SWING  | LONG  | 810.90   | 820.00   | 806.00   | TARGET_HIT    | 9.10    
SONACOMS        | Monthly POC Reversion        | SWING  | SHORT | 813.00   | 806.00   | 820.00   | STOP_LOSS_HIT | -7.00   
NIFTY1!         | Auction Magnet               | INTRADAY | SHORT | 24205.50 | 24171.00 | 24278.12 | STOP_LOSS_HIT | -72.62  
TVC:USOIL       | 3:15 PM BTST Close           | BTST   | BUY   | 87.04    | 89.13    | 86.34    | ACTIVE        | 0.00    
DALBHARAT       | Monthly Gap Fade Trap        | SWING  | SHORT | 1848.00  | 1830.00  | 1885.90  | STOP_LOSS_HIT | -37.90  
DLF             | Weekly Gap Fade Trap         | SWING  | SHORT | 670.30   | 682.00   | 690.40   | TARGET_HIT    | -11.70  
JUBLFOOD        | Weekly Gap Fade Trap         | SWING  | SHORT | 487.50   | 508.00   | 527.85   | TARGET_HIT    | -20.50  
KALYANKJIL      | Weekly Gap Fade Trap         | SWING  | SHORT | 580.80   | 604.00   | 635.95   | TARGET_HIT    | -23.20  
LAURUSLABS      | Monthly Gap Fade Trap        | SWING  | SHORT | 1853.20  | 1845.00  | 1895.00  | ACTIVE        | 0.00    
PHOENIXLTD      | Weekly Gap Fade Trap         | SWING  | SHORT | 1875.10  | 1920.00  | 1950.00  | TARGET_HIT    | -44.90  
PIDILITIND      | Weekly Gap Fade Trap         | SWING  | SHORT | 1644.70  | 1645.00  | 1675.50  | TARGET_HIT    | -0.30   
PNBHOUSING      | Weekly Gap Fade Trap         | SWING  | SHORT | 1139.10  | 1165.00  | 1211.50  | TARGET_HIT    | -25.90  
PRESTIGE        | Weekly Gap Fade Trap         | SWING  | SHORT | 1553.10  | 1620.00  | 1647.30  | TARGET_HIT    | -66.90  
RELIANCE        | Weekly Gap Fade Trap         | SWING  | SHORT | 1302.80  | 1310.00  | 1315.60  | TARGET_HIT    | -7.20   
RVNL            | Liquidity Sweep Reversal     | INTRADAY | LONG  | 210.03   | 214.21   | 209.35   | STOP_LOSS_HIT | 0.68    
BANKNIFTY       | Weekly IB Breakout           | SWING  | SHORT | 57509.95 | 57199.44 | 57701.89 | STOP_LOSS_HIT | -191.94 
NIFTY1!         | Liquidity Sweep Reversal     | INTRADAY | LONG  | 24183.40 | 24319.00 | 24163.80 | STOP_LOSS_HIT | 19.60   
OANDA:XAUUSD    | Monthly POC Reversion        | SWING  | SHORT | 4429.84  | 4390.00  | 4600.00  | ACTIVE        | 0.00    
ABB             | Weekly Gap Fade Trap         | SWING  | SHORT | 7379.00  | 7460.00  | 7699.00  | TARGET_HIT    | -81.00  
ADANIENSOL      | Weekly Gap Fade Trap         | SWING  | SHORT | 1396.50  | 1545.00  | 1637.00  | TARGET_HIT    | -148.50 
ADANIENT        | Weekly Gap Fade Trap         | SWING  | SHORT | 2902.60  | 2980.00  | 3173.70  | TARGET_HIT    | -77.40  
ADANIGREEN      | Weekly Gap Fade Trap         | SWING  | SHORT | 1262.00  | 1300.00  | 1346.80  | TARGET_HIT    | -38.00  
ADANIPOWER      | Weekly Gap Fade Trap         | SWING  | SHORT | 201.81   | 203.00   | 217.40   | TARGET_HIT    | -1.19   
AMBER           | Liquidity Sweep Reversal     | INTRADAY | LONG  | 7575.00  | 7665.00  | 7557.00  | STOP_LOSS_HIT | 18.00   
AMBUJACEM       | Weekly Gap Fade Trap         | SWING  | SHORT | 406.25   | 407.00   | 422.80   | TARGET_HIT    | -0.75   
ANGELONE        | Liquidity Sweep Reversal     | INTRADAY | LONG  | 283.50   | 288.25   | 282.65   | TARGET_HIT    | -4.75   
ANGELONE        | Weekly Gap Fade Trap         | SWING  | SHORT | 283.50   | 291.00   | 305.45   | TARGET_HIT    | -7.50   
APOLLOHOSP      | Liquidity Sweep Reversal     | INTRADAY | LONG  | 8780.00  | 8867.50  | 8765.50  | TARGET_HIT    | -87.50  
ASIANPAINT      | Liquidity Sweep Reversal     | INTRADAY | LONG  | 2584.80  | 2624.10  | 2581.00  | TARGET_HIT    | -39.30  
ASIANPAINT      | Weekly Gap Fade Trap         | SWING  | SHORT | 2584.80  | 2620.00  | 2678.70  | TARGET_HIT    | -35.20  
ASTRAL          | Weekly Gap Fade Trap         | SWING  | SHORT | 1529.50  | 1530.00  | 1581.00  | TARGET_HIT    | -0.50   
AUBANK          | Weekly Gap Fade Trap         | SWING  | SHORT | 1080.40  | 1105.00  | 1131.40  | TARGET_HIT    | -24.60  
BAJAJFINSV      | Liquidity Sweep Reversal     | INTRADAY | LONG  | 1967.40  | 2004.10  | 1962.00  | TARGET_HIT    | -36.70  
BAJAJFINSV      | Weekly Gap Fade Trap         | SWING  | SHORT | 1967.40  | 2010.00  | 2026.60  | TARGET_HIT    | -42.60  
BAJFINANCE      | Liquidity Sweep Reversal     | INTRADAY | LONG  | 1053.70  | 1073.00  | 1051.80  | STOP_LOSS_HIT | 1.90    
BANKINDIA       | Weekly Gap Fade Trap         | SWING  | SHORT | 141.76   | 142.00   | 147.90   | TARGET_HIT    | -0.24   
