================================================================================
📈 DAILY MARKET PROFILE & OPTIONS POST-MORTEM REPORT (2026-09-03)
================================================================================
This report details the conjoint GEX/PCR predictions, complete trade outcomes, 
and automated machine learning diagnostics compiled immediately following today's close.

--------------------------------------------------------------------------------
1. CONJOINT INDEX GEX & PCR MARKET STATE
--------------------------------------------------------------------------------
* NSE:NIFTY
  - Spot Close: 23873.45
  - Final PCR: 0.649 (Drift: -0.103)
  - Key Walls: Call Wall at 24000 | Put Wall at 23500
  - Gamma Flip Zone: 23850
  - Conjoint State: +GEX (Positive Gamma / Low Volatility)

* NSE:BANKNIFTY
  - Spot Close: 57380.60
  - Final PCR: 1.042 (Drift: -0.029)
  - Key Walls: Call Wall at 57500 | Put Wall at 57000
  - Gamma Flip Zone: 57400
  - Conjoint State: -GEX (Negative Gamma / High Volatility)

--------------------------------------------------------------------------------
2. DAILY OPTIONS TRADES SUMMARY
--------------------------------------------------------------------------------
Symbol          | Strategy                     | Type   | Dir   | Entry   | Target  | SL      | Status        | P&L Pts
CAMS            | Monthly POC Reversion        | SWING  | SHORT | 783.00   | 756.00   | 790.00   | TARGET_HIT    | 27.00   
MARICO          | Auction Magnet               | INTRADAY | BUY   | 830.00   | 834.85   | 827.51   | STOP_LOSS_HIT | -2.49   
MARICO          | Weekly POC Reversion         | SWING  | LONG  | 831.50   | 832.00   | 828.00   | TARGET_HIT    | -0.50   
MAXHEALTH       | Weekly POC Reversion         | SWING  | LONG  | 1001.90  | 1010.00  | 1000.00  | STOP_LOSS_HIT | 1.90    
MAXHEALTH       | Monthly POC Reversion        | SWING  | SHORT | 1015.30  | 1005.00  | 1045.00  | TARGET_HIT    | 10.30   
COCHINSHIP      | Monthly POC Reversion        | SWING  | SHORT | 1508.00  | 1490.00  | 1520.00  | TARGET_HIT    | 18.00   
MAZDOCK         | Weekly POC Reversion         | SWING  | LONG  | 2465.10  | 2490.00  | 2450.00  | TARGET_HIT    | 24.90   
NAUKRI          | Weekly POC Reversion         | SWING  | SHORT | 1341.60  | 1335.00  | 1355.00  | TARGET_HIT    | 6.60    
HINDPETRO       | Weekly POC Reversion         | SWING  | LONG  | 358.90   | 362.00   | 357.00   | TARGET_HIT    | 3.10    
PATANJALI       | Monthly POC Reversion        | SWING  | LONG  | 346.00   | 348.00   | 346.00   | STOP_LOSS_HIT | 0.00    
PRESTIGE        | Weekly Gap Fade Trap         | SWING  | LONG  | 1607.60  | 1615.00  | 1521.80  | TARGET_HIT    | -7.40   
PRESTIGE        | Monthly POC Reversion        | SWING  | SHORT | 1590.00  | 1585.00  | 1620.00  | STOP_LOSS_HIT | -30.00  
RADICO          | Monthly POC Reversion        | SWING  | LONG  | 4505.60  | 4600.00  | 4500.00  | STOP_LOSS_HIT | 5.60    
JIOFIN          | Monthly POC Reversion        | SWING  | LONG  | 240.01   | 243.00   | 236.00   | ACTIVE        | 0.00    
RBLBANK         | Monthly Gap Fade Trap        | SWING  | LONG  | 402.85   | 387.00   | 375.00   | TARGET_HIT    | 15.85   
RECLTD          | Monthly POC Reversion        | SWING  | LONG  | 315.85   | 327.00   | 311.00   | ACTIVE        | 0.00    
RELIANCE        | Weekly POC Reversion         | SWING  | SHORT | 1299.00  | 1285.00  | 1300.00  | STOP_LOSS_HIT | -1.00   
RELIANCE        | Monthly Gap Fade Trap        | SWING  | LONG  | 1314.70  | 1310.00  | 1280.00  | TARGET_HIT    | 4.70    
RVNL            | Opening Drive                | INTRADAY | BUY   | 209.20   | 215.20   | 207.20   | STOP_LOSS_HIT | -2.00   
SAIL            | Weekly POC Reversion         | SWING  | LONG  | 192.15   | 197.00   | 191.00   | TARGET_HIT    | -4.85   
SBICARD         | Opening Drive                | INTRADAY | BUY   | 660.35   | 707.15   | 644.75   | STOP_LOSS_HIT | -15.60  
SBICARD         | Weekly Gap Fade Trap         | SWING  | LONG  | 660.35   | 642.00   | 622.20   | TARGET_HIT    | 18.35   
SBICARD         | Monthly POC Reversion        | SWING  | SHORT | 651.85   | 650.00   | 662.00   | TARGET_HIT    | 1.85    
MUTHOOTFIN      | Monthly POC Reversion        | SWING  | SHORT | 3009.20  | 2880.00  | 3040.00  | TARGET_HIT    | 129.20  
TECHM           | Monthly POC Reversion        | SWING  | LONG  | 1634.10  | 1640.00  | 1595.00  | STOP_LOSS_HIT | 39.10   
NATIONALUM      | Monthly POC Reversion        | SWING  | SHORT | 383.05   | 379.00   | 397.00   | TARGET_HIT    | 4.05    
TIINDIA         | Monthly POC Reversion        | SWING  | SHORT | 2794.80  | 2760.00  | 2870.00  | TARGET_HIT    | 34.80   
YESBANK         | Weekly Gap Fade Trap         | SWING  | LONG  | 22.35    | 22.00    | 21.82    | TARGET_HIT    | 0.35    
PNBHOUSING      | Monthly POC Reversion        | SWING  | LONG  | 1139.20  | 1150.00  | 1135.00  | TARGET_HIT    | 10.80   
POLICYBZR       | Weekly POC Reversion         | SWING  | LONG  | 1826.90  | 1835.00  | 1815.00  | TARGET_HIT    | 8.10    
POLICYBZR       | Monthly POC Reversion        | SWING  | SHORT | 1846.60  | 1790.00  | 1875.00  | ACTIVE        | 0.00    
ZYDUSLIFE       | Weekly POC Reversion         | SWING  | SHORT | 1173.90  | 1160.00  | 1180.00  | TARGET_HIT    | 13.90   
ZYDUSLIFE       | Monthly POC Reversion        | SWING  | SHORT | 1158.00  | 1115.00  | 1160.00  | TARGET_HIT    | 43.00   
POLYCAB         | Auction Magnet               | INTRADAY | BUY   | 8902.50  | 8933.00  | 8875.79  | STOP_LOSS_HIT | -26.71  
POLYCAB         | Monthly POC Reversion        | SWING  | LONG  | 9209.00  | 9250.00  | 9050.00  | STOP_LOSS_HIT | 159.00  
SIEMENS         | Monthly POC Reversion        | SWING  | SHORT | 4020.10  | 3960.00  | 4040.00  | STOP_LOSS_HIT | -19.90  
SONACOMS        | Weekly POC Reversion         | SWING  | LONG  | 802.45   | 806.00   | 802.00   | STOP_LOSS_HIT | 0.45    
SONACOMS        | Monthly POC Reversion        | SWING  | SHORT | 812.00   | 806.00   | 820.00   | TARGET_HIT    | 6.00    
SRF             | Monthly POC Reversion        | SWING  | SHORT | 2573.70  | 2570.00  | 2620.00  | STOP_LOSS_HIT | -46.30  
SUNPHARMA       | Monthly Gap Fade Trap        | SWING  | SHORT | 1923.70  | 1910.00  | 1956.00  | ACTIVE        | 0.00    
SUPREMEIND      | Monthly POC Reversion        | SWING  | LONG  | 3579.50  | 3600.00  | 3480.00  | STOP_LOSS_HIT | 99.50   
SUZLON          | Weekly Gap Fade Trap         | SWING  | SHORT | 45.99    | 46.00    | 46.31    | TARGET_HIT    | -0.01   
SUZLON          | Monthly POC Reversion        | SWING  | SHORT | 47.37    | 47.00    | 48.00    | TARGET_HIT    | 0.37    
VBL             | Auction Magnet               | INTRADAY | BUY   | 414.85   | 416.95   | 413.61   | TARGET_HIT    | 2.10    
VEDL            | Opening Drive                | INTRADAY | BUY   | 272.90   | 274.10   | 272.50   | TARGET_HIT    | 1.20    
VMM             | Weekly POC Reversion         | SWING  | LONG  | 106.23   | 107.00   | 106.00   | TARGET_HIT    | 0.77    
TVC:USOIL       | Liquidity Sweep Reversal     | INTRADAY | SHORT | 90.77    | 90.64    | 91.03    | TARGET_HIT    | 0.13    
TVC:USOIL       | Monthly POC Reversion        | SWING  | SHORT | 85.83    | 82.00    | 86.00    | STOP_LOSS_HIT | -0.17   
OANDA:XAUUSD    | 3:15 PM BTST Close           | BTST   | BUY   | 4434.90  | 4541.34  | 4399.42  | ACTIVE        | 0.00    
OANDA:XAUUSD    | Monthly POC Reversion        | SWING  | SHORT | 4429.84  | 4390.00  | 4600.00  | TARGET_HIT    | 39.84   
COINBASE:BTCUSD | Auction Magnet               | INTRADAY | BUY   | 77417.96 | 77750.00 | 77185.71 | STOP_LOSS_HIT | -232.25 
ABCAPITAL       | Monthly POC Reversion        | SWING  | LONG  | 404.85   | 410.00   | 396.00   | ACTIVE        | 0.00    
APLAPOLLO       | Weekly POC Reversion         | SWING  | LONG  | 2214.00  | 2230.00  | 2180.00  | TARGET_HIT    | -16.00  
BHARATFORG      | Weekly POC Reversion         | SWING  | SHORT | 2036.30  | 2020.00  | 2040.00  | TARGET_HIT    | 16.30   
BHARATFORG      | Monthly POC Reversion        | SWING  | SHORT | 2076.10  | 2060.00  | 2180.00  | TARGET_HIT    | 16.10   
AUBANK          | Weekly POC Reversion         | SWING  | LONG  | 1071.60  | 1075.00  | 1065.00  | TARGET_HIT    | -3.40   
BHARTIARTL      | Weekly POC Reversion         | SWING  | LONG  | 1869.00  | 1880.00  | 1860.00  | STOP_LOSS_HIT | 9.00    
BOSCHLTD        | Monthly Gap Fade Trap        | SWING  | SHORT | 47100.00 | 48450.00 | 49400.00 | TARGET_HIT    | -1350.00
DABUR           | Weekly POC Reversion         | SWING  | LONG  | 382.65   | 384.00   | 381.00   | STOP_LOSS_HIT | 1.65    
GRASIM          | Monthly Gap Fade Trap        | SWING  | SHORT | 3301.00  | 3280.00  | 3336.60  | ACTIVE        | 0.00    
HCLTECH         | Weekly Gap Fade Trap         | SWING  | SHORT | 1314.70  | 1315.00  | 1349.30  | TARGET_HIT    | -0.30   
IREDA           | Monthly POC Reversion        | SWING  | SHORT | 115.85   | 115.00   | 120.00   | TARGET_HIT    | 0.85    
SBIN            | Monthly POC Reversion        | SWING  | SHORT | 1051.30  | 1045.00  | 1065.00  | TARGET_HIT    | 6.30    
SWIGGY          | Auction Magnet               | INTRADAY | SHORT | 265.00   | 264.55   | 265.79   | TARGET_HIT    | 0.45    
SWIGGY          | Monthly POC Reversion        | SWING  | SHORT | 281.30   | 279.00   | 287.00   | TARGET_HIT    | 2.30    
MOTHERSON       | Monthly POC Reversion        | SWING  | SHORT | 169.99   | 169.00   | 170.00   | TARGET_HIT    | 0.99    
MPHASIS         | Weekly Gap Fade Trap         | SWING  | SHORT | 2448.00  | 2390.00  | 2515.00  | ACTIVE        | 0.00    
NBCC            | Opening Drive                | INTRADAY | BUY   | 85.89    | 87.69    | 85.29    | TARGET_HIT    | 1.80    
OFSS            | Weekly POC Reversion         | SWING  | LONG  | 12103.00 | 12180.00 | 11870.00 | TARGET_HIT    | -77.00  
PETRONET        | Weekly Gap Fade Trap         | SWING  | SHORT | 289.85   | 292.00   | 294.00   | TARGET_HIT    | -2.15   
PETRONET        | Monthly Gap Fade Trap        | SWING  | SHORT | 289.85   | 281.00   | 296.65   | ACTIVE        | 0.00    
PIDILITIND      | Weekly POC Reversion         | SWING  | LONG  | 1637.00  | 1645.00  | 1630.00  | STOP_LOSS_HIT | 7.00    
PIDILITIND      | Monthly Gap Fade Trap        | SWING  | SHORT | 1630.20  | 1645.00  | 1675.50  | TARGET_HIT    | -14.80  
PIIND           | Monthly POC Reversion        | SWING  | LONG  | 2401.60  | 2480.00  | 2380.00  | ACTIVE        | 0.00    
PNB             | Monthly POC Reversion        | SWING  | SHORT | 114.07   | 113.00   | 117.00   | STOP_LOSS_HIT | -2.93   
AMBER           | Monthly Gap Fade Trap        | SWING  | SHORT | 7405.50  | 7290.00  | 7644.50  | ACTIVE        | 0.00    
TATASTEEL       | Monthly POC Reversion        | SWING  | LONG  | 183.00   | 184.00   | 182.00   | TARGET_HIT    | 1.00    
UNOMINDA        | Weekly POC Reversion         | SWING  | LONG  | 1269.60  | 1275.00  | 1260.00  | STOP_LOSS_HIT | 9.60    
UNOMINDA        | Monthly Gap Fade Trap        | SWING  | SHORT | 1244.10  | 1270.00  | 1307.50  | TARGET_HIT    | -25.90  
GAIL            | Weekly POC Reversion         | SWING  | SHORT | 172.39   | 171.00   | 174.00   | STOP_LOSS_HIT | -1.61   
GAIL            | Monthly POC Reversion        | SWING  | SHORT | 172.80   | 172.00   | 174.00   | STOP_LOSS_HIT | -1.20   
GRASIM          | Monthly Gap Fade Trap        | SWING  | SHORT | 3308.10  | 3280.00  | 3336.60  | ACTIVE        | 0.00    
HCLTECH         | Weekly Gap Fade Trap         | SWING  | SHORT | 1313.40  | 1315.00  | 1349.30  | TARGET_HIT    | -1.60   
HDFCLIFE        | Auction Magnet               | INTRADAY | BUY   | 536.20   | 537.50   | 534.59   | TARGET_HIT    | 1.30    
HDFCLIFE        | Monthly POC Reversion        | SWING  | SHORT | 542.75   | 540.00   | 546.00   | TARGET_HIT    | 2.75    
HINDALCO        | Monthly POC Reversion        | SWING  | LONG  | 1020.60  | 1030.00  | 1020.00  | STOP_LOSS_HIT | 0.60    
JSWENERGY       | Liquidity Sweep Reversal     | INTRADAY | SHORT | 540.50   | 511.40   | 541.20   | STOP_LOSS_HIT | -0.70   
JSWSTEEL        | Monthly Gap Fade Trap        | SWING  | SHORT | 1310.50  | 1270.00  | 1328.00  | ACTIVE        | 0.00    
NESTLEIND       | Monthly POC Reversion        | SWING  | SHORT | 1483.50  | 1460.00  | 1510.00  | TARGET_HIT    | 23.50   
POWERGRID       | Monthly POC Reversion        | SWING  | LONG  | 264.00   | 266.00   | 264.00   | TARGET_HIT    | 2.00    
TCS             | Monthly POC Reversion        | SWING  | LONG  | 2348.80  | 2430.00  | 2300.00  | ACTIVE        | 0.00    
TITAN           | Monthly POC Reversion        | SWING  | SHORT | 5108.50  | 5060.00  | 5150.00  | TARGET_HIT    | 48.50   
TORNTPHARM      | Weekly Gap Fade Trap         | SWING  | SHORT | 4929.50  | 4910.00  | 5011.50  | STOP_LOSS_HIT | -82.00  
TORNTPHARM      | Monthly POC Reversion        | SWING  | SHORT | 4975.00  | 4890.00  | 4990.00  | STOP_LOSS_HIT | -15.00  
TRENT           | Liquidity Sweep Reversal     | INTRADAY | SHORT | 2870.20  | 2810.00  | 2874.30  | STOP_LOSS_HIT | -4.10   
TRENT           | Monthly POC Reversion        | SWING  | LONG  | 2881.80  | 3000.00  | 2880.00  | STOP_LOSS_HIT | 1.80    
ULTRACEMCO      | Monthly POC Reversion        | SWING  | LONG  | 11500.00 | 11550.00 | 11400.00 | STOP_LOSS_HIT | 100.00  
UNIONBANK       | Weekly POC Reversion         | SWING  | LONG  | 183.25   | 185.00   | 183.00   | TARGET_HIT    | 1.75    
UNIONBANK       | Monthly POC Reversion        | SWING  | LONG  | 184.90   | 186.00   | 181.00   | TARGET_HIT    | -1.10   
UNOMINDA        | Monthly Gap Fade Trap        | SWING  | SHORT | 1242.90  | 1270.00  | 1307.50  | TARGET_HIT    | -27.10  
UPL             | Weekly POC Reversion         | SWING  | LONG  | 562.50   | 564.00   | 562.00   | TARGET_HIT    | 1.50    
COCHINSHIP      | Liquidity Sweep Reversal     | INTRADAY | SHORT | 1470.10  | 1452.10  | 1473.20  | STOP_LOSS_HIT | -3.10   
HYUNDAI         | Monthly Gap Fade Trap        | SWING  | SHORT | 2168.90  | 2210.00  | 2260.00  | TARGET_HIT    | -41.10  
MANAPPURAM      | Liquidity Sweep Reversal     | INTRADAY | SHORT | 339.95   | 330.30   | 342.15   | STOP_LOSS_HIT | -2.20   
GRASIM          | Liquidity Sweep Reversal     | INTRADAY | SHORT | 3293.60  | 3235.50  | 3314.50  | STOP_LOSS_HIT | -20.90  
HDFCBANK        | Liquidity Sweep Reversal     | INTRADAY | SHORT | 709.15   | 705.05   | 712.60   | TARGET_HIT    | 4.10    
HDFCLIFE        | Liquidity Sweep Reversal     | INTRADAY | SHORT | 537.45   | 532.05   | 538.60   | STOP_LOSS_HIT | -1.15   
SUNPHARMA       | Monthly Gap Fade Trap        | SWING  | SHORT | 1924.20  | 1910.00  | 1956.00  | ACTIVE        | 0.00    
HINDPETRO       | Liquidity Sweep Reversal     | INTRADAY | LONG  | 358.65   | 361.60   | 358.40   | TARGET_HIT    | -2.95   
SUPREMEIND      | Liquidity Sweep Reversal     | INTRADAY | LONG  | 3508.50  | 3584.10  | 3498.10  | STOP_LOSS_HIT | 10.40   
TECHM           | Liquidity Sweep Reversal     | INTRADAY | LONG  | 1608.40  | 1637.20  | 1603.00  | STOP_LOSS_HIT | 5.40    
ICICIBANK       | Weekly POC Reversion         | SWING  | LONG  | 1427.30  | 1435.00  | 1425.00  | TARGET_HIT    | -7.70   
ICICIGI         | Weekly POC Reversion         | SWING  | SHORT | 1550.70  | 1550.00  | 1595.00  | TARGET_HIT    | 0.70    
UNIONBANK       | Liquidity Sweep Reversal     | INTRADAY | SHORT | 189.70   | 186.75   | 190.75   | TARGET_HIT    | 2.95    
IDEA            | Weekly POC Reversion         | SWING  | SHORT | 14.09    | 14.00    | 15.00    | ACTIVE        | 0.00    
UPL             | Liquidity Sweep Reversal     | INTRADAY | SHORT | 579.55   | 560.25   | 583.15   | STOP_LOSS_HIT | -3.60   
INDUSTOWER      | Liquidity Sweep Reversal     | INTRADAY | SHORT | 378.95   | 371.95   | 380.40   | STOP_LOSS_HIT | -1.45   
INDUSTOWER      | Monthly POC Reversion        | SWING  | SHORT | 386.20   | 381.00   | 388.00   | TARGET_HIT    | 5.20    
INFY            | Monthly POC Reversion        | SWING  | LONG  | 1131.00  | 1165.00  | 1125.00  | STOP_LOSS_HIT | 6.00    
INOXWIND        | Liquidity Sweep Reversal     | INTRADAY | SHORT | 71.09    | 68.00    | 71.39    | STOP_LOSS_HIT | -0.30   
IOC             | Weekly POC Reversion         | SWING  | LONG  | 135.23   | 136.00   | 134.00   | TARGET_HIT    | 0.77    
IOC             | Monthly POC Reversion        | SWING  | SHORT | 136.62   | 136.00   | 142.00   | ACTIVE        | 0.00    
JIOFIN          | Liquidity Sweep Reversal     | INTRADAY | SHORT | 237.08   | 232.30   | 237.73   | STOP_LOSS_HIT | -0.65   
NIFTY           | Morning Reversal Fade        | INTRADAY | LONG  | 23967.05 | 24025.40 | 23951.90 | TARGET_HIT    | -58.35  
NIFTY1!         | Morning Reversal Fade        | INTRADAY | LONG  | 24084.00 | 24148.00 | 24071.00 | TARGET_HIT    | -64.00  
COINBASE:BTCUSD | Liquidity Sweep Reversal     | INTRADAY | SHORT | 77345.47 | 76219.18 | 77798.33 | STOP_LOSS_HIT | -452.86 
DELTAIN:BTCUSD.P | Liquidity Sweep Reversal     | INTRADAY | SHORT | 77348.50 | 76204.50 | 77803.00 | STOP_LOSS_HIT | -454.50 
360ONE          | Morning Reversal Fade        | INTRADAY | LONG  | 1158.40  | 1171.50  | 1156.80  | TARGET_HIT    | -13.10  
ABB             | Morning Reversal Fade        | INTRADAY | LONG  | 7412.50  | 7475.00  | 7405.00  | TARGET_HIT    | -62.50  
ABCAPITAL       | Morning Reversal Fade        | INTRADAY | LONG  | 398.15   | 400.50   | 397.50   | TARGET_HIT    | -2.35   
ADANIENSOL      | Morning Reversal Fade        | INTRADAY | LONG  | 1388.10  | 1412.80  | 1385.00  | TARGET_HIT    | -24.70  
ADANIENT        | Morning Reversal Fade        | INTRADAY | LONG  | 2903.20  | 2920.50  | 2892.70  | TARGET_HIT    | -17.30  
ADANIGREEN      | Morning Reversal Fade        | INTRADAY | LONG  | 1288.50  | 1310.30  | 1285.00  | TARGET_HIT    | -21.80  
ADANIGREEN      | Liquidity Sweep Reversal     | INTRADAY | LONG  | 1290.40  | 1310.30  | 1287.40  | TARGET_HIT    | -19.90  
AMBER           | Monthly Gap Fade Trap        | SWING  | SHORT | 7395.00  | 7290.00  | 7644.50  | ACTIVE        | 0.00    
AMBUJACEM       | Morning Reversal Fade        | INTRADAY | LONG  | 402.65   | 405.05   | 401.80   | TARGET_HIT    | -2.40   
