================================================================================
📈 DAILY MARKET PROFILE & OPTIONS POST-MORTEM REPORT (2026-08-13)
================================================================================
This report details the conjoint GEX/PCR predictions, complete trade outcomes, 
and automated machine learning diagnostics compiled immediately following today's close.

--------------------------------------------------------------------------------
1. CONJOINT INDEX GEX & PCR MARKET STATE
--------------------------------------------------------------------------------
* NSE:NIFTY
  - Spot Close: 24395.85
  - Final PCR: 0.777 (Drift: 0.015)
  - Key Walls: Call Wall at 24500 | Put Wall at 24000
  - Gamma Flip Zone: 24400
  - Conjoint State: -GEX (Negative Gamma / High Volatility)

* NSE:BANKNIFTY
  - Spot Close: 57635.25
  - Final PCR: 0.863 (Drift: -0.009)
  - Key Walls: Call Wall at 58000 | Put Wall at 57000
  - Gamma Flip Zone: 57600
  - Conjoint State: +GEX (Positive Gamma / Low Volatility)

--------------------------------------------------------------------------------
2. DAILY OPTIONS TRADES SUMMARY
--------------------------------------------------------------------------------
Symbol          | Strategy                     | Type   | Dir   | Entry   | Target  | SL      | Status        | P&L Pts
SBILIFE         | Monthly Gap Fade Trap        | SWING  | SHORT | 1814.40  | 1825.00  | 1914.80  | TARGET_HIT    | -10.60  
ABCAPITAL       | Monthly Gap Fade Trap        | SWING  | SHORT | 402.80   | 393.00   | 430.70   | STOP_LOSS_HIT | -27.90  
BIOCON          | Monthly POC Reversion        | SWING  | LONG  | 426.10   | 435.00   | 419.00   | STOP_LOSS_HIT | 7.10    
BOSCHLTD        | Auction Magnet               | INTRADAY | BUY   | 46585.00 | 46735.00 | 46445.25 | TARGET_HIT    | 150.00  
BPCL            | Monthly Gap Fade Trap        | SWING  | SHORT | 312.35   | 309.00   | 328.15   | ACTIVE        | 0.00    
CAMS            | Monthly Gap Fade Trap        | SWING  | SHORT | 777.65   | 770.00   | 830.50   | TARGET_HIT    | 7.65    
GODFRYPHLP      | Monthly POC Reversion        | SWING  | SHORT | 2144.10  | 2120.00  | 2160.00  | STOP_LOSS_HIT | -15.90  
HCLTECH         | Weekly Gap Fade Trap         | SWING  | SHORT | 1358.80  | 1355.00  | 1368.70  | TARGET_HIT    | 3.80    
NUVAMA          | Balance Breakout Trap        | SWING  | SHORT | 1698.40  | 1646.40  | 1741.90  | STOP_LOSS_HIT | -43.50  
NYKAA           | Monthly Gap Fade Trap        | SWING  | SHORT | 327.90   | 325.00   | 345.60   | TARGET_HIT    | 2.90    
PATANJALI       | Monthly POC Reversion        | SWING  | LONG  | 356.90   | 412.00   | 343.00   | TARGET_HIT    | 55.10   
PETRONET        | Monthly Gap Fade Trap        | SWING  | SHORT | 275.15   | 276.00   | 287.40   | STOP_LOSS_HIT | -12.25  
PFC             | Monthly Gap Fade Trap        | SWING  | SHORT | 375.20   | 405.00   | 429.25   | TARGET_HIT    | -29.80  
TATAPOWER       | Auction Magnet               | INTRADAY | BUY   | 378.45   | 380.00   | 377.31   | TARGET_HIT    | 1.55    
TATAPOWER       | Monthly Gap Fade Trap        | SWING  | SHORT | 379.85   | 376.00   | 384.20   | STOP_LOSS_HIT | -4.35   
TATASTEEL       | Monthly Gap Fade Trap        | SWING  | SHORT | 185.35   | 186.00   | 193.65   | TARGET_HIT    | -0.65   
TITAN           | Weekly Gap Fade Trap         | SWING  | SHORT | 5035.00  | 4980.00  | 5125.10  | ACTIVE        | 0.00    
BHARATFORG      | Monthly Gap Fade Trap        | SWING  | SHORT | 2092.30  | 2130.00  | 2295.00  | TARGET_HIT    | -37.70  
BPCL            | Monthly Gap Fade Trap        | SWING  | SHORT | 313.00   | 309.00   | 328.15   | ACTIVE        | 0.00    
CAMS            | Monthly Gap Fade Trap        | SWING  | SHORT | 775.20   | 770.00   | 830.50   | TARGET_HIT    | 5.20    
CIPLA           | Auction Magnet               | INTRADAY | SHORT | 1461.90  | 1456.10  | 1466.29  | STOP_LOSS_HIT | -4.39   
DRREDDY         | Auction Magnet               | INTRADAY | SHORT | 1196.50  | 1190.00  | 1200.09  | TARGET_HIT    | 6.50    
IOC             | Monthly Gap Fade Trap        | SWING  | SHORT | 140.63   | 141.00   | 145.20   | TARGET_HIT    | -0.37   
IRFC            | Monthly Gap Fade Trap        | SWING  | SHORT | 88.10    | 88.00    | 90.85    | TARGET_HIT    | 0.10    
NUVAMA          | Balance Breakout Trap        | SWING  | SHORT | 1701.00  | 1646.40  | 1741.90  | STOP_LOSS_HIT | -40.90  
NYKAA           | Monthly Gap Fade Trap        | SWING  | SHORT | 327.55   | 325.00   | 345.60   | TARGET_HIT    | 2.55    
OFSS            | Weekly Gap Fade Trap         | SWING  | SHORT | 11622.00 | 11740.00 | 11899.00 | TARGET_HIT    | -118.00 
PETRONET        | Monthly Gap Fade Trap        | SWING  | SHORT | 277.30   | 276.00   | 287.40   | TARGET_HIT    | 1.30    
PFC             | Monthly Gap Fade Trap        | SWING  | SHORT | 374.30   | 405.00   | 429.25   | STOP_LOSS_HIT | -54.95  
PIIND           | Monthly Gap Fade Trap        | SWING  | SHORT | 2483.00  | 2620.00  | 2845.00  | TARGET_HIT    | -137.00 
POLICYBZR       | Monthly POC Reversion        | SWING  | SHORT | 1604.60  | 1580.00  | 1610.00  | STOP_LOSS_HIT | -5.40   
POLYCAB         | Opening Drive                | INTRADAY | BUY   | 9352.00  | 9508.00  | 9300.00  | STOP_LOSS_HIT | -52.00  
POLYCAB         | Monthly POC Reversion        | SWING  | SHORT | 9120.50  | 9100.00  | 9370.00  | STOP_LOSS_HIT | -249.50 
POWERGRID       | Monthly POC Reversion        | SWING  | SHORT | 284.80   | 283.00   | 288.00   | TARGET_HIT    | 1.80    
RECLTD          | Monthly Gap Fade Trap        | SWING  | SHORT | 343.00   | 352.00   | 376.70   | TARGET_HIT    | -9.00   
ABCAPITAL       | Monthly Gap Fade Trap        | SWING  | SHORT | 401.20   | 393.00   | 430.70   | STOP_LOSS_HIT | -29.50  
ALKEM           | Monthly Gap Fade Trap        | SWING  | SHORT | 5432.50  | 5650.00  | 5771.00  | TARGET_HIT    | -217.50 
APOLLOHOSP      | Monthly Gap Fade Trap        | SWING  | SHORT | 8659.00  | 8890.00  | 9049.00  | TARGET_HIT    | -231.00 
ASIANPAINT      | Monthly Gap Fade Trap        | SWING  | SHORT | 2728.20  | 2680.00  | 2807.30  | ACTIVE        | 0.00    
BAJAJHLDNG      | Weekly Gap Fade Trap         | SWING  | SHORT | 11496.00 | 11540.00 | 11587.00 | TARGET_HIT    | -44.00  
FORCEMOT        | Auction Magnet               | INTRADAY | BUY   | 19393.00 | 19399.00 | 19334.82 | TARGET_HIT    | 6.00    
GAIL            | Balance Breakout Trap        | SWING  | SHORT | 175.10   | 172.71   | 176.30   | STOP_LOSS_HIT | -1.20   
INOXWIND        | Monthly POC Reversion        | SWING  | SHORT | 78.84    | 77.00    | 83.00    | TARGET_HIT    | 1.84    
IOC             | Monthly Gap Fade Trap        | SWING  | SHORT | 140.27   | 141.00   | 145.20   | TARGET_HIT    | -0.73   
IREDA           | Monthly POC Reversion        | SWING  | SHORT | 120.45   | 120.00   | 124.00   | TARGET_HIT    | 0.45    
IRFC            | Monthly Gap Fade Trap        | SWING  | SHORT | 88.19    | 88.00    | 90.85    | TARGET_HIT    | 0.19    
ITC             | Monthly POC Reversion        | SWING  | SHORT | 284.50   | 281.00   | 287.00   | TARGET_HIT    | 3.50    
MUTHOOTFIN      | Liquidity Sweep Reversal     | INTRADAY | SHORT | 2894.20  | 2873.80  | 2904.30  | TARGET_HIT    | 20.40   
SBICARD         | Monthly Gap Fade Trap        | SWING  | SHORT | 649.90   | 602.00   | 674.20   | ACTIVE        | 0.00    
ABB             | Liquidity Sweep Reversal     | INTRADAY | SHORT | 7736.50  | 7585.50  | 7772.00  | STOP_LOSS_HIT | -35.50  
ABCAPITAL       | Monthly Gap Fade Trap        | SWING  | SHORT | 402.00   | 393.00   | 430.70   | STOP_LOSS_HIT | -28.70  
ALKEM           | Monthly Gap Fade Trap        | SWING  | SHORT | 5443.00  | 5650.00  | 5771.00  | TARGET_HIT    | -207.00 
APOLLOHOSP      | Monthly Gap Fade Trap        | SWING  | SHORT | 8657.50  | 8890.00  | 9049.00  | TARGET_HIT    | -232.50 
ASIANPAINT      | Monthly Gap Fade Trap        | SWING  | SHORT | 2732.20  | 2680.00  | 2807.30  | ACTIVE        | 0.00    
AUBANK          | Liquidity Sweep Reversal     | INTRADAY | SHORT | 1087.00  | 1062.00  | 1090.70  | STOP_LOSS_HIT | -3.70   
BAJAJHLDNG      | Weekly Gap Fade Trap         | SWING  | SHORT | 11497.00 | 11540.00 | 11587.00 | TARGET_HIT    | -43.00  
BEL             | Liquidity Sweep Reversal     | INTRADAY | SHORT | 407.30   | 402.90   | 408.55   | TARGET_HIT    | 4.40    
BHARATFORG      | Liquidity Sweep Reversal     | INTRADAY | SHORT | 2089.30  | 2075.00  | 2097.20  | TARGET_HIT    | 14.30   
BHARATFORG      | Monthly Gap Fade Trap        | SWING  | SHORT | 2089.30  | 2130.00  | 2295.00  | TARGET_HIT    | -40.70  
GVT&D           | Weekly Gap Fade Trap         | SWING  | SHORT | 4282.20  | 4310.00  | 4549.00  | TARGET_HIT    | -27.80  
GVT&D           | Monthly POC Reversion        | SWING  | LONG  | 4323.00  | 4470.00  | 4270.00  | ACTIVE        | 0.00    
HAL             | Liquidity Sweep Reversal     | INTRADAY | SHORT | 5018.00  | 4915.00  | 5048.00  | TARGET_HIT    | 103.00  
HCLTECH         | Weekly Gap Fade Trap         | SWING  | SHORT | 1357.80  | 1355.00  | 1368.70  | STOP_LOSS_HIT | -10.90  
HDFCAMC         | Monthly POC Reversion        | SWING  | SHORT | 2637.10  | 2540.00  | 2730.00  | TARGET_HIT    | 97.10   
HDFCLIFE        | Liquidity Sweep Reversal     | INTRADAY | SHORT | 537.55   | 531.40   | 538.65   | STOP_LOSS_HIT | -1.10   
HINDALCO        | Weekly Gap Fade Trap         | SWING  | SHORT | 1051.70  | 1055.00  | 1087.95  | TARGET_HIT    | -3.30   
HINDZINC        | Liquidity Sweep Reversal     | INTRADAY | SHORT | 590.55   | 581.00   | 594.65   | TARGET_HIT    | 9.55    
MARICO          | Monthly Gap Fade Trap        | SWING  | SHORT | 856.50   | 846.00   | 881.35   | ACTIVE        | 0.00    
MAZDOCK         | Liquidity Sweep Reversal     | INTRADAY | SHORT | 2562.50  | 2485.90  | 2579.00  | STOP_LOSS_HIT | -16.50  
M_M             | Liquidity Sweep Reversal     | INTRADAY | LONG  | 3409.60  | 3471.80  | 3403.00  | STOP_LOSS_HIT | 6.60    
SIEMENS         | Weekly Gap Fade Trap         | SWING  | SHORT | 3988.50  | 3960.00  | 4097.90  | TARGET_HIT    | 28.50   
TVC:USOIL       | G-Period Options Breakout    | INTRADAY | SHORT | 82.71    | 82.13    | 83.29    | STOP_LOSS_HIT | -0.58   
OANDA:XAUUSD    | G-Period Options Breakout    | INTRADAY | SHORT | 4401.84  | 4371.02  | 4432.65  | STOP_LOSS_HIT | -30.81  
ABCAPITAL       | Monthly Gap Fade Trap        | SWING  | SHORT | 402.00   | 393.00   | 430.70   | STOP_LOSS_HIT | -28.70  
ADANIENT        | Liquidity Sweep Reversal     | INTRADAY | LONG  | 2947.70  | 3008.40  | 2932.80  | TARGET_HIT    | -60.70  
ADANIGREEN      | Liquidity Sweep Reversal     | INTRADAY | LONG  | 1323.00  | 1352.70  | 1318.10  | TARGET_HIT    | -29.70  
ADANIPOWER      | Morning Reversal Fade        | INTRADAY | LONG  | 204.95   | 209.70   | 204.11   | TARGET_HIT    | -4.75   
ALKEM           | Monthly Gap Fade Trap        | SWING  | SHORT | 5445.50  | 5650.00  | 5771.00  | TARGET_HIT    | -204.50 
AMBER           | Morning Reversal Fade        | INTRADAY | LONG  | 7031.00  | 7056.00  | 6965.00  | TARGET_HIT    | -25.00  
AMBUJACEM       | Morning Reversal Fade        | INTRADAY | LONG  | 419.80   | 424.50   | 419.10   | TARGET_HIT    | -4.70   
COCHINSHIP      | Morning Reversal Fade        | INTRADAY | SHORT | 1521.40  | 1506.00  | 1536.90  | TARGET_HIT    | 15.40   
COFORGE         | Weekly Gap Fade Trap         | SWING  | SHORT | 1809.00  | 1775.00  | 1819.10  | STOP_LOSS_HIT | -10.10  
CROMPTON        | Morning Reversal Fade        | INTRADAY | LONG  | 245.90   | 248.10   | 245.10   | TARGET_HIT    | -2.20   
HINDZINC        | Morning Reversal Fade        | INTRADAY | SHORT | 593.45   | 581.00   | 594.65   | TARGET_HIT    | 12.45   
ICICIBANK       | Morning Reversal Fade        | INTRADAY | LONG  | 1414.90  | 1428.30  | 1413.00  | TARGET_HIT    | -13.40  
ICICIBANK       | Monthly Gap Fade Trap        | SWING  | SHORT | 1415.00  | 1435.00  | 1460.00  | TARGET_HIT    | -20.00  
ICICIGI         | Morning Reversal Fade        | INTRADAY | LONG  | 1628.00  | 1635.00  | 1620.00  | TARGET_HIT    | -7.00   
ICICIGI         | Monthly POC Reversion        | SWING  | SHORT | 1639.00  | 1620.00  | 1775.00  | TARGET_HIT    | 19.00   
ICICIPRULI      | Monthly Gap Fade Trap        | SWING  | SHORT | 505.30   | 510.00   | 521.25   | TARGET_HIT    | -4.70   
IDEA            | Monthly POC Reversion        | SWING  | SHORT | 13.02    | 13.00    | 14.00    | STOP_LOSS_HIT | -0.98   
INDHOTEL        | Monthly Gap Fade Trap        | SWING  | SHORT | 715.30   | 736.00   | 752.90   | TARGET_HIT    | -20.70  
INDIANB         | Monthly POC Reversion        | SWING  | SHORT | 841.70   | 828.00   | 858.00   | STOP_LOSS_HIT | -16.30  
INDIGO          | Monthly POC Reversion        | SWING  | SHORT | 5280.00  | 5240.00  | 5340.00  | STOP_LOSS_HIT | -60.00  
INDUSTOWER      | Monthly POC Reversion        | SWING  | SHORT | 394.90   | 393.00   | 402.00   | TARGET_HIT    | 1.90    
INFY            | Morning Reversal Fade        | INTRADAY | LONG  | 1159.20  | 1168.80  | 1157.00  | TARGET_HIT    | -9.60   
M_M             | Morning Reversal Fade        | INTRADAY | LONG  | 3405.00  | 3440.00  | 3403.00  | TARGET_HIT    | -35.00  
NAM_INDIA       | Morning Reversal Fade        | INTRADAY | LONG  | 1180.20  | 1192.40  | 1177.10  | TARGET_HIT    | -12.20  
NAUKRI          | Morning Reversal Fade        | INTRADAY | LONG  | 1338.00  | 1349.60  | 1336.50  | TARGET_HIT    | -11.60  
NBCC            | Morning Reversal Fade        | INTRADAY | LONG  | 92.30    | 93.13    | 92.00    | TARGET_HIT    | -0.83   
NESTLEIND       | Morning Reversal Fade        | INTRADAY | SHORT | 1516.90  | 1503.90  | 1520.90  | TARGET_HIT    | 13.00   
NMDC            | Monthly Gap Fade Trap        | SWING  | SHORT | 84.93    | 84.00    | 87.19    | ACTIVE        | 0.00    
SUZLON          | Auction Magnet               | INTRADAY | BUY   | 47.29    | 47.40    | 47.15    | TARGET_HIT    | 0.11    
TATACONSUM      | Morning Reversal Fade        | INTRADAY | SHORT | 1075.60  | 1058.20  | 1080.70  | TARGET_HIT    | 17.40   
TATAPOWER       | Monthly Gap Fade Trap        | SWING  | SHORT | 379.35   | 376.00   | 384.20   | ACTIVE        | 0.00    
TATASTEEL       | Morning Reversal Fade        | INTRADAY | LONG  | 184.79   | 186.66   | 184.50   | TARGET_HIT    | -1.87   
TATASTEEL       | Monthly Gap Fade Trap        | SWING  | SHORT | 184.76   | 186.00   | 193.65   | TARGET_HIT    | -1.24   
TIINDIA         | Morning Reversal Fade        | INTRADAY | LONG  | 2791.50  | 2848.30  | 2787.40  | TARGET_HIT    | -56.80  
TITAN           | Weekly Gap Fade Trap         | SWING  | SHORT | 5017.00  | 4980.00  | 5125.10  | ACTIVE        | 0.00    
TORNTPHARM      | Monthly Gap Fade Trap        | SWING  | SHORT | 4887.50  | 4880.00  | 5224.00  | TARGET_HIT    | 7.50    
TRENT           | Liquidity Sweep Reversal     | INTRADAY | LONG  | 2973.70  | 3019.00  | 2971.00  | STOP_LOSS_HIT | 2.70    
UNITDSPR        | Morning Reversal Fade        | INTRADAY | SHORT | 1528.40  | 1517.20  | 1532.70  | TARGET_HIT    | 11.20   
UPL             | Morning Reversal Fade        | INTRADAY | LONG  | 564.85   | 569.10   | 563.70   | TARGET_HIT    | -4.25   
WIPRO           | Morning Reversal Fade        | INTRADAY | LONG  | 182.22   | 183.47   | 182.01   | TARGET_HIT    | -1.25   
ZYDUSLIFE       | Morning Reversal Fade        | INTRADAY | LONG  | 1177.70  | 1202.90  | 1170.00  | TARGET_HIT    | -25.20  
NIFTY           | Morning Reversal Fade        | INTRADAY | LONG  | 24331.10 | 24428.90 | 24311.40 | TARGET_HIT    | -97.80  
NIFTY1!         | Morning Reversal Fade        | INTRADAY | LONG  | 24402.30 | 24453.70 | 24385.40 | TARGET_HIT    | -51.40  
TVC:USOIL       | Liquidity Sweep Reversal     | INTRADAY | LONG  | 83.13    | 83.40    | 82.97    | TARGET_HIT    | -0.27   
ABB             | Morning Reversal Fade        | INTRADAY | SHORT | 7762.00  | 7659.00  | 7772.00  | TARGET_HIT    | 103.00  
ABB             | Liquidity Sweep Reversal     | INTRADAY | SHORT | 7716.00  | 7585.50  | 7762.00  | STOP_LOSS_HIT | -46.00  
ABCAPITAL       | Monthly Gap Fade Trap        | SWING  | SHORT | 401.25   | 393.00   | 430.70   | STOP_LOSS_HIT | -29.45  
ADANIENSOL      | Morning Reversal Fade        | INTRADAY | LONG  | 1588.10  | 1638.30  | 1570.40  | TARGET_HIT    | -50.20  
ADANIENT        | Morning Reversal Fade        | INTRADAY | LONG  | 2947.70  | 3019.50  | 2932.80  | TARGET_HIT    | -71.80  
ADANIGREEN      | Morning Reversal Fade        | INTRADAY | LONG  | 1323.60  | 1352.70  | 1318.10  | TARGET_HIT    | -29.10  
ALKEM           | Monthly Gap Fade Trap        | SWING  | SHORT | 5445.00  | 5650.00  | 5771.00  | TARGET_HIT    | -205.00 
AMBER           | Liquidity Sweep Reversal     | INTRADAY | SHORT | 7024.00  | 6985.00  | 7080.50  | TARGET_HIT    | 39.00   
ANGELONE        | Liquidity Sweep Reversal     | INTRADAY | SHORT | 290.20   | 285.25   | 290.95   | STOP_LOSS_HIT | -0.75   
APLAPOLLO       | Morning Reversal Fade        | INTRADAY | SHORT | 2047.40  | 1989.40  | 2050.00  | TARGET_HIT    | 58.00   
APOLLOHOSP      | Monthly Gap Fade Trap        | SWING  | SHORT | 8646.00  | 8890.00  | 9049.00  | TARGET_HIT    | -244.00 
ASIANPAINT      | Monthly Gap Fade Trap        | SWING  | SHORT | 2728.20  | 2680.00  | 2807.30  | ACTIVE        | 0.00    
AXISBANK        | Morning Reversal Fade        | INTRADAY | LONG  | 1217.30  | 1224.80  | 1216.30  | TARGET_HIT    | -7.50   
AXISBANK        | Liquidity Sweep Reversal     | INTRADAY | LONG  | 1217.20  | 1234.90  | 1216.50  | STOP_LOSS_HIT | 0.70    
