================================================================================
📈 DAILY MARKET PROFILE & OPTIONS POST-MORTEM REPORT (2026-07-31)
================================================================================
This report details the conjoint GEX/PCR predictions, complete trade outcomes, 
and automated machine learning diagnostics compiled immediately following today's close.

--------------------------------------------------------------------------------
1. CONJOINT INDEX GEX & PCR MARKET STATE
--------------------------------------------------------------------------------
* NSE:NIFTY
  - Spot Close: 24383.60
  - Final PCR: 1.488 (Drift: -0.117)
  - Key Walls: Call Wall at 24600 | Put Wall at 24000
  - Gamma Flip Zone: 24400
  - Conjoint State: -GEX (Negative Gamma / High Volatility)

* NSE:BANKNIFTY
  - Spot Close: 57264.85
  - Final PCR: 0.859 (Drift: -0.026)
  - Key Walls: Call Wall at 58000 | Put Wall at 57000
  - Gamma Flip Zone: 57100
  - Conjoint State: +GEX (Positive Gamma / Low Volatility)

--------------------------------------------------------------------------------
2. DAILY OPTIONS TRADES SUMMARY
--------------------------------------------------------------------------------
Symbol          | Strategy                     | Type   | Dir   | Entry   | Target  | SL      | Status        | P&L Pts
AXISBANK        | Balance Breakout Trap        | SWING  | SHORT | 1227.80  | 1225.00  | 1239.70  | STOP_LOSS_HIT | -11.90  
BAJAJHLDNG      | Liquidity Sweep Reversal     | INTRADAY | SHORT | 11227.00 | 10951.00 | 11299.00 | TARGET_HIT    | 276.00  
BAJAJ_AUTO      | Liquidity Sweep Reversal     | INTRADAY | SHORT | 11497.00 | 11305.50 | 11529.50 | STOP_LOSS_HIT | -32.50  
BAJAJ_AUTO      | Monthly Gap Fade Trap        | SWING  | LONG  | 11497.00 | 10270.00 | 9716.00  | TARGET_HIT    | 1227.00 
BANDHANBNK      | Liquidity Sweep Reversal     | INTRADAY | SHORT | 174.00   | 171.44   | 174.70   | TARGET_HIT    | 2.56    
BANKBARODA      | Weekly Gap Fade Trap         | SWING  | LONG  | 242.95   | 245.00   | 239.35   | ACTIVE        | 0.00    
BANKINDIA       | Liquidity Sweep Reversal     | INTRADAY | SHORT | 137.59   | 136.05   | 137.85   | TARGET_HIT    | 1.54    
BDL             | Liquidity Sweep Reversal     | INTRADAY | SHORT | 1259.80  | 1247.10  | 1264.80  | TARGET_HIT    | 12.70   
BDL             | Monthly Gap Fade Trap        | SWING  | SHORT | 1259.80  | 1200.00  | 1433.10  | TARGET_HIT    | 59.80   
BHARATFORG      | Balance Breakout Trap        | SWING  | SHORT | 2203.00  | 2167.55  | 2210.00  | TARGET_HIT    | 35.45   
BHARATFORG      | Morning Reversal Fade        | INTRADAY | SHORT | 2203.00  | 2161.50  | 2210.00  | TARGET_HIT    | 41.50   
BHARTIARTL      | Balance Breakout Trap        | SWING  | SHORT | 1961.00  | 1920.60  | 1965.00  | STOP_LOSS_HIT | -4.00   
BHEL            | Opening Drive                | INTRADAY | BUY   | 410.35   | 418.00   | 407.80   | TARGET_HIT    | 7.65    
BIOCON          | Morning Reversal Fade        | INTRADAY | SHORT | 426.15   | 424.45   | 428.25   | TARGET_HIT    | 1.70    
BOSCHLTD        | Morning Reversal Fade        | INTRADAY | LONG  | 41405.00 | 41715.00 | 41335.00 | TARGET_HIT    | -310.00 
BRITANNIA       | Weekly Gap Fade Trap         | SWING  | SHORT | 5370.00  | 5380.00  | 5582.00  | TARGET_HIT    | -10.00  
BSE             | Weekly Gap Fade Trap         | SWING  | LONG  | 3561.20  | 3540.00  | 3467.90  | TARGET_HIT    | 21.20   
CAMS            | Balance Breakout Trap        | SWING  | SHORT | 801.00   | 776.45   | 807.60   | STOP_LOSS_HIT | -6.60   
CAMS            | Weekly Gap Fade Trap         | SWING  | SHORT | 801.00   | 784.00   | 807.60   | STOP_LOSS_HIT | -6.60   
CANBK           | Morning Reversal Fade        | INTRADAY | LONG  | 124.85   | 125.44   | 124.61   | TARGET_HIT    | -0.59   
CGPOWER         | Monthly Gap Fade Trap        | SWING  | SHORT | 873.25   | 906.00   | 980.90   | TARGET_HIT    | -32.75  
CHOLAFIN        | Balance Breakout Trap        | SWING  | SHORT | 1829.00  | 1750.00  | 1848.80  | STOP_LOSS_HIT | -19.80  
CIPLA           | Morning Reversal Fade        | INTRADAY | LONG  | 1465.30  | 1477.60  | 1462.30  | TARGET_HIT    | -12.30  
COCHINSHIP      | Monthly Gap Fade Trap        | SWING  | SHORT | 1414.30  | 1470.00  | 1551.00  | TARGET_HIT    | -55.70  
INOXWIND        | Morning Reversal Fade        | INTRADAY | SHORT | 76.19    | 75.25    | 76.70    | TARGET_HIT    | 0.94    
IREDA           | Monthly Gap Fade Trap        | SWING  | SHORT | 120.06   | 127.00   | 130.17   | TARGET_HIT    | -6.94   
PAGEIND         | Monthly Gap Fade Trap        | SWING  | SHORT | 40750.00 | 38590.00 | 43855.00 | ACTIVE        | 0.00    
PATANJALI       | Morning Reversal Fade        | INTRADAY | SHORT | 356.25   | 353.20   | 360.65   | TARGET_HIT    | 3.05    
PERSISTENT      | Morning Reversal Fade        | INTRADAY | SHORT | 5401.50  | 5263.40  | 5416.90  | TARGET_HIT    | 138.10  
PERSISTENT      | Monthly Gap Fade Trap        | SWING  | LONG  | 5392.50  | 4880.00  | 4311.70  | TARGET_HIT    | 512.50  
PETRONET        | Morning Reversal Fade        | INTRADAY | SHORT | 279.15   | 276.95   | 279.95   | TARGET_HIT    | 2.20    
PFC             | Monthly POC Reversion        | SWING  | SHORT | 427.00   | 426.00   | 437.00   | TARGET_HIT    | 1.00    
PGEL            | Morning Reversal Fade        | INTRADAY | SHORT | 624.45   | 614.30   | 627.45   | TARGET_HIT    | 10.15   
PGEL            | Monthly POC Reversion        | SWING  | SHORT | 535.85   | 474.00   | 546.00   | STOP_LOSS_HIT | -10.15  
PHOENIXLTD      | Morning Reversal Fade        | INTRADAY | SHORT | 1903.60  | 1881.10  | 1911.00  | TARGET_HIT    | 22.50   
PIDILITIND      | Balance Breakout Trap        | SWING  | SHORT | 1622.60  | 1587.05  | 1637.90  | STOP_LOSS_HIT | -15.30  
PIIND           | Monthly Gap Fade Trap        | SWING  | LONG  | 2762.80  | 2710.00  | 2527.00  | TARGET_HIT    | 52.80   
PNB             | Monthly POC Reversion        | SWING  | LONG  | 106.90   | 108.00   | 106.00   | TARGET_HIT    | -1.10   
POLICYBZR       | Monthly POC Reversion        | SWING  | SHORT | 1633.00  | 1620.00  | 1675.00  | TARGET_HIT    | 13.00   
