================================================================================
📈 DAILY MARKET PROFILE & OPTIONS POST-MORTEM REPORT (2026-09-02)
================================================================================
This report details the conjoint GEX/PCR predictions, complete trade outcomes, 
and automated machine learning diagnostics compiled immediately following today's close.

--------------------------------------------------------------------------------
1. CONJOINT INDEX GEX & PCR MARKET STATE
--------------------------------------------------------------------------------
* NSE:NIFTY
  - Spot Close: 23914.45
  - Final PCR: 0.728 (Drift: 0.036)
  - Key Walls: Call Wall at 24200 | Put Wall at 23800
  - Gamma Flip Zone: 23900
  - Conjoint State: +GEX (Positive Gamma / Low Volatility)

* NSE:BANKNIFTY
  - Spot Close: 57172.00
  - Final PCR: 1.056 (Drift: 0.002)
  - Key Walls: Call Wall at 57500 | Put Wall at 57000
  - Gamma Flip Zone: 57400
  - Conjoint State: -GEX (Negative Gamma / High Volatility)

--------------------------------------------------------------------------------
2. DAILY OPTIONS TRADES SUMMARY
--------------------------------------------------------------------------------
Symbol          | Strategy                     | Type   | Dir   | Entry   | Target  | SL      | Status        | P&L Pts
UNOMINDA        | Monthly Gap Fade Trap        | SWING  | SHORT | 1254.90  | 1270.00  | 1307.50  | TARGET_HIT    | -15.10  
UPL             | Weekly POC Reversion         | SWING  | LONG  | 562.50   | 564.00   | 562.00   | TARGET_HIT    | -1.50   
VEDL            | Opening Drive                | INTRADAY | SHORT | 269.35   | 262.30   | 271.70   | STOP_LOSS_HIT | -2.35   
VMM             | Weekly POC Reversion         | SWING  | LONG  | 106.23   | 107.00   | 106.00   | TARGET_HIT    | -0.77   
ZYDUSLIFE       | Weekly POC Reversion         | SWING  | SHORT | 1173.90  | 1160.00  | 1180.00  | TARGET_HIT    | 13.90   
AUBANK          | Weekly POC Reversion         | SWING  | LONG  | 1071.60  | 1075.00  | 1065.00  | STOP_LOSS_HIT | 6.60    
AUROPHARMA      | Weekly POC Reversion         | SWING  | SHORT | 1674.00  | 1625.00  | 1675.00  | STOP_LOSS_HIT | -1.00   
AXISBANK        | Weekly POC Reversion         | SWING  | LONG  | 1254.70  | 1260.00  | 1250.00  | TARGET_HIT    | -5.30   
ETERNAL         | Weekly POC Reversion         | SWING  | LONG  | 325.05   | 326.00   | 325.00   | STOP_LOSS_HIT | 0.05    
EXIDEIND        | Auction Magnet               | INTRADAY | SHORT | 435.50   | 434.00   | 436.81   | TARGET_HIT    | 1.50    
FEDERALBNK      | Weekly POC Reversion         | SWING  | SHORT | 347.25   | 345.00   | 348.00   | STOP_LOSS_HIT | -0.75   
GAIL            | Weekly POC Reversion         | SWING  | SHORT | 172.39   | 171.00   | 174.00   | STOP_LOSS_HIT | -1.61   
INOXWIND        | Opening Drive                | INTRADAY | SHORT | 68.47    | 67.39    | 68.83    | STOP_LOSS_HIT | -0.36   
IOC             | Weekly POC Reversion         | SWING  | LONG  | 135.23   | 136.00   | 134.00   | TARGET_HIT    | -0.77   
NAUKRI          | Weekly POC Reversion         | SWING  | SHORT | 1341.60  | 1335.00  | 1355.00  | TARGET_HIT    | 6.60    
NMDC            | Monthly Gap Fade Trap        | SWING  | SHORT | 84.87    | 85.00    | 87.40    | TARGET_HIT    | -0.13   
NUVAMA          | Auction Magnet               | INTRADAY | BUY   | 1785.00  | 1791.20  | 1779.64  | STOP_LOSS_HIT | -5.36   
NUVAMA          | Weekly POC Reversion         | SWING  | SHORT | 1785.00  | 1780.00  | 1785.00  | TARGET_HIT    | 5.00    
OBEROIRLTY      | Weekly POC Reversion         | SWING  | SHORT | 1867.70  | 1865.00  | 1875.00  | TARGET_HIT    | 2.70    
OFSS            | Weekly POC Reversion         | SWING  | LONG  | 12103.00 | 12180.00 | 11870.00 | TARGET_HIT    | -77.00  
SONACOMS        | Weekly POC Reversion         | SWING  | LONG  | 802.45   | 806.00   | 802.00   | STOP_LOSS_HIT | 0.45    
SUNPHARMA       | Monthly Gap Fade Trap        | SWING  | SHORT | 1938.20  | 1910.00  | 1956.00  | ACTIVE        | 0.00    
SUZLON          | Weekly Gap Fade Trap         | SWING  | SHORT | 45.68    | 46.00    | 46.31    | TARGET_HIT    | -0.32   
TIINDIA         | Opening Drive                | INTRADAY | SHORT | 2693.60  | 2560.40  | 2738.00  | STOP_LOSS_HIT | -44.40  
TORNTPHARM      | Weekly Gap Fade Trap         | SWING  | SHORT | 4958.00  | 4910.00  | 4991.00  | STOP_LOSS_HIT | -33.00  
CAMS            | Weekly POC Reversion         | SWING  | LONG  | 750.30   | 752.00   | 740.00   | TARGET_HIT    | -1.70   
CDSL            | Monthly Gap Fade Trap        | SWING  | SHORT | 1359.70  | 1340.00  | 1407.40  | ACTIVE        | 0.00    
CGPOWER         | Opening Drive                | INTRADAY | SHORT | 873.55   | 854.20   | 880.00   | STOP_LOSS_HIT | -6.45   
CGPOWER         | Weekly POC Reversion         | SWING  | LONG  | 880.00   | 888.00   | 880.00   | STOP_LOSS_HIT | 0.00    
CGPOWER         | Monthly Gap Fade Trap        | SWING  | SHORT | 873.55   | 870.00   | 903.55   | TARGET_HIT    | 3.55    
CIPLA           | Weekly POC Reversion         | SWING  | LONG  | 1407.70  | 1410.00  | 1405.00  | TARGET_HIT    | -2.30   
BHEL            | Monthly Gap Fade Trap        | SWING  | SHORT | 419.25   | 410.00   | 435.00   | ACTIVE        | 0.00    
CDSL            | Monthly Gap Fade Trap        | SWING  | SHORT | 1358.50  | 1340.00  | 1407.40  | ACTIVE        | 0.00    
CGPOWER         | Monthly Gap Fade Trap        | SWING  | SHORT | 871.90   | 870.00   | 903.55   | TARGET_HIT    | 1.90    
DALBHARAT       | Monthly Gap Fade Trap        | SWING  | SHORT | 1770.00  | 1830.00  | 1885.90  | TARGET_HIT    | -60.00  
ICICIBANK       | Weekly POC Reversion         | SWING  | LONG  | 1427.30  | 1435.00  | 1425.00  | TARGET_HIT    | -7.70   
ICICIBANK       | Monthly Gap Fade Trap        | SWING  | SHORT | 1431.90  | 1420.00  | 1446.70  | ACTIVE        | 0.00    
ICICIGI         | Weekly POC Reversion         | SWING  | SHORT | 1550.70  | 1550.00  | 1595.00  | TARGET_HIT    | 0.70    
MANKIND         | Weekly POC Reversion         | SWING  | LONG  | 2350.00  | 2390.00  | 2350.00  | STOP_LOSS_HIT | 0.00    
MARICO          | Weekly POC Reversion         | SWING  | LONG  | 831.50   | 832.00   | 828.00   | TARGET_HIT    | -0.50   
MAXHEALTH       | Weekly POC Reversion         | SWING  | LONG  | 1001.90  | 1010.00  | 1000.00  | STOP_LOSS_HIT | 1.90    
MAZDOCK         | Weekly POC Reversion         | SWING  | LONG  | 2465.10  | 2490.00  | 2450.00  | STOP_LOSS_HIT | 15.10   
MFSL            | Opening Drive                | INTRADAY | SHORT | 1498.30  | 1438.90  | 1518.10  | STOP_LOSS_HIT | -19.80  
SHRIRAMFIN      | Opening Drive                | INTRADAY | SHORT | 1035.30  | 1012.20  | 1043.00  | TARGET_HIT    | 23.10   
SUNPHARMA       | Monthly Gap Fade Trap        | SWING  | SHORT | 1937.70  | 1910.00  | 1956.00  | ACTIVE        | 0.00    
COINBASE:BTCUSD | Liquidity Sweep Reversal     | INTRADAY | SHORT | 77361.29 | 76366.12 | 77517.82 | TARGET_HIT    | 995.17  
DELTAIN:BTCUSD.P | Liquidity Sweep Reversal     | INTRADAY | SHORT | 77380.00 | 76375.00 | 77542.50 | TARGET_HIT    | 1005.00 
AMBER           | Monthly Gap Fade Trap        | SWING  | SHORT | 7386.00  | 7290.00  | 7644.50  | TARGET_HIT    | 96.00   
BHEL            | Monthly Gap Fade Trap        | SWING  | SHORT | 422.10   | 410.00   | 435.00   | ACTIVE        | 0.00    
CDSL            | Monthly Gap Fade Trap        | SWING  | SHORT | 1363.50  | 1340.00  | 1407.40  | ACTIVE        | 0.00    
GRASIM          | Monthly Gap Fade Trap        | SWING  | SHORT | 3248.20  | 3280.00  | 3336.60  | TARGET_HIT    | -31.80  
IOC             | Monthly POC Reversion        | SWING  | SHORT | 136.62   | 136.00   | 142.00   | TARGET_HIT    | 0.62    
SUNPHARMA       | Monthly Gap Fade Trap        | SWING  | SHORT | 1935.90  | 1910.00  | 1956.00  | ACTIVE        | 0.00    
UNOMINDA        | Monthly Gap Fade Trap        | SWING  | SHORT | 1246.60  | 1270.00  | 1307.50  | TARGET_HIT    | -23.40  
TVC:USOIL       | Liquidity Sweep Reversal     | INTRADAY | SHORT | 90.58    | 90.25    | 90.64    | TARGET_HIT    | 0.33    
AMBER           | Monthly Gap Fade Trap        | SWING  | SHORT | 7384.50  | 7290.00  | 7644.50  | TARGET_HIT    | 94.50   
DALBHARAT       | Monthly Gap Fade Trap        | SWING  | SHORT | 1774.60  | 1830.00  | 1885.90  | TARGET_HIT    | -55.40  
FORCEMOT        | Weekly Gap Fade Trap         | SWING  | SHORT | 17600.00 | 17350.00 | 17823.00 | STOP_LOSS_HIT | -223.00 
GRASIM          | Monthly Gap Fade Trap        | SWING  | SHORT | 3264.40  | 3280.00  | 3336.60  | TARGET_HIT    | -15.60  
HAVELLS         | Weekly POC Reversion         | SWING  | LONG  | 1219.80  | 1220.00  | 1195.00  | STOP_LOSS_HIT | 24.80   
HDFCLIFE        | Opening Drive                | INTRADAY | SHORT | 534.40   | 527.80   | 536.60   | STOP_LOSS_HIT | -2.20   
HINDPETRO       | Weekly POC Reversion         | SWING  | LONG  | 358.90   | 362.00   | 357.00   | TARGET_HIT    | 3.10    
JUBLFOOD        | Weekly POC Reversion         | SWING  | LONG  | 481.00   | 488.00   | 481.00   | TARGET_HIT    | 7.00    
NHPC            | Liquidity Sweep Reversal     | INTRADAY | SHORT | 76.01    | 75.09    | 76.23    | TARGET_HIT    | 0.92    
NMDC            | Monthly Gap Fade Trap        | SWING  | SHORT | 84.66    | 85.00    | 87.40    | TARGET_HIT    | -0.34   
OIL             | Weekly Gap Fade Trap         | SWING  | SHORT | 486.20   | 466.00   | 499.50   | STOP_LOSS_HIT | -13.30  
PATANJALI       | Auction Magnet               | INTRADAY | SHORT | 344.00   | 342.50   | 345.03   | TARGET_HIT    | 1.50    
PETRONET        | Weekly Gap Fade Trap         | SWING  | SHORT | 291.60   | 292.00   | 294.00   | TARGET_HIT    | -0.40   
PFC             | Opening Drive                | INTRADAY | SHORT | 342.60   | 341.40   | 343.00   | TARGET_HIT    | 1.20    
SUNPHARMA       | Monthly Gap Fade Trap        | SWING  | SHORT | 1932.50  | 1910.00  | 1956.00  | ACTIVE        | 0.00    
BANKNIFTY       | Liquidity Sweep Reversal     | INTRADAY | LONG  | 57208.55 | 57766.25 | 57073.35 | STOP_LOSS_HIT | 135.20  
TVC:USOIL       | G-Period Options Breakout    | INTRADAY | LONG  | 90.85    | 91.49    | 90.21    | TARGET_HIT    | -0.64   
TVC:USOIL       | Liquidity Sweep Reversal     | INTRADAY | SHORT | 90.57    | 90.25    | 90.61    | TARGET_HIT    | 0.32    
DELTAIN:BTCUSD.P | Weekly Gap Fade Trap         | SWING  | LONG  | 77512.50 | 78750.00 | 76375.00 | STOP_LOSS_HIT | 1137.50 
360ONE          | Liquidity Sweep Reversal     | INTRADAY | LONG  | 1148.40  | 1184.30  | 1141.70  | STOP_LOSS_HIT | 6.70    
ADANIGREEN      | Weekly Gap Fade Trap         | SWING  | LONG  | 1279.00  | 1315.00  | 1236.40  | STOP_LOSS_HIT | 42.60   
ADANIGREEN      | Monthly Gap Fade Trap        | SWING  | LONG  | 1279.00  | 1320.00  | 1217.00  | ACTIVE        | 0.00    
ADANIPOWER      | Liquidity Sweep Reversal     | INTRADAY | SHORT | 204.08   | 200.12   | 205.25   | TARGET_HIT    | 3.96    
AMBER           | Monthly Gap Fade Trap        | SWING  | SHORT | 7391.50  | 7290.00  | 7644.50  | TARGET_HIT    | 101.50  
COCHINSHIP      | Liquidity Sweep Reversal     | INTRADAY | LONG  | 1468.10  | 1513.40  | 1463.90  | STOP_LOSS_HIT | 4.20    
DALBHARAT       | Monthly Gap Fade Trap        | SWING  | SHORT | 1772.50  | 1830.00  | 1885.90  | TARGET_HIT    | -57.50  
DELHIVERY       | Liquidity Sweep Reversal     | INTRADAY | LONG  | 457.75   | 464.35   | 456.00   | STOP_LOSS_HIT | 1.75    
IEX             | Weekly Gap Fade Trap         | SWING  | LONG  | 119.06   | 121.00   | 117.70   | STOP_LOSS_HIT | 1.36    
INFY            | Liquidity Sweep Reversal     | INTRADAY | SHORT | 1143.40  | 1118.60  | 1147.80  | TARGET_HIT    | 24.80   
INOXWIND        | Liquidity Sweep Reversal     | INTRADAY | LONG  | 70.07    | 70.30    | 68.93    | STOP_LOSS_HIT | 1.14    
LUPIN           | Balance Breakout Trap        | SWING  | LONG  | 2145.70  | 2164.80  | 2135.00  | STOP_LOSS_HIT | 10.70   
MANKIND         | Liquidity Sweep Reversal     | INTRADAY | SHORT | 2372.10  | 2341.20  | 2384.40  | TARGET_HIT    | 30.90   
MANKIND         | Monthly Gap Fade Trap        | SWING  | LONG  | 2372.10  | 2390.00  | 2341.20  | STOP_LOSS_HIT | 30.90   
MAZDOCK         | Liquidity Sweep Reversal     | INTRADAY | LONG  | 2462.70  | 2502.20  | 2453.00  | STOP_LOSS_HIT | 9.70    
POWERGRID       | Liquidity Sweep Reversal     | INTRADAY | SHORT | 265.15   | 262.40   | 265.95   | TARGET_HIT    | 2.75    
POWERGRID       | Monthly Gap Fade Trap        | SWING  | LONG  | 265.15   | 266.00   | 261.70   | TARGET_HIT    | -0.85   
RBLBANK         | Weekly Gap Fade Trap         | SWING  | LONG  | 383.90   | 381.00   | 375.00   | STOP_LOSS_HIT | 8.90    
RBLBANK         | Monthly Gap Fade Trap        | SWING  | LONG  | 383.90   | 387.00   | 375.00   | STOP_LOSS_HIT | 8.90    
RELIANCE        | Monthly Gap Fade Trap        | SWING  | LONG  | 1316.50  | 1310.00  | 1280.00  | TARGET_HIT    | 6.50    
VBL             | Balance Breakout Trap        | SWING  | LONG  | 407.85   | 412.57   | 400.50   | STOP_LOSS_HIT | 7.35    
VBL             | Weekly Gap Fade Trap         | SWING  | LONG  | 407.85   | 410.00   | 400.50   | STOP_LOSS_HIT | 7.35    
VMM             | Balance Breakout Trap        | SWING  | LONG  | 106.95   | 109.40   | 105.21   | STOP_LOSS_HIT | 1.74    
VOLTAS          | Liquidity Sweep Reversal     | INTRADAY | LONG  | 1171.70  | 1195.50  | 1167.60  | TARGET_HIT    | -23.80  
WAAREEENER      | Weekly Gap Fade Trap         | SWING  | LONG  | 2591.80  | 2620.00  | 2552.50  | STOP_LOSS_HIT | 39.30   
NIFTY           | Morning Reversal Fade        | INTRADAY | SHORT | 23861.25 | 23786.80 | 23896.05 | TARGET_HIT    | 74.45   
BANKNIFTY       | Morning Reversal Fade        | INTRADAY | SHORT | 57144.35 | 56823.20 | 57221.10 | TARGET_HIT    | 321.15  
NIFTY1!         | Morning Reversal Fade        | INTRADAY | SHORT | 23994.40 | 23940.00 | 24028.50 | TARGET_HIT    | 54.40   
BAJAJFINSV      | Morning Reversal Fade        | INTRADAY | SHORT | 1957.40  | 1939.20  | 1959.30  | TARGET_HIT    | 18.20   
BANDHANBNK      | Morning Reversal Fade        | INTRADAY | SHORT | 161.32   | 159.24   | 161.52   | TARGET_HIT    | 2.08    
BANKBARODA      | Morning Reversal Fade        | INTRADAY | SHORT | 239.82   | 235.84   | 240.23   | TARGET_HIT    | 3.98    
DALBHARAT       | Monthly Gap Fade Trap        | SWING  | SHORT | 1771.30  | 1830.00  | 1885.90  | TARGET_HIT    | -58.70  
DIVISLAB        | Morning Reversal Fade        | INTRADAY | LONG  | 9115.00  | 9195.00  | 9104.50  | TARGET_HIT    | -80.00  
HEROMOTOCO      | Morning Reversal Fade        | INTRADAY | LONG  | 5238.00  | 5485.00  | 5211.50  | TARGET_HIT    | -247.00 
HINDUNILVR      | Morning Reversal Fade        | INTRADAY | LONG  | 1969.30  | 1983.80  | 1967.40  | TARGET_HIT    | -14.50  
HINDZINC        | Morning Reversal Fade        | INTRADAY | SHORT | 591.55   | 581.30   | 592.90   | TARGET_HIT    | 10.25   
HYUNDAI         | Auction Magnet               | INTRADAY | SHORT | 2160.20  | 2156.20  | 2166.68  | TARGET_HIT    | 4.00    
HYUNDAI         | Monthly Gap Fade Trap        | SWING  | SHORT | 2123.00  | 2210.00  | 2260.00  | TARGET_HIT    | -87.00  
ICICIBANK       | Monthly Gap Fade Trap        | SWING  | SHORT | 1430.00  | 1420.00  | 1446.70  | ACTIVE        | 0.00    
LAURUSLABS      | Monthly Gap Fade Trap        | SWING  | SHORT | 1814.50  | 1845.00  | 1895.00  | TARGET_HIT    | -30.50  
LICHSGFIN       | Morning Reversal Fade        | INTRADAY | SHORT | 529.55   | 525.25   | 530.50   | TARGET_HIT    | 4.30    
LICI            | Morning Reversal Fade        | INTRADAY | SHORT | 411.30   | 406.80   | 412.50   | TARGET_HIT    | 4.50    
LICI            | Liquidity Sweep Reversal     | INTRADAY | SHORT | 410.05   | 406.80   | 411.60   | TARGET_HIT    | 3.25    
MANAPPURAM      | Morning Reversal Fade        | INTRADAY | SHORT | 333.30   | 330.30   | 335.20   | TARGET_HIT    | 3.00    
MANKIND         | Morning Reversal Fade        | INTRADAY | SHORT | 2371.60  | 2341.20  | 2384.40  | TARGET_HIT    | 30.40   
MFSL            | Morning Reversal Fade        | INTRADAY | SHORT | 1515.80  | 1494.00  | 1522.60  | TARGET_HIT    | 21.80   
MFSL            | Liquidity Sweep Reversal     | INTRADAY | SHORT | 1516.20  | 1494.00  | 1519.00  | TARGET_HIT    | 22.20   
MOTILALOFS      | Morning Reversal Fade        | INTRADAY | SHORT | 1006.20  | 993.20   | 1012.00  | TARGET_HIT    | 13.00   
MUTHOOTFIN      | Morning Reversal Fade        | INTRADAY | SHORT | 2882.40  | 2840.00  | 2895.30  | TARGET_HIT    | 42.40   
NAM_INDIA       | Liquidity Sweep Reversal     | INTRADAY | LONG  | 1167.90  | 1209.60  | 1162.10  | STOP_LOSS_HIT | 5.80    
NAUKRI          | Liquidity Sweep Reversal     | INTRADAY | LONG  | 1329.70  | 1371.70  | 1325.70  | STOP_LOSS_HIT | 4.00    
NBCC            | Morning Reversal Fade        | INTRADAY | SHORT | 84.97    | 83.84    | 85.22    | TARGET_HIT    | 1.13    
NBCC            | Liquidity Sweep Reversal     | INTRADAY | SHORT | 84.90    | 83.84    | 84.97    | TARGET_HIT    | 1.06    
NESTLEIND       | Morning Reversal Fade        | INTRADAY | LONG  | 1413.00  | 1428.00  | 1411.00  | TARGET_HIT    | -15.00  
RADICO          | Morning Reversal Fade        | INTRADAY | LONG  | 4411.20  | 4451.40  | 4404.00  | TARGET_HIT    | -40.20  
RBLBANK         | Morning Reversal Fade        | INTRADAY | SHORT | 383.45   | 375.00   | 384.35   | TARGET_HIT    | 8.45    
RBLBANK         | Liquidity Sweep Reversal     | INTRADAY | SHORT | 383.40   | 377.80   | 383.95   | TARGET_HIT    | 5.60    
UNOMINDA        | Monthly Gap Fade Trap        | SWING  | SHORT | 1237.10  | 1270.00  | 1307.50  | TARGET_HIT    | -32.90  
UPL             | Morning Reversal Fade        | INTRADAY | SHORT | 565.00   | 560.25   | 565.75   | TARGET_HIT    | 4.75    
VOLTAS          | Morning Reversal Fade        | INTRADAY | LONG  | 1171.60  | 1195.50  | 1167.60  | TARGET_HIT    | -23.90  
BANKNIFTY       | Liquidity Sweep Reversal     | INTRADAY | SHORT | 57019.25 | 56823.20 | 57171.05 | TARGET_HIT    | 196.05  
NIFTY1!         | Liquidity Sweep Reversal     | INTRADAY | SHORT | 23965.50 | 23940.00 | 24005.00 | TARGET_HIT    | 25.50   
ABCAPITAL       | Morning Reversal Fade        | INTRADAY | SHORT | 391.15   | 385.10   | 393.55   | TARGET_HIT    | 6.05    
ABCAPITAL       | Liquidity Sweep Reversal     | INTRADAY | LONG  | 390.90   | 404.85   | 390.00   | STOP_LOSS_HIT | 0.90    
ADANIPOWER      | Morning Reversal Fade        | INTRADAY | SHORT | 205.50   | 200.12   | 206.19   | TARGET_HIT    | 5.38    
