================================================================================
📈 DAILY MARKET PROFILE & OPTIONS POST-MORTEM REPORT (2026-08-04)
================================================================================
This report details the conjoint GEX/PCR predictions, complete trade outcomes, 
and automated machine learning diagnostics compiled immediately following today's close.

--------------------------------------------------------------------------------
1. CONJOINT INDEX GEX & PCR MARKET STATE
--------------------------------------------------------------------------------
* NSE:NIFTY
  - Spot Close: 24614.90
  - Final PCR: 1.014 (Drift: -0.197)
  - Key Walls: Call Wall at 24650 | Put Wall at 24600
  - Gamma Flip Zone: 24600
  - Conjoint State: +GEX (Positive Gamma / Low Volatility)

* NSE:BANKNIFTY
  - Spot Close: 57907.20
  - Final PCR: 0.848 (Drift: -0.038)
  - Key Walls: Call Wall at 58000 | Put Wall at 57500
  - Gamma Flip Zone: 57300
  - Conjoint State: +GEX (Positive Gamma / Low Volatility)

--------------------------------------------------------------------------------
2. DAILY OPTIONS TRADES SUMMARY
--------------------------------------------------------------------------------
Symbol          | Strategy                     | Type   | Dir   | Entry   | Target  | SL      | Status        | P&L Pts
FORCEMOT        | Weekly POC Reversion         | SWING  | SHORT | 17375.00 | 17300.00 | 17710.00 | STOP_LOSS_HIT | -335.00 
FORTIS          | Auction Magnet               | INTRADAY | SHORT | 938.20   | 938.00   | 941.01   | TARGET_HIT    | 0.20    
FORTIS          | Weekly POC Reversion         | SWING  | SHORT | 946.90   | 944.00   | 950.00   | TARGET_HIT    | 2.90    
GAIL            | Monthly Gap Fade Trap        | SWING  | SHORT | 173.98   | 174.00   | 182.38   | TARGET_HIT    | -0.02   
GODFRYPHLP      | Auction Magnet               | INTRADAY | BUY   | 2269.30  | 2269.90  | 2262.49  | TARGET_HIT    | 0.60    
HDFCLIFE        | Auction Magnet               | INTRADAY | SHORT | 550.00   | 549.10   | 551.65   | TARGET_HIT    | 0.90    
HDFCLIFE        | Weekly Gap Fade Trap         | SWING  | SHORT | 545.35   | 552.00   | 561.95   | TARGET_HIT    | -6.65   
HINDALCO        | Weekly POC Reversion         | SWING  | LONG  | 942.30   | 948.00   | 938.00   | TARGET_HIT    | 5.70    
HINDPETRO       | Weekly POC Reversion         | SWING  | SHORT | 398.05   | 397.00   | 401.00   | TARGET_HIT    | 1.05    
JSWENERGY       | Weekly POC Reversion         | SWING  | SHORT | 550.10   | 550.00   | 566.00   | STOP_LOSS_HIT | -15.90  
KALYANKJIL      | Weekly Gap Fade Trap         | SWING  | SHORT | 591.00   | 594.00   | 648.95   | TARGET_HIT    | -3.00   
KEI             | Opening Drive                | INTRADAY | BUY   | 5336.30  | 5688.50  | 5218.90  | STOP_LOSS_HIT | -117.40 
KOTAKBANK       | Balance Breakout Trap        | SWING  | SHORT | 396.50   | 390.40   | 398.25   | STOP_LOSS_HIT | -1.75   
LICHSGFIN       | Weekly Gap Fade Trap         | SWING  | SHORT | 516.30   | 538.00   | 556.90   | TARGET_HIT    | -21.70  
OIL             | Monthly Gap Fade Trap        | SWING  | SHORT | 449.75   | 423.00   | 457.65   | ACTIVE        | 0.00    
PAGEIND         | Auction Magnet               | INTRADAY | SHORT | 40200.00 | 40125.00 | 40320.60 | TARGET_HIT    | 75.00   
PAGEIND         | Weekly Gap Fade Trap         | SWING  | SHORT | 39990.00 | 40300.00 | 41590.00 | TARGET_HIT    | -310.00 
PFC             | Monthly Gap Fade Trap        | SWING  | SHORT | 417.55   | 405.00   | 429.25   | ACTIVE        | 0.00    
SUPREMEIND      | Weekly POC Reversion         | SWING  | SHORT | 3399.10  | 3380.00  | 3470.00  | STOP_LOSS_HIT | -70.90  
TORNTPHARM      | Monthly Gap Fade Trap        | SWING  | SHORT | 5024.50  | 4880.00  | 5224.00  | ACTIVE        | 0.00    
ULTRACEMCO      | Weekly Gap Fade Trap         | SWING  | SHORT | 11960.00 | 11900.00 | 12090.00 | ACTIVE        | 0.00    
DELTAIN:BTCUSD.P | G-Period Options Breakout    | INTRADAY | SHORT | 63570.00 | 63125.01 | 64014.99 | STOP_LOSS_HIT | -444.99 
APOLLOHOSP      | Weekly Gap Fade Trap         | SWING  | SHORT | 8833.50  | 8820.00  | 9049.00  | TARGET_HIT    | 13.50   
APOLLOHOSP      | Monthly Gap Fade Trap        | SWING  | SHORT | 8833.50  | 8890.00  | 9049.00  | TARGET_HIT    | -56.50  
ASHOKLEY        | Auction Magnet               | INTRADAY | BUY   | 174.88   | 175.00   | 174.36   | TARGET_HIT    | 0.12    
AUROPHARMA      | Weekly Gap Fade Trap         | SWING  | SHORT | 1548.80  | 1530.00  | 1607.50  | ACTIVE        | 0.00    
DLF             | Weekly Gap Fade Trap         | SWING  | SHORT | 654.20   | 644.00   | 672.00   | ACTIVE        | 0.00    
INDIANB         | Monthly POC Reversion        | SWING  | SHORT | 841.70   | 828.00   | 858.00   | ACTIVE        | 0.00    
INDIGO          | Monthly POC Reversion        | SWING  | SHORT | 5280.00  | 5240.00  | 5340.00  | STOP_LOSS_HIT | -60.00  
INDUSINDBK      | Weekly POC Reversion         | SWING  | LONG  | 996.05   | 1004.00  | 988.00   | TARGET_HIT    | 7.95    
INDUSTOWER      | Monthly POC Reversion        | SWING  | SHORT | 394.90   | 393.00   | 402.00   | TARGET_HIT    | 1.90    
INOXWIND        | Weekly POC Reversion         | SWING  | SHORT | 77.02    | 77.00    | 78.00    | STOP_LOSS_HIT | -0.98   
INOXWIND        | Monthly POC Reversion        | SWING  | SHORT | 78.84    | 77.00    | 83.00    | TARGET_HIT    | 1.84    
IOC             | Weekly POC Reversion         | SWING  | SHORT | 141.28   | 141.00   | 142.00   | STOP_LOSS_HIT | -0.72   
IREDA           | Monthly POC Reversion        | SWING  | SHORT | 120.45   | 120.00   | 124.00   | TARGET_HIT    | 0.45    
IRFC            | Weekly POC Reversion         | SWING  | SHORT | 87.43    | 87.00    | 88.00    | STOP_LOSS_HIT | -0.57   
ITC             | Monthly POC Reversion        | SWING  | SHORT | 284.50   | 281.00   | 287.00   | STOP_LOSS_HIT | -2.50   
JINDALSTEL      | Weekly POC Reversion         | SWING  | SHORT | 1054.40  | 1040.00  | 1060.00  | STOP_LOSS_HIT | -5.60   
KALYANKJIL      | Weekly Gap Fade Trap         | SWING  | SHORT | 593.60   | 594.00   | 648.95   | TARGET_HIT    | -0.40   
PAGEIND         | Weekly Gap Fade Trap         | SWING  | SHORT | 39950.00 | 40300.00 | 41590.00 | TARGET_HIT    | -350.00 
SBIN            | Weekly POC Reversion         | SWING  | SHORT | 1019.40  | 1015.00  | 1020.00  | STOP_LOSS_HIT | -0.60   
SHRIRAMFIN      | Weekly POC Reversion         | SWING  | SHORT | 1051.70  | 1050.00  | 1060.00  | STOP_LOSS_HIT | -8.30   
SIEMENS         | Opening Drive                | INTRADAY | BUY   | 4028.80  | 4341.10  | 3924.70  | STOP_LOSS_HIT | -104.10 
SONACOMS        | Weekly POC Reversion         | SWING  | LONG  | 717.70   | 722.00   | 716.00   | TARGET_HIT    | 4.30    
SUNPHARMA       | Weekly Gap Fade Trap         | SWING  | SHORT | 1952.80  | 1940.00  | 2046.90  | ACTIVE        | 0.00    
TORNTPHARM      | Monthly Gap Fade Trap        | SWING  | SHORT | 5021.00  | 4880.00  | 5224.00  | ACTIVE        | 0.00    
NIFTY           | Weekly IB Breakout           | SWING  | LONG  | 24342.95 | 24470.38 | 24264.18 | TARGET_HIT    | -127.43 
BANKNIFTY       | Weekly IB Breakout           | SWING  | LONG  | 57315.95 | 57654.21 | 57106.86 | TARGET_HIT    | -338.26 
COINBASE:BTCUSD | Liquidity Sweep Reversal     | INTRADAY | LONG  | 63798.67 | 63958.71 | 63696.74 | TARGET_HIT    | -160.04 
DELTAIN:BTCUSD.P | Liquidity Sweep Reversal     | INTRADAY | LONG  | 63838.50 | 63987.50 | 63738.00 | TARGET_HIT    | -149.00 
APOLLOHOSP      | Weekly Gap Fade Trap         | SWING  | SHORT | 8845.50  | 8820.00  | 9049.00  | TARGET_HIT    | 25.50   
APOLLOHOSP      | Monthly Gap Fade Trap        | SWING  | SHORT | 8845.50  | 8890.00  | 9049.00  | TARGET_HIT    | -44.50  
DABUR           | Opening Drive                | INTRADAY | SHORT | 416.05   | 402.55   | 420.55   | STOP_LOSS_HIT | -4.50   
DABUR           | Weekly Gap Fade Trap         | SWING  | SHORT | 415.90   | 426.00   | 435.30   | TARGET_HIT    | -10.10  
DLF             | Weekly Gap Fade Trap         | SWING  | SHORT | 655.30   | 644.00   | 672.00   | ACTIVE        | 0.00    
JSWSTEEL        | Weekly POC Reversion         | SWING  | SHORT | 1252.90  | 1240.00  | 1260.00  | STOP_LOSS_HIT | -7.10   
MOTHERSON       | Balance Breakout Trap        | SWING  | SHORT | 153.16   | 149.44   | 155.87   | STOP_LOSS_HIT | -2.71   
NAUKRI          | Balance Breakout Trap        | SWING  | SHORT | 1263.00  | 1222.55  | 1276.80  | STOP_LOSS_HIT | -13.80  
NBCC            | Weekly POC Reversion         | SWING  | SHORT | 95.00    | 94.00    | 95.00    | TARGET_HIT    | 1.00    
NMDC            | Monthly Gap Fade Trap        | SWING  | SHORT | 84.25    | 84.00    | 85.84    | TARGET_HIT    | 0.25    
PAGEIND         | Weekly Gap Fade Trap         | SWING  | SHORT | 40085.00 | 40300.00 | 41590.00 | TARGET_HIT    | -215.00 
PFC             | Monthly Gap Fade Trap        | SWING  | SHORT | 420.10   | 405.00   | 429.25   | ACTIVE        | 0.00    
PREMIERENE      | Weekly POC Reversion         | SWING  | SHORT | 1024.70  | 1020.00  | 1030.00  | STOP_LOSS_HIT | -5.30   
PRESTIGE        | Weekly Gap Fade Trap         | SWING  | SHORT | 1637.90  | 1655.00  | 1702.40  | TARGET_HIT    | -17.10  
RELIANCE        | Monthly Gap Fade Trap        | SWING  | SHORT | 1305.50  | 1300.00  | 1319.00  | TARGET_HIT    | 5.50    
SUNPHARMA       | Weekly Gap Fade Trap         | SWING  | SHORT | 1956.50  | 1940.00  | 2046.90  | ACTIVE        | 0.00    
APOLLOHOSP      | Weekly Gap Fade Trap         | SWING  | SHORT | 8852.00  | 8820.00  | 9049.00  | TARGET_HIT    | 32.00   
APOLLOHOSP      | Monthly Gap Fade Trap        | SWING  | SHORT | 8852.00  | 8890.00  | 9049.00  | TARGET_HIT    | -38.00  
COFORGE         | Balance Breakout Trap        | SWING  | SHORT | 1747.60  | 1630.20  | 1774.80  | ACTIVE        | 0.00    
COLPAL          | Weekly Gap Fade Trap         | SWING  | SHORT | 2035.70  | 2080.00  | 2213.40  | ACTIVE        | 0.00    
DABUR           | Weekly Gap Fade Trap         | SWING  | SHORT | 415.20   | 426.00   | 435.30   | TARGET_HIT    | -10.80  
DELHIVERY       | Weekly Gap Fade Trap         | SWING  | SHORT | 472.85   | 470.00   | 491.40   | TARGET_HIT    | 2.85    
DLF             | Weekly Gap Fade Trap         | SWING  | SHORT | 654.95   | 644.00   | 672.00   | ACTIVE        | 0.00    
IDEA            | Weekly Gap Fade Trap         | SWING  | SHORT | 12.92    | 13.00    | 13.19    | TARGET_HIT    | -0.08   
M_M             | Auction Magnet               | INTRADAY | SHORT | 3394.00  | 3386.20  | 3404.18  | TARGET_HIT    | 7.80    
NMDC            | Monthly Gap Fade Trap        | SWING  | SHORT | 83.97    | 84.00    | 85.84    | TARGET_HIT    | -0.03   
RELIANCE        | Monthly Gap Fade Trap        | SWING  | SHORT | 1305.70  | 1300.00  | 1319.00  | TARGET_HIT    | 5.70    
SUNPHARMA       | Weekly Gap Fade Trap         | SWING  | SHORT | 1957.50  | 1940.00  | 2046.90  | ACTIVE        | 0.00    
NIFTY           | Weekly IB Breakout           | SWING  | LONG  | 24342.95 | 24470.38 | 24264.18 | TARGET_HIT    | -127.43 
BANKNIFTY       | Weekly IB Breakout           | SWING  | LONG  | 57315.95 | 57654.21 | 57106.86 | TARGET_HIT    | -338.26 
ABB             | Liquidity Sweep Reversal     | INTRADAY | SHORT | 7854.00  | 7600.50  | 7894.50  | TARGET_HIT    | 253.50  
APOLLOHOSP      | Weekly Gap Fade Trap         | SWING  | SHORT | 8859.00  | 8820.00  | 9049.00  | TARGET_HIT    | 39.00   
APOLLOHOSP      | Monthly Gap Fade Trap        | SWING  | SHORT | 8859.00  | 8890.00  | 9049.00  | TARGET_HIT    | -31.00  
BANKBARODA      | Liquidity Sweep Reversal     | INTRADAY | SHORT | 248.20   | 244.00   | 248.52   | STOP_LOSS_HIT | -0.32   
DLF             | Liquidity Sweep Reversal     | INTRADAY | SHORT | 658.10   | 647.50   | 659.80   | TARGET_HIT    | 10.60   
ETERNAL         | Liquidity Sweep Reversal     | INTRADAY | SHORT | 311.90   | 309.40   | 312.70   | TARGET_HIT    | 2.50    
KOTAKBANK       | Balance Breakout Trap        | SWING  | SHORT | 396.70   | 390.40   | 398.25   | STOP_LOSS_HIT | -1.55   
LICHSGFIN       | Weekly Gap Fade Trap         | SWING  | SHORT | 513.70   | 538.00   | 556.90   | TARGET_HIT    | -24.30  
LT              | Balance Breakout Trap        | SWING  | SHORT | 4021.50  | 3909.00  | 4042.40  | STOP_LOSS_HIT | -20.90  
LT              | Liquidity Sweep Reversal     | INTRADAY | SHORT | 4021.50  | 3962.50  | 4027.90  | STOP_LOSS_HIT | -6.40   
LTF             | Liquidity Sweep Reversal     | INTRADAY | LONG  | 319.00   | 321.95   | 317.35   | TARGET_HIT    | -2.95   
LUPIN           | Liquidity Sweep Reversal     | INTRADAY | SHORT | 2397.40  | 2377.10  | 2399.00  | TARGET_HIT    | 20.30   
LUPIN           | Weekly POC Reversion         | SWING  | SHORT | 2410.00  | 2400.00  | 2420.00  | TARGET_HIT    | 10.00   
MANAPPURAM      | Weekly Gap Fade Trap         | SWING  | SHORT | 354.95   | 351.00   | 381.55   | ACTIVE        | 0.00    
MANKIND         | Weekly Gap Fade Trap         | SWING  | SHORT | 2459.00  | 2530.00  | 2642.00  | TARGET_HIT    | -71.00  
MAXHEALTH       | Weekly Gap Fade Trap         | SWING  | SHORT | 1092.70  | 1080.00  | 1135.90  | ACTIVE        | 0.00    
MAZDOCK         | Weekly POC Reversion         | SWING  | LONG  | 2303.50  | 2320.00  | 2290.00  | TARGET_HIT    | 16.50   
MOTHERSON       | Balance Breakout Trap        | SWING  | SHORT | 153.59   | 149.44   | 155.87   | STOP_LOSS_HIT | -2.28   
NAM_INDIA       | Liquidity Sweep Reversal     | INTRADAY | SHORT | 1195.40  | 1161.70  | 1200.50  | TARGET_HIT    | 33.70   
NAUKRI          | Balance Breakout Trap        | SWING  | SHORT | 1261.50  | 1222.55  | 1276.80  | STOP_LOSS_HIT | -15.30  
NESTLEIND       | Balance Breakout Trap        | SWING  | SHORT | 1531.60  | 1483.95  | 1535.90  | STOP_LOSS_HIT | -4.30   
NMDC            | Monthly Gap Fade Trap        | SWING  | SHORT | 83.82    | 84.00    | 85.84    | TARGET_HIT    | -0.18   
OIL             | Monthly Gap Fade Trap        | SWING  | SHORT | 449.30   | 423.00   | 457.65   | ACTIVE        | 0.00    
PAGEIND         | Weekly Gap Fade Trap         | SWING  | SHORT | 39870.00 | 40300.00 | 41590.00 | ACTIVE        | 0.00    
ULTRACEMCO      | Weekly Gap Fade Trap         | SWING  | SHORT | 11979.00 | 11900.00 | 12090.00 | ACTIVE        | 0.00    
UNITDSPR        | Balance Breakout Trap        | SWING  | SHORT | 1533.00  | 1504.25  | 1548.00  | STOP_LOSS_HIT | -15.00  
VBL             | Liquidity Sweep Reversal     | INTRADAY | SHORT | 445.30   | 441.35   | 447.10   | TARGET_HIT    | 3.95    
VEDL            | Balance Breakout Trap        | SWING  | SHORT | 268.15   | 264.35   | 271.90   | STOP_LOSS_HIT | -3.75   
VEDL            | Liquidity Sweep Reversal     | INTRADAY | SHORT | 268.15   | 264.50   | 269.00   | STOP_LOSS_HIT | -0.85   
COINBASE:BTCUSD | Liquidity Sweep Reversal     | INTRADAY | SHORT | 63860.66 | 63702.10 | 63998.04 | TARGET_HIT    | 158.56  
DELTAIN:BTCUSD.P | Liquidity Sweep Reversal     | INTRADAY | SHORT | 63895.00 | 63741.00 | 64039.50 | TARGET_HIT    | 154.00  
APOLLOHOSP      | Weekly Gap Fade Trap         | SWING  | SHORT | 8867.50  | 8820.00  | 9049.00  | TARGET_HIT    | 47.50   
APOLLOHOSP      | Monthly Gap Fade Trap        | SWING  | SHORT | 8867.50  | 8890.00  | 9049.00  | TARGET_HIT    | -22.50  
BAJAJ_AUTO      | Liquidity Sweep Reversal     | INTRADAY | LONG  | 11594.00 | 11751.00 | 11556.00 | TARGET_HIT    | -157.00 
FEDERALBNK      | Liquidity Sweep Reversal     | INTRADAY | LONG  | 359.35   | 362.65   | 358.10   | TARGET_HIT    | -3.30   
KALYANKJIL      | Weekly Gap Fade Trap         | SWING  | SHORT | 597.75   | 594.00   | 648.95   | TARGET_HIT    | 3.75    
LICHSGFIN       | Weekly Gap Fade Trap         | SWING  | SHORT | 513.35   | 538.00   | 556.90   | TARGET_HIT    | -24.65  
LTIM            | Liquidity Sweep Reversal     | INTRADAY | LONG  | 4601.30  | 4694.80  | 4583.00  | TARGET_HIT    | -93.50  
MANAPPURAM      | Weekly Gap Fade Trap         | SWING  | SHORT | 355.40   | 351.00   | 381.55   | TARGET_HIT    | 4.40    
MANKIND         | Liquidity Sweep Reversal     | INTRADAY | LONG  | 2464.40  | 2487.00  | 2457.60  | TARGET_HIT    | 22.60   
MANKIND         | Weekly Gap Fade Trap         | SWING  | SHORT | 2464.40  | 2530.00  | 2642.00  | TARGET_HIT    | -65.60  
MAXHEALTH       | Weekly Gap Fade Trap         | SWING  | SHORT | 1091.80  | 1080.00  | 1135.90  | TARGET_HIT    | 11.80   
MUTHOOTFIN      | Liquidity Sweep Reversal     | INTRADAY | SHORT | 2894.40  | 2870.00  | 2902.80  | TARGET_HIT    | 24.40   
NESTLEIND       | Liquidity Sweep Reversal     | INTRADAY | SHORT | 1528.40  | 1505.40  | 1535.90  | STOP_LOSS_HIT | -7.50   
NMDC            | Monthly Gap Fade Trap        | SWING  | SHORT | 83.81    | 84.00    | 85.84    | TARGET_HIT    | -0.19   
NUVAMA          | Liquidity Sweep Reversal     | INTRADAY | SHORT | 1750.00  | 1731.40  | 1759.30  | ACTIVE        | 0.00    
SHRIRAMFIN      | Morning Reversal Fade        | INTRADAY | SHORT | 1086.00  | 1075.80  | 1091.70  | TARGET_HIT    | 10.20   
SIEMENS         | Morning Reversal Fade        | INTRADAY | SHORT | 4028.00  | 3924.70  | 4060.00  | TARGET_HIT    | 103.30  
SONACOMS        | Morning Reversal Fade        | INTRADAY | LONG  | 778.40   | 785.50   | 776.55   | TARGET_HIT    | -7.10   
NIFTY           | Morning Reversal Fade        | INTRADAY | LONG  | 24583.95 | 24666.65 | 24578.60 | TARGET_HIT    | -82.70  
NIFTY           | Weekly IB Breakout           | SWING  | LONG  | 24342.95 | 24470.38 | 24264.18 | TARGET_HIT    | -127.43 
BANKNIFTY       | Weekly IB Breakout           | SWING  | LONG  | 57315.95 | 57654.21 | 57106.86 | TARGET_HIT    | -338.26 
ABB             | Morning Reversal Fade        | INTRADAY | SHORT | 7805.00  | 7600.50  | 7894.50  | TARGET_HIT    | 204.50  
DABUR           | Weekly Gap Fade Trap         | SWING  | SHORT | 414.00   | 426.00   | 435.30   | ACTIVE        | 0.00    
DELHIVERY       | Weekly Gap Fade Trap         | SWING  | SHORT | 470.65   | 470.00   | 491.40   | ACTIVE        | 0.00    
DIVISLAB        | Morning Reversal Fade        | INTRADAY | LONG  | 8291.00  | 8460.50  | 8243.00  | TARGET_HIT    | -169.50 
DLF             | Morning Reversal Fade        | INTRADAY | SHORT | 658.55   | 647.50   | 659.80   | TARGET_HIT    | 11.05   
DMART           | Morning Reversal Fade        | INTRADAY | LONG  | 3979.30  | 4017.90  | 3969.70  | TARGET_HIT    | -38.60  
DMART           | Liquidity Sweep Reversal     | INTRADAY | LONG  | 4000.60  | 4017.90  | 3979.20  | TARGET_HIT    | -17.30  
INDUSINDBK      | Morning Reversal Fade        | INTRADAY | SHORT | 1023.10  | 1014.60  | 1026.00  | TARGET_HIT    | 8.50    
INDUSTOWER      | Morning Reversal Fade        | INTRADAY | LONG  | 391.45   | 396.50   | 390.55   | TARGET_HIT    | -5.05   
INFY            | Liquidity Sweep Reversal     | INTRADAY | LONG  | 1157.90  | 1175.70  | 1156.40  | TARGET_HIT    | -17.80  
IOC             | Morning Reversal Fade        | INTRADAY | SHORT | 143.60   | 142.40   | 143.82   | TARGET_HIT    | 1.20    
NAUKRI          | Balance Breakout Trap        | SWING  | SHORT | 1260.70  | 1222.55  | 1276.80  | ACTIVE        | 0.00    
NESTLEIND       | Balance Breakout Trap        | SWING  | SHORT | 1529.40  | 1483.95  | 1535.90  | TARGET_HIT    | 45.45   
NESTLEIND       | Morning Reversal Fade        | INTRADAY | SHORT | 1528.70  | 1511.90  | 1535.90  | TARGET_HIT    | 16.80   
NMDC            | Monthly Gap Fade Trap        | SWING  | SHORT | 83.82    | 84.00    | 85.84    | ACTIVE        | 0.00    
SWIGGY          | Morning Reversal Fade        | INTRADAY | SHORT | 290.10   | 285.40   | 293.85   | TARGET_HIT    | 4.70    
SWIGGY          | Liquidity Sweep Reversal     | INTRADAY | SHORT | 288.90   | 277.10   | 290.35   | STOP_LOSS_HIT | -1.45   
TATAELXSI       | Liquidity Sweep Reversal     | INTRADAY | LONG  | 3751.00  | 3789.00  | 3742.50  | TARGET_HIT    | -38.00  
TIINDIA         | Morning Reversal Fade        | INTRADAY | LONG  | 2746.50  | 2805.30  | 2737.40  | TARGET_HIT    | -58.80  
TVSMOTOR        | Morning Reversal Fade        | INTRADAY | SHORT | 4382.20  | 4356.90  | 4392.80  | TARGET_HIT    | 25.30   
ULTRACEMCO      | Weekly Gap Fade Trap         | SWING  | SHORT | 11972.00 | 11900.00 | 12090.00 | ACTIVE        | 0.00    
UNITDSPR        | Balance Breakout Trap        | SWING  | SHORT | 1533.30  | 1504.25  | 1548.00  | STOP_LOSS_HIT | -14.70  
NIFTY1!         | Liquidity Sweep Reversal     | INTRADAY | LONG  | 24645.00 | 24697.00 | 24625.00 | TARGET_HIT    | -52.00  
ABB             | Auction Magnet               | INTRADAY | BUY   | 7625.00  | 7657.00  | 7602.13  | TARGET_HIT    | 32.00   
AMBUJACEM       | Morning Reversal Fade        | INTRADAY | LONG  | 438.70   | 443.80   | 438.50   | TARGET_HIT    | -5.10   
APOLLOHOSP      | Weekly Gap Fade Trap         | SWING  | SHORT | 8871.00  | 8820.00  | 9049.00  | TARGET_HIT    | 51.00   
APOLLOHOSP      | Monthly Gap Fade Trap        | SWING  | SHORT | 8871.00  | 8890.00  | 9049.00  | TARGET_HIT    | -19.00  
BAJAJFINSV      | Liquidity Sweep Reversal     | INTRADAY | SHORT | 2081.00  | 2071.20  | 2088.20  | TARGET_HIT    | 9.80    
BAJAJ_AUTO      | Morning Reversal Fade        | INTRADAY | LONG  | 11594.00 | 11751.00 | 11556.00 | TARGET_HIT    | -157.00 
BAJFINANCE      | Morning Reversal Fade        | INTRADAY | LONG  | 1146.00  | 1159.10  | 1145.50  | TARGET_HIT    | -13.10  
BAJFINANCE      | Liquidity Sweep Reversal     | INTRADAY | LONG  | 1150.60  | 1159.10  | 1145.70  | TARGET_HIT    | -8.50   
GODREJPROP      | Morning Reversal Fade        | INTRADAY | LONG  | 2048.10  | 2083.20  | 2045.30  | TARGET_HIT    | 35.10   
GVT&D           | Liquidity Sweep Reversal     | INTRADAY | LONG  | 4351.50  | 4400.00  | 4325.00  | ACTIVE        | 0.00    
HAL             | Morning Reversal Fade        | INTRADAY | SHORT | 4685.50  | 4650.00  | 4718.00  | TARGET_HIT    | 35.50   
HAVELLS         | Liquidity Sweep Reversal     | INTRADAY | SHORT | 1282.50  | 1259.10  | 1290.20  | ACTIVE        | 0.00    
HDFCBANK        | Auction Magnet               | INTRADAY | SHORT | 751.60   | 750.05   | 753.85   | ACTIVE        | 0.00    
HDFCBANK        | Morning Reversal Fade        | INTRADAY | LONG  | 743.95   | 752.25   | 743.70   | ACTIVE        | 0.00    
HDFCLIFE        | Weekly Gap Fade Trap         | SWING  | SHORT | 540.90   | 552.00   | 561.95   | ACTIVE        | 0.00    
