================================================================================
📈 DAILY MARKET PROFILE & OPTIONS POST-MORTEM REPORT (2026-08-17)
================================================================================
This report details the conjoint GEX/PCR predictions, complete trade outcomes, 
and automated machine learning diagnostics compiled immediately following today's close.

--------------------------------------------------------------------------------
1. CONJOINT INDEX GEX & PCR MARKET STATE
--------------------------------------------------------------------------------
* NSE:NIFTY
  - Spot Close: 24287.65
  - Final PCR: 0.932 (Drift: -0.083)
  - Key Walls: Call Wall at 24500 | Put Wall at 24000
  - Gamma Flip Zone: 24300
  - Conjoint State: -GEX (Negative Gamma / High Volatility)

* NSE:BANKNIFTY
  - Spot Close: 57497.80
  - Final PCR: 0.830 (Drift: -0.006)
  - Key Walls: Call Wall at 58000 | Put Wall at 57000
  - Gamma Flip Zone: 57500
  - Conjoint State: -GEX (Negative Gamma / High Volatility)

--------------------------------------------------------------------------------
2. DAILY OPTIONS TRADES SUMMARY
--------------------------------------------------------------------------------
Symbol          | Strategy                     | Type   | Dir   | Entry   | Target  | SL      | Status        | P&L Pts
RELIANCE        | Monthly Gap Fade Trap        | SWING  | SHORT | 1309.60  | 1300.00  | 1337.00  | TARGET_HIT    | 9.60    
SBICARD         | Monthly Gap Fade Trap        | SWING  | SHORT | 632.85   | 602.00   | 674.20   | STOP_LOSS_HIT | -41.35  
CHOLAFIN        | 3:15 PM BTST Close           | BTST   | SHORT | 1889.30  | 1843.96  | 1904.41  | STOP_LOSS_HIT | -15.11  
DELHIVERY       | 3:15 PM BTST Close           | BTST   | SHORT | 460.20   | 449.16   | 463.88   | TARGET_HIT    | 1.25    
IEX             | Monthly Gap Fade Trap        | SWING  | SHORT | 124.55   | 123.00   | 133.80   | STOP_LOSS_HIT | -9.25   
ADANIGREEN      | 3:15 PM BTST Close           | BTST   | BUY   | 1345.00  | 1377.28  | 1334.24  | STOP_LOSS_HIT | -1.80   
LTF             | 3:15 PM BTST Close           | BTST   | SHORT | 306.10   | 298.75   | 308.55   | STOP_LOSS_HIT | -0.95   
MCX             | 3:15 PM BTST Close           | BTST   | SHORT | 2925.70  | 2855.48  | 2949.11  | TARGET_HIT    | 18.50   
MPHASIS         | 3:15 PM BTST Close           | BTST   | BUY   | 2555.00  | 2616.32  | 2534.56  | STOP_LOSS_HIT | -20.44  
NBCC            | 3:15 PM BTST Close           | BTST   | SHORT | 89.20    | 87.06    | 89.91    | STOP_LOSS_HIT | -0.50   
NHPC            | 3:15 PM BTST Close           | BTST   | SHORT | 76.80    | 74.96    | 77.41    | TARGET_HIT    | 0.15    
PNB             | 3:15 PM BTST Close           | BTST   | SHORT | 117.43   | 114.61   | 118.37   | TARGET_HIT    | 0.34    
FORTIS          | 3:15 PM BTST Close           | BTST   | BUY   | 923.50   | 945.66   | 916.11   | TARGET_HIT    | 4.30    
APOLLOHOSP      | 3:15 PM BTST Close           | BTST   | BUY   | 8919.00  | 9133.06  | 8847.65  | TARGET_HIT    | 23.00   
PRESTIGE        | 3:15 PM BTST Close           | BTST   | SHORT | 1583.00  | 1545.01  | 1595.66  | STOP_LOSS_HIT | -12.66  
YESBANK         | 3:15 PM BTST Close           | BTST   | SHORT | 22.71    | 22.16    | 22.89    | TARGET_HIT    | 0.05    
ZYDUSLIFE       | 3:15 PM BTST Close           | BTST   | SHORT | 1136.90  | 1109.61  | 1146.00  | TARGET_HIT    | 6.20    
POLYCAB         | Monthly POC Reversion        | SWING  | SHORT | 9120.50  | 9100.00  | 9370.00  | STOP_LOSS_HIT | -249.50 
TCS             | Monthly POC Reversion        | SWING  | SHORT | 2383.60  | 2210.00  | 2490.00  | TARGET_HIT    | 173.60  
BANKNIFTY       | Auction Magnet               | INTRADAY | SHORT | 57457.10 | 57380.45 | 57629.47 | TARGET_HIT    | 76.65   
BANKNIFTY       | Weekly IB Breakout           | SWING  | SHORT | 57254.00 | 56863.52 | 57495.37 | STOP_LOSS_HIT | -241.37 
NIFTY1!         | Auction Magnet               | INTRADAY | SHORT | 24412.90 | 24370.00 | 24486.14 | TARGET_HIT    | 42.90   
BHARATFORG      | Monthly Gap Fade Trap        | SWING  | SHORT | 2082.20  | 2130.00  | 2295.00  | TARGET_HIT    | -47.80  
COFORGE         | Weekly Gap Fade Trap         | SWING  | SHORT | 1806.00  | 1775.00  | 1836.40  | ACTIVE        | 0.00    
DELHIVERY       | Opening Drive                | INTRADAY | SHORT | 454.65   | 441.75   | 458.95   | STOP_LOSS_HIT | -4.30   
HCLTECH         | Weekly Gap Fade Trap         | SWING  | SHORT | 1349.10  | 1355.00  | 1374.90  | TARGET_HIT    | -5.90   
HEROMOTOCO      | Weekly Gap Fade Trap         | SWING  | SHORT | 5800.50  | 5660.00  | 5934.00  | ACTIVE        | 0.00    
HINDALCO        | Weekly Gap Fade Trap         | SWING  | SHORT | 1038.00  | 1055.00  | 1087.95  | TARGET_HIT    | -17.00  
HINDUNILVR      | Auction Magnet               | INTRADAY | SHORT | 2074.50  | 2066.40  | 2080.72  | TARGET_HIT    | 8.10    
JSWSTEEL        | Monthly Gap Fade Trap        | SWING  | SHORT | 1254.80  | 1240.00  | 1335.00  | STOP_LOSS_HIT | -80.20  
LAURUSLABS      | Weekly Gap Fade Trap         | SWING  | SHORT | 1817.40  | 1840.00  | 1862.30  | TARGET_HIT    | -22.60  
LICHSGFIN       | Auction Magnet               | INTRADAY | SHORT | 498.50   | 498.00   | 500.00   | TARGET_HIT    | 0.50    
NYKAA           | Auction Magnet               | INTRADAY | SHORT | 329.75   | 328.55   | 330.74   | TARGET_HIT    | 1.20    
NYKAA           | Monthly Gap Fade Trap        | SWING  | SHORT | 328.80   | 325.00   | 345.60   | ACTIVE        | 0.00    
PFC             | Monthly Gap Fade Trap        | SWING  | SHORT | 372.70   | 405.00   | 429.25   | TARGET_HIT    | -32.30  
SBILIFE         | Monthly Gap Fade Trap        | SWING  | SHORT | 1787.90  | 1825.00  | 1914.80  | TARGET_HIT    | -37.10  
SBIN            | Opening Drive                | INTRADAY | SHORT | 1056.70  | 1035.70  | 1063.70  | STOP_LOSS_HIT | -7.00   
SHREECEM        | Auction Magnet               | INTRADAY | SHORT | 24725.00 | 24600.00 | 24799.17 | TARGET_HIT    | 125.00  
SIEMENS         | Weekly Gap Fade Trap         | SWING  | SHORT | 3929.40  | 3960.00  | 4097.90  | TARGET_HIT    | -30.60  
SUNPHARMA       | Balance Breakout Trap        | SWING  | SHORT | 1917.80  | 1930.50  | 1949.80  | TARGET_HIT    | -12.70  
SUNPHARMA       | Monthly Gap Fade Trap        | SWING  | SHORT | 1917.80  | 1945.00  | 1988.00  | TARGET_HIT    | -27.20  
SUZLON          | Auction Magnet               | INTRADAY | SHORT | 47.10    | 47.00    | 47.24    | STOP_LOSS_HIT | -0.14   
AMBUJACEM       | Auction Magnet               | INTRADAY | SHORT | 416.20   | 416.00   | 417.45   | TARGET_HIT    | 0.20    
CAMS            | Monthly Gap Fade Trap        | SWING  | SHORT | 760.00   | 770.00   | 830.50   | TARGET_HIT    | -10.00  
CDSL            | Weekly Gap Fade Trap         | SWING  | SHORT | 1330.80  | 1330.00  | 1358.30  | TARGET_HIT    | 0.80    
GVT&D           | Weekly Gap Fade Trap         | SWING  | SHORT | 4324.00  | 4310.00  | 4549.00  | TARGET_HIT    | 14.00   
MANAPPURAM      | Weekly Gap Fade Trap         | SWING  | SHORT | 345.60   | 364.00   | 369.90   | TARGET_HIT    | -18.40  
MANAPPURAM      | Monthly Gap Fade Trap        | SWING  | SHORT | 345.60   | 333.00   | 373.05   | ACTIVE        | 0.00    
MPHASIS         | Weekly Gap Fade Trap         | SWING  | SHORT | 2497.00  | 2500.00  | 2556.90  | TARGET_HIT    | -3.00   
NATIONALUM      | Weekly Gap Fade Trap         | SWING  | SHORT | 383.30   | 378.00   | 422.20   | TARGET_HIT    | 5.30    
POLYCAB         | Auction Magnet               | INTRADAY | SHORT | 9250.00  | 9225.00  | 9277.75  | STOP_LOSS_HIT | -27.75  
TATASTEEL       | Monthly Gap Fade Trap        | SWING  | SHORT | 183.49   | 186.00   | 193.65   | TARGET_HIT    | -2.51   
TVC:USOIL       | Liquidity Sweep Reversal     | INTRADAY | LONG  | 82.27    | 82.68    | 81.95    | TARGET_HIT    | -0.41   
COINBASE:BTCUSD | 3:15 PM BTST Close           | BTST   | BUY   | 63436.19 | 64958.66 | 62928.70 | ACTIVE        | 0.00    
DELTAIN:BTCUSD.P | 3:15 PM BTST Close           | BTST   | BUY   | 63475.00 | 64998.40 | 62967.20 | ACTIVE        | 0.00    
ADANIPOWER      | Auction Magnet               | INTRADAY | SHORT | 205.19   | 205.00   | 205.81   | TARGET_HIT    | 0.19    
ALKEM           | Monthly Gap Fade Trap        | SWING  | SHORT | 5444.00  | 5650.00  | 5771.00  | TARGET_HIT    | -206.00 
AMBER           | Weekly Gap Fade Trap         | SWING  | LONG  | 7317.50  | 7520.00  | 6951.00  | ACTIVE        | 0.00    
ANGELONE        | Opening Drive                | INTRADAY | SHORT | 284.45   | 279.80   | 286.00   | STOP_LOSS_HIT | -1.55   
APOLLOHOSP      | Weekly Gap Fade Trap         | SWING  | LONG  | 8938.50  | 8910.00  | 8507.50  | TARGET_HIT    | 28.50   
APOLLOHOSP      | Monthly Gap Fade Trap        | SWING  | SHORT | 8938.50  | 8890.00  | 9049.00  | TARGET_HIT    | 48.50   
ASIANPAINT      | Monthly Gap Fade Trap        | SWING  | SHORT | 2703.90  | 2680.00  | 2807.30  | ACTIVE        | 0.00    
BAJAJHLDNG      | Weekly Gap Fade Trap         | SWING  | SHORT | 11426.00 | 11540.00 | 11587.00 | TARGET_HIT    | -114.00 
BAJAJ_AUTO      | Auction Magnet               | INTRADAY | SHORT | 11717.00 | 11665.00 | 11752.15 | STOP_LOSS_HIT | -35.15  
BAJFINANCE      | Balance Breakout Trap        | SWING  | LONG  | 1085.50  | 1089.25  | 1078.80  | STOP_LOSS_HIT | 6.70    
BANKINDIA       | Monthly Gap Fade Trap        | SWING  | LONG  | 142.75   | 142.00   | 138.92   | TARGET_HIT    | 0.75    
BEL             | Monthly Gap Fade Trap        | SWING  | LONG  | 412.70   | 407.00   | 385.20   | TARGET_HIT    | 5.70    
BHARATFORG      | Monthly Gap Fade Trap        | SWING  | SHORT | 2099.60  | 2130.00  | 2295.00  | TARGET_HIT    | -30.40  
BHARTIARTL      | Weekly Gap Fade Trap         | SWING  | LONG  | 1985.70  | 1960.00  | 1901.30  | TARGET_HIT    | 25.70   
FORCEMOT        | Weekly Gap Fade Trap         | SWING  | LONG  | 18464.00 | 18560.00 | 18261.00 | STOP_LOSS_HIT | 203.00  
INDUSINDBK      | Auction Magnet               | INTRADAY | SHORT | 1020.00  | 1014.20  | 1023.06  | TARGET_HIT    | 5.80    
INDUSTOWER      | Weekly Gap Fade Trap         | SWING  | LONG  | 382.10   | 386.00   | 369.75   | ACTIVE        | 0.00    
IOC             | Balance Breakout Trap        | SWING  | LONG  | 139.27   | 140.44   | 138.40   | STOP_LOSS_HIT | 0.87    
IOC             | Monthly Gap Fade Trap        | SWING  | SHORT | 139.27   | 141.00   | 145.20   | TARGET_HIT    | -1.73   
IRFC            | Monthly Gap Fade Trap        | SWING  | SHORT | 86.80    | 88.00    | 90.85    | TARGET_HIT    | -1.20   
LAURUSLABS      | Weekly Gap Fade Trap         | SWING  | SHORT | 1806.60  | 1840.00  | 1862.30  | TARGET_HIT    | -33.40  
MANAPPURAM      | Weekly Gap Fade Trap         | SWING  | SHORT | 345.70   | 364.00   | 369.90   | TARGET_HIT    | -18.30  
MANAPPURAM      | Monthly Gap Fade Trap        | SWING  | SHORT | 345.70   | 333.00   | 373.05   | ACTIVE        | 0.00    
MOTILALOFS      | Monthly Gap Fade Trap        | SWING  | LONG  | 936.10   | 968.00   | 852.70   | STOP_LOSS_HIT | -83.40  
MPHASIS         | Weekly Gap Fade Trap         | SWING  | SHORT | 2492.80  | 2500.00  | 2556.90  | TARGET_HIT    | -7.20   
NMDC            | Monthly Gap Fade Trap        | SWING  | SHORT | 81.45    | 84.00    | 87.19    | TARGET_HIT    | -2.55   
GAIL            | Monthly Gap Fade Trap        | SWING  | SHORT | 172.55   | 174.00   | 182.38   | TARGET_HIT    | -1.45   
GVT&D           | Weekly Gap Fade Trap         | SWING  | SHORT | 4337.00  | 4310.00  | 4549.00  | TARGET_HIT    | 27.00   
HCLTECH         | Weekly Gap Fade Trap         | SWING  | SHORT | 1340.90  | 1355.00  | 1374.90  | TARGET_HIT    | -14.10  
HEROMOTOCO      | Weekly Gap Fade Trap         | SWING  | SHORT | 5767.00  | 5660.00  | 5934.00  | ACTIVE        | 0.00    
HINDALCO        | Weekly Gap Fade Trap         | SWING  | SHORT | 1038.00  | 1055.00  | 1087.95  | TARGET_HIT    | -17.00  
ICICIBANK       | Monthly Gap Fade Trap        | SWING  | SHORT | 1413.10  | 1435.00  | 1460.00  | TARGET_HIT    | -21.90  
ICICIPRULI      | Monthly Gap Fade Trap        | SWING  | SHORT | 506.95   | 510.00   | 521.25   | TARGET_HIT    | -3.05   
IEX             | Monthly Gap Fade Trap        | SWING  | SHORT | 124.25   | 123.00   | 133.80   | STOP_LOSS_HIT | -9.55   
INDHOTEL        | Monthly Gap Fade Trap        | SWING  | SHORT | 719.50   | 736.00   | 752.90   | TARGET_HIT    | -16.50  
RECLTD          | Monthly Gap Fade Trap        | SWING  | SHORT | 336.50   | 352.00   | 376.70   | TARGET_HIT    | -15.50  
RELIANCE        | Monthly Gap Fade Trap        | SWING  | SHORT | 1305.70  | 1300.00  | 1337.00  | TARGET_HIT    | 5.70    
SBICARD         | Monthly Gap Fade Trap        | SWING  | SHORT | 627.50   | 602.00   | 674.20   | STOP_LOSS_HIT | -46.70  
NIFTY           | Weekly IB Breakout           | SWING  | SHORT | 24265.95 | 24137.81 | 24345.16 | STOP_LOSS_HIT | -79.21  
NIFTY           | Monthly Gap Fade Trap        | SWING  | SHORT | 24261.35 | 24186.00 | 24774.30 | STOP_LOSS_HIT | -512.95 
GAIL            | Monthly Gap Fade Trap        | SWING  | SHORT | 172.31   | 174.00   | 182.38   | TARGET_HIT    | -1.69   
GVT&D           | Weekly Gap Fade Trap         | SWING  | SHORT | 4340.00  | 4310.00  | 4549.00  | TARGET_HIT    | 30.00   
HCLTECH         | Weekly Gap Fade Trap         | SWING  | SHORT | 1341.50  | 1355.00  | 1374.90  | TARGET_HIT    | -13.50  
HDFCLIFE        | Liquidity Sweep Reversal     | INTRADAY | SHORT | 539.95   | 535.60   | 541.90   | TARGET_HIT    | 4.35    
HEROMOTOCO      | Liquidity Sweep Reversal     | INTRADAY | LONG  | 5760.00  | 5811.50  | 5750.50  | TARGET_HIT    | -51.50  
HEROMOTOCO      | Weekly Gap Fade Trap         | SWING  | SHORT | 5760.00  | 5660.00  | 5934.00  | ACTIVE        | 0.00    
HINDALCO        | Liquidity Sweep Reversal     | INTRADAY | SHORT | 1036.30  | 1021.35  | 1038.75  | STOP_LOSS_HIT | -2.45   
HINDALCO        | Weekly Gap Fade Trap         | SWING  | SHORT | 1036.30  | 1055.00  | 1087.95  | TARGET_HIT    | -18.70  
ICICIBANK       | Monthly Gap Fade Trap        | SWING  | SHORT | 1412.00  | 1435.00  | 1460.00  | TARGET_HIT    | -23.00  
ICICIPRULI      | Monthly Gap Fade Trap        | SWING  | SHORT | 503.70   | 510.00   | 521.25   | TARGET_HIT    | -6.30   
IEX             | Monthly Gap Fade Trap        | SWING  | SHORT | 124.31   | 123.00   | 133.80   | STOP_LOSS_HIT | -9.49   
INDHOTEL        | Monthly Gap Fade Trap        | SWING  | SHORT | 718.70   | 736.00   | 752.90   | TARGET_HIT    | -17.30  
IOC             | Monthly Gap Fade Trap        | SWING  | SHORT | 138.60   | 141.00   | 145.20   | TARGET_HIT    | -2.40   
IRFC            | Monthly Gap Fade Trap        | SWING  | SHORT | 86.61    | 88.00    | 90.85    | TARGET_HIT    | -1.39   
ITC             | Liquidity Sweep Reversal     | INTRADAY | LONG  | 276.05   | 278.15   | 275.90   | STOP_LOSS_HIT | 0.15    
NMDC            | Monthly Gap Fade Trap        | SWING  | SHORT | 81.83    | 84.00    | 87.19    | TARGET_HIT    | -2.17   
NYKAA           | Monthly Gap Fade Trap        | SWING  | SHORT | 327.65   | 325.00   | 345.60   | ACTIVE        | 0.00    
OFSS            | Weekly Gap Fade Trap         | SWING  | SHORT | 11791.00 | 11740.00 | 11899.00 | STOP_LOSS_HIT | -108.00 
PATANJALI       | Liquidity Sweep Reversal     | INTRADAY | SHORT | 352.55   | 347.20   | 354.20   | TARGET_HIT    | 5.35    
PFC             | Monthly Gap Fade Trap        | SWING  | SHORT | 374.15   | 405.00   | 429.25   | TARGET_HIT    | -30.85  
PIIND           | Monthly Gap Fade Trap        | SWING  | SHORT | 2487.30  | 2620.00  | 2845.00  | TARGET_HIT    | -132.70 
UPL             | Auction Magnet               | INTRADAY | BUY   | 565.45   | 566.40   | 563.75   | STOP_LOSS_HIT | -1.70   
VOLTAS          | Liquidity Sweep Reversal     | INTRADAY | LONG  | 1290.90  | 1347.50  | 1288.40  | TARGET_HIT    | -56.60  
BANKNIFTY       | Weekly IB Breakout           | SWING  | SHORT | 57254.00 | 56863.52 | 57495.37 | STOP_LOSS_HIT | -241.37 
BANKINDIA       | Weekly Gap Fade Trap         | SWING  | SHORT | 141.80   | 142.00   | 146.25   | TARGET_HIT    | -0.20   
BEL             | Liquidity Sweep Reversal     | INTRADAY | SHORT | 412.35   | 408.25   | 413.15   | STOP_LOSS_HIT | -0.80   
BHARATFORG      | Monthly Gap Fade Trap        | SWING  | SHORT | 2084.40  | 2130.00  | 2295.00  | TARGET_HIT    | -45.60  
BIOCON          | Liquidity Sweep Reversal     | INTRADAY | LONG  | 411.30   | 416.65   | 409.00   | TARGET_HIT    | -5.35   
GODREJCP        | Liquidity Sweep Reversal     | INTRADAY | LONG  | 930.00   | 942.60   | 928.80   | STOP_LOSS_HIT | 1.20    
HYUNDAI         | Liquidity Sweep Reversal     | INTRADAY | LONG  | 2182.20  | 2209.60  | 2172.40  | TARGET_HIT    | -27.40  
INDIANB         | Liquidity Sweep Reversal     | INTRADAY | LONG  | 874.00   | 889.40   | 870.30   | TARGET_HIT    | -15.40  
INDIGO          | Liquidity Sweep Reversal     | INTRADAY | LONG  | 5316.00  | 5358.00  | 5310.00  | STOP_LOSS_HIT | 6.00    
INDUSTOWER      | Liquidity Sweep Reversal     | INTRADAY | LONG  | 381.50   | 385.00   | 380.10   | TARGET_HIT    | -3.50   
INOXWIND        | Liquidity Sweep Reversal     | INTRADAY | SHORT | 74.83    | 73.20    | 75.72    | STOP_LOSS_HIT | -0.89   
JINDALSTEL      | Liquidity Sweep Reversal     | INTRADAY | LONG  | 1094.10  | 1096.90  | 1090.00  | TARGET_HIT    | -2.80   
NATIONALUM      | Weekly Gap Fade Trap         | SWING  | SHORT | 384.30   | 378.00   | 422.20   | TARGET_HIT    | 6.30    
TMPV            | Monthly Gap Fade Trap        | SWING  | SHORT | 330.75   | 333.00   | 353.20   | TARGET_HIT    | -2.25   
TORNTPHARM      | Monthly Gap Fade Trap        | SWING  | SHORT | 4834.00  | 4880.00  | 5224.00  | TARGET_HIT    | -46.00  
TVSMOTOR        | Auction Magnet               | INTRADAY | BUY   | 4323.80  | 4340.00  | 4310.83  | TARGET_HIT    | 16.20   
TVSMOTOR        | Liquidity Sweep Reversal     | INTRADAY | SHORT | 4373.30  | 4305.50  | 4385.00  | TARGET_HIT    | 67.80   
BAJAJHLDNG      | Weekly Gap Fade Trap         | SWING  | SHORT | 11429.00 | 11540.00 | 11587.00 | TARGET_HIT    | -111.00 
BAJAJ_AUTO      | Morning Reversal Fade        | INTRADAY | LONG  | 11670.00 | 11758.00 | 11663.00 | TARGET_HIT    | -88.00  
BAJFINANCE      | Liquidity Sweep Reversal     | INTRADAY | LONG  | 1090.30  | 1098.50  | 1083.60  | STOP_LOSS_HIT | 6.70    
BANKBARODA      | Morning Reversal Fade        | INTRADAY | LONG  | 244.35   | 248.00   | 244.09   | TARGET_HIT    | -3.65   
BANKBARODA      | Liquidity Sweep Reversal     | INTRADAY | LONG  | 244.70   | 248.00   | 244.25   | TARGET_HIT    | -3.30   
BANKINDIA       | Morning Reversal Fade        | INTRADAY | LONG  | 141.80   | 144.00   | 141.32   | TARGET_HIT    | -2.20   
BANKINDIA       | Weekly Gap Fade Trap         | SWING  | SHORT | 141.99   | 142.00   | 146.25   | TARGET_HIT    | -0.01   
BHARATFORG      | Monthly Gap Fade Trap        | SWING  | SHORT | 2083.60  | 2130.00  | 2295.00  | TARGET_HIT    | -46.40  
BHEL            | Morning Reversal Fade        | INTRADAY | SHORT | 430.80   | 421.80   | 431.50   | TARGET_HIT    | 9.00    
BIOCON          | Morning Reversal Fade        | INTRADAY | LONG  | 411.85   | 416.65   | 409.00   | TARGET_HIT    | -4.80   
BSE             | Liquidity Sweep Reversal     | INTRADAY | LONG  | 3302.30  | 3390.40  | 3282.90  | TARGET_HIT    | -88.10  
HINDALCO        | Weekly Gap Fade Trap         | SWING  | SHORT | 1037.75  | 1055.00  | 1087.95  | TARGET_HIT    | -17.25  
HINDZINC        | Morning Reversal Fade        | INTRADAY | SHORT | 571.45   | 565.00   | 572.90   | TARGET_HIT    | 6.45    
HYUNDAI         | Morning Reversal Fade        | INTRADAY | LONG  | 2181.00  | 2209.60  | 2172.40  | TARGET_HIT    | -28.60  
ICICIBANK       | Monthly Gap Fade Trap        | SWING  | SHORT | 1409.30  | 1435.00  | 1460.00  | TARGET_HIT    | -25.70  
ICICIPRULI      | Morning Reversal Fade        | INTRADAY | LONG  | 505.85   | 511.40   | 503.60   | TARGET_HIT    | -5.55   
ICICIPRULI      | Monthly Gap Fade Trap        | SWING  | SHORT | 507.00   | 510.00   | 521.25   | TARGET_HIT    | -3.00   
IDFCFIRSTB      | Morning Reversal Fade        | INTRADAY | LONG  | 84.59    | 85.59    | 84.51    | TARGET_HIT    | -1.00   
IDFCFIRSTB      | Liquidity Sweep Reversal     | INTRADAY | LONG  | 84.63    | 85.59    | 84.51    | TARGET_HIT    | -0.96   
IEX             | Monthly Gap Fade Trap        | SWING  | SHORT | 124.23   | 123.00   | 133.80   | STOP_LOSS_HIT | -9.57   
INDHOTEL        | Liquidity Sweep Reversal     | INTRADAY | LONG  | 716.80   | 721.40   | 715.20   | TARGET_HIT    | -4.60   
INDHOTEL        | Monthly Gap Fade Trap        | SWING  | SHORT | 716.80   | 736.00   | 752.90   | TARGET_HIT    | -19.20  
INDIANB         | Morning Reversal Fade        | INTRADAY | LONG  | 873.65   | 889.40   | 870.30   | TARGET_HIT    | -15.75  
INDIGO          | Liquidity Sweep Reversal     | INTRADAY | LONG  | 5315.00  | 5358.00  | 5295.00  | STOP_LOSS_HIT | 20.00   
SONACOMS        | Morning Reversal Fade        | INTRADAY | SHORT | 804.85   | 795.75   | 808.80   | STOP_LOSS_HIT | -3.95   
SUNPHARMA       | Monthly Gap Fade Trap        | SWING  | SHORT | 1911.00  | 1945.00  | 1988.00  | TARGET_HIT    | -34.00  
SUPREMEIND      | Morning Reversal Fade        | INTRADAY | SHORT | 3630.00  | 3565.00  | 3649.00  | TARGET_HIT    | 65.00   
SUZLON          | Morning Reversal Fade        | INTRADAY | SHORT | 47.44    | 46.90    | 47.61    | TARGET_HIT    | 0.54    
SWIGGY          | Liquidity Sweep Reversal     | INTRADAY | LONG  | 274.45   | 282.75   | 274.05   | STOP_LOSS_HIT | 0.40    
TATAELXSI       | Liquidity Sweep Reversal     | INTRADAY | LONG  | 3723.10  | 3775.00  | 3700.00  | TARGET_HIT    | -51.90  
TATAPOWER       | Monthly Gap Fade Trap        | SWING  | SHORT | 379.40   | 376.00   | 390.40   | STOP_LOSS_HIT | -11.00  
TATASTEEL       | Monthly Gap Fade Trap        | SWING  | SHORT | 182.65   | 186.00   | 193.65   | TARGET_HIT    | -3.35   
TMPV            | Monthly Gap Fade Trap        | SWING  | SHORT | 330.05   | 333.00   | 353.20   | TARGET_HIT    | -2.95   
TORNTPHARM      | Liquidity Sweep Reversal     | INTRADAY | LONG  | 4861.50  | 4915.50  | 4833.50  | STOP_LOSS_HIT | 28.00   
TORNTPHARM      | Monthly Gap Fade Trap        | SWING  | SHORT | 4861.50  | 4880.00  | 5224.00  | TARGET_HIT    | -18.50  
TRENT           | Morning Reversal Fade        | INTRADAY | LONG  | 2970.00  | 2985.00  | 2961.60  | TARGET_HIT    | -15.00  
TVSMOTOR        | Morning Reversal Fade        | INTRADAY | SHORT | 4376.90  | 4305.50  | 4385.00  | TARGET_HIT    | 71.40   
TVSMOTOR        | Liquidity Sweep Reversal     | INTRADAY | SHORT | 4376.60  | 4305.50  | 4381.00  | TARGET_HIT    | 71.10   
UNITDSPR        | Liquidity Sweep Reversal     | INTRADAY | SHORT | 1538.50  | 1523.50  | 1540.00  | TARGET_HIT    | 15.00   
ZYDUSLIFE       | Morning Reversal Fade        | INTRADAY | SHORT | 1140.90  | 1127.10  | 1144.70  | TARGET_HIT    | 13.80   
NIFTY           | Weekly IB Breakout           | SWING  | SHORT | 24265.95 | 24137.81 | 24345.16 | STOP_LOSS_HIT | -79.21  
NIFTY           | Monthly Gap Fade Trap        | SWING  | SHORT | 24243.10 | 24186.00 | 24774.30 | STOP_LOSS_HIT | -531.20 
BANKNIFTY       | Morning Reversal Fade        | INTRADAY | LONG  | 57144.15 | 57482.05 | 57119.60 | TARGET_HIT    | -337.90 
