================================================================================
📈 DAILY MARKET PROFILE & OPTIONS POST-MORTEM REPORT (2026-09-08)
================================================================================
This report details the conjoint GEX/PCR predictions, complete trade outcomes, 
and automated machine learning diagnostics compiled immediately following today's close.

--------------------------------------------------------------------------------
1. CONJOINT INDEX GEX & PCR MARKET STATE
--------------------------------------------------------------------------------
* NSE:NIFTY
  - Spot Close: 23635.10
  - Final PCR: 0.611 (Drift: -0.069)
  - Key Walls: Call Wall at 23650 | Put Wall at 23600
  - Gamma Flip Zone: 23650
  - Conjoint State: -GEX (Negative Gamma / High Volatility)

* NSE:BANKNIFTY
  - Spot Close: 56777.55
  - Final PCR: 0.891 (Drift: -0.081)
  - Key Walls: Call Wall at 57500 | Put Wall at 56000
  - Gamma Flip Zone: 56800
  - Conjoint State: -GEX (Negative Gamma / High Volatility)

--------------------------------------------------------------------------------
2. DAILY OPTIONS TRADES SUMMARY
--------------------------------------------------------------------------------
Symbol          | Strategy                     | Type   | Dir   | Entry   | Target  | SL      | Status        | P&L Pts
KFINTECH        | Morning Reversal Fade        | INTRADAY | SHORT | 922.35   | 915.60   | 924.95   | TARGET_HIT    | 6.75    
JSWENERGY       | Liquidity Sweep Reversal     | INTRADAY | LONG  | 528.40   | 541.25   | 527.60   | STOP_LOSS_HIT | 0.80    
JSWSTEEL        | Monthly Gap Fade Trap        | SWING  | SHORT | 1313.50  | 1270.00  | 1335.00  | ACTIVE        | 0.00    
ABB             | Liquidity Sweep Reversal     | INTRADAY | SHORT | 7451.50  | 7327.00  | 7472.00  | STOP_LOSS_HIT | -20.50  
TVC:USOIL       | Liquidity Sweep Reversal     | INTRADAY | SHORT | 93.28    | 90.87    | 93.61    | STOP_LOSS_HIT | -0.33   
DELTAIN:BTCUSD.P | Liquidity Sweep Reversal     | INTRADAY | LONG  | 78739.50 | 80537.00 | 78614.00 | STOP_LOSS_HIT | 125.50  
COINBASE:BTCUSD | Liquidity Sweep Reversal     | INTRADAY | LONG  | 78728.99 | 80564.24 | 78613.08 | STOP_LOSS_HIT | 115.91  
ADANIENT        | Liquidity Sweep Reversal     | INTRADAY | SHORT | 2940.90  | 2918.00  | 2949.90  | TARGET_HIT    | 22.90   
ASIANPAINT      | Liquidity Sweep Reversal     | INTRADAY | LONG  | 2490.80  | 2523.50  | 2489.10  | STOP_LOSS_HIT | 1.70    
BAJFINANCE      | Liquidity Sweep Reversal     | INTRADAY | LONG  | 1055.00  | 1070.00  | 1053.40  | STOP_LOSS_HIT | 1.60    
CGPOWER         | Liquidity Sweep Reversal     | INTRADAY | SHORT | 910.70   | 894.25   | 915.00   | TARGET_HIT    | 16.45   
CROMPTON        | Liquidity Sweep Reversal     | INTRADAY | LONG  | 232.95   | 233.18   | 229.57   | STOP_LOSS_HIT | 3.38    
COCHINSHIP      | Liquidity Sweep Reversal     | INTRADAY | SHORT | 1515.40  | 1490.10  | 1522.20  | STOP_LOSS_HIT | -6.80   
FORCEMOT        | Liquidity Sweep Reversal     | INTRADAY | LONG  | 17648.00 | 17865.00 | 17590.00 | TARGET_HIT    | -217.00 
HINDALCO        | Liquidity Sweep Reversal     | INTRADAY | SHORT | 1021.60  | 1010.80  | 1023.80  | TARGET_HIT    | 10.80   
HAL             | Liquidity Sweep Reversal     | INTRADAY | SHORT | 5044.00  | 4903.70  | 5062.00  | TARGET_HIT    | 140.30  
INFY            | Liquidity Sweep Reversal     | INTRADAY | LONG  | 1086.50  | 1109.90  | 1083.70  | STOP_LOSS_HIT | 2.80    
360ONE          | Morning Reversal Fade        | INTRADAY | LONG  | 1107.80  | 1128.20  | 1107.00  | TARGET_HIT    | -20.40  
AMBUJACEM       | Liquidity Sweep Reversal     | INTRADAY | LONG  | 399.00   | 405.35   | 398.50   | STOP_LOSS_HIT | 0.50    
ADANIPORTS      | Morning Reversal Fade        | INTRADAY | SHORT | 1710.00  | 1685.20  | 1710.90  | TARGET_HIT    | 24.80   
ADANIENSOL      | Morning Reversal Fade        | INTRADAY | SHORT | 1391.30  | 1370.00  | 1394.40  | TARGET_HIT    | 21.30   
ANGELONE        | Liquidity Sweep Reversal     | INTRADAY | LONG  | 298.20   | 307.00   | 297.40   | STOP_LOSS_HIT | 0.80    
AMBER           | Monthly Gap Fade Trap        | SWING  | SHORT | 7316.50  | 7290.00  | 7644.50  | TARGET_HIT    | 26.50   
AXISBANK        | Monthly Gap Fade Trap        | SWING  | SHORT | 1250.00  | 1245.00  | 1280.70  | TARGET_HIT    | 5.00    
BAJAJ_AUTO      | Monthly Gap Fade Trap        | SWING  | SHORT | 11767.00 | 11700.00 | 12470.00 | ACTIVE        | 0.00    
BAJAJFINSV      | Liquidity Sweep Reversal     | INTRADAY | LONG  | 1944.40  | 1973.00  | 1941.40  | STOP_LOSS_HIT | 3.00    
BHEL            | Liquidity Sweep Reversal     | INTRADAY | SHORT | 424.45   | 419.85   | 424.65   | TARGET_HIT    | 4.60    
BAJFINANCE      | Liquidity Sweep Reversal     | INTRADAY | LONG  | 1055.10  | 1070.00  | 1053.00  | STOP_LOSS_HIT | 2.10    
BPCL            | Morning Reversal Fade        | INTRADAY | LONG  | 307.90   | 314.25   | 307.55   | TARGET_HIT    | -6.35   
BSE             | Morning Reversal Fade        | INTRADAY | LONG  | 3369.80  | 3442.20  | 3362.00  | TARGET_HIT    | -72.40  
BOSCHLTD        | Monthly Gap Fade Trap        | SWING  | SHORT | 48625.00 | 48450.00 | 49400.00 | TARGET_HIT    | 175.00  
COLPAL          | Liquidity Sweep Reversal     | INTRADAY | SHORT | 1837.00  | 1807.30  | 1840.70  | TARGET_HIT    | 29.70   
DALBHARAT       | Monthly Gap Fade Trap        | SWING  | SHORT | 1723.80  | 1830.00  | 1885.90  | TARGET_HIT    | -106.20 
DABUR           | Morning Reversal Fade        | INTRADAY | SHORT | 377.40   | 373.75   | 377.50   | TARGET_HIT    | 3.65    
EXIDEIND        | Morning Reversal Fade        | INTRADAY | LONG  | 421.25   | 427.20   | 420.10   | TARGET_HIT    | -5.95   
GLENMARK        | Morning Reversal Fade        | INTRADAY | SHORT | 2475.50  | 2439.00  | 2484.80  | TARGET_HIT    | 36.50   
GVT&D           | Morning Reversal Fade        | INTRADAY | SHORT | 4731.40  | 4610.00  | 4745.60  | TARGET_HIT    | 121.40  
GVT&D           | Liquidity Sweep Reversal     | INTRADAY | SHORT | 4730.50  | 4610.00  | 4735.50  | TARGET_HIT    | 120.50  
FORTIS          | Morning Reversal Fade        | INTRADAY | LONG  | 905.00   | 909.00   | 903.70   | TARGET_HIT    | -4.00   
GAIL            | Morning Reversal Fade        | INTRADAY | LONG  | 174.80   | 176.20   | 174.12   | TARGET_HIT    | -1.40   
GODREJCP        | Morning Reversal Fade        | INTRADAY | SHORT | 867.40   | 855.15   | 867.85   | TARGET_HIT    | 12.25   
FORCEMOT        | Morning Reversal Fade        | INTRADAY | LONG  | 17649.00 | 17865.00 | 17590.00 | TARGET_HIT    | -216.00 
GRASIM          | Monthly Gap Fade Trap        | SWING  | SHORT | 3306.60  | 3280.00  | 3336.60  | TARGET_HIT    | 26.60   
HINDPETRO       | Morning Reversal Fade        | INTRADAY | LONG  | 351.85   | 355.95   | 351.40   | TARGET_HIT    | -4.10   
HCLTECH         | Weekly Gap Fade Trap         | SWING  | SHORT | 1283.70  | 1315.00  | 1349.30  | TARGET_HIT    | -31.30  
HDFCBANK        | Morning Reversal Fade        | INTRADAY | LONG  | 704.85   | 708.90   | 704.10   | TARGET_HIT    | -4.05   
HDFCBANK        | Liquidity Sweep Reversal     | INTRADAY | LONG  | 706.05   | 708.90   | 704.60   | TARGET_HIT    | -2.85   
HINDALCO        | Liquidity Sweep Reversal     | INTRADAY | SHORT | 1021.50  | 1010.80  | 1022.20  | TARGET_HIT    | 10.70   
HAL             | Morning Reversal Fade        | INTRADAY | SHORT | 5046.10  | 4903.70  | 5062.00  | TARGET_HIT    | 142.40  
ICICIBANK       | Monthly Gap Fade Trap        | SWING  | SHORT | 1406.80  | 1420.00  | 1452.00  | TARGET_HIT    | -13.20  
HINDZINC        | Morning Reversal Fade        | INTRADAY | SHORT | 605.20   | 593.00   | 605.50   | TARGET_HIT    | 12.20   
IDFCFIRSTB      | Morning Reversal Fade        | INTRADAY | SHORT | 86.84    | 86.02    | 86.90    | TARGET_HIT    | 0.82    
ICICIPRULI      | Morning Reversal Fade        | INTRADAY | LONG  | 468.55   | 478.35   | 468.20   | TARGET_HIT    | -9.80   
HYUNDAI         | Monthly Gap Fade Trap        | SWING  | SHORT | 2211.50  | 2210.00  | 2260.00  | TARGET_HIT    | 1.50    
ITC             | Morning Reversal Fade        | INTRADAY | SHORT | 265.00   | 262.70   | 265.65   | TARGET_HIT    | 2.30    
IRFC            | Morning Reversal Fade        | INTRADAY | LONG  | 82.43    | 82.93    | 82.30    | TARGET_HIT    | -0.50   
JINDALSTEL      | Morning Reversal Fade        | INTRADAY | LONG  | 1144.70  | 1151.00  | 1142.90  | TARGET_HIT    | -6.30   
INDUSINDBK      | Morning Reversal Fade        | INTRADAY | SHORT | 1001.70  | 988.30   | 1002.90  | TARGET_HIT    | 13.40   
JSWSTEEL        | Monthly Gap Fade Trap        | SWING  | SHORT | 1313.80  | 1270.00  | 1335.00  | ACTIVE        | 0.00    
JSWENERGY       | Liquidity Sweep Reversal     | INTRADAY | LONG  | 528.45   | 541.25   | 527.55   | STOP_LOSS_HIT | 0.90    
JUBLFOOD        | Morning Reversal Fade        | INTRADAY | SHORT | 474.45   | 471.50   | 476.25   | TARGET_HIT    | 2.95    
KAYNES          | Morning Reversal Fade        | INTRADAY | SHORT | 3650.10  | 3617.90  | 3672.10  | TARGET_HIT    | 32.20   
KOTAKBANK       | Morning Reversal Fade        | INTRADAY | SHORT | 423.05   | 420.40   | 423.80   | TARGET_HIT    | 2.65    
KFINTECH        | Morning Reversal Fade        | INTRADAY | SHORT | 921.75   | 915.60   | 924.35   | TARGET_HIT    | 6.15    
LT              | Morning Reversal Fade        | INTRADAY | LONG  | 3962.00  | 3988.60  | 3956.70  | TARGET_HIT    | -26.60  
LTIM            | Morning Reversal Fade        | INTRADAY | SHORT | 4481.30  | 4405.00  | 4489.10  | TARGET_HIT    | 76.30   
LICHSGFIN       | Morning Reversal Fade        | INTRADAY | SHORT | 552.25   | 545.40   | 553.45   | TARGET_HIT    | 6.85    
MPHASIS         | Weekly Gap Fade Trap         | SWING  | SHORT | 2335.90  | 2390.00  | 2515.00  | TARGET_HIT    | -54.10  
MUTHOOTFIN      | Morning Reversal Fade        | INTRADAY | LONG  | 2874.30  | 2899.00  | 2868.80  | TARGET_HIT    | -24.70  
NMDC            | Monthly Gap Fade Trap        | SWING  | SHORT | 84.73    | 85.00    | 87.40    | TARGET_HIT    | -0.27   
NTPC            | Morning Reversal Fade        | INTRADAY | SHORT | 330.70   | 329.25   | 332.05   | TARGET_HIT    | 1.45    
NTPC            | Liquidity Sweep Reversal     | INTRADAY | LONG  | 330.95   | 333.80   | 330.30   | STOP_LOSS_HIT | 0.65    
NESTLEIND       | Morning Reversal Fade        | INTRADAY | SHORT | 1409.70  | 1392.90  | 1413.30  | TARGET_HIT    | 16.80   
NHPC            | Morning Reversal Fade        | INTRADAY | LONG  | 75.32    | 75.90    | 75.10    | TARGET_HIT    | -0.58   
OBEROIRLTY      | Morning Reversal Fade        | INTRADAY | LONG  | 1829.70  | 1857.20  | 1820.40  | TARGET_HIT    | -27.50  
ONGC            | Morning Reversal Fade        | INTRADAY | LONG  | 232.53   | 233.98   | 232.30   | TARGET_HIT    | -1.45   
ONGC            | Weekly Gap Fade Trap         | SWING  | SHORT | 232.44   | 232.00   | 239.21   | ACTIVE        | 0.00    
NYKAA           | Morning Reversal Fade        | INTRADAY | SHORT | 337.55   | 333.75   | 338.25   | TARGET_HIT    | 3.80    
NYKAA           | Monthly Gap Fade Trap        | SWING  | SHORT | 338.15   | 331.00   | 343.70   | ACTIVE        | 0.00    
OIL             | Weekly Gap Fade Trap         | SWING  | SHORT | 485.10   | 466.00   | 499.65   | STOP_LOSS_HIT | -14.55  
OFSS            | Monthly Gap Fade Trap        | SWING  | SHORT | 11664.00 | 11740.00 | 12353.00 | TARGET_HIT    | -76.00  
PETRONET        | Weekly Gap Fade Trap         | SWING  | SHORT | 286.35   | 292.00   | 294.00   | TARGET_HIT    | -5.65   
PETRONET        | Monthly Gap Fade Trap        | SWING  | SHORT | 286.35   | 281.00   | 296.65   | ACTIVE        | 0.00    
PATANJALI       | Morning Reversal Fade        | INTRADAY | SHORT | 341.45   | 339.00   | 342.30   | TARGET_HIT    | 2.45    
PFC             | Liquidity Sweep Reversal     | INTRADAY | SHORT | 353.25   | 351.15   | 353.65   | TARGET_HIT    | 2.10    
PIIND           | Morning Reversal Fade        | INTRADAY | LONG  | 2401.20  | 2428.40  | 2397.10  | TARGET_HIT    | -27.20  
POWERGRID       | Liquidity Sweep Reversal     | INTRADAY | LONG  | 264.70   | 268.80   | 264.00   | STOP_LOSS_HIT | 0.70    
PIDILITIND      | Monthly Gap Fade Trap        | SWING  | SHORT | 1577.70  | 1645.00  | 1675.50  | TARGET_HIT    | -67.30  
PNB             | Morning Reversal Fade        | INTRADAY | SHORT | 116.26   | 114.95   | 116.44   | TARGET_HIT    | 1.31    
PHOENIXLTD      | Liquidity Sweep Reversal     | INTRADAY | LONG  | 1902.10  | 1930.60  | 1896.10  | STOP_LOSS_HIT | 6.00    
SBICARD         | Morning Reversal Fade        | INTRADAY | LONG  | 663.60   | 675.00   | 661.35   | TARGET_HIT    | -11.40  
PREMIERENE      | Morning Reversal Fade        | INTRADAY | LONG  | 986.40   | 994.90   | 985.00   | TARGET_HIT    | -8.50   
RECLTD          | Morning Reversal Fade        | INTRADAY | LONG  | 315.30   | 317.45   | 314.00   | TARGET_HIT    | -2.15   
SUNPHARMA       | Monthly Gap Fade Trap        | SWING  | SHORT | 1888.20  | 1910.00  | 1956.00  | TARGET_HIT    | -21.80  
