================================================================================
📈 DAILY MARKET PROFILE & OPTIONS POST-MORTEM REPORT (2026-07-17)
================================================================================
This report details the conjoint GEX/PCR predictions, complete trade outcomes, 
and automated machine learning diagnostics compiled immediately following today's close.

--------------------------------------------------------------------------------
1. CONJOINT INDEX GEX & PCR MARKET STATE
--------------------------------------------------------------------------------
* NSE:NIFTY
  - Spot Close: 24334.30
  - Final PCR: 1.617 (Drift: -0.080)
  - Key Walls: Call Wall at 24700 | Put Wall at 24200
  - Gamma Flip Zone: 24350
  - Conjoint State: -GEX (Negative Gamma / High Volatility)

* NSE:BANKNIFTY
  - Spot Close: 58521.40
  - Final PCR: 1.013 (Drift: 0.219)
  - Key Walls: Call Wall at 59000 | Put Wall at 58000
  - Gamma Flip Zone: 58100
  - Conjoint State: +GEX (Positive Gamma / Low Volatility)

--------------------------------------------------------------------------------
2. DAILY OPTIONS TRADES SUMMARY
--------------------------------------------------------------------------------
Symbol          | Strategy                     | Type   | Dir   | Entry   | Target  | SL      | Status        | P&L Pts
PRESTIGE        | Weekly POC Reversion         | SWING  | SHORT | 1701.30  | 1695.00  | 1725.00  | TARGET_HIT    | 6.30    
RADICO          | Weekly POC Reversion         | SWING  | LONG  | 4079.90  | 4080.00  | 4050.00  | TARGET_HIT    | -0.10   
RBLBANK         | Balance Breakout Trap        | SWING  | LONG  | 368.45   | 371.83   | 360.25   | TARGET_HIT    | -3.38   
RBLBANK         | Weekly POC Reversion         | SWING  | SHORT | 377.25   | 376.00   | 382.00   | TARGET_HIT    | 1.25    
RBLBANK         | Monthly POC Reversion        | SWING  | LONG  | 370.65   | 372.00   | 353.00   | TARGET_HIT    | -1.35   
RECLTD          | Monthly POC Reversion        | SWING  | SHORT | 364.90   | 364.00   | 367.00   | TARGET_HIT    | 0.90    
RELIANCE        | Weekly POC Reversion         | SWING  | LONG  | 1295.50  | 1300.00  | 1285.00  | TARGET_HIT    | -4.50   
RELIANCE        | Monthly POC Reversion        | SWING  | LONG  | 1297.50  | 1325.00  | 1290.00  | TARGET_HIT    | -27.50  
RVNL            | Auction Magnet               | INTRADAY | SHORT | 227.40   | 226.04   | 228.08   | TARGET_HIT    | 1.36    
RVNL            | Weekly POC Reversion         | SWING  | SHORT | 227.30   | 227.00   | 231.00   | TARGET_HIT    | 0.30    
RVNL            | Monthly POC Reversion        | SWING  | LONG  | 236.90   | 241.00   | 233.00   | TARGET_HIT    | -4.10   
SAIL            | Weekly POC Reversion         | SWING  | SHORT | 167.09   | 165.00   | 168.00   | TARGET_HIT    | 2.09    
SAIL            | Monthly POC Reversion        | SWING  | LONG  | 173.31   | 181.00   | 170.00   | TARGET_HIT    | -7.69   
SBICARD         | G-Period Options Breakout    | INTRADAY | LONG  | 653.50   | 658.07   | 648.93   | TARGET_HIT    | -4.57   
SBICARD         | Monthly POC Reversion        | SWING  | LONG  | 594.00   | 624.00   | 590.00   | STOP_LOSS_HIT | 4.00    
SBILIFE         | G-Period Options Breakout    | INTRADAY | LONG  | 1830.60  | 1843.41  | 1817.79  | TARGET_HIT    | -12.81  
SBILIFE         | Weekly POC Reversion         | SWING  | SHORT | 1845.90  | 1835.00  | 1855.00  | TARGET_HIT    | 10.90   
SBILIFE         | Monthly POC Reversion        | SWING  | SHORT | 1777.00  | 1765.00  | 1805.00  | STOP_LOSS_HIT | -28.00  
SBIN            | Weekly Gap Fade Trap         | SWING  | LONG  | 1044.40  | 1020.00  | 1013.70  | STOP_LOSS_HIT | 30.70   
SBIN            | Monthly POC Reversion        | SWING  | LONG  | 1031.10  | 1035.00  | 980.00   | TARGET_HIT    | -3.90   
SHREECEM        | Weekly POC Reversion         | SWING  | LONG  | 26285.00 | 26500.00 | 26220.00 | STOP_LOSS_HIT | 65.00   
SHREECEM        | Monthly POC Reversion        | SWING  | SHORT | 25585.00 | 24970.00 | 25610.00 | STOP_LOSS_HIT | -25.00  
SHRIRAMFIN      | Auction Magnet               | INTRADAY | SHORT | 1023.50  | 1020.10  | 1026.57  | STOP_LOSS_HIT | -3.07   
SHRIRAMFIN      | Weekly POC Reversion         | SWING  | LONG  | 1032.00  | 1040.00  | 1020.00  | TARGET_HIT    | -8.00   
SIEMENS         | Monthly POC Reversion        | SWING  | SHORT | 3613.80  | 3600.00  | 3730.00  | ACTIVE        | 0.00    
SOLARINDS       | Weekly POC Reversion         | SWING  | SHORT | 18306.00 | 18180.00 | 18310.00 | STOP_LOSS_HIT | -4.00   
SOLARINDS       | Monthly Gap Fade Trap        | SWING  | SHORT | 18437.00 | 18280.00 | 18972.00 | TARGET_HIT    | 157.00  
SONACOMS        | G-Period Options Breakout    | INTRADAY | LONG  | 701.00   | 705.91   | 696.09   | TARGET_HIT    | -4.91   
SRF             | Weekly POC Reversion         | SWING  | SHORT | 2740.50  | 2740.00  | 2780.00  | STOP_LOSS_HIT | -39.50  
SUZLON          | Monthly Gap Fade Trap        | SWING  | SHORT | 51.69    | 58.00    | 59.31    | TARGET_HIT    | -6.31   
SWIGGY          | G-Period Options Breakout    | INTRADAY | LONG  | 277.70   | 279.64   | 275.76   | TARGET_HIT    | -1.94   
SWIGGY          | Weekly POC Reversion         | SWING  | LONG  | 259.91   | 267.00   | 258.00   | STOP_LOSS_HIT | 1.91    
SWIGGY          | Monthly Gap Fade Trap        | SWING  | LONG  | 277.44   | 254.00   | 238.51   | STOP_LOSS_HIT | 38.93   
TATACONSUM      | Balance Breakout Trap        | SWING  | LONG  | 1091.20  | 1095.65  | 1074.90  | TARGET_HIT    | -4.45   
TATACONSUM      | Weekly POC Reversion         | SWING  | LONG  | 1097.70  | 1105.00  | 1095.00  | TARGET_HIT    | -7.30   
TATAPOWER       | Weekly POC Reversion         | SWING  | SHORT | 377.65   | 376.00   | 379.00   | TARGET_HIT    | 1.65    
TATAPOWER       | Monthly POC Reversion        | SWING  | LONG  | 386.70   | 401.00   | 386.00   | TARGET_HIT    | -14.30  
TATASTEEL       | Balance Breakout Trap        | SWING  | LONG  | 185.35   | 187.58   | 183.41   | TARGET_HIT    | -2.23   
TATASTEEL       | Weekly POC Reversion         | SWING  | SHORT | 188.75   | 188.00   | 189.00   | TARGET_HIT    | 0.75    
TCS             | 3:15 PM BTST Close           | BTST   | BUY   | 2271.50  | 2326.02  | 2253.33  | ACTIVE        | 0.00    
TCS             | G-Period Options Breakout    | INTRADAY | LONG  | 2265.70  | 2281.56  | 2249.84  | TARGET_HIT    | -15.86  
TCS             | Weekly POC Reversion         | SWING  | SHORT | 2165.20  | 2070.00  | 2170.00  | STOP_LOSS_HIT | -4.80   
TCS             | Monthly Gap Fade Trap        | SWING  | LONG  | 2271.50  | 2140.00  | 1976.80  | STOP_LOSS_HIT | 294.70  
TECHM           | 3:15 PM BTST Close           | BTST   | BUY   | 1580.00  | 1617.92  | 1567.36  | ACTIVE        | 0.00    
TECHM           | Weekly POC Reversion         | SWING  | SHORT | 1460.20  | 1450.00  | 1490.00  | STOP_LOSS_HIT | -29.80  
TECHM           | Monthly Gap Fade Trap        | SWING  | LONG  | 1580.00  | 1440.00  | 1355.60  | STOP_LOSS_HIT | 224.40  
TIINDIA         | 3:15 PM BTST Close           | BTST   | SHORT | 2885.80  | 2816.54  | 2908.89  | ACTIVE        | 0.00    
TIINDIA         | Weekly POC Reversion         | SWING  | SHORT | 2949.00  | 2910.00  | 2950.00  | TARGET_HIT    | 39.00   
TIINDIA         | Monthly POC Reversion        | SWING  | SHORT | 3059.00  | 3050.00  | 3230.00  | TARGET_HIT    | 9.00    
TITAN           | Weekly POC Reversion         | SWING  | LONG  | 4575.00  | 4580.00  | 4570.00  | STOP_LOSS_HIT | 5.00    
TMPV            | Balance Breakout Trap        | SWING  | LONG  | 335.85   | 335.77   | 330.20   | TARGET_HIT    | 0.08    
TMPV            | G-Period Options Breakout    | INTRADAY | LONG  | 334.05   | 336.39   | 331.71   | TARGET_HIT    | -2.34   
TMPV            | Weekly POC Reversion         | SWING  | LONG  | 334.80   | 335.00   | 332.00   | TARGET_HIT    | -0.20   
TORNTPHARM      | Balance Breakout Trap        | SWING  | LONG  | 4838.00  | 4949.00  | 4695.10  | TARGET_HIT    | -111.00 
TORNTPHARM      | Weekly Gap Fade Trap         | SWING  | SHORT | 4838.00  | 4900.00  | 5085.80  | TARGET_HIT    | -62.00  
TRENT           | Monthly Gap Fade Trap        | SWING  | SHORT | 2845.40  | 2770.00  | 3399.70  | ACTIVE        | 0.00    
TVSMOTOR        | G-Period Options Breakout    | INTRADAY | LONG  | 3619.90  | 3645.24  | 3594.56  | TARGET_HIT    | -25.34  
TVSMOTOR        | Weekly POC Reversion         | SWING  | LONG  | 3607.70  | 3630.00  | 3600.00  | TARGET_HIT    | -22.30  
TVSMOTOR        | Monthly POC Reversion        | SWING  | SHORT | 3483.70  | 3450.00  | 3500.00  | STOP_LOSS_HIT | -16.30  
ULTRACEMCO      | Weekly POC Reversion         | SWING  | LONG  | 11532.00 | 11570.00 | 11420.00 | STOP_LOSS_HIT | 112.00  
ULTRACEMCO      | Monthly POC Reversion        | SWING  | LONG  | 11300.00 | 11390.00 | 11020.00 | STOP_LOSS_HIT | 280.00  
UNIONBANK       | Balance Breakout Trap        | SWING  | LONG  | 167.79   | 172.34   | 166.25   | TARGET_HIT    | -4.55   
UNIONBANK       | Monthly POC Reversion        | SWING  | LONG  | 172.74   | 175.00   | 166.00   | TARGET_HIT    | -2.26   
UNITDSPR        | Balance Breakout Trap        | SWING  | LONG  | 1374.40  | 1376.25  | 1351.00  | TARGET_HIT    | -1.85   
UNITDSPR        | G-Period Options Breakout    | INTRADAY | LONG  | 1376.40  | 1386.03  | 1366.77  | TARGET_HIT    | -9.63   
UNITDSPR        | Weekly POC Reversion         | SWING  | SHORT | 1393.20  | 1380.00  | 1405.00  | TARGET_HIT    | 13.20   
UNOMINDA        | Weekly POC Reversion         | SWING  | LONG  | 1144.00  | 1165.00  | 1130.00  | TARGET_HIT    | -21.00  
UNOMINDA        | Monthly POC Reversion        | SWING  | SHORT | 1096.90  | 1085.00  | 1110.00  | STOP_LOSS_HIT | -13.10  
UPL             | Monthly Gap Fade Trap        | SWING  | LONG  | 618.40   | 610.00   | 563.15   | STOP_LOSS_HIT | 55.25   
VBL             | Balance Breakout Trap        | SWING  | LONG  | 464.15   | 468.18   | 460.10   | TARGET_HIT    | -4.03   
VBL             | Weekly POC Reversion         | SWING  | LONG  | 470.95   | 478.00   | 470.00   | TARGET_HIT    | -7.05   
VEDL            | Weekly POC Reversion         | SWING  | LONG  | 268.70   | 272.00   | 268.00   | TARGET_HIT    | -3.30   
VMM             | Auction Magnet               | INTRADAY | SHORT | 112.66   | 112.11   | 113.00   | TARGET_HIT    | 0.55    
VMM             | Monthly POC Reversion        | SWING  | LONG  | 117.71   | 118.00   | 117.00   | TARGET_HIT    | -0.29   
VOLTAS          | Monthly POC Reversion        | SWING  | SHORT | 1296.00  | 1285.00  | 1350.00  | STOP_LOSS_HIT | -54.00  
WAAREEENER      | Weekly Gap Fade Trap         | SWING  | LONG  | 2834.90  | 2890.00  | 2802.10  | TARGET_HIT    | -55.10  
WIPRO           | Balance Breakout Trap        | SWING  | LONG  | 175.80   | 177.50   | 173.55   | TARGET_HIT    | -1.69   
WIPRO           | Weekly POC Reversion         | SWING  | SHORT | 175.12   | 175.00   | 178.00   | TARGET_HIT    | 0.12    
WIPRO           | Monthly POC Reversion        | SWING  | LONG  | 171.20   | 181.00   | 170.00   | TARGET_HIT    | -9.80   
YESBANK         | Monthly Gap Fade Trap        | SWING  | SHORT | 23.47    | 22.00    | 24.79    | ACTIVE        | 0.00    
ZYDUSLIFE       | Weekly POC Reversion         | SWING  | LONG  | 1145.00  | 1150.00  | 1135.00  | TARGET_HIT    | -5.00   
NIFTY           | Auction Magnet               | INTRADAY | SHORT | 24129.25 | 24050.00 | 24201.64 | STOP_LOSS_HIT | -72.39  
NIFTY           | G-Period Options Breakout    | INTRADAY | LONG  | 24277.05 | 24307.05 | 24262.05 | TARGET_HIT    | -30.00  
NIFTY           | Weekly POC Reversion         | SWING  | SHORT | 24086.05 | 24054.00 | 24216.00 | STOP_LOSS_HIT | -129.95 
NIFTY           | Weekly IB Breakout           | SWING  | LONG  | 24220.35 | 24350.01 | 24140.21 | TARGET_HIT    | -129.66 
NIFTY           | Monthly POC Reversion        | SWING  | LONG  | 23909.80 | 23940.00 | 23366.00 | STOP_LOSS_HIT | 543.80  
BANKNIFTY       | Auction Magnet               | INTRADAY | SHORT | 57668.80 | 57420.15 | 57841.81 | STOP_LOSS_HIT | -173.01 
BANKNIFTY       | 3:15 PM BTST Close           | BTST   | BUY   | 58468.45 | 59871.69 | 58000.70 | ACTIVE        | 0.00    
BANKNIFTY       | G-Period Options Breakout    | INTRADAY | LONG  | 58083.85 | 58203.85 | 58023.85 | TARGET_HIT    | -120.00 
BANKNIFTY       | Weekly POC Reversion         | SWING  | LONG  | 57644.55 | 57870.00 | 57325.00 | TARGET_HIT    | -225.45 
BANKNIFTY       | Weekly IB Breakout           | SWING  | LONG  | 58148.80 | 58599.11 | 57870.46 | TARGET_HIT    | -450.31 
BANKNIFTY       | Monthly POC Reversion        | SWING  | LONG  | 57601.15 | 57870.00 | 54365.00 | TARGET_HIT    | -268.85 
NIFTY1!         | G-Period Options Breakout    | INTRADAY | LONG  | 24248.90 | 24278.90 | 24233.90 | TARGET_HIT    | -30.00  
NIFTY1!         | Weekly POC Reversion         | SWING  | LONG  | 24072.30 | 24230.00 | 24050.00 | TARGET_HIT    | -157.70 
NIFTY1!         | Monthly POC Reversion        | SWING  | SHORT | 24011.80 | 23950.00 | 24270.00 | STOP_LOSS_HIT | -258.20 
OANDA:XAUUSD    | Balance Breakout Trap        | SWING  | LONG  | 4001.76  | 4038.93  | 3969.34  | TARGET_HIT    | -37.16  
OANDA:XAUUSD    | Weekly POC Reversion         | SWING  | LONG  | 4058.51  | 4100.00  | 4050.00  | TARGET_HIT    | -41.49  
OANDA:XAUUSD    | Monthly POC Reversion        | SWING  | LONG  | 4031.60  | 4330.00  | 4030.00  | TARGET_HIT    | -298.40 
COINBASE:BTCUSD | Weekly Gap Fade Trap         | SWING  | SHORT | 62896.85 | 64110.00 | 65559.50 | TARGET_HIT    | -1213.15
COINBASE:BTCUSD | Monthly POC Reversion        | SWING  | LONG  | 58428.54 | 59900.00 | 58130.00 | STOP_LOSS_HIT | 298.54  
DELTAIN:BTCUSD.P | Weekly Gap Fade Trap         | SWING  | SHORT | 62942.50 | 64140.00 | 65580.50 | TARGET_HIT    | -1197.50
DELTAIN:BTCUSD.P | Monthly POC Reversion        | SWING  | LONG  | 58518.50 | 60000.00 | 58230.00 | STOP_LOSS_HIT | 288.50  
360ONE          | Balance Breakout Trap        | SWING  | SHORT | 1113.30  | 1092.70  | 1127.80  | TARGET_HIT    | 20.60   
360ONE          | Weekly POC Reversion         | SWING  | SHORT | 1100.30  | 1100.00  | 1120.00  | TARGET_HIT    | 0.30    
360ONE          | Monthly POC Reversion        | SWING  | SHORT | 1074.60  | 1065.00  | 1120.00  | STOP_LOSS_HIT | -45.40  
ABB             | Monthly POC Reversion        | SWING  | SHORT | 7036.00  | 7010.00  | 7240.00  | STOP_LOSS_HIT | -204.00 
ABCAPITAL       | Weekly POC Reversion         | SWING  | SHORT | 402.55   | 398.00   | 405.00   | TARGET_HIT    | 4.55    
ADANIENSOL      | Balance Breakout Trap        | SWING  | SHORT | 1728.20  | 1690.30  | 1757.70  | STOP_LOSS_HIT | -29.50  
ADANIENSOL      | Monthly POC Reversion        | SWING  | LONG  | 1485.00  | 1495.00  | 1475.00  | STOP_LOSS_HIT | 10.00   
ADANIENT        | Balance Breakout Trap        | SWING  | LONG  | 3158.30  | 3179.90  | 3140.00  | TARGET_HIT    | -21.60  
ADANIENT        | Auction Magnet               | INTRADAY | SHORT | 3153.30  | 3140.10  | 3162.76  | TARGET_HIT    | 13.20   
ADANIENT        | Weekly Gap Fade Trap         | SWING  | SHORT | 3158.30  | 3170.00  | 3199.90  | TARGET_HIT    | -11.70  
ADANIGREEN      | Weekly Gap Fade Trap         | SWING  | SHORT | 1518.90  | 1535.00  | 1610.30  | TARGET_HIT    | -16.10  
ADANIGREEN      | Monthly POC Reversion        | SWING  | LONG  | 1493.00  | 1500.00  | 1455.00  | STOP_LOSS_HIT | 38.00   
ADANIPORTS      | Weekly POC Reversion         | SWING  | SHORT | 1826.00  | 1815.00  | 1835.00  | STOP_LOSS_HIT | -9.00   
ADANIPORTS      | Monthly POC Reversion        | SWING  | SHORT | 1825.00  | 1805.00  | 1825.00  | STOP_LOSS_HIT | 0.00    
ADANIPOWER      | Weekly Gap Fade Trap         | SWING  | SHORT | 214.42   | 218.00   | 228.40   | TARGET_HIT    | -3.58   
ADANIPOWER      | Monthly POC Reversion        | SWING  | LONG  | 224.45   | 231.00   | 223.00   | TARGET_HIT    | -6.55   
ALKEM           | 3:15 PM BTST Close           | BTST   | SHORT | 5562.00  | 5428.51  | 5606.50  | ACTIVE        | 0.00    
ALKEM           | Weekly POC Reversion         | SWING  | LONG  | 5641.00  | 5650.00  | 5590.00  | TARGET_HIT    | -9.00   
AMBER           | Weekly POC Reversion         | SWING  | SHORT | 7824.00  | 7760.00  | 7910.00  | STOP_LOSS_HIT | -86.00  
AMBER           | Monthly POC Reversion        | SWING  | LONG  | 7602.00  | 7710.00  | 7480.00  | STOP_LOSS_HIT | 122.00  
AMBUJACEM       | Auction Magnet               | INTRADAY | SHORT | 432.70   | 432.50   | 434.00   | TARGET_HIT    | 0.20    
AMBUJACEM       | Weekly POC Reversion         | SWING  | LONG  | 430.00   | 432.00   | 427.00   | TARGET_HIT    | -2.00   
AMBUJACEM       | Monthly POC Reversion        | SWING  | LONG  | 420.45   | 425.00   | 416.00   | STOP_LOSS_HIT | 4.45    
ANGELONE        | Weekly POC Reversion         | SWING  | LONG  | 335.40   | 338.00   | 333.00   | TARGET_HIT    | -2.60   
ANGELONE        | Monthly POC Reversion        | SWING  | LONG  | 329.95   | 330.00   | 328.00   | TARGET_HIT    | -0.05   
APLAPOLLO       | Balance Breakout Trap        | SWING  | LONG  | 1790.90  | 1810.40  | 1789.20  | TARGET_HIT    | -19.50  
APLAPOLLO       | Auction Magnet               | INTRADAY | SHORT | 1798.60  | 1790.00  | 1804.00  | TARGET_HIT    | 8.60    
APLAPOLLO       | Weekly POC Reversion         | SWING  | LONG  | 1803.00  | 1820.00  | 1800.00  | TARGET_HIT    | -17.00  
APLAPOLLO       | Monthly POC Reversion        | SWING  | LONG  | 1791.50  | 1800.00  | 1780.00  | TARGET_HIT    | -8.50   
APOLLOHOSP      | Weekly Gap Fade Trap         | SWING  | SHORT | 8827.00  | 8820.00  | 9009.00  | TARGET_HIT    | 7.00    
APOLLOHOSP      | Monthly POC Reversion        | SWING  | SHORT | 8705.50  | 8450.00  | 8720.00  | STOP_LOSS_HIT | -14.50  
ASHOKLEY        | Auction Magnet               | INTRADAY | SHORT | 154.75   | 154.42   | 155.21   | TARGET_HIT    | 0.33    
ASHOKLEY        | Weekly POC Reversion         | SWING  | LONG  | 155.75   | 156.00   | 154.00   | TARGET_HIT    | -0.25   
ASHOKLEY        | Monthly POC Reversion        | SWING  | SHORT | 158.89   | 158.00   | 160.00   | TARGET_HIT    | 0.89    
ASIANPAINT      | Balance Breakout Trap        | SWING  | SHORT | 2691.30  | 2636.50  | 2700.00  | STOP_LOSS_HIT | -8.70   
ASIANPAINT      | Weekly POC Reversion         | SWING  | SHORT | 2654.10  | 2650.00  | 2700.00  | STOP_LOSS_HIT | -45.90  
ASIANPAINT      | Monthly POC Reversion        | SWING  | LONG  | 2647.60  | 2660.00  | 2640.00  | STOP_LOSS_HIT | 7.60    
AUBANK          | Balance Breakout Trap        | SWING  | LONG  | 1032.20  | 1038.90  | 1018.30  | TARGET_HIT    | -6.70   
AUBANK          | Weekly POC Reversion         | SWING  | SHORT | 1043.00  | 1040.00  | 1065.00  | TARGET_HIT    | 3.00    
AUROPHARMA      | Weekly POC Reversion         | SWING  | LONG  | 1553.80  | 1565.00  | 1545.00  | TARGET_HIT    | -11.20  
AXISBANK        | Monthly POC Reversion        | SWING  | LONG  | 1354.70  | 1355.00  | 1280.00  | TARGET_HIT    | -0.30   
BAJAJFINSV      | Balance Breakout Trap        | SWING  | LONG  | 1856.80  | 1863.35  | 1822.00  | TARGET_HIT    | -6.55   
BAJAJFINSV      | Weekly POC Reversion         | SWING  | LONG  | 1875.00  | 1890.00  | 1865.00  | TARGET_HIT    | -15.00  
BAJAJFINSV      | Monthly POC Reversion        | SWING  | LONG  | 1752.60  | 1775.00  | 1715.00  | STOP_LOSS_HIT | 37.60   
BAJAJHLDNG      | Balance Breakout Trap        | SWING  | LONG  | 10474.00 | 10547.00 | 10345.00 | TARGET_HIT    | -73.00  
BAJAJ_AUTO      | Weekly POC Reversion         | SWING  | SHORT | 10208.00 | 10160.00 | 10250.00 | STOP_LOSS_HIT | -42.00  
BAJAJ_AUTO      | Monthly Gap Fade Trap        | SWING  | LONG  | 10436.00 | 10270.00 | 9716.00  | STOP_LOSS_HIT | 720.00  
BAJFINANCE      | Weekly POC Reversion         | SWING  | SHORT | 1007.50  | 1005.00  | 1020.00  | STOP_LOSS_HIT | -12.50  
BANDHANBNK      | Weekly POC Reversion         | SWING  | LONG  | 208.51   | 209.00   | 202.00   | STOP_LOSS_HIT | 6.51    
BANDHANBNK      | Monthly POC Reversion        | SWING  | SHORT | 204.53   | 204.00   | 210.00   | STOP_LOSS_HIT | -5.47   
BANKBARODA      | Balance Breakout Trap        | SWING  | LONG  | 247.60   | 248.43   | 245.60   | TARGET_HIT    | -0.83   
BANKBARODA      | Monthly POC Reversion        | SWING  | SHORT | 273.65   | 273.00   | 284.00   | TARGET_HIT    | 0.65    
BANKINDIA       | Weekly POC Reversion         | SWING  | SHORT | 142.75   | 138.00   | 144.00   | STOP_LOSS_HIT | -1.25   
BANKINDIA       | Monthly Gap Fade Trap        | SWING  | LONG  | 143.34   | 145.00   | 134.01   | TARGET_HIT    | -1.66   
BEL             | Balance Breakout Trap        | SWING  | LONG  | 409.45   | 410.00   | 405.10   | TARGET_HIT    | -0.55   
BEL             | Auction Magnet               | INTRADAY | SHORT | 407.30   | 406.50   | 408.52   | TARGET_HIT    | 0.80    
BEL             | Liquidity Sweep Reversal     | INTRADAY | SHORT | 409.45   | 405.10   | 409.80   | TARGET_HIT    | 4.35    
BEL             | Weekly POC Reversion         | SWING  | LONG  | 409.50   | 410.00   | 406.00   | TARGET_HIT    | -0.50   
BEL             | Monthly POC Reversion        | SWING  | SHORT | 412.65   | 407.00   | 414.00   | TARGET_HIT    | 5.65    
BHARTIARTL      | Weekly Gap Fade Trap         | SWING  | SHORT | 1908.50  | 1910.00  | 1950.70  | TARGET_HIT    | -1.50   
BHARTIARTL      | Monthly POC Reversion        | SWING  | SHORT | 1850.40  | 1810.00  | 1865.00  | STOP_LOSS_HIT | -14.60  
BHEL            | Balance Breakout Trap        | SWING  | SHORT | 423.40   | 421.00   | 446.50   | STOP_LOSS_HIT | -23.10  
BHEL            | Monthly POC Reversion        | SWING  | SHORT | 416.50   | 405.00   | 417.00   | STOP_LOSS_HIT | -0.50   
BLUESTARCO      | Monthly POC Reversion        | SWING  | SHORT | 1630.00  | 1560.00  | 1650.00  | STOP_LOSS_HIT | -20.00  
BOSCHLTD        | Liquidity Sweep Reversal     | INTRADAY | LONG  | 40985.00 | 41550.00 | 40855.00 | TARGET_HIT    | -565.00 
BOSCHLTD        | Weekly POC Reversion         | SWING  | LONG  | 41475.00 | 41800.00 | 41470.00 | TARGET_HIT    | -325.00 
BOSCHLTD        | Monthly POC Reversion        | SWING  | LONG  | 40005.00 | 40300.00 | 37470.00 | STOP_LOSS_HIT | 2535.00 
BPCL            | Weekly POC Reversion         | SWING  | SHORT | 306.65   | 305.00   | 307.00   | STOP_LOSS_HIT | -0.35   
BPCL            | Monthly POC Reversion        | SWING  | SHORT | 304.45   | 294.00   | 309.00   | STOP_LOSS_HIT | -4.55   
BRITANNIA       | 3:15 PM BTST Close           | BTST   | BUY   | 5409.50  | 5539.33  | 5366.22  | ACTIVE        | 0.00    
BRITANNIA       | Weekly POC Reversion         | SWING  | LONG  | 5324.00  | 5350.00  | 5290.00  | TARGET_HIT    | -26.00  
BRITANNIA       | Monthly POC Reversion        | SWING  | LONG  | 5144.00  | 5210.00  | 5090.00  | STOP_LOSS_HIT | 54.00   
BSE             | Auction Magnet               | INTRADAY | SHORT | 3685.20  | 3680.00  | 3696.26  | TARGET_HIT    | 5.20    
BSE             | Weekly POC Reversion         | SWING  | SHORT | 3807.00  | 3790.00  | 3840.00  | TARGET_HIT    | 17.00   
BSE             | Monthly POC Reversion        | SWING  | LONG  | 3870.20  | 4010.00  | 3870.00  | TARGET_HIT    | -139.80 
