================================================================================
📈 DAILY MARKET PROFILE & OPTIONS POST-MORTEM REPORT (2026-07-29)
================================================================================
This report details the conjoint GEX/PCR predictions, complete trade outcomes, 
and automated machine learning diagnostics compiled immediately following today's close.

--------------------------------------------------------------------------------
1. CONJOINT INDEX GEX & PCR MARKET STATE
--------------------------------------------------------------------------------
* NSE:NIFTY
  - Spot Close: 24250.20
  - Final PCR: 1.171 (Drift: -0.011)
  - Key Walls: Call Wall at 24600 | Put Wall at 24200
  - Gamma Flip Zone: 24250
  - Conjoint State: +GEX (Positive Gamma / Low Volatility)

* NSE:BANKNIFTY
  - Spot Close: 57205.90
  - Final PCR: 0.898 (Drift: 0.028)
  - Key Walls: Call Wall at 58000 | Put Wall at 57000
  - Gamma Flip Zone: 57200
  - Conjoint State: +GEX (Positive Gamma / Low Volatility)

--------------------------------------------------------------------------------
2. DAILY OPTIONS TRADES SUMMARY
--------------------------------------------------------------------------------
Symbol          | Strategy                     | Type   | Dir   | Entry   | Target  | SL      | Status        | P&L Pts
ASIANPAINT      | Weekly Gap Fade Trap         | SWING  | SHORT | 2726.50  | 2670.00  | 2750.00  | STOP_LOSS_HIT | -23.50  
ASTRAL          | Weekly POC Reversion         | SWING  | SHORT | 1469.70  | 1465.00  | 1480.00  | TARGET_HIT    | 4.70    
AUBANK          | Balance Breakout Trap        | SWING  | SHORT | 1048.70  | 1011.00  | 1068.80  | STOP_LOSS_HIT | -20.10  
AXISBANK        | Weekly POC Reversion         | SWING  | SHORT | 1229.80  | 1225.00  | 1230.00  | TARGET_HIT    | 4.80    
BAJAJFINSV      | Balance Breakout Trap        | SWING  | SHORT | 1932.40  | 1895.20  | 1945.00  | STOP_LOSS_HIT | -12.60  
BHARTIARTL      | Weekly POC Reversion         | SWING  | SHORT | 1915.30  | 1900.00  | 1930.00  | STOP_LOSS_HIT | -14.70  
BHEL            | Weekly POC Reversion         | SWING  | LONG  | 407.00   | 415.00   | 407.00   | STOP_LOSS_HIT | 0.00    
BIOCON          | Weekly POC Reversion         | SWING  | LONG  | 434.60   | 435.00   | 431.00   | TARGET_HIT    | -0.40   
BLUESTARCO      | Weekly POC Reversion         | SWING  | LONG  | 1645.60  | 1650.00  | 1625.00  | TARGET_HIT    | -4.40   
BOSCHLTD        | Weekly POC Reversion         | SWING  | LONG  | 41540.00 | 41770.00 | 41040.00 | STOP_LOSS_HIT | -500.00 
BPCL            | Weekly POC Reversion         | SWING  | SHORT | 319.35   | 315.00   | 320.00   | STOP_LOSS_HIT | -0.65   
BSE             | Weekly Gap Fade Trap         | SWING  | LONG  | 3486.00  | 3540.00  | 3467.90  | STOP_LOSS_HIT | 18.10   
CAMS            | Balance Breakout Trap        | SWING  | SHORT | 793.40   | 775.65   | 805.55   | STOP_LOSS_HIT | -12.15  
CAMS            | Weekly Gap Fade Trap         | SWING  | SHORT | 793.40   | 784.00   | 805.55   | STOP_LOSS_HIT | -12.15  
CANBK           | Weekly POC Reversion         | SWING  | LONG  | 124.90   | 126.00   | 124.00   | STOP_LOSS_HIT | 0.90    
FORCEMOT        | Weekly POC Reversion         | SWING  | SHORT | 17375.00 | 17300.00 | 17710.00 | TARGET_HIT    | 75.00   
FORTIS          | Weekly POC Reversion         | SWING  | SHORT | 946.90   | 944.00   | 950.00   | STOP_LOSS_HIT | -3.10   
GAIL            | Weekly Gap Fade Trap         | SWING  | SHORT | 173.65   | 172.00   | 176.00   | STOP_LOSS_HIT | -2.35   
GLENMARK        | Weekly POC Reversion         | SWING  | SHORT | 2192.80  | 2190.00  | 2210.00  | TARGET_HIT    | 2.80    
GMRINFRA        | Weekly POC Reversion         | SWING  | SHORT | 108.15   | 107.00   | 109.00   | TARGET_HIT    | 1.15    
GODFRYPHLP      | Balance Breakout Trap        | SWING  | LONG  | 2025.50  | 2133.20  | 2015.50  | STOP_LOSS_HIT | 10.00   
GODFRYPHLP      | Weekly POC Reversion         | SWING  | LONG  | 2021.30  | 2060.00  | 2020.00  | TARGET_HIT    | -38.70  
GODREJCP        | Weekly POC Reversion         | SWING  | SHORT | 1069.00  | 1060.00  | 1070.00  | STOP_LOSS_HIT | -1.00   
GRASIM          | Weekly POC Reversion         | SWING  | SHORT | 3111.50  | 3100.00  | 3140.00  | STOP_LOSS_HIT | -28.50  
HAL             | Weekly POC Reversion         | SWING  | SHORT | 4600.10  | 4580.00  | 4610.00  | TARGET_HIT    | 20.10   
HAVELLS         | Weekly POC Reversion         | SWING  | SHORT | 1232.90  | 1230.00  | 1235.00  | TARGET_HIT    | 2.90    
HCLTECH         | Balance Breakout Trap        | SWING  | SHORT | 1328.20  | 1279.60  | 1349.80  | STOP_LOSS_HIT | -21.60  
HCLTECH         | Monthly Gap Fade Trap        | SWING  | LONG  | 1328.20  | 1110.00  | 1030.00  | TARGET_HIT    | 218.20  
HDFCAMC         | Weekly POC Reversion         | SWING  | SHORT | 2540.90  | 2540.00  | 2550.00  | TARGET_HIT    | 0.90    
HDFCBANK        | Weekly POC Reversion         | SWING  | LONG  | 743.45   | 744.00   | 734.00   | TARGET_HIT    | -0.55   
HDFCBANK        | Monthly Gap Fade Trap        | SWING  | SHORT | 742.65   | 744.00   | 841.25   | TARGET_HIT    | -1.35   
HEROMOTOCO      | Balance Breakout Trap        | SWING  | SHORT | 5193.00  | 5084.50  | 5215.00  | STOP_LOSS_HIT | -22.00  
MCX             | Weekly POC Reversion         | SWING  | LONG  | 2732.50  | 2750.00  | 2720.00  | TARGET_HIT    | -17.50  
MFSL            | Weekly Gap Fade Trap         | SWING  | LONG  | 1501.70  | 1505.00  | 1496.20  | TARGET_HIT    | -3.30   
MOTHERSON       | Auction Magnet               | INTRADAY | BUY   | 148.26   | 148.50   | 147.82   | TARGET_HIT    | 0.24    
MOTHERSON       | Weekly Gap Fade Trap         | SWING  | SHORT | 146.90   | 145.00   | 148.80   | STOP_LOSS_HIT | -1.90   
MOTHERSON       | Monthly Gap Fade Trap        | SWING  | SHORT | 146.90   | 144.00   | 149.73   | TARGET_HIT    | 2.90    
MOTILALOFS      | Weekly POC Reversion         | SWING  | LONG  | 859.55   | 868.00   | 844.00   | TARGET_HIT    | -8.45   
MPHASIS         | Balance Breakout Trap        | SWING  | SHORT | 2406.50  | 2321.05  | 2472.00  | STOP_LOSS_HIT | -65.50  
MPHASIS         | Monthly Gap Fade Trap        | SWING  | LONG  | 2406.50  | 2330.00  | 2121.10  | TARGET_HIT    | 76.50   
MUTHOOTFIN      | Weekly POC Reversion         | SWING  | LONG  | 3021.90  | 3030.00  | 2980.00  | TARGET_HIT    | -8.10   
MUTHOOTFIN      | Monthly Gap Fade Trap        | SWING  | LONG  | 2997.70  | 3160.00  | 2902.30  | ACTIVE        | 0.00    
NAM_INDIA       | Weekly POC Reversion         | SWING  | SHORT | 1157.70  | 1145.00  | 1165.00  | STOP_LOSS_HIT | -7.30   
NAUKRI          | Monthly Gap Fade Trap        | SWING  | LONG  | 1253.85  | 1004.00  | 974.60   | TARGET_HIT    | 249.85  
NBCC            | Weekly POC Reversion         | SWING  | SHORT | 95.00    | 94.00    | 95.00    | STOP_LOSS_HIT | 0.00    
SBILIFE         | Balance Breakout Trap        | SWING  | SHORT | 1893.30  | 1845.25  | 1902.80  | STOP_LOSS_HIT | -9.50   
SBIN            | Weekly POC Reversion         | SWING  | SHORT | 1019.40  | 1015.00  | 1020.00  | STOP_LOSS_HIT | -0.60   
SHREECEM        | Auction Magnet               | INTRADAY | SHORT | 26720.00 | 26680.00 | 26800.16 | STOP_LOSS_HIT | -80.16  
SHREECEM        | Weekly Gap Fade Trap         | SWING  | LONG  | 27000.00 | 26890.00 | 26700.00 | TARGET_HIT    | 110.00  
SHRIRAMFIN      | Weekly POC Reversion         | SWING  | SHORT | 1051.70  | 1050.00  | 1060.00  | TARGET_HIT    | 1.70    
SIEMENS         | Balance Breakout Trap        | SWING  | LONG  | 3631.50  | 3681.20  | 3576.10  | STOP_LOSS_HIT | 55.40   
SOLARINDS       | Weekly Gap Fade Trap         | SWING  | LONG  | 18400.00 | 18440.00 | 18278.00 | TARGET_HIT    | -40.00  
SOLARINDS       | Monthly Gap Fade Trap        | SWING  | SHORT | 18400.00 | 18280.00 | 19187.00 | TARGET_HIT    | 120.00  
SONACOMS        | Weekly POC Reversion         | SWING  | LONG  | 717.70   | 722.00   | 716.00   | TARGET_HIT    | -4.30   
SRF             | Weekly POC Reversion         | SWING  | LONG  | 2645.20  | 2670.00  | 2610.00  | ACTIVE        | 0.00    
SRF             | Monthly Gap Fade Trap        | SWING  | SHORT | 2644.50  | 2700.00  | 2970.00  | TARGET_HIT    | -55.50  
BHARATFORG      | Weekly POC Reversion         | SWING  | SHORT | 2175.20  | 2160.00  | 2190.00  | TARGET_HIT    | 15.20   
CGPOWER         | Weekly POC Reversion         | SWING  | LONG  | 841.10   | 884.00   | 840.00   | STOP_LOSS_HIT | 1.10    
CGPOWER         | Monthly Gap Fade Trap        | SWING  | SHORT | 829.80   | 906.00   | 980.90   | TARGET_HIT    | -76.20  
CHOLAFIN        | Balance Breakout Trap        | SWING  | SHORT | 1793.30  | 1738.05  | 1839.60  | STOP_LOSS_HIT | -46.30  
COALINDIA       | Balance Breakout Trap        | SWING  | LONG  | 408.25   | 420.00   | 406.25   | STOP_LOSS_HIT | 2.00    
COCHINSHIP      | Weekly POC Reversion         | SWING  | SHORT | 1390.70  | 1390.00  | 1395.00  | TARGET_HIT    | 0.70    
COCHINSHIP      | Monthly Gap Fade Trap        | SWING  | SHORT | 1393.50  | 1470.00  | 1551.00  | TARGET_HIT    | -76.50  
IDEA            | Monthly Gap Fade Trap        | SWING  | SHORT | 13.10    | 14.00    | 14.85    | TARGET_HIT    | -0.90   
INDIANB         | Monthly Gap Fade Trap        | SWING  | LONG  | 834.00   | 848.00   | 769.25   | ACTIVE        | 0.00    
INDUSINDBK      | Weekly POC Reversion         | SWING  | LONG  | 996.05   | 1004.00  | 988.00   | TARGET_HIT    | -7.95   
INFY            | Monthly Gap Fade Trap        | SWING  | LONG  | 1148.20  | 1200.00  | 982.40   | ACTIVE        | 0.00    
INOXWIND        | Weekly POC Reversion         | SWING  | SHORT | 77.02    | 77.00    | 78.00    | TARGET_HIT    | 0.02    
IOC             | Weekly POC Reversion         | SWING  | SHORT | 141.28   | 141.00   | 142.00   | TARGET_HIT    | 0.28    
IREDA           | Monthly Gap Fade Trap        | SWING  | SHORT | 120.42   | 127.00   | 130.17   | TARGET_HIT    | -6.58   
IRFC            | Weekly POC Reversion         | SWING  | SHORT | 87.43    | 87.00    | 88.00    | STOP_LOSS_HIT | -0.57   
JINDALSTEL      | Weekly POC Reversion         | SWING  | SHORT | 1054.40  | 1040.00  | 1060.00  | STOP_LOSS_HIT | -5.60   
JSWENERGY       | Weekly POC Reversion         | SWING  | SHORT | 550.10   | 550.00   | 566.00   | TARGET_HIT    | 0.10    
ULTRACEMCO      | Auction Magnet               | INTRADAY | BUY   | 12030.00 | 12049.00 | 11993.91 | TARGET_HIT    | 19.00   
UNIONBANK       | Weekly POC Reversion         | SWING  | LONG  | 168.37   | 170.00   | 168.00   | TARGET_HIT    | -1.63   
CAMS            | Balance Breakout Trap        | SWING  | SHORT | 791.00   | 775.65   | 805.55   | STOP_LOSS_HIT | -14.55  
CGPOWER         | Balance Breakout Trap        | SWING  | LONG  | 831.10   | 880.47   | 825.50   | STOP_LOSS_HIT | 5.60    
CGPOWER         | Monthly Gap Fade Trap        | SWING  | SHORT | 831.10   | 906.00   | 980.90   | TARGET_HIT    | -74.90  
CHOLAFIN        | Balance Breakout Trap        | SWING  | SHORT | 1790.80  | 1738.05  | 1839.60  | STOP_LOSS_HIT | -48.80  
COALINDIA       | Balance Breakout Trap        | SWING  | LONG  | 411.30   | 420.00   | 406.25   | STOP_LOSS_HIT | 5.05    
HYUNDAI         | Balance Breakout Trap        | SWING  | SHORT | 1977.00  | 1968.50  | 2011.90  | STOP_LOSS_HIT | -34.90  
HYUNDAI         | Weekly Gap Fade Trap         | SWING  | SHORT | 1977.00  | 1980.00  | 2011.90  | STOP_LOSS_HIT | -34.90  
ICICIBANK       | Weekly Gap Fade Trap         | SWING  | SHORT | 1431.60  | 1435.00  | 1448.50  | TARGET_HIT    | -3.40   
ICICIGI         | Weekly POC Reversion         | SWING  | SHORT | 1691.80  | 1680.00  | 1705.00  | TARGET_HIT    | 11.80   
ICICIPRULI      | Weekly POC Reversion         | SWING  | SHORT | 509.05   | 508.00   | 510.00   | TARGET_HIT    | 1.05    
IDEA            | Monthly Gap Fade Trap        | SWING  | SHORT | 13.10    | 14.00    | 14.85    | TARGET_HIT    | -0.90   
INDIANB         | Monthly Gap Fade Trap        | SWING  | LONG  | 838.85   | 848.00   | 769.25   | ACTIVE        | 0.00    
INFY            | Monthly Gap Fade Trap        | SWING  | LONG  | 1138.00  | 1200.00  | 982.40   | ACTIVE        | 0.00    
IREDA           | Monthly Gap Fade Trap        | SWING  | SHORT | 120.71   | 127.00   | 130.17   | TARGET_HIT    | -6.29   
ITC             | Balance Breakout Trap        | SWING  | SHORT | 287.80   | 283.23   | 289.05   | STOP_LOSS_HIT | -1.25   
SBILIFE         | Balance Breakout Trap        | SWING  | SHORT | 1885.60  | 1845.25  | 1902.80  | STOP_LOSS_HIT | -17.20  
SIEMENS         | Balance Breakout Trap        | SWING  | LONG  | 3620.20  | 3681.20  | 3576.10  | STOP_LOSS_HIT | 44.10   
SOLARINDS       | Monthly Gap Fade Trap        | SWING  | SHORT | 18244.00 | 18280.00 | 19187.00 | TARGET_HIT    | -36.00  
SRF             | Monthly Gap Fade Trap        | SWING  | SHORT | 2640.80  | 2700.00  | 2970.00  | TARGET_HIT    | -59.20  
SUPREMEIND      | Weekly POC Reversion         | SWING  | SHORT | 3399.10  | 3380.00  | 3470.00  | TARGET_HIT    | 19.10   
SUZLON          | Monthly Gap Fade Trap        | SWING  | SHORT | 47.33    | 58.00    | 59.31    | TARGET_HIT    | -10.67  
SWIGGY          | Monthly Gap Fade Trap        | SWING  | LONG  | 282.63   | 254.00   | 238.51   | TARGET_HIT    | 28.63   
OANDA:XAUUSD    | Balance Breakout Trap        | SWING  | LONG  | 4025.61  | 4088.95  | 4010.41  | STOP_LOSS_HIT | 15.20   
COINBASE:BTCUSD | Monthly Gap Fade Trap        | SWING  | LONG  | 63814.67 | 60090.00 | 57717.55 | TARGET_HIT    | 3724.67 
DELTAIN:BTCUSD.P | Monthly Gap Fade Trap        | SWING  | LONG  | 63894.00 | 60070.00 | 57766.00 | TARGET_HIT    | 3824.00 
ADANIGREEN      | Weekly POC Reversion         | SWING  | LONG  | 1387.80  | 1390.00  | 1365.00  | TARGET_HIT    | 2.20    
ADANIPORTS      | Weekly POC Reversion         | SWING  | SHORT | 1788.80  | 1770.00  | 1800.00  | TARGET_HIT    | 18.80   
ALKEM           | Balance Breakout Trap        | SWING  | SHORT | 5691.50  | 5601.25  | 5711.50  | STOP_LOSS_HIT | -20.00  
AMBER           | Weekly POC Reversion         | SWING  | LONG  | 7256.50  | 7280.00  | 7200.00  | TARGET_HIT    | 23.50   
APLAPOLLO       | Balance Breakout Trap        | SWING  | SHORT | 1863.00  | 1830.65  | 1869.50  | STOP_LOSS_HIT | -6.50   
APOLLOHOSP      | Balance Breakout Trap        | SWING  | SHORT | 8934.00  | 8844.75  | 8970.00  | STOP_LOSS_HIT | -36.00  
AUBANK          | Balance Breakout Trap        | SWING  | SHORT | 1053.20  | 1011.00  | 1068.80  | STOP_LOSS_HIT | -15.60  
BAJAJFINSV      | Balance Breakout Trap        | SWING  | SHORT | 1929.60  | 1895.20  | 1945.00  | STOP_LOSS_HIT | -15.40  
BAJAJ_AUTO      | Monthly Gap Fade Trap        | SWING  | LONG  | 11479.50 | 10270.00 | 9716.00  | TARGET_HIT    | 1209.50 
BAJFINANCE      | Weekly Gap Fade Trap         | SWING  | SHORT | 1055.40  | 1045.00  | 1065.90  | STOP_LOSS_HIT | -10.50  
BANDHANBNK      | Weekly POC Reversion         | SWING  | SHORT | 169.49   | 169.00   | 174.00   | TARGET_HIT    | 0.49    
BANKBARODA      | Weekly Gap Fade Trap         | SWING  | LONG  | 243.25   | 245.00   | 239.35   | STOP_LOSS_HIT | 3.90    
BDL             | Monthly Gap Fade Trap        | SWING  | SHORT | 1262.60  | 1200.00  | 1433.10  | ACTIVE        | 0.00    
CGPOWER         | Monthly Gap Fade Trap        | SWING  | SHORT | 831.45   | 906.00   | 980.90   | TARGET_HIT    | -74.55  
COCHINSHIP      | Monthly Gap Fade Trap        | SWING  | SHORT | 1392.90  | 1470.00  | 1551.00  | TARGET_HIT    | -77.10  
COLPAL          | Weekly Gap Fade Trap         | SWING  | SHORT | 2126.10  | 2080.00  | 2158.90  | STOP_LOSS_HIT | -32.80  
CONCOR          | Balance Breakout Trap        | SWING  | SHORT | 525.70   | 498.95   | 529.00   | STOP_LOSS_HIT | -3.30   
CROMPTON        | Weekly POC Reversion         | SWING  | LONG  | 247.85   | 249.00   | 247.00   | TARGET_HIT    | 1.15    
CUMMINSIND      | Balance Breakout Trap        | SWING  | LONG  | 5408.50  | 5533.00  | 5393.50  | STOP_LOSS_HIT | 15.00   
DALBHARAT       | Weekly POC Reversion         | SWING  | SHORT | 1814.00  | 1810.00  | 1860.00  | ACTIVE        | 0.00    
DELHIVERY       | Weekly Gap Fade Trap         | SWING  | SHORT | 467.45   | 470.00   | 476.50   | TARGET_HIT    | -2.55   
DIVISLAB        | Weekly POC Reversion         | SWING  | SHORT | 7429.00  | 7380.00  | 7440.00  | STOP_LOSS_HIT | -11.00  
DIXON           | Weekly POC Reversion         | SWING  | SHORT | 13969.00 | 13780.00 | 13980.00 | TARGET_HIT    | 189.00  
DRREDDY         | Weekly POC Reversion         | SWING  | LONG  | 1142.80  | 1150.00  | 1130.00  | ACTIVE        | 0.00    
DRREDDY         | Monthly Gap Fade Trap        | SWING  | SHORT | 1136.70  | 1270.00  | 1390.40  | TARGET_HIT    | -133.30 
EICHERMOT       | Balance Breakout Trap        | SWING  | SHORT | 7850.00  | 7727.00  | 7915.00  | STOP_LOSS_HIT | -65.00  
EXIDEIND        | Balance Breakout Trap        | SWING  | LONG  | 432.30   | 437.20   | 420.35   | STOP_LOSS_HIT | 11.95   
FORCEMOT        | Balance Breakout Trap        | SWING  | LONG  | 17260.00 | 17572.50 | 17002.00 | STOP_LOSS_HIT | 258.00  
PAGEIND         | Weekly Gap Fade Trap         | SWING  | SHORT | 40185.00 | 40300.00 | 40500.00 | TARGET_HIT    | -115.00 
PAGEIND         | Monthly Gap Fade Trap        | SWING  | SHORT | 40185.00 | 38590.00 | 43855.00 | TARGET_HIT    | 1595.00 
PERSISTENT      | Monthly Gap Fade Trap        | SWING  | LONG  | 5573.30  | 4880.00  | 4311.70  | TARGET_HIT    | 693.30  
UNOMINDA        | Balance Breakout Trap        | SWING  | SHORT | 1166.40  | 1137.95  | 1184.80  | STOP_LOSS_HIT | -18.40  
UPL             | Weekly POC Reversion         | SWING  | LONG  | 603.45   | 608.00   | 600.00   | TARGET_HIT    | 4.55    
UPL             | Monthly Gap Fade Trap        | SWING  | LONG  | 603.75   | 610.00   | 563.15   | TARGET_HIT    | 6.25    
VEDL            | Weekly Gap Fade Trap         | SWING  | LONG  | 262.80   | 261.00   | 260.10   | TARGET_HIT    | -1.80   
VMM             | Weekly Gap Fade Trap         | SWING  | SHORT | 108.86   | 108.00   | 110.29   | STOP_LOSS_HIT | -1.43   
VOLTAS          | Weekly POC Reversion         | SWING  | LONG  | 1309.00  | 1315.00  | 1300.00  | TARGET_HIT    | 6.00    
WAAREEENER      | Weekly POC Reversion         | SWING  | SHORT | 2707.50  | 2700.00  | 2740.00  | TARGET_HIT    | 7.50    
COINBASE:BTCUSD | G-Period Options Breakout    | INTRADAY | LONG  | 63892.88 | 64340.13 | 63445.63 | EXPIRED       | -34.31  
COINBASE:BTCUSD | Monthly Gap Fade Trap        | SWING  | LONG  | 63820.89 | 60090.00 | 57717.55 | TARGET_HIT    | 3730.89 
DELTAIN:BTCUSD.P | G-Period Options Breakout    | INTRADAY | LONG  | 63957.00 | 64404.70 | 63509.30 | EXPIRED       | -39.00  
DELTAIN:BTCUSD.P | Monthly Gap Fade Trap        | SWING  | LONG  | 63890.00 | 60070.00 | 57766.00 | TARGET_HIT    | 3820.00 
ADANIPORTS      | Liquidity Sweep Reversal     | INTRADAY | LONG  | 1765.00  | 1783.00  | 1752.70  | TARGET_HIT    | -18.00  
ALKEM           | Balance Breakout Trap        | SWING  | SHORT | 5683.50  | 5601.25  | 5711.50  | STOP_LOSS_HIT | -28.00  
AUBANK          | Balance Breakout Trap        | SWING  | SHORT | 1050.90  | 1011.00  | 1068.80  | STOP_LOSS_HIT | -17.90  
BAJAJFINSV      | Balance Breakout Trap        | SWING  | SHORT | 1925.80  | 1895.20  | 1945.00  | STOP_LOSS_HIT | -19.20  
BAJAJ_AUTO      | Monthly Gap Fade Trap        | SWING  | LONG  | 11472.50 | 10270.00 | 9716.00  | TARGET_HIT    | 1202.50 
BAJFINANCE      | Weekly Gap Fade Trap         | SWING  | SHORT | 1056.20  | 1045.00  | 1065.90  | STOP_LOSS_HIT | -9.70   
BANKBARODA      | Weekly Gap Fade Trap         | SWING  | LONG  | 243.00   | 245.00   | 239.35   | STOP_LOSS_HIT | 3.65    
BDL             | Monthly Gap Fade Trap        | SWING  | SHORT | 1260.00  | 1200.00  | 1433.10  | ACTIVE        | 0.00    
BHARATFORG      | Liquidity Sweep Reversal     | INTRADAY | LONG  | 2165.70  | 2185.00  | 2161.80  | TARGET_HIT    | -19.30  
BIOCON          | Liquidity Sweep Reversal     | INTRADAY | LONG  | 430.05   | 439.95   | 427.30   | STOP_LOSS_HIT | 2.75    
CAMS            | Balance Breakout Trap        | SWING  | SHORT | 793.65   | 775.65   | 805.55   | STOP_LOSS_HIT | -11.90  
CGPOWER         | Balance Breakout Trap        | SWING  | LONG  | 831.60   | 880.47   | 825.50   | STOP_LOSS_HIT | 6.10    
CGPOWER         | Monthly Gap Fade Trap        | SWING  | SHORT | 831.60   | 906.00   | 980.90   | TARGET_HIT    | -74.40  
CHOLAFIN        | Balance Breakout Trap        | SWING  | SHORT | 1786.20  | 1738.05  | 1839.60  | STOP_LOSS_HIT | -53.40  
CHOLAFIN        | Weekly Gap Fade Trap         | SWING  | SHORT | 1786.20  | 1725.00  | 1839.60  | STOP_LOSS_HIT | -53.40  
COALINDIA       | Balance Breakout Trap        | SWING  | LONG  | 410.90   | 420.00   | 406.25   | STOP_LOSS_HIT | 4.65    
COCHINSHIP      | Monthly Gap Fade Trap        | SWING  | SHORT | 1390.60  | 1470.00  | 1551.00  | TARGET_HIT    | -79.40  
COLPAL          | Weekly Gap Fade Trap         | SWING  | SHORT | 2122.10  | 2080.00  | 2158.90  | STOP_LOSS_HIT | -36.80  
CONCOR          | Balance Breakout Trap        | SWING  | SHORT | 524.20   | 498.95   | 529.00   | STOP_LOSS_HIT | -4.80   
CUMMINSIND      | Balance Breakout Trap        | SWING  | LONG  | 5410.50  | 5533.00  | 5393.50  | STOP_LOSS_HIT | 17.00   
DELHIVERY       | Weekly Gap Fade Trap         | SWING  | SHORT | 467.35   | 470.00   | 476.50   | TARGET_HIT    | -2.65   
DLF             | Liquidity Sweep Reversal     | INTRADAY | SHORT | 665.45   | 648.00   | 667.75   | STOP_LOSS_HIT | -2.30   
DRREDDY         | Monthly Gap Fade Trap        | SWING  | SHORT | 1138.30  | 1270.00  | 1390.40  | TARGET_HIT    | -131.70 
EICHERMOT       | Balance Breakout Trap        | SWING  | SHORT | 7834.50  | 7727.00  | 7915.00  | STOP_LOSS_HIT | -80.50  
MPHASIS         | Balance Breakout Trap        | SWING  | SHORT | 2436.50  | 2321.05  | 2472.00  | STOP_LOSS_HIT | -35.50  
MPHASIS         | Monthly Gap Fade Trap        | SWING  | LONG  | 2436.50  | 2330.00  | 2121.10  | TARGET_HIT    | 106.50  
MUTHOOTFIN      | Monthly Gap Fade Trap        | SWING  | LONG  | 3001.10  | 3160.00  | 2902.30  | ACTIVE        | 0.00    
M_M             | Balance Breakout Trap        | SWING  | SHORT | 3275.80  | 3209.90  | 3321.20  | STOP_LOSS_HIT | -45.40  
NAM_INDIA       | Liquidity Sweep Reversal     | INTRADAY | SHORT | 1165.70  | 1142.00  | 1169.40  | STOP_LOSS_HIT | -3.70   
NATIONALUM      | Balance Breakout Trap        | SWING  | LONG  | 340.75   | 342.00   | 332.00   | STOP_LOSS_HIT | 8.75    
NATIONALUM      | Weekly Gap Fade Trap         | SWING  | LONG  | 340.75   | 343.00   | 332.00   | STOP_LOSS_HIT | 8.75    
NAUKRI          | Monthly Gap Fade Trap        | SWING  | LONG  | 1259.85  | 1004.00  | 974.60   | TARGET_HIT    | 255.85  
