================================================================================
📈 DAILY MARKET PROFILE & OPTIONS POST-MORTEM REPORT (2026-08-31)
================================================================================
This report details the conjoint GEX/PCR predictions, complete trade outcomes, 
and automated machine learning diagnostics compiled immediately following today's close.

--------------------------------------------------------------------------------
1. CONJOINT INDEX GEX & PCR MARKET STATE
--------------------------------------------------------------------------------
* NSE:NIFTY
  - Spot Close: 24080.40
  - Final PCR: 0.827 (Drift: 0.051)
  - Key Walls: Call Wall at 24300 | Put Wall at 24000
  - Gamma Flip Zone: 24100
  - Conjoint State: -GEX (Negative Gamma / High Volatility)

* NSE:BANKNIFTY
  - Spot Close: 58024.95
  - Final PCR: 1.118 (Drift: 0.007)
  - Key Walls: Call Wall at 58500 | Put Wall at 57500
  - Gamma Flip Zone: 57600
  - Conjoint State: +GEX (Positive Gamma / Low Volatility)

--------------------------------------------------------------------------------
2. DAILY OPTIONS TRADES SUMMARY
--------------------------------------------------------------------------------
Symbol          | Strategy                     | Type   | Dir   | Entry   | Target  | SL      | Status        | P&L Pts
ANGELONE        | Weekly Gap Fade Trap         | SWING  | SHORT | 292.40   | 291.00   | 305.45   | TARGET_HIT    | 1.40    
IOC             | Weekly Gap Fade Trap         | SWING  | SHORT | 136.62   | 136.00   | 141.15   | TARGET_HIT    | 0.62    
BANKNIFTY       | Weekly IB Breakout           | SWING  | SHORT | 57509.95 | 57199.44 | 57701.89 | TARGET_HIT    | 310.51  
ADANIGREEN      | Weekly Gap Fade Trap         | SWING  | SHORT | 1307.40  | 1300.00  | 1346.80  | TARGET_HIT    | 7.40    
AMBUJACEM       | Weekly Gap Fade Trap         | SWING  | SHORT | 411.40   | 407.00   | 422.80   | TARGET_HIT    | 4.40    
ANGELONE        | Weekly Gap Fade Trap         | SWING  | SHORT | 292.80   | 291.00   | 305.45   | TARGET_HIT    | 1.80    
INDIANB         | Weekly Gap Fade Trap         | SWING  | SHORT | 874.65   | 872.00   | 905.00   | TARGET_HIT    | 2.65    
INDIGO          | Weekly Gap Fade Trap         | SWING  | SHORT | 5160.00  | 5100.00  | 5280.00  | TARGET_HIT    | 60.00   
IOC             | Weekly Gap Fade Trap         | SWING  | SHORT | 136.62   | 136.00   | 141.15   | TARGET_HIT    | 0.62    
LODHA           | Weekly Gap Fade Trap         | SWING  | SHORT | 1255.90  | 1240.00  | 1306.90  | TARGET_HIT    | 15.90   
BANKNIFTY       | Weekly IB Breakout           | SWING  | SHORT | 57509.95 | 57199.44 | 57701.89 | TARGET_HIT    | 310.51  
ADANIGREEN      | Weekly Gap Fade Trap         | SWING  | SHORT | 1308.50  | 1300.00  | 1346.80  | TARGET_HIT    | 8.50    
AUBANK          | 3:15 PM BTST Close           | BTST   | SHORT | 1075.30  | 1049.49  | 1083.90  | TARGET_HIT    | 0.30    
MOTHERSON       | 3:15 PM BTST Close           | BTST   | SHORT | 164.89   | 160.93   | 166.21   | TARGET_HIT    | 0.20    
BAJAJHLDNG      | 3:15 PM BTST Close           | BTST   | SHORT | 11252.00 | 10981.95 | 11342.02 | STOP_LOSS_HIT | -80.00  
BANDHANBNK      | 3:15 PM BTST Close           | BTST   | SHORT | 167.85   | 163.82   | 169.19   | STOP_LOSS_HIT | -0.69   
BANKINDIA       | Weekly Gap Fade Trap         | SWING  | SHORT | 142.88   | 142.00   | 147.90   | TARGET_HIT    | 0.88    
BDL             | 3:15 PM BTST Close           | BTST   | SHORT | 1303.00  | 1271.73  | 1313.42  | STOP_LOSS_HIT | -0.10   
LTF             | 3:15 PM BTST Close           | BTST   | SHORT | 314.95   | 307.39   | 317.47   | TARGET_HIT    | 0.05    
TORNTPHARM      | Monthly Gap Fade Trap        | SWING  | SHORT | 5032.00  | 4880.00  | 5224.00  | TARGET_HIT    | 152.00  
BANKNIFTY       | Weekly IB Breakout           | SWING  | SHORT | 57509.95 | 57199.44 | 57701.89 | TARGET_HIT    | 310.51  
IOC             | Weekly Gap Fade Trap         | SWING  | SHORT | 136.84   | 136.00   | 141.15   | TARGET_HIT    | 0.84    
PGEL            | 3:15 PM BTST Close           | BTST   | SHORT | 584.50   | 570.47   | 589.18   | TARGET_HIT    | 14.03   
PIIND           | 3:15 PM BTST Close           | BTST   | SHORT | 2448.00  | 2389.25  | 2467.58  | TARGET_HIT    | 58.75   
POLICYBZR       | 3:15 PM BTST Close           | BTST   | SHORT | 1805.00  | 1761.68  | 1819.44  | STOP_LOSS_HIT | -4.80   
RADICO          | 3:15 PM BTST Close           | BTST   | BUY   | 4615.00  | 4725.76  | 4578.08  | STOP_LOSS_HIT | -24.80  
VMM             | 3:15 PM BTST Close           | BTST   | SHORT | 107.01   | 104.44   | 107.87   | TARGET_HIT    | 2.57    
MANAPPURAM      | Monthly Gap Fade Trap        | SWING  | SHORT | 347.10   | 333.00   | 373.05   | TARGET_HIT    | 14.10   
INDIANB         | Weekly Gap Fade Trap         | SWING  | SHORT | 877.35   | 872.00   | 905.00   | TARGET_HIT    | 5.35    
COINBASE:BTCUSD | Weekly POC Reversion         | SWING  | SHORT | 79264.77 | 77290.00 | 81060.00 | TARGET_HIT    | 1974.77 
DELTAIN:BTCUSD.P | Weekly POC Reversion         | SWING  | SHORT | 79244.00 | 77300.00 | 81170.00 | TARGET_HIT    | 1944.00 
ABB             | Weekly Gap Fade Trap         | SWING  | SHORT | 7450.00  | 7460.00  | 7699.00  | TARGET_HIT    | -10.00  
ABCAPITAL       | Opening Drive                | INTRADAY | SHORT | 400.05   | 391.50   | 402.90   | STOP_LOSS_HIT | -2.85   
ADANIENSOL      | Weekly Gap Fade Trap         | SWING  | SHORT | 1553.90  | 1545.00  | 1637.00  | TARGET_HIT    | 8.90    
ADANIGREEN      | Weekly Gap Fade Trap         | SWING  | SHORT | 1300.00  | 1300.00  | 1346.80  | TARGET_HIT    | 0.00    
ALKEM           | Monthly Gap Fade Trap        | SWING  | SHORT | 5310.00  | 5650.00  | 5771.00  | TARGET_HIT    | -340.00 
BAJAJFINSV      | Weekly Gap Fade Trap         | SWING  | SHORT | 1979.00  | 2010.00  | 2026.60  | TARGET_HIT    | -31.00  
BOSCHLTD        | Weekly Gap Fade Trap         | SWING  | SHORT | 48495.00 | 48340.00 | 49190.00 | ACTIVE        | 0.00    
BPCL            | Auction Magnet               | INTRADAY | SHORT | 316.05   | 316.00   | 317.00   | TARGET_HIT    | 0.05    
BSE             | Auction Magnet               | INTRADAY | BUY   | 3397.40  | 3410.00  | 3387.21  | STOP_LOSS_HIT | -10.19  
CAMS            | Monthly Gap Fade Trap        | SWING  | SHORT | 763.50   | 770.00   | 830.50   | TARGET_HIT    | -6.50   
CDSL            | Weekly POC Reversion         | SWING  | SHORT | 1397.20  | 1385.00  | 1410.00  | STOP_LOSS_HIT | -12.80  
CHOLAFIN        | Opening Drive                | INTRADAY | SHORT | 1821.60  | 1758.30  | 1842.70  | STOP_LOSS_HIT | -21.10  
CHOLAFIN        | Weekly Gap Fade Trap         | SWING  | SHORT | 1821.60  | 1860.00  | 1925.00  | TARGET_HIT    | -38.40  
CHOLAFIN        | Monthly Gap Fade Trap        | SWING  | SHORT | 1821.60  | 1795.00  | 1952.50  | ACTIVE        | 0.00    
EXIDEIND        | Monthly Gap Fade Trap        | SWING  | SHORT | 440.80   | 420.00   | 496.40   | ACTIVE        | 0.00    
FEDERALBNK      | Monthly Gap Fade Trap        | SWING  | SHORT | 342.80   | 329.00   | 364.20   | ACTIVE        | 0.00    
FORTIS          | Weekly Gap Fade Trap         | SWING  | SHORT | 911.85   | 912.00   | 941.90   | TARGET_HIT    | -0.15   
GAIL            | Monthly Gap Fade Trap        | SWING  | SHORT | 171.58   | 174.00   | 182.38   | TARGET_HIT    | -2.42   
ICICIPRULI      | Monthly Gap Fade Trap        | SWING  | SHORT | 503.05   | 510.00   | 525.75   | TARGET_HIT    | -6.95   
IEX             | Weekly Gap Fade Trap         | SWING  | SHORT | 120.40   | 123.00   | 124.83   | TARGET_HIT    | -2.60   
INDHOTEL        | Monthly Gap Fade Trap        | SWING  | SHORT | 704.40   | 736.00   | 752.90   | TARGET_HIT    | -31.60  
KFINTECH        | Weekly POC Reversion         | SWING  | SHORT | 969.95   | 966.00   | 984.00   | TARGET_HIT    | 3.95    
KOTAKBANK       | Weekly POC Reversion         | SWING  | SHORT | 402.30   | 399.00   | 403.00   | STOP_LOSS_HIT | -0.70   
KPITTECH        | Weekly POC Reversion         | SWING  | SHORT | 596.00   | 590.00   | 596.00   | TARGET_HIT    | 6.00    
NESTLEIND       | Opening Drive                | INTRADAY | SHORT | 1433.90  | 1421.90  | 1437.90  | STOP_LOSS_HIT | -4.00   
NHPC            | Auction Magnet               | INTRADAY | SHORT | 74.90    | 74.84    | 75.12    | TARGET_HIT    | 0.06    
NHPC            | Weekly Gap Fade Trap         | SWING  | SHORT | 74.43    | 76.00    | 77.24    | TARGET_HIT    | -1.57   
OIL             | Opening Drive                | INTRADAY | BUY   | 494.00   | 511.70   | 488.10   | STOP_LOSS_HIT | -5.90   
SBICARD         | Weekly Gap Fade Trap         | SWING  | SHORT | 647.95   | 646.00   | 666.30   | TARGET_HIT    | 1.95    
SBILIFE         | Weekly POC Reversion         | SWING  | LONG  | 1764.30  | 1775.00  | 1760.00  | STOP_LOSS_HIT | 4.30    
SBILIFE         | Monthly Gap Fade Trap        | SWING  | SHORT | 1747.80  | 1825.00  | 1914.80  | TARGET_HIT    | -77.20  
SBIN            | Weekly Gap Fade Trap         | SWING  | SHORT | 1039.10  | 1045.00  | 1062.30  | TARGET_HIT    | -5.90   
SHREECEM        | Weekly Gap Fade Trap         | SWING  | SHORT | 23750.00 | 24300.00 | 25255.00 | TARGET_HIT    | -550.00 
UPL             | Weekly Gap Fade Trap         | SWING  | SHORT | 564.85   | 572.00   | 591.00   | TARGET_HIT    | -7.15   
VBL             | Weekly Gap Fade Trap         | SWING  | SHORT | 411.00   | 434.00   | 446.30   | TARGET_HIT    | -23.00  
VEDL            | Opening Drive                | INTRADAY | SHORT | 277.15   | 262.15   | 282.15   | STOP_LOSS_HIT | -5.00   
BANKNIFTY       | Weekly IB Breakout           | SWING  | SHORT | 57509.95 | 57199.44 | 57701.89 | TARGET_HIT    | 310.51  
BIOCON          | Weekly Gap Fade Trap         | SWING  | SHORT | 407.20   | 413.00   | 421.60   | TARGET_HIT    | -5.80   
BPCL            | Weekly Gap Fade Trap         | SWING  | SHORT | 311.50   | 311.00   | 326.35   | TARGET_HIT    | 0.50    
FEDERALBNK      | Monthly Gap Fade Trap        | SWING  | SHORT | 341.70   | 329.00   | 364.20   | STOP_LOSS_HIT | -22.50  
FORTIS          | Weekly Gap Fade Trap         | SWING  | SHORT | 908.95   | 912.00   | 941.90   | TARGET_HIT    | -3.05   
GAIL            | Monthly Gap Fade Trap        | SWING  | SHORT | 171.19   | 174.00   | 182.38   | TARGET_HIT    | -2.81   
ICICIPRULI      | Monthly Gap Fade Trap        | SWING  | SHORT | 502.50   | 510.00   | 525.75   | TARGET_HIT    | -7.50   
IEX             | Weekly Gap Fade Trap         | SWING  | SHORT | 120.48   | 123.00   | 124.83   | TARGET_HIT    | -2.52   
MANAPPURAM      | Monthly Gap Fade Trap        | SWING  | SHORT | 341.05   | 333.00   | 373.05   | ACTIVE        | 0.00    
MARICO          | Monthly Gap Fade Trap        | SWING  | SHORT | 829.40   | 846.00   | 881.35   | TARGET_HIT    | -16.60  
MAZDOCK         | Weekly Gap Fade Trap         | SWING  | SHORT | 2494.00  | 2560.00  | 2656.80  | TARGET_HIT    | -66.00  
MFSL            | Weekly Gap Fade Trap         | SWING  | SHORT | 1555.00  | 1575.00  | 1604.90  | TARGET_HIT    | -20.00  
PIIND           | Monthly Gap Fade Trap        | SWING  | SHORT | 2389.90  | 2620.00  | 2845.00  | TARGET_HIT    | -230.10 
PNBHOUSING      | Weekly Gap Fade Trap         | SWING  | SHORT | 1151.80  | 1165.00  | 1211.50  | TARGET_HIT    | -13.20  
TMPV            | Monthly Gap Fade Trap        | SWING  | SHORT | 315.00   | 333.00   | 353.20   | TARGET_HIT    | -18.00  
TORNTPHARM      | Monthly Gap Fade Trap        | SWING  | SHORT | 4978.00  | 4880.00  | 5224.00  | ACTIVE        | 0.00    
TVSMOTOR        | Weekly Gap Fade Trap         | SWING  | SHORT | 4305.30  | 4350.00  | 4484.50  | TARGET_HIT    | -44.70  
ULTRACEMCO      | Weekly Gap Fade Trap         | SWING  | SHORT | 11456.00 | 11540.00 | 11820.00 | TARGET_HIT    | -84.00  
UNIONBANK       | Weekly Gap Fade Trap         | SWING  | SHORT | 183.04   | 185.00   | 192.33   | TARGET_HIT    | -1.96   
UPL             | Weekly Gap Fade Trap         | SWING  | SHORT | 563.35   | 572.00   | 591.00   | TARGET_HIT    | -8.65   
VBL             | Weekly Gap Fade Trap         | SWING  | SHORT | 409.45   | 434.00   | 446.30   | TARGET_HIT    | -24.55  
BANKNIFTY       | Weekly IB Breakout           | SWING  | SHORT | 57509.95 | 57199.44 | 57701.89 | TARGET_HIT    | 310.51  
DIXON           | Weekly POC Reversion         | SWING  | SHORT | 14796.00 | 14520.00 | 14830.00 | TARGET_HIT    | 276.00  
DLF             | Weekly Gap Fade Trap         | SWING  | SHORT | 666.00   | 682.00   | 690.40   | TARGET_HIT    | -16.00  
IEX             | Weekly Gap Fade Trap         | SWING  | SHORT | 120.51   | 123.00   | 124.83   | TARGET_HIT    | -2.49   
INDHOTEL        | Monthly Gap Fade Trap        | SWING  | SHORT | 706.55   | 736.00   | 752.90   | TARGET_HIT    | -29.45  
NBCC            | Liquidity Sweep Reversal     | INTRADAY | LONG  | 85.80    | 87.20    | 85.72    | TARGET_HIT    | -1.40   
NBCC            | Weekly Gap Fade Trap         | SWING  | SHORT | 85.80    | 88.00    | 90.50    | TARGET_HIT    | -2.20   
NBCC            | Monthly POC Reversion        | SWING  | SHORT | 95.23    | 94.00    | 99.00    | TARGET_HIT    | 1.23    
NHPC            | Weekly Gap Fade Trap         | SWING  | SHORT | 74.60    | 76.00    | 77.24    | TARGET_HIT    | -1.40   
PETRONET        | Weekly Gap Fade Trap         | SWING  | SHORT | 289.90   | 293.00   | 295.95   | TARGET_HIT    | -3.10   
PFC             | Weekly Gap Fade Trap         | SWING  | SHORT | 349.00   | 363.00   | 369.15   | TARGET_HIT    | -14.00  
PFC             | Monthly Gap Fade Trap        | SWING  | SHORT | 349.00   | 405.00   | 429.25   | TARGET_HIT    | -56.00  
PHOENIXLTD      | Weekly Gap Fade Trap         | SWING  | SHORT | 1908.90  | 1920.00  | 1950.00  | TARGET_HIT    | -11.10  
PIDILITIND      | Weekly Gap Fade Trap         | SWING  | SHORT | 1620.00  | 1645.00  | 1669.60  | TARGET_HIT    | -25.00  
PIIND           | Monthly Gap Fade Trap        | SWING  | SHORT | 2392.60  | 2620.00  | 2845.00  | TARGET_HIT    | -227.40 
PNBHOUSING      | Weekly Gap Fade Trap         | SWING  | SHORT | 1150.90  | 1165.00  | 1211.50  | TARGET_HIT    | -14.10  
POLYCAB         | Auction Magnet               | INTRADAY | BUY   | 9095.50  | 9103.00  | 9068.21  | TARGET_HIT    | 7.50    
POWERINDIA      | Monthly POC Reversion        | SWING  | LONG  | 32080.00 | 32120.00 | 30890.00 | TARGET_HIT    | 40.00   
PREMIERENE      | Weekly POC Reversion         | SWING  | SHORT | 1037.50  | 1025.00  | 1045.00  | TARGET_HIT    | 12.50   
PRESTIGE        | Weekly Gap Fade Trap         | SWING  | SHORT | 1559.00  | 1620.00  | 1647.30  | TARGET_HIT    | -61.00  
RADICO          | Weekly POC Reversion         | SWING  | SHORT | 4676.30  | 4610.00  | 4690.00  | TARGET_HIT    | 66.30   
RBLBANK         | Weekly POC Reversion         | SWING  | LONG  | 386.20   | 390.00   | 384.00   | STOP_LOSS_HIT | 2.20    
RECLTD          | Auction Magnet               | INTRADAY | SHORT | 316.35   | 316.00   | 317.30   | TARGET_HIT    | 0.35    
RECLTD          | Monthly Gap Fade Trap        | SWING  | SHORT | 315.30   | 352.00   | 376.70   | TARGET_HIT    | -36.70  
RELIANCE        | Opening Drive                | INTRADAY | SHORT | 1273.10  | 1257.80  | 1278.20  | STOP_LOSS_HIT | -5.10   
RELIANCE        | Weekly Gap Fade Trap         | SWING  | SHORT | 1276.20  | 1310.00  | 1315.60  | TARGET_HIT    | -33.80  
RELIANCE        | Monthly Gap Fade Trap        | SWING  | SHORT | 1276.20  | 1300.00  | 1337.00  | STOP_LOSS_HIT | -60.80  
SBICARD         | Weekly Gap Fade Trap         | SWING  | SHORT | 641.60   | 646.00   | 666.30   | TARGET_HIT    | -4.40   
BANKNIFTY       | Weekly IB Breakout           | SWING  | SHORT | 57509.95 | 57199.44 | 57701.89 | TARGET_HIT    | 310.51  
OANDA:XAUUSD    | G-Period Options Breakout    | INTRADAY | SHORT | 4443.93  | 4412.82  | 4475.03  | TARGET_HIT    | 31.11   
COINBASE:BTCUSD | G-Period Options Breakout    | INTRADAY | SHORT | 78646.77 | 78096.24 | 79197.30 | TARGET_HIT    | 550.53  
DELTAIN:BTCUSD.P | G-Period Options Breakout    | INTRADAY | SHORT | 78632.00 | 78081.58 | 79182.42 | TARGET_HIT    | 550.42  
ABB             | Weekly Gap Fade Trap         | SWING  | SHORT | 7325.00  | 7460.00  | 7699.00  | TARGET_HIT    | -135.00 
ADANIENSOL      | Weekly Gap Fade Trap         | SWING  | SHORT | 1547.40  | 1545.00  | 1637.00  | TARGET_HIT    | 2.40    
ADANIGREEN      | Weekly Gap Fade Trap         | SWING  | SHORT | 1291.60  | 1300.00  | 1346.80  | TARGET_HIT    | -8.40   
ALKEM           | Monthly Gap Fade Trap        | SWING  | SHORT | 5338.00  | 5650.00  | 5771.00  | TARGET_HIT    | -312.00 
AMBUJACEM       | Auction Magnet               | INTRADAY | BUY   | 411.35   | 413.50   | 410.12   | STOP_LOSS_HIT | -1.23   
AMBUJACEM       | Weekly Gap Fade Trap         | SWING  | SHORT | 405.95   | 407.00   | 422.80   | TARGET_HIT    | -1.05   
ANGELONE        | Weekly Gap Fade Trap         | SWING  | SHORT | 286.65   | 291.00   | 305.45   | TARGET_HIT    | -4.35   
APOLLOHOSP      | Monthly Gap Fade Trap        | SWING  | SHORT | 8885.00  | 8890.00  | 9049.00  | TARGET_HIT    | -5.00   
ASIANPAINT      | Weekly Gap Fade Trap         | SWING  | SHORT | 2571.40  | 2620.00  | 2678.70  | TARGET_HIT    | -48.60  
ASIANPAINT      | Monthly Gap Fade Trap        | SWING  | SHORT | 2571.40  | 2680.00  | 2807.30  | TARGET_HIT    | -108.60 
AUBANK          | Weekly Gap Fade Trap         | SWING  | SHORT | 1068.60  | 1105.00  | 1131.40  | TARGET_HIT    | -36.40  
BAJAJFINSV      | Weekly Gap Fade Trap         | SWING  | SHORT | 1971.70  | 2010.00  | 2026.60  | TARGET_HIT    | -38.30  
BANKINDIA       | Weekly Gap Fade Trap         | SWING  | SHORT | 141.26   | 142.00   | 147.90   | TARGET_HIT    | -0.74   
BHARATFORG      | Monthly Gap Fade Trap        | SWING  | SHORT | 2015.30  | 2130.00  | 2295.00  | TARGET_HIT    | -114.70 
BHARTIARTL      | Monthly Gap Fade Trap        | SWING  | SHORT | 1888.70  | 1930.00  | 2031.00  | STOP_LOSS_HIT | -142.30 
BIOCON          | Weekly Gap Fade Trap         | SWING  | SHORT | 408.60   | 413.00   | 421.60   | TARGET_HIT    | -4.40   
BSE             | Morning Reversal Fade        | INTRADAY | LONG  | 3313.30  | 3408.00  | 3311.60  | TARGET_HIT    | -94.70  
GODFRYPHLP      | Morning Reversal Fade        | INTRADAY | LONG  | 2099.60  | 2141.60  | 2092.20  | TARGET_HIT    | -42.00  
GODREJPROP      | Opening Drive                | INTRADAY | SHORT | 1982.80  | 1876.00  | 2018.40  | STOP_LOSS_HIT | -35.60  
KPITTECH        | Liquidity Sweep Reversal     | INTRADAY | LONG  | 590.05   | 613.45   | 589.35   | STOP_LOSS_HIT | 0.70    
LAURUSLABS      | Liquidity Sweep Reversal     | INTRADAY | LONG  | 1915.00  | 1935.80  | 1908.70  | ACTIVE        | 0.00    
LICI            | Weekly POC Reversion         | SWING  | SHORT | 424.35   | 421.00   | 425.00   | TARGET_HIT    | 3.35    
LICI            | Monthly POC Reversion        | SWING  | SHORT | 427.00   | 424.00   | 437.00   | TARGET_HIT    | 3.00    
SRF             | Auction Magnet               | INTRADAY | SHORT | 2594.60  | 2582.00  | 2602.38  | TARGET_HIT    | 12.60   
SRF             | Morning Reversal Fade        | INTRADAY | LONG  | 2555.40  | 2595.70  | 2553.50  | TARGET_HIT    | -40.30  
NIFTY           | Morning Reversal Fade        | INTRADAY | LONG  | 24003.30 | 24128.70 | 23993.60 | TARGET_HIT    | -125.40 
BANKNIFTY       | Weekly IB Breakout           | SWING  | SHORT | 57509.95 | 57199.44 | 57701.89 | TARGET_HIT    | 310.51  
COINBASE:BTCUSD | Liquidity Sweep Reversal     | INTRADAY | LONG  | 77984.26 | 79394.55 | 77852.42 | STOP_LOSS_HIT | 131.84  
DELTAIN:BTCUSD.P | Liquidity Sweep Reversal     | INTRADAY | LONG  | 77969.50 | 79386.50 | 77849.00 | STOP_LOSS_HIT | 120.50  
ABB             | Morning Reversal Fade        | INTRADAY | LONG  | 7346.00  | 7493.00  | 7320.00  | TARGET_HIT    | -147.00 
