================================================================================
📈 DAILY MARKET PROFILE & OPTIONS POST-MORTEM REPORT (2026-09-09)
================================================================================
This report details the conjoint GEX/PCR predictions, complete trade outcomes, 
and automated machine learning diagnostics compiled immediately following today's close.

--------------------------------------------------------------------------------
1. CONJOINT INDEX GEX & PCR MARKET STATE
--------------------------------------------------------------------------------
* NSE:NIFTY
  - Spot Close: 23431.50
  - Final PCR: 0.593 (Drift: -0.262)
  - Key Walls: Call Wall at 23700 | Put Wall at 23400
  - Gamma Flip Zone: 23500
  - Conjoint State: -GEX (Negative Gamma / High Volatility)

* NSE:BANKNIFTY
  - Spot Close: 56295.55
  - Final PCR: 0.849 (Drift: -0.017)
  - Key Walls: Call Wall at 57000 | Put Wall at 56000
  - Gamma Flip Zone: 56500
  - Conjoint State: -GEX (Negative Gamma / High Volatility)

--------------------------------------------------------------------------------
2. DAILY OPTIONS TRADES SUMMARY
--------------------------------------------------------------------------------
Symbol          | Strategy                     | Type   | Dir   | Entry   | Target  | SL      | Status        | P&L Pts
OFSS            | Monthly Gap Fade Trap        | SWING  | SHORT | 11636.00 | 11740.00 | 12353.00 | TARGET_HIT    | -104.00 
PETRONET        | Monthly Gap Fade Trap        | SWING  | SHORT | 287.05   | 292.00   | 296.65   | TARGET_HIT    | -4.95   
PAGEIND         | Monthly POC Reversion        | SWING  | SHORT | 35700.00 | 35550.00 | 37840.00 | TARGET_HIT    | 150.00  
PATANJALI       | Weekly POC Reversion         | SWING  | LONG  | 340.45   | 341.00   | 340.00   | STOP_LOSS_HIT | 0.45    
PAYTM           | Weekly POC Reversion         | SWING  | SHORT | 1680.60  | 1660.00  | 1690.00  | STOP_LOSS_HIT | -9.40   
PNB             | Monthly POC Reversion        | SWING  | LONG  | 114.07   | 116.00   | 114.00   | TARGET_HIT    | 1.93    
POLYCAB         | Monthly POC Reversion        | SWING  | SHORT | 9209.00  | 9030.00  | 9250.00  | TARGET_HIT    | 179.00  
POLICYBZR       | Monthly POC Reversion        | SWING  | SHORT | 1846.60  | 1790.00  | 1860.00  | TARGET_HIT    | 56.60   
PIIND           | Auction Magnet               | INTRADAY | SHORT | 2395.00  | 2390.10  | 2402.18  | TARGET_HIT    | 4.90    
PIIND           | Weekly POC Reversion         | SWING  | SHORT | 2395.00  | 2390.00  | 2450.00  | TARGET_HIT    | 5.00    
PIIND           | Monthly POC Reversion        | SWING  | LONG  | 2401.60  | 2480.00  | 2380.00  | STOP_LOSS_HIT | 21.60   
PHOENIXLTD      | Weekly POC Reversion         | SWING  | LONG  | 1886.10  | 1895.00  | 1880.00  | TARGET_HIT    | 8.90    
PHOENIXLTD      | Monthly Gap Fade Trap        | SWING  | LONG  | 1913.70  | 1920.00  | 1865.20  | STOP_LOSS_HIT | 48.50   
PIDILITIND      | Monthly POC Reversion        | SWING  | SHORT | 1675.50  | 1645.00  | 1680.00  | TARGET_HIT    | 30.50   
POWERGRID       | Weekly Gap Fade Trap         | SWING  | LONG  | 268.45   | 267.00   | 264.50   | TARGET_HIT    | 1.45    
POWERGRID       | Monthly Gap Fade Trap        | SWING  | LONG  | 268.45   | 266.00   | 261.70   | TARGET_HIT    | 2.45    
PNBHOUSING      | Monthly POC Reversion        | SWING  | LONG  | 1139.20  | 1150.00  | 1135.00  | TARGET_HIT    | 10.80   
PGEL            | Liquidity Sweep Reversal     | INTRADAY | LONG  | 545.50   | 557.15   | 542.60   | TARGET_HIT    | -11.65  
SBICARD         | Monthly POC Reversion        | SWING  | SHORT | 651.85   | 650.00   | 660.00   | STOP_LOSS_HIT | -8.15   
RECLTD          | Monthly POC Reversion        | SWING  | LONG  | 315.85   | 327.00   | 311.00   | ACTIVE        | 0.00    
PRESTIGE        | Weekly POC Reversion         | SWING  | LONG  | 1552.30  | 1555.00  | 1530.00  | TARGET_HIT    | -2.70   
PRESTIGE        | Monthly POC Reversion        | SWING  | SHORT | 1590.00  | 1585.00  | 1620.00  | TARGET_HIT    | 5.00    
RADICO          | Weekly POC Reversion         | SWING  | LONG  | 4462.00  | 4470.00  | 4420.00  | TARGET_HIT    | -8.00   
RBLBANK         | Weekly POC Reversion         | SWING  | SHORT | 415.30   | 415.00   | 418.00   | STOP_LOSS_HIT | -2.70   
RBLBANK         | Monthly Gap Fade Trap        | SWING  | LONG  | 418.65   | 387.00   | 375.00   | TARGET_HIT    | 31.65   
SBIN            | Weekly Gap Fade Trap         | SWING  | LONG  | 1008.70  | 1020.00  | 992.40   | STOP_LOSS_HIT | 16.30   
SBIN            | Monthly POC Reversion        | SWING  | SHORT | 1051.30  | 1045.00  | 1075.00  | TARGET_HIT    | 6.30    
SUNPHARMA       | Monthly Gap Fade Trap        | SWING  | SHORT | 1873.00  | 1910.00  | 1956.00  | TARGET_HIT    | -37.00  
SBILIFE         | Auction Magnet               | INTRADAY | SHORT | 1702.40  | 1702.10  | 1707.51  | TARGET_HIT    | 0.30    
SIEMENS         | Monthly POC Reversion        | SWING  | SHORT | 4020.10  | 3960.00  | 4040.00  | TARGET_HIT    | 60.10   
TITAN           | Weekly POC Reversion         | SWING  | SHORT | 4998.50  | 4990.00  | 5010.00  | TARGET_HIT    | 8.50    
TITAN           | Monthly POC Reversion        | SWING  | SHORT | 5108.50  | 5060.00  | 5140.00  | TARGET_HIT    | 48.50   
SUZLON          | Liquidity Sweep Reversal     | INTRADAY | SHORT | 45.72    | 45.27    | 45.85    | STOP_LOSS_HIT | -0.13   
SUZLON          | Monthly Gap Fade Trap        | SWING  | SHORT | 45.72    | 47.00    | 47.37    | TARGET_HIT    | -1.28   
TECHM           | Liquidity Sweep Reversal     | INTRADAY | LONG  | 1505.70  | 1519.40  | 1501.70  | TARGET_HIT    | -13.70  
SWIGGY          | Weekly POC Reversion         | SWING  | LONG  | 274.10   | 278.00   | 268.00   | TARGET_HIT    | 3.90    
SWIGGY          | Monthly POC Reversion        | SWING  | SHORT | 281.30   | 279.00   | 284.00   | TARGET_HIT    | 2.30    
TIINDIA         | Weekly Gap Fade Trap         | SWING  | LONG  | 2690.10  | 2690.00  | 2596.30  | STOP_LOSS_HIT | 93.80   
TCS             | Opening Drive                | INTRADAY | SHORT | 2208.20  | 2128.10  | 2234.90  | STOP_LOSS_HIT | -26.70  
TCS             | Monthly POC Reversion        | SWING  | SHORT | 2348.80  | 2280.00  | 2360.00  | TARGET_HIT    | 68.80   
UNOMINDA        | Weekly POC Reversion         | SWING  | SHORT | 1237.00  | 1235.00  | 1245.00  | TARGET_HIT    | 2.00    
UNOMINDA        | Monthly Gap Fade Trap        | SWING  | SHORT | 1232.50  | 1270.00  | 1307.50  | TARGET_HIT    | -37.50  
UNITDSPR        | Weekly POC Reversion         | SWING  | SHORT | 1439.70  | 1435.00  | 1465.00  | TARGET_HIT    | 4.70    
ULTRACEMCO      | Monthly POC Reversion        | SWING  | LONG  | 11500.00 | 11550.00 | 11430.00 | STOP_LOSS_HIT | -70.00  
TVSMOTOR        | Weekly POC Reversion         | SWING  | LONG  | 4110.00  | 4130.00  | 4110.00  | TARGET_HIT    | 20.00   
UPL             | Weekly POC Reversion         | SWING  | LONG  | 573.50   | 580.00   | 572.00   | TARGET_HIT    | 6.50    
UNIONBANK       | Weekly Gap Fade Trap         | SWING  | LONG  | 183.39   | 184.00   | 180.82   | STOP_LOSS_HIT | 2.57    
UNIONBANK       | Monthly POC Reversion        | SWING  | LONG  | 184.90   | 186.00   | 182.00   | STOP_LOSS_HIT | 2.90    
TORNTPHARM      | Monthly Gap Fade Trap        | SWING  | SHORT | 4944.50  | 4890.00  | 5011.50  | ACTIVE        | 0.00    
WAAREEENER      | Weekly POC Reversion         | SWING  | LONG  | 2579.00  | 2580.00  | 2570.00  | TARGET_HIT    | -1.00   
VEDL            | Weekly POC Reversion         | SWING  | SHORT | 269.60   | 269.00   | 271.00   | TARGET_HIT    | 0.60    
ADANIPORTS      | Monthly Gap Fade Trap        | SWING  | LONG  | 1777.00  | 1680.00  | 1628.30  | TARGET_HIT    | 97.00   
AMBER           | Monthly Gap Fade Trap        | SWING  | SHORT | 7284.00  | 7290.00  | 7644.50  | TARGET_HIT    | -6.00   
ADANIGREEN      | Monthly Gap Fade Trap        | SWING  | LONG  | 1328.30  | 1320.00  | 1217.00  | TARGET_HIT    | 8.30    
AXISBANK        | Monthly Gap Fade Trap        | SWING  | SHORT | 1253.20  | 1245.00  | 1280.70  | TARGET_HIT    | 8.20    
AUBANK          | Weekly Gap Fade Trap         | SWING  | SHORT | 1069.50  | 1065.00  | 1077.90  | TARGET_HIT    | 4.50    
ASHOKLEY        | Monthly POC Reversion        | SWING  | SHORT | 176.02   | 176.00   | 177.00   | TARGET_HIT    | 0.02    
BIOCON          | Weekly Gap Fade Trap         | SWING  | LONG  | 397.50   | 401.00   | 393.00   | TARGET_HIT    | -3.50   
BDL             | Auction Magnet               | INTRADAY | SHORT | 1239.40  | 1234.30  | 1243.12  | TARGET_HIT    | 5.10    
BHARATFORG      | Weekly POC Reversion         | SWING  | LONG  | 1995.80  | 2010.00  | 1960.00  | ACTIVE        | 0.00    
BHARATFORG      | Monthly POC Reversion        | SWING  | SHORT | 2076.10  | 2060.00  | 2090.00  | TARGET_HIT    | 16.10   
BANDHANBNK      | Monthly Gap Fade Trap        | SWING  | LONG  | 172.10   | 175.00   | 159.24   | ACTIVE        | 0.00    
BEL             | Monthly POC Reversion        | SWING  | SHORT | 411.90   | 409.00   | 414.00   | TARGET_HIT    | 2.90    
BANKINDIA       | Monthly POC Reversion        | SWING  | SHORT | 142.45   | 142.00   | 144.00   | TARGET_HIT    | 0.45    
CHOLAFIN        | Weekly POC Reversion         | SWING  | LONG  | 1823.40  | 1830.00  | 1810.00  | STOP_LOSS_HIT | 13.40   
BSE             | Weekly POC Reversion         | SWING  | LONG  | 3302.00  | 3390.00  | 3240.00  | ACTIVE        | 0.00    
BLUESTARCO      | Weekly POC Reversion         | SWING  | LONG  | 1470.00  | 1490.00  | 1460.00  | STOP_LOSS_HIT | 10.00   
BRITANNIA       | Weekly POC Reversion         | SWING  | LONG  | 5053.00  | 5120.00  | 5050.00  | STOP_LOSS_HIT | 3.00    
CAMS            | Monthly Gap Fade Trap        | SWING  | SHORT | 719.40   | 756.00   | 783.00   | TARGET_HIT    | -36.60  
CGPOWER         | Auction Magnet               | INTRADAY | BUY   | 912.00   | 915.00   | 909.26   | TARGET_HIT    | 3.00    
CDSL            | Opening Drive                | INTRADAY | SHORT | 1377.40  | 1330.60  | 1393.00  | STOP_LOSS_HIT | -15.60  
CDSL            | Weekly POC Reversion         | SWING  | LONG  | 1393.00  | 1395.00  | 1375.00  | STOP_LOSS_HIT | 18.00   
CDSL            | Monthly Gap Fade Trap        | SWING  | SHORT | 1374.10  | 1340.00  | 1438.00  | ACTIVE        | 0.00    
BOSCHLTD        | Monthly Gap Fade Trap        | SWING  | SHORT | 48725.00 | 48450.00 | 49400.00 | TARGET_HIT    | 275.00  
COCHINSHIP      | Monthly POC Reversion        | SWING  | SHORT | 1508.00  | 1490.00  | 1520.00  | STOP_LOSS_HIT | -12.00  
COFORGE         | Monthly Gap Fade Trap        | SWING  | SHORT | 1855.50  | 1805.00  | 1994.20  | TARGET_HIT    | 50.50   
CIPLA           | Weekly POC Reversion         | SWING  | LONG  | 1379.30  | 1380.00  | 1375.00  | TARGET_HIT    | -0.70   
CIPLA           | Monthly POC Reversion        | SWING  | SHORT | 1419.20  | 1415.00  | 1455.00  | TARGET_HIT    | 4.20    
DALBHARAT       | Monthly Gap Fade Trap        | SWING  | SHORT | 1727.80  | 1840.00  | 1885.90  | TARGET_HIT    | -112.20 
CONCOR          | Auction Magnet               | INTRADAY | SHORT | 502.00   | 499.05   | 503.51   | STOP_LOSS_HIT | -1.51   
CONCOR          | Monthly POC Reversion        | SWING  | SHORT | 515.90   | 514.00   | 522.00   | TARGET_HIT    | 1.90    
COLPAL          | Balance Breakout Trap        | SWING  | LONG  | 1800.60  | 1831.50  | 1789.80  | STOP_LOSS_HIT | 10.80   
COALINDIA       | Monthly POC Reversion        | SWING  | SHORT | 402.65   | 401.00   | 409.00   | STOP_LOSS_HIT | -6.35   
DABUR           | Opening Drive                | INTRADAY | SHORT | 371.40   | 365.10   | 373.50   | STOP_LOSS_HIT | -2.10   
DELHIVERY       | Monthly POC Reversion        | SWING  | LONG  | 460.75   | 468.00   | 453.00   | STOP_LOSS_HIT | 7.75    
DRREDDY         | Balance Breakout Trap        | SWING  | LONG  | 1145.40  | 1154.30  | 1136.40  | STOP_LOSS_HIT | 9.00    
DRREDDY         | Auction Magnet               | INTRADAY | SHORT | 1146.60  | 1144.00  | 1150.04  | STOP_LOSS_HIT | -3.44   
ETERNAL         | Weekly POC Reversion         | SWING  | LONG  | 321.80   | 322.00   | 321.00   | TARGET_HIT    | -0.20   
ETERNAL         | Monthly POC Reversion        | SWING  | LONG  | 325.55   | 327.00   | 316.00   | ACTIVE        | 0.00    
DIXON           | Weekly POC Reversion         | SWING  | LONG  | 14108.00 | 14140.00 | 14100.00 | TARGET_HIT    | -32.00  
GODREJPROP      | Weekly POC Reversion         | SWING  | LONG  | 1902.10  | 1915.00  | 1890.00  | STOP_LOSS_HIT | 12.10   
GODREJPROP      | Monthly POC Reversion        | SWING  | LONG  | 2005.00  | 2030.00  | 1980.00  | STOP_LOSS_HIT | 25.00   
GMRINFRA        | Balance Breakout Trap        | SWING  | SHORT | 98.15    | 97.06    | 98.73    | TARGET_HIT    | 1.09    
GMRINFRA        | Weekly POC Reversion         | SWING  | SHORT | 96.96    | 96.00    | 97.00    | STOP_LOSS_HIT | -0.04   
GMRINFRA        | Monthly Gap Fade Trap        | SWING  | LONG  | 98.15    | 102.00   | 92.60    | ACTIVE        | 0.00    
FORCEMOT        | Weekly POC Reversion         | SWING  | LONG  | 17545.00 | 17640.00 | 17520.00 | TARGET_HIT    | -95.00  
GRASIM          | Monthly Gap Fade Trap        | SWING  | SHORT | 3294.50  | 3280.00  | 3336.60  | TARGET_HIT    | 14.50   
FORTIS          | Weekly POC Reversion         | SWING  | LONG  | 905.70   | 910.00   | 904.00   | TARGET_HIT    | -4.30   
FORTIS          | Monthly Gap Fade Trap        | SWING  | LONG  | 913.20   | 912.00   | 892.80   | TARGET_HIT    | 1.20    
GVT&D           | Monthly POC Reversion        | SWING  | SHORT | 4352.90  | 4330.00  | 4370.00  | STOP_LOSS_HIT | -17.10  
GAIL            | Weekly POC Reversion         | SWING  | SHORT | 173.99   | 173.00   | 175.00   | STOP_LOSS_HIT | -1.01   
GAIL            | Monthly POC Reversion        | SWING  | SHORT | 172.80   | 172.00   | 174.00   | STOP_LOSS_HIT | -1.20   
GLENMARK        | Auction Magnet               | INTRADAY | BUY   | 2481.70  | 2492.00  | 2474.25  | STOP_LOSS_HIT | -7.45   
GLENMARK        | Weekly Gap Fade Trap         | SWING  | SHORT | 2434.20  | 2430.00  | 2481.70  | STOP_LOSS_HIT | -47.50  
HDFCAMC         | Monthly POC Reversion        | SWING  | SHORT | 2576.20  | 2540.00  | 2600.00  | TARGET_HIT    | 36.20   
HCLTECH         | Monthly POC Reversion        | SWING  | LONG  | 1313.10  | 1315.00  | 1295.00  | STOP_LOSS_HIT | 18.10   
HINDALCO        | Monthly Gap Fade Trap        | SWING  | LONG  | 1030.00  | 1030.00  | 998.20   | TARGET_HIT    | 0.00    
HEROMOTOCO      | Weekly POC Reversion         | SWING  | LONG  | 5282.00  | 5300.00  | 5270.00  | STOP_LOSS_HIT | 12.00   
HAVELLS         | Weekly POC Reversion         | SWING  | LONG  | 1139.90  | 1140.00  | 1135.00  | TARGET_HIT    | -0.10   
HDFCLIFE        | Monthly POC Reversion        | SWING  | SHORT | 542.75   | 540.00   | 546.00   | TARGET_HIT    | 2.75    
HINDUNILVR      | Weekly POC Reversion         | SWING  | SHORT | 1972.50  | 1965.00  | 1975.00  | TARGET_HIT    | 7.50    
HAL             | Monthly Gap Fade Trap        | SWING  | LONG  | 5046.00  | 4890.00  | 4707.00  | TARGET_HIT    | 156.00  
ICICIBANK       | Opening Drive                | INTRADAY | SHORT | 1389.80  | 1372.70  | 1395.50  | STOP_LOSS_HIT | -5.70   
ICICIBANK       | Monthly Gap Fade Trap        | SWING  | SHORT | 1399.50  | 1420.00  | 1452.00  | TARGET_HIT    | -20.50  
HINDZINC        | Weekly POC Reversion         | SWING  | SHORT | 594.40   | 588.00   | 596.00   | STOP_LOSS_HIT | -1.60   
HINDZINC        | Monthly POC Reversion        | SWING  | SHORT | 604.20   | 594.00   | 622.00   | TARGET_HIT    | 10.20   
HYUNDAI         | Auction Magnet               | INTRADAY | BUY   | 2210.00  | 2222.00  | 2203.37  | STOP_LOSS_HIT | -6.63   
HYUNDAI         | Weekly POC Reversion         | SWING  | SHORT | 2210.00  | 2200.00  | 2210.00  | TARGET_HIT    | 10.00   
INDHOTEL        | Weekly POC Reversion         | SWING  | LONG  | 719.65   | 720.00   | 716.00   | TARGET_HIT    | -0.35   
INDHOTEL        | Monthly POC Reversion        | SWING  | SHORT | 728.20   | 716.00   | 732.00   | TARGET_HIT    | 12.20   
IEX             | Weekly Gap Fade Trap         | SWING  | LONG  | 118.29   | 118.00   | 115.82   | STOP_LOSS_HIT | 2.47    
IDFCFIRSTB      | Weekly POC Reversion         | SWING  | SHORT | 86.57    | 86.00    | 87.00    | TARGET_HIT    | 0.57    
JINDALSTEL      | Auction Magnet               | INTRADAY | SHORT | 1138.00  | 1135.00  | 1141.41  | TARGET_HIT    | 3.00    
IOC             | Weekly Gap Fade Trap         | SWING  | LONG  | 135.60   | 136.00   | 133.06   | STOP_LOSS_HIT | 2.54    
IOC             | Monthly POC Reversion        | SWING  | SHORT | 136.62   | 136.00   | 141.00   | TARGET_HIT    | 0.62    
INDUSINDBK      | Weekly POC Reversion         | SWING  | LONG  | 998.00   | 1000.00  | 992.00   | TARGET_HIT    | -2.00   
INDUSINDBK      | Monthly Gap Fade Trap        | SWING  | LONG  | 1007.20  | 1010.00  | 963.30   | TARGET_HIT    | -2.80   
INOXWIND        | Monthly Gap Fade Trap        | SWING  | LONG  | 76.63    | 73.00    | 68.00    | TARGET_HIT    | 3.63    
IREDA           | Weekly Gap Fade Trap         | SWING  | LONG  | 112.32   | 112.00   | 111.65   | TARGET_HIT    | 0.32    
IREDA           | Monthly POC Reversion        | SWING  | SHORT | 115.85   | 115.00   | 118.00   | TARGET_HIT    | 0.85    
INDUSTOWER      | Weekly Gap Fade Trap         | SWING  | LONG  | 375.50   | 377.00   | 369.75   | STOP_LOSS_HIT | 5.75    
INFY            | Opening Drive                | INTRADAY | SHORT | 1051.00  | 1029.70  | 1058.10  | STOP_LOSS_HIT | -7.10   
INFY            | Monthly POC Reversion        | SWING  | SHORT | 1131.00  | 1120.00  | 1165.00  | TARGET_HIT    | 11.00   
INDIGO          | Weekly POC Reversion         | SWING  | LONG  | 4971.00  | 4990.00  | 4960.00  | STOP_LOSS_HIT | 11.00   
KALYANKJIL      | Monthly POC Reversion        | SWING  | LONG  | 609.70   | 612.00   | 594.00   | TARGET_HIT    | -2.30   
KEI             | Weekly POC Reversion         | SWING  | SHORT | 4718.00  | 4690.00  | 5190.00  | TARGET_HIT    | 28.00   
KEI             | Monthly POC Reversion        | SWING  | SHORT | 5560.00  | 5530.00  | 5690.00  | TARGET_HIT    | 30.00   
JSWSTEEL        | Monthly Gap Fade Trap        | SWING  | SHORT | 1312.00  | 1270.00  | 1335.00  | ACTIVE        | 0.00    
KAYNES          | Weekly POC Reversion         | SWING  | SHORT | 3620.00  | 3580.00  | 3620.00  | STOP_LOSS_HIT | 0.00    
LTF             | Weekly Gap Fade Trap         | SWING  | LONG  | 312.65   | 313.00   | 307.00   | STOP_LOSS_HIT | 5.65    
LUPIN           | Weekly Gap Fade Trap         | SWING  | LONG  | 2105.50  | 2140.00  | 2091.60  | STOP_LOSS_HIT | 13.90   
MOTHERSON       | Monthly POC Reversion        | SWING  | SHORT | 169.99   | 169.00   | 170.00   | TARGET_HIT    | 0.99    
MARUTI          | Weekly Gap Fade Trap         | SWING  | LONG  | 12648.00 | 12700.00 | 12537.00 | STOP_LOSS_HIT | 111.00  
M_M             | Weekly POC Reversion         | SWING  | LONG  | 3142.80  | 3160.00  | 3140.00  | STOP_LOSS_HIT | 2.80    
NMDC            | Monthly Gap Fade Trap        | SWING  | SHORT | 85.74    | 85.00    | 87.40    | TARGET_HIT    | 0.74    
NESTLEIND       | Balance Breakout Trap        | SWING  | LONG  | 1393.30  | 1406.45  | 1389.20  | STOP_LOSS_HIT | 4.10    
NAM_INDIA       | Weekly Gap Fade Trap         | SWING  | SHORT | 1165.90  | 1160.00  | 1190.00  | STOP_LOSS_HIT | -24.10  
NTPC            | Weekly POC Reversion         | SWING  | SHORT | 331.35   | 331.00   | 332.00   | STOP_LOSS_HIT | -0.65   
NTPC            | Monthly Gap Fade Trap        | SWING  | LONG  | 335.15   | 338.00   | 321.00   | ACTIVE        | 0.00    
ONGC            | Weekly Gap Fade Trap         | SWING  | SHORT | 235.64   | 233.00   | 239.27   | STOP_LOSS_HIT | -3.63   
OFSS            | Monthly Gap Fade Trap        | SWING  | SHORT | 11636.00 | 11740.00 | 12353.00 | TARGET_HIT    | -104.00 
PETRONET        | Monthly Gap Fade Trap        | SWING  | SHORT | 286.70   | 292.00   | 296.65   | TARGET_HIT    | -5.30   
POWERGRID       | Weekly Gap Fade Trap         | SWING  | LONG  | 267.75   | 267.00   | 264.50   | TARGET_HIT    | 0.75    
POWERGRID       | Monthly Gap Fade Trap        | SWING  | LONG  | 267.75   | 266.00   | 261.70   | TARGET_HIT    | 1.75    
PHOENIXLTD      | Liquidity Sweep Reversal     | INTRADAY | SHORT | 1914.70  | 1886.30  | 1915.60  | TARGET_HIT    | 28.40   
PHOENIXLTD      | Monthly Gap Fade Trap        | SWING  | LONG  | 1914.70  | 1920.00  | 1865.20  | STOP_LOSS_HIT | 49.50   
POWERINDIA      | Weekly Gap Fade Trap         | SWING  | LONG  | 31460.00 | 31940.00 | 31025.00 | STOP_LOSS_HIT | 435.00  
RBLBANK         | Monthly Gap Fade Trap        | SWING  | LONG  | 418.35   | 387.00   | 375.00   | TARGET_HIT    | 31.35   
SBIN            | Weekly Gap Fade Trap         | SWING  | LONG  | 1008.50  | 1020.00  | 992.40   | STOP_LOSS_HIT | 16.10   
SUNPHARMA       | Monthly Gap Fade Trap        | SWING  | SHORT | 1873.60  | 1910.00  | 1956.00  | TARGET_HIT    | -36.40  
SRF             | Monthly POC Reversion        | SWING  | SHORT | 2573.70  | 2570.00  | 2600.00  | TARGET_HIT    | 3.70    
SONACOMS        | Monthly POC Reversion        | SWING  | SHORT | 812.00   | 806.00   | 820.00   | TARGET_HIT    | 6.00    
