================================================================================
📈 DAILY MARKET PROFILE & OPTIONS POST-MORTEM REPORT (2026-09-12)
================================================================================
This report details the conjoint GEX/PCR predictions, complete trade outcomes, 
and automated machine learning diagnostics compiled immediately following today's close.

--------------------------------------------------------------------------------
1. CONJOINT INDEX GEX & PCR MARKET STATE
--------------------------------------------------------------------------------
* NSE:NIFTY
  - Spot Close: 23398.10
  - Final PCR: 1.057 (Drift: -0.129)
  - Key Walls: Call Wall at 23700 | Put Wall at 23300
  - Gamma Flip Zone: 23400
  - Conjoint State: -GEX (Negative Gamma / High Volatility)

* NSE:BANKNIFTY
  - Spot Close: 56606.55
  - Final PCR: 0.914 (Drift: 0.061)
  - Key Walls: Call Wall at 57000 | Put Wall at 56000
  - Gamma Flip Zone: 56700
  - Conjoint State: -GEX (Negative Gamma / High Volatility)

--------------------------------------------------------------------------------
2. DAILY OPTIONS TRADES SUMMARY
--------------------------------------------------------------------------------
Symbol          | Strategy                     | Type   | Dir   | Entry   | Target  | SL      | Status        | P&L Pts
APOLLOHOSP      | G-Period Options Breakout    | INTRADAY | LONG  | 8946.50  | 9009.13  | 8883.87  | STOP_LOSS_HIT | -62.63  
BHARATFORG      | Monthly POC Reversion        | SWING  | SHORT | 2076.10  | 2060.00  | 2080.00  | TARGET_HIT    | 16.10   
BLUESTARCO      | Weekly POC Reversion         | SWING  | LONG  | 1470.00  | 1490.00  | 1460.00  | TARGET_HIT    | 20.00   
BSE             | 3:15 PM BTST Close           | BTST   | BUY   | 3391.00  | 3472.38  | 3363.87  | TARGET_HIT    | 81.38   
BSE             | Weekly POC Reversion         | SWING  | LONG  | 3302.00  | 3390.00  | 3240.00  | TARGET_HIT    | 88.00   
CHOLAFIN        | Weekly POC Reversion         | SWING  | LONG  | 1823.40  | 1830.00  | 1810.00  | TARGET_HIT    | 6.60    
BRITANNIA       | Opening Drive                | INTRADAY | SHORT | 4952.50  | 4828.00  | 4994.00  | STOP_LOSS_HIT | -41.50  
BRITANNIA       | Weekly POC Reversion         | SWING  | LONG  | 5053.00  | 5120.00  | 5050.00  | STOP_LOSS_HIT | -3.00   
COLPAL          | Opening Drive                | INTRADAY | SHORT | 1788.20  | 1767.80  | 1795.00  | STOP_LOSS_HIT | -6.80   
COALINDIA       | Monthly POC Reversion        | SWING  | SHORT | 402.65   | 401.00   | 408.00   | STOP_LOSS_HIT | -5.35   
CROMPTON        | Opening Drive                | INTRADAY | SHORT | 227.45   | 224.45   | 228.45   | STOP_LOSS_HIT | -1.00   
CIPLA           | Weekly POC Reversion         | SWING  | LONG  | 1379.30  | 1380.00  | 1375.00  | STOP_LOSS_HIT | -4.30   
COCHINSHIP      | Monthly POC Reversion        | SWING  | SHORT | 1508.00  | 1490.00  | 1515.00  | TARGET_HIT    | 18.00   
CONCOR          | Monthly POC Reversion        | SWING  | SHORT | 515.90   | 514.00   | 522.00   | TARGET_HIT    | 1.90    
DRREDDY         | G-Period Options Breakout    | INTRADAY | LONG  | 1176.40  | 1184.63  | 1168.17  | STOP_LOSS_HIT | -8.23   
DIXON           | Weekly POC Reversion         | SWING  | LONG  | 14108.00 | 14140.00 | 14100.00 | STOP_LOSS_HIT | -8.00   
FEDERALBNK      | Monthly POC Reversion        | SWING  | LONG  | 349.50   | 355.00   | 348.00   | STOP_LOSS_HIT | -1.50   
DELHIVERY       | Monthly POC Reversion        | SWING  | LONG  | 460.75   | 464.00   | 452.00   | STOP_LOSS_HIT | -8.75   
GODFRYPHLP      | Opening Drive                | INTRADAY | SHORT | 1944.00  | 1893.30  | 1960.90  | TARGET_HIT    | 50.70   
GAIL            | Monthly POC Reversion        | SWING  | SHORT | 172.80   | 172.00   | 174.00   | STOP_LOSS_HIT | -1.20   
GRASIM          | Weekly POC Reversion         | SWING  | LONG  | 3304.20  | 3310.00  | 3280.00  | STOP_LOSS_HIT | -24.20  
FORCEMOT        | Weekly POC Reversion         | SWING  | LONG  | 17545.00 | 17640.00 | 17520.00 | TARGET_HIT    | 95.00   
FORTIS          | Weekly POC Reversion         | SWING  | LONG  | 905.70   | 910.00   | 904.00   | STOP_LOSS_HIT | -1.70   
GODREJPROP      | Weekly POC Reversion         | SWING  | LONG  | 1902.10  | 1915.00  | 1890.00  | STOP_LOSS_HIT | -12.10  
GODREJPROP      | Monthly POC Reversion        | SWING  | LONG  | 2005.00  | 2030.00  | 1980.00  | STOP_LOSS_HIT | -25.00  
HAVELLS         | Weekly POC Reversion         | SWING  | LONG  | 1139.90  | 1140.00  | 1135.00  | STOP_LOSS_HIT | -4.90   
HDFCAMC         | Monthly POC Reversion        | SWING  | SHORT | 2576.20  | 2530.00  | 2600.00  | TARGET_HIT    | 46.20   
HDFCLIFE        | Monthly POC Reversion        | SWING  | SHORT | 542.75   | 538.00   | 548.00   | TARGET_HIT    | 4.75    
HINDPETRO       | 3:15 PM BTST Close           | BTST   | BUY   | 353.75   | 362.24   | 350.92   | TARGET_HIT    | 8.49    
HINDPETRO       | G-Period Options Breakout    | INTRADAY | LONG  | 349.35   | 351.80   | 346.90   | TARGET_HIT    | 2.45    
HINDPETRO       | Weekly Gap Fade Trap         | SWING  | LONG  | 353.75   | 357.00   | 340.10   | TARGET_HIT    | 3.25    
HINDZINC        | Weekly POC Reversion         | SWING  | SHORT | 594.40   | 588.00   | 596.00   | TARGET_HIT    | 6.40    
ICICIBANK       | Monthly Gap Fade Trap        | SWING  | SHORT | 1382.10  | 1420.00  | 1452.00  | STOP_LOSS_HIT | -69.90  
HYUNDAI         | Monthly POC Reversion        | SWING  | SHORT | 2245.80  | 2210.00  | 2250.00  | TARGET_HIT    | 35.80   
IDEA            | Weekly Gap Fade Trap         | SWING  | SHORT | 14.97    | 15.00    | 15.79    | TARGET_HIT    | -0.03   
INDIGO          | G-Period Options Breakout    | INTRADAY | LONG  | 4907.50  | 4941.85  | 4873.15  | TARGET_HIT    | 34.35   
INFY            | Monthly POC Reversion        | SWING  | SHORT | 1131.00  | 1120.00  | 1160.00  | TARGET_HIT    | 11.00   
INDUSINDBK      | Weekly POC Reversion         | SWING  | LONG  | 998.00   | 1000.00  | 992.00   | STOP_LOSS_HIT | -6.00   
KEI             | Weekly POC Reversion         | SWING  | SHORT | 4718.00  | 4690.00  | 5190.00  | TARGET_HIT    | 28.00   
KEI             | Monthly POC Reversion        | SWING  | SHORT | 5560.00  | 5530.00  | 5710.00  | TARGET_HIT    | 30.00   
JSWSTEEL        | Weekly POC Reversion         | SWING  | SHORT | 1302.00  | 1300.00  | 1310.00  | TARGET_HIT    | 2.00    
KAYNES          | Weekly POC Reversion         | SWING  | SHORT | 3620.00  | 3580.00  | 3620.00  | TARGET_HIT    | 40.00   
JUBLFOOD        | Monthly POC Reversion        | SWING  | LONG  | 491.60   | 508.00   | 490.00   | STOP_LOSS_HIT | -1.60   
JIOFIN          | Monthly POC Reversion        | SWING  | LONG  | 240.01   | 243.00   | 236.00   | STOP_LOSS_HIT | -4.01   
LODHA           | Monthly POC Reversion        | SWING  | LONG  | 1225.90  | 1230.00  | 1215.00  | STOP_LOSS_HIT | -10.90  
LT              | Auction Magnet               | INTRADAY | SHORT | 3919.80  | 3910.00  | 3931.56  | STOP_LOSS_HIT | -11.76  
MOTILALOFS      | 3:15 PM BTST Close           | BTST   | BUY   | 1030.00  | 1054.72  | 1021.76  | TARGET_HIT    | 24.72   
MUTHOOTFIN      | Monthly POC Reversion        | SWING  | SHORT | 3009.20  | 2880.00  | 3080.00  | TARGET_HIT    | 129.20  
MAZDOCK         | Weekly POC Reversion         | SWING  | LONG  | 2450.80  | 2470.00  | 2440.00  | STOP_LOSS_HIT | -10.80  
MOTHERSON       | Monthly POC Reversion        | SWING  | SHORT | 169.99   | 169.00   | 170.00   | TARGET_HIT    | 0.99    
NMDC            | Weekly POC Reversion         | SWING  | SHORT | 84.58    | 84.00    | 85.00    | TARGET_HIT    | 0.58    
NTPC            | 3:15 PM BTST Close           | BTST   | SHORT | 332.00   | 324.03   | 334.66   | STOP_LOSS_HIT | -2.66   
NTPC            | Weekly POC Reversion         | SWING  | SHORT | 331.35   | 331.00   | 332.00   | STOP_LOSS_HIT | -0.65   
NESTLEIND       | Monthly POC Reversion        | SWING  | SHORT | 1483.50  | 1460.00  | 1495.00  | TARGET_HIT    | 23.50   
NATIONALUM      | Monthly POC Reversion        | SWING  | LONG  | 383.05   | 388.00   | 379.00   | STOP_LOSS_HIT | -4.05   
NBCC            | Weekly POC Reversion         | SWING  | SHORT | 85.15    | 85.00    | 86.00    | TARGET_HIT    | 0.15    
SUNPHARMA       | Monthly Gap Fade Trap        | SWING  | SHORT | 1840.90  | 1910.00  | 1956.00  | STOP_LOSS_HIT | -115.10 
VBL             | Weekly Gap Fade Trap         | SWING  | LONG  | 413.95   | 405.00   | 396.55   | TARGET_HIT    | -8.95   
IDEA            | Weekly Gap Fade Trap         | SWING  | SHORT | 14.97    | 15.00    | 15.79    | TARGET_HIT    | -0.03   
ICICIBANK       | Monthly Gap Fade Trap        | SWING  | SHORT | 1382.10  | 1420.00  | 1452.00  | STOP_LOSS_HIT | -69.90  
SUNPHARMA       | Monthly Gap Fade Trap        | SWING  | SHORT | 1840.90  | 1910.00  | 1956.00  | STOP_LOSS_HIT | -115.10 
DELTAIN:BTCUSD.P | Liquidity Sweep Reversal     | INTRADAY | SHORT | 77264.00 | 76920.50 | 77319.00 | TARGET_HIT    | 343.50  
COINBASE:BTCUSD | Liquidity Sweep Reversal     | INTRADAY | SHORT | 77276.84 | 76919.28 | 77333.71 | TARGET_HIT    | 357.56  
ICICIBANK       | Monthly Gap Fade Trap        | SWING  | SHORT | 1382.10  | 1420.00  | 1452.00  | STOP_LOSS_HIT | -69.90  
IDEA            | Weekly Gap Fade Trap         | SWING  | SHORT | 14.97    | 15.00    | 15.79    | TARGET_HIT    | -0.03   
ICICIBANK       | Monthly Gap Fade Trap        | SWING  | SHORT | 1382.10  | 1420.00  | 1452.00  | STOP_LOSS_HIT | -69.90  
IDEA            | Weekly Gap Fade Trap         | SWING  | SHORT | 14.97    | 15.00    | 15.79    | TARGET_HIT    | -0.03   
ICICIBANK       | Monthly Gap Fade Trap        | SWING  | SHORT | 1382.10  | 1420.00  | 1452.00  | STOP_LOSS_HIT | -69.90  
IDEA            | Weekly Gap Fade Trap         | SWING  | SHORT | 14.97    | 15.00    | 15.79    | TARGET_HIT    | -0.03   
SUNPHARMA       | Monthly Gap Fade Trap        | SWING  | SHORT | 1840.90  | 1910.00  | 1956.00  | STOP_LOSS_HIT | -115.10 
COALINDIA       | 3:15 PM BTST Close           | BTST   | SHORT | 425.40   | 415.19   | 428.80   | STOP_LOSS_HIT | -3.40   
ICICIBANK       | Monthly Gap Fade Trap        | SWING  | SHORT | 1382.10  | 1420.00  | 1452.00  | STOP_LOSS_HIT | -69.90  
IDEA            | Weekly Gap Fade Trap         | SWING  | SHORT | 14.97    | 15.00    | 15.79    | TARGET_HIT    | -0.03   
SUNPHARMA       | Monthly Gap Fade Trap        | SWING  | SHORT | 1840.90  | 1910.00  | 1956.00  | STOP_LOSS_HIT | -115.10 
IDEA            | Weekly Gap Fade Trap         | SWING  | SHORT | 14.97    | 15.00    | 15.79    | TARGET_HIT    | -0.03   
ICICIBANK       | Monthly Gap Fade Trap        | SWING  | SHORT | 1382.10  | 1420.00  | 1452.00  | STOP_LOSS_HIT | -69.90  
SUNPHARMA       | Monthly Gap Fade Trap        | SWING  | SHORT | 1840.90  | 1910.00  | 1956.00  | STOP_LOSS_HIT | -115.10 
VMM             | 3:15 PM BTST Close           | BTST   | SHORT | 101.32   | 98.89    | 102.13   | TARGET_HIT    | 2.43    
IDEA            | Weekly Gap Fade Trap         | SWING  | SHORT | 14.97    | 15.00    | 15.79    | TARGET_HIT    | -0.03   
ICICIBANK       | Monthly Gap Fade Trap        | SWING  | SHORT | 1382.10  | 1420.00  | 1452.00  | STOP_LOSS_HIT | -69.90  
SUNPHARMA       | Monthly Gap Fade Trap        | SWING  | SHORT | 1840.90  | 1910.00  | 1956.00  | STOP_LOSS_HIT | -115.10 
ICICIBANK       | Monthly Gap Fade Trap        | SWING  | SHORT | 1382.10  | 1420.00  | 1452.00  | STOP_LOSS_HIT | -69.90  
IDEA            | Weekly Gap Fade Trap         | SWING  | SHORT | 14.97    | 15.00    | 15.79    | TARGET_HIT    | -0.03   
SUNPHARMA       | Monthly Gap Fade Trap        | SWING  | SHORT | 1840.90  | 1910.00  | 1956.00  | STOP_LOSS_HIT | -115.10 
GODFRYPHLP      | 3:15 PM BTST Close           | BTST   | SHORT | 1928.70  | 1882.41  | 1944.13  | TARGET_HIT    | 46.29   
ICICIBANK       | Monthly Gap Fade Trap        | SWING  | SHORT | 1382.10  | 1420.00  | 1452.00  | STOP_LOSS_HIT | -69.90  
IDEA            | Weekly Gap Fade Trap         | SWING  | SHORT | 14.97    | 15.00    | 15.79    | TARGET_HIT    | -0.03   
SUNPHARMA       | Monthly Gap Fade Trap        | SWING  | SHORT | 1840.90  | 1910.00  | 1956.00  | STOP_LOSS_HIT | -115.10 
IDEA            | Weekly Gap Fade Trap         | SWING  | SHORT | 14.97    | 15.00    | 15.79    | TARGET_HIT    | -0.03   
ICICIBANK       | Monthly Gap Fade Trap        | SWING  | SHORT | 1382.10  | 1420.00  | 1452.00  | STOP_LOSS_HIT | -69.90  
SUNPHARMA       | Monthly Gap Fade Trap        | SWING  | SHORT | 1840.90  | 1910.00  | 1956.00  | STOP_LOSS_HIT | -115.10 
IDEA            | Weekly Gap Fade Trap         | SWING  | SHORT | 14.97    | 15.00    | 15.79    | TARGET_HIT    | -0.03   
ICICIBANK       | Monthly Gap Fade Trap        | SWING  | SHORT | 1382.10  | 1420.00  | 1452.00  | STOP_LOSS_HIT | -69.90  
DELTAIN:BTCUSD.P | Weekly POC Reversion         | SWING  | LONG  | 78705.00 | 79870.00 | 78660.00 | STOP_LOSS_HIT | 45.00   
ICICIBANK       | Monthly Gap Fade Trap        | SWING  | SHORT | 1382.10  | 1420.00  | 1452.00  | STOP_LOSS_HIT | -69.90  
IDEA            | Weekly Gap Fade Trap         | SWING  | SHORT | 14.97    | 15.00    | 15.79    | TARGET_HIT    | -0.03   
SUNPHARMA       | Monthly Gap Fade Trap        | SWING  | SHORT | 1840.90  | 1910.00  | 1956.00  | STOP_LOSS_HIT | -115.10 
IDEA            | Weekly Gap Fade Trap         | SWING  | SHORT | 14.97    | 15.00    | 15.79    | TARGET_HIT    | -0.03   
ICICIBANK       | Monthly Gap Fade Trap        | SWING  | SHORT | 1382.10  | 1420.00  | 1452.00  | STOP_LOSS_HIT | -69.90  
ICICIBANK       | Monthly Gap Fade Trap        | SWING  | SHORT | 1382.10  | 1420.00  | 1452.00  | STOP_LOSS_HIT | -69.90  
IDEA            | Weekly Gap Fade Trap         | SWING  | SHORT | 14.97    | 15.00    | 15.79    | TARGET_HIT    | -0.03   
SUNPHARMA       | Monthly Gap Fade Trap        | SWING  | SHORT | 1840.90  | 1910.00  | 1956.00  | STOP_LOSS_HIT | -115.10 
ICICIBANK       | Monthly Gap Fade Trap        | SWING  | SHORT | 1382.10  | 1420.00  | 1452.00  | STOP_LOSS_HIT | -69.90  
IDEA            | Weekly Gap Fade Trap         | SWING  | SHORT | 14.97    | 15.00    | 15.79    | TARGET_HIT    | -0.03   
SUNPHARMA       | Monthly Gap Fade Trap        | SWING  | SHORT | 1840.90  | 1910.00  | 1956.00  | STOP_LOSS_HIT | -115.10 
ICICIBANK       | Monthly Gap Fade Trap        | SWING  | SHORT | 1382.10  | 1420.00  | 1452.00  | STOP_LOSS_HIT | -69.90  
IDEA            | Weekly Gap Fade Trap         | SWING  | SHORT | 14.97    | 15.00    | 15.79    | TARGET_HIT    | -0.03   
SUNPHARMA       | Monthly Gap Fade Trap        | SWING  | SHORT | 1840.90  | 1910.00  | 1956.00  | STOP_LOSS_HIT | -115.10 
ICICIBANK       | Monthly Gap Fade Trap        | SWING  | SHORT | 1382.10  | 1420.00  | 1452.00  | STOP_LOSS_HIT | -69.90  
IDEA            | Weekly Gap Fade Trap         | SWING  | SHORT | 14.97    | 15.00    | 15.79    | TARGET_HIT    | -0.03   
IDEA            | Weekly Gap Fade Trap         | SWING  | SHORT | 14.97    | 15.00    | 15.79    | TARGET_HIT    | -0.03   
ICICIBANK       | Monthly Gap Fade Trap        | SWING  | SHORT | 1382.10  | 1420.00  | 1452.00  | STOP_LOSS_HIT | -69.90  
SUNPHARMA       | Monthly Gap Fade Trap        | SWING  | SHORT | 1840.90  | 1910.00  | 1956.00  | STOP_LOSS_HIT | -115.10 
ICICIBANK       | Monthly Gap Fade Trap        | SWING  | SHORT | 1382.10  | 1420.00  | 1452.00  | STOP_LOSS_HIT | -69.90  
IDEA            | Weekly Gap Fade Trap         | SWING  | SHORT | 14.97    | 15.00    | 15.79    | TARGET_HIT    | -0.03   
SUNPHARMA       | Monthly Gap Fade Trap        | SWING  | SHORT | 1840.90  | 1910.00  | 1956.00  | STOP_LOSS_HIT | -115.10 
ICICIBANK       | Monthly Gap Fade Trap        | SWING  | SHORT | 1382.10  | 1420.00  | 1452.00  | STOP_LOSS_HIT | -69.90  
IDEA            | Weekly Gap Fade Trap         | SWING  | SHORT | 14.97    | 15.00    | 15.79    | TARGET_HIT    | -0.03   
SUNPHARMA       | Monthly Gap Fade Trap        | SWING  | SHORT | 1840.90  | 1910.00  | 1956.00  | STOP_LOSS_HIT | -115.10 
IDEA            | Weekly Gap Fade Trap         | SWING  | SHORT | 14.97    | 15.00    | 15.79    | TARGET_HIT    | -0.03   
ICICIBANK       | Monthly Gap Fade Trap        | SWING  | SHORT | 1382.10  | 1420.00  | 1452.00  | STOP_LOSS_HIT | -69.90  
SUNPHARMA       | Monthly Gap Fade Trap        | SWING  | SHORT | 1840.90  | 1910.00  | 1956.00  | STOP_LOSS_HIT | -115.10 
IDEA            | Weekly Gap Fade Trap         | SWING  | SHORT | 14.97    | 15.00    | 15.79    | TARGET_HIT    | -0.03   
ICICIBANK       | Monthly Gap Fade Trap        | SWING  | SHORT | 1382.10  | 1420.00  | 1452.00  | STOP_LOSS_HIT | -69.90  
ICICIBANK       | Monthly Gap Fade Trap        | SWING  | SHORT | 1382.10  | 1420.00  | 1452.00  | STOP_LOSS_HIT | -69.90  
IDEA            | Weekly Gap Fade Trap         | SWING  | SHORT | 14.97    | 15.00    | 15.79    | TARGET_HIT    | -0.03   
SUNPHARMA       | Monthly Gap Fade Trap        | SWING  | SHORT | 1840.90  | 1910.00  | 1956.00  | STOP_LOSS_HIT | -115.10 
ULTRACEMCO      | Monthly POC Reversion        | SWING  | LONG  | 11500.00 | 11550.00 | 11470.00 | STOP_LOSS_HIT | -30.00  
ICICIBANK       | Monthly Gap Fade Trap        | SWING  | SHORT | 1382.10  | 1420.00  | 1452.00  | STOP_LOSS_HIT | -69.90  
IDEA            | Weekly Gap Fade Trap         | SWING  | SHORT | 14.97    | 15.00    | 15.79    | TARGET_HIT    | -0.03   
SUNPHARMA       | Monthly Gap Fade Trap        | SWING  | SHORT | 1840.90  | 1910.00  | 1956.00  | STOP_LOSS_HIT | -115.10 
ICICIBANK       | Monthly Gap Fade Trap        | SWING  | SHORT | 1382.10  | 1420.00  | 1452.00  | STOP_LOSS_HIT | -69.90  
IDEA            | Weekly Gap Fade Trap         | SWING  | SHORT | 14.97    | 15.00    | 15.79    | TARGET_HIT    | -0.03   
PAYTM           | Weekly POC Reversion         | SWING  | SHORT | 1680.60  | 1660.00  | 1690.00  | STOP_LOSS_HIT | -9.40   

Statistics:
* Total Signals Triggered/Resolved: 164
* Target Hits: 77
* Stop Loss Hits: 87
* Win Rate: 47.0%

--------------------------------------------------------------------------------
3. FAILED TRADES DIAGNOSTICS & MISTAKE LOG
--------------------------------------------------------------------------------

[1] TATACONSUM -- Weekly POC Reversion (LONG)
* Trigger Details: Entry: 1010.90 | Stop Loss: 1010.00 | Exit: 1010.00 | Loss: -0.90
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[2] TMPV -- Opening Drive (SHORT)
* Trigger Details: Entry: 297.40 | Stop Loss: 299.75 | Exit: 299.75 | Loss: -2.35
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[3] TORNTPHARM -- G-Period Options Breakout (LONG)
* Trigger Details: Entry: 4981.50 | Stop Loss: 4946.63 | Exit: 4946.63 | Loss: -34.87
* Mistake Diagnosis: Low-Volume Breakout Fakeout. Breakout occurred in Period G but did not satisfy the 1.2x relative volume filter.
* Auto-Learned Parameter / Constraint Adjustment: G-Period Volume filter: G-Period stock breakouts require breakout candle volume >= 1.2x of the 20-candle average.

[4] UNIONBANK -- Monthly POC Reversion (LONG)
* Trigger Details: Entry: 184.90 | Stop Loss: 183.00 | Exit: 183.00 | Loss: -1.90
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[5] NIFTY -- Opening Drive (SHORT)
* Trigger Details: Entry: 23248.20 | Stop Loss: 23277.30 | Exit: 23277.30 | Loss: -29.10
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[6] BANKNIFTY -- Opening Drive (SHORT)
* Trigger Details: Entry: 55877.55 | Stop Loss: 55996.65 | Exit: 55996.65 | Loss: -119.10
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[7] OANDA:XAUUSD -- Weekly POC Reversion (LONG)
* Trigger Details: Entry: 4385.77 | Stop Loss: 4380.00 | Exit: 4380.00 | Loss: 5.77
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[8] COINBASE:BTCUSD -- Weekly POC Reversion (LONG)
* Trigger Details: Entry: 78723.53 | Stop Loss: 78670.00 | Exit: 78670.00 | Loss: 53.53
